/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3530
Epoch: 001, Train Loss: 0.3285
|--[95m 'drop | Max Time: 0.176 ms | Avg Time: 0.169 ms | Load Imbalance: 1.041' [0m
			|--[91m 'output_linear X * W | Max Time: 2.972 ms | Avg Time: 2.073 ms | Load Imbalance: 1.434' [0m
			|--[91m 'all-reduce | Max Time: 0.801 ms | Avg Time: 0.506 ms | Load Imbalance: 1.583' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.791 ms | Avg Time: 1.182 ms | Load Imbalance: 1.515' [0m
		|--[96m 'bce fwd | Max Time: 124.418 ms | Avg Time: 118.081 ms | Load Imbalance: 1.054' [0m
		|--[96m 'bce bwd | Max Time: 3.834 ms | Avg Time: 2.457 ms | Load Imbalance: 1.561' [0m
		|--[96m 'linear_3d_bwd | Max Time: 105.487 ms | Avg Time: 93.727 ms | Load Imbalance: 1.125' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.649 ms | Avg Time: 2.792 ms | Load Imbalance: 1.307' [0m
			|--[91m 'all-reduce | Max Time: 63.136 ms | Avg Time: 57.441 ms | Load Imbalance: 1.099' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 24.416 ms | Avg Time: 23.188 ms | Load Imbalance: 1.053' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 2.141 ms | Avg Time: 1.537 ms | Load Imbalance: 1.393' [0m
		|--[96m 'gcn conv bwd | Max Time: 185.500 ms | Avg Time: 168.837 ms | Load Imbalance: 1.099' [0m
			|--[91m 'gather | Max Time: 28.024 ms | Avg Time: 22.564 ms | Load Imbalance: 1.242' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.728 ms | Avg Time: 5.738 ms | Load Imbalance: 1.173' [0m
			|--[91m 'all-reduce | Max Time: 106.343 ms | Avg Time: 70.891 ms | Load Imbalance: 1.500' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 7.348 ms | Avg Time: 5.632 ms | Load Imbalance: 1.305' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 27.882 ms | Avg Time: 24.190 ms | Load Imbalance: 1.153' [0m
				|--[95m 'reduce-scatter | Max Time: 24.729 ms | Avg Time: 21.949 ms | Load Imbalance: 1.127' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 21.315 ms | Avg Time: 19.706 ms | Load Imbalance: 1.082' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 12.180 ms | Avg Time: 8.855 ms | Load Imbalance: 1.376' [0m
			|--[91m 'allreduce grad_x | Max Time: 21.970 ms | Avg Time: 19.300 ms | Load Imbalance: 1.138' [0m
				|--[95m 'all-reduce | Max Time: 19.468 ms | Avg Time: 17.153 ms | Load Imbalance: 1.135' [0m
		|--[96m 'sync_norm_gradients | Max Time: 27.288 ms | Avg Time: 21.092 ms | Load Imbalance: 1.294' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.580 ms | Avg Time: 0.367 ms | Load Imbalance: 1.579' [0m

|--[95m 'epoch 1 | Max Time: 847.145 ms | Avg Time: 846.560 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 1.846 ms | Avg Time: 1.763 ms | Load Imbalance: 1.047' [0m
	|--[92m 'prefetch wait | Max Time: 158.054 ms | Avg Time: 129.709 ms | Load Imbalance: 1.219' [0m
	|--[92m 'train step | Max Time: 722.140 ms | Avg Time: 702.574 ms | Load Imbalance: 1.028' [0m
		|--[96m 'input_linear | Max Time: 98.331 ms | Avg Time: 78.986 ms | Load Imbalance: 1.245' [0m
			|--[91m 'input_linear X * W | Max Time: 5.719 ms | Avg Time: 5.567 ms | Load Imbalance: 1.027' [0m
			|--[91m 'all-reduce | Max Time: 82.819 ms | Avg Time: 63.656 ms | Load Imbalance: 1.301' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.120 ms | Avg Time: 2.044 ms | Load Imbalance: 1.038' [0m
		|--[96m 'gcn conv fwd | Max Time: 177.867 ms | Avg Time: 164.976 ms | Load Imbalance: 1.078' [0m
			|--[91m 'AGG = A * H | Max Time: 10.230 ms | Avg Time: 9.056 ms | Load Imbalance: 1.130' [0m
			|--[91m 'allreduce H | Max Time: 67.572 ms | Avg Time: 55.710 ms | Load Imbalance: 1.213' [0m
				|--[95m 'all-reduce | Max Time: 65.217 ms | Avg Time: 52.470 ms | Load Imbalance: 1.243' [0m
			|--[91m 'Allgather W | Max Time: 40.976 ms | Avg Time: 38.789 ms | Load Imbalance: 1.056' [0m
				|--[95m 'gather | Max Time: 37.281 ms | Avg Time: 36.064 ms | Load Imbalance: 1.034' [0m
			|--[91m 'OUT = AGG * W | Max Time: 6.575 ms | Avg Time: 5.077 ms | Load Imbalance: 1.295' [0m
			|--[91m 'allreduce Q | Max Time: 54.319 ms | Avg Time: 45.436 ms | Load Imbalance: 1.195' [0m
				|--[95m 'all-reduce | Max Time: 52.858 ms | Avg Time: 42.653 ms | Load Imbalance: 1.239' [0m
		|--[96m 'activation | Max Time: 51.208 ms | Avg Time: 44.986 ms | Load Imbalance: 1.138' [0m
			|--[91m 'all-reduce | Max Time: 27.844 ms | Avg Time: 27.188 ms | Load Imbalance: 1.024' [0m
		|--[96m 'output_linear | Max Time: 8.933 ms | Avg Time: 6.454 ms | Load Imbalance: 1.384' [0m
			|--[91m 'output_linear X * W | Max Time: 2.575 ms | Avg Time: 1.949 ms | Load Imbalance: 1.321' [0m
			|--[91m 'all-reduce | Max Time: 0.865 ms | Avg Time: 0.563 ms | Load Imbalance: 1.536' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.649 ms | Avg Time: 1.196 ms | Load Imbalance: 1.379' [0m
		|--[96m 'bce fwd | Max Time: 85.947 ms | Avg Time: 79.491 ms | Load Imbalance: 1.081' [0m
		|--[96m 'bce bwd | Max Time: 3.000 ms | Avg Time: 2.210 ms | Load Imbalance: 1.357' [0m
		|--[96m 'linear_3d_bwd | Max Time: 80.523 ms | Avg Time: 72.968 ms | Load Imbalance: 1.104' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.292 ms | Avg Time: 1.661 ms | Load Imbalance: 1.380' [0m
			|--[91m 'all-reduce | Max Time: 62.023 ms | Avg Time: 58.508 ms | Load Imbalance: 1.060' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 3.077 ms | Avg Time: 2.314 ms | Load Imbalance: 1.329' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 2.018 ms | Avg Time: 1.619 ms | Load Imbalance: 1.246' [0m
		|--[96m 'gcn conv bwd | Max Time: 176.101 ms | Avg Time: 165.666 ms | Load Imbalance: 1.063' [0m
			|--[91m 'gather | Max Time: 31.325 ms | Avg Time: 25.577 ms | Load Imbalance: 1.225' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.260 ms | Avg Time: 5.729 ms | Load Imbalance: 1.093' [0m
			|--[91m 'all-reduce | Max Time: 89.415 ms | Avg Time: 64.921 ms | Load Imbalance: 1.377' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 7.057 ms | Avg Time: 5.837 ms | Load Imbalance: 1.209' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 29.633 ms | Avg Time: 25.249 ms | Load Imbalance: 1.174' [0m
				|--[95m 'reduce-scatter | Max Time: 26.558 ms | Avg Time: 22.878 ms | Load Imbalance: 1.161' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 23.517 ms | Avg Time: 20.499 ms | Load Imbalance: 1.147' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.268 ms | Avg Time: 7.191 ms | Load Imbalance: 1.150' [0m
			|--[91m 'allreduce grad_x | Max Time: 20.645 ms | Avg Time: 19.216 ms | Load Imbalance: 1.074' [0m
				|--[95m 'all-reduce | Max Time: 18.025 ms | Avg Time: 17.032 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sync_norm_gradients | Max Time: 24.317 ms | Avg Time: 21.415 ms | Load Imbalance: 1.136' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.540 ms | Avg Time: 0.385 ms | Load Imbalance: 1.403' [0m

|--[95m 'epoch 2 | Max Time: 851.252 ms | Avg Time: 850.664 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 1.934 ms | Avg Time: 1.826 ms | Load Imbalance: 1.059' [0m
	|--[92m 'prefetch wait | Max Time: 121.348 ms | Avg Time: 115.970 ms | Load Imbalance: 1.046' [0m
	|--[92m 'train step | Max Time: 728.302 ms | Avg Time: 719.917 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 110.497 ms | Avg Time: 106.895 ms | Load Imbalance: 1.034' [0m
			|--[91m 'input_linear X * W | Max Time: 5.555 ms | Avg Time: 5.456 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 95.181 ms | Avg Time: 91.459 ms | Load Imbalance: 1.041' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.126 ms | Avg Time: 2.050 ms | Load Imbalance: 1.037' [0m
		|--[96m 'gcn conv fwd | Max Time: 154.485 ms | Avg Time: 151.058 ms | Load Imbalance: 1.023' [0m
			|--[91m 'AGG = A * H | Max Time: 10.649 ms | Avg Time: 10.194 ms | Load Imbalance: 1.045' [0m
			|--[91m 'allreduce H | Max Time: 48.595 ms | Avg Time: 44.797 ms | Load Imbalance: 1.085' [0m
				|--[95m 'all-reduce | Max Time: 44.637 ms | Avg Time: 40.816 ms | Load Imbalance: 1.094' [0m
			|--[91m 'Allgather W | Max Time: 42.603 ms | Avg Time: 39.697 ms | Load Imbalance: 1.073' [0m
				|--[95m 'gather | Max Time: 38.527 ms | Avg Time: 36.110 ms | Load Imbalance: 1.067' [0m
			|--[91m 'OUT = AGG * W | Max Time: 6.763 ms | Avg Time: 6.193 ms | Load Imbalance: 1.092' [0m
			|--[91m 'allreduce Q | Max Time: 40.303 ms | Avg Time: 35.987 ms | Load Imbalance: 1.120' [0m
				|--[95m 'all-reduce | Max Time: 37.149 ms | Avg Time: 32.283 ms | Load Imbalance: 1.151' [0m
		|--[96m 'activation | Max Time: 53.570 ms | Avg Time: 52.075 ms | Load Imbalance: 1.029' [0m
			|--[91m 'all-reduce | Max Time: 29.990 ms | Avg Time: 28.891 ms | Load Imbalance: 1.038' [0m
		|--[96m 'output_linear | Max Time: 9.753 ms | Avg Time: 8.503 ms | Load Imbalance: 1.147' [0m
			|--[91m 'output_linear X * W | Max Time: 2.826 ms | Avg Time: 2.457 ms | Load Imbalance: 1.150' [0m
			|--[91m 'all-reduce | Max Time: 0.884 ms | Avg Time: 0.749 ms | Load Imbalance: 1.180' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.712 ms | Avg Time: 1.519 ms | Load Imbalance: 1.127' [0m
		|--[96m 'bce fwd | Max Time: 73.305 ms | Avg Time: 72.807 ms | Load Imbalance: 1.007' [0m
		|--[96m 'bce bwd | Max Time: 3.630 ms | Avg Time: 2.597 ms | Load Imbalance: 1.398' [0m
		|--[96m 'linear_3d_bwd | Max Time: 80.783 ms | Avg Time: 73.376 ms | Load Imbalance: 1.101' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.227 ms | Avg Time: 1.996 ms | Load Imbalance: 1.116' [0m
			|--[91m 'all-reduce | Max Time: 60.802 ms | Avg Time: 55.721 ms | Load Imbalance: 1.091' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 3.087 ms | Avg Time: 2.801 ms | Load Imbalance: 1.102' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.971 ms | Avg Time: 1.831 ms | Load Imbalance: 1.076' [0m
		|--[96m 'gcn conv bwd | Max Time: 167.726 ms | Avg Time: 158.927 ms | Load Imbalance: 1.055' [0m
			|--[91m 'gather | Max Time: 37.816 ms | Avg Time: 35.417 ms | Load Imbalance: 1.068' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.299 ms | Avg Time: 5.961 ms | Load Imbalance: 1.057' [0m
			|--[91m 'all-reduce | Max Time: 50.545 ms | Avg Time: 38.467 ms | Load Imbalance: 1.314' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 6.887 ms | Avg Time: 6.288 ms | Load Imbalance: 1.095' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 31.089 ms | Avg Time: 29.158 ms | Load Imbalance: 1.066' [0m
				|--[95m 'reduce-scatter | Max Time: 28.516 ms | Avg Time: 26.282 ms | Load Imbalance: 1.085' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 26.026 ms | Avg Time: 23.400 ms | Load Imbalance: 1.112' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.508 ms | Avg Time: 7.919 ms | Load Imbalance: 1.074' [0m
			|--[91m 'allreduce grad_x | Max Time: 22.006 ms | Avg Time: 21.626 ms | Load Imbalance: 1.018' [0m
				|--[95m 'all-reduce | Max Time: 19.653 ms | Avg Time: 19.248 ms | Load Imbalance: 1.021' [0m
		|--[96m 'sync_norm_gradients | Max Time: 21.542 ms | Avg Time: 18.147 ms | Load Imbalance: 1.187' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.547 ms | Avg Time: 0.424 ms | Load Imbalance: 1.289' [0m

Epoch: 002, Train Loss: 0.3220
Epoch: 003, Train Loss: 0.3161
Epoch: 004, Train Loss: 0.3126
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7467
VAL: rocauc 0.7264
TEST: rocauc 0.6657
Epoch: 005, Train Loss: 0.3101
Epoch: 006, Train Loss: 0.3049
Epoch: 007, Train Loss: 0.3015
Epoch: 008, Train Loss: 0.2999
Epoch: 009, Train Loss: 0.2984
TRAIN: rocauc 0.7796
VAL: rocauc 0.7328
TEST: rocauc 0.6332
Epoch: 010, Train Loss: 0.2972
Epoch: 011, Train Loss: 0.2959
Epoch: 012, Train Loss: 0.2971
Epoch: 013, Train Loss: 0.2953
Epoch: 014, Train Loss: 0.2927
TRAIN: rocauc 0.8013
VAL: rocauc 0.7623
TEST: rocauc 0.6727
Epoch: 015, Train Loss: 0.2940
Epoch: 016, Train Loss: 0.2937
Epoch: 017, Train Loss: 0.2947
Epoch: 018, Train Loss: 0.2907
Epoch: 019, Train Loss: 0.2911
TRAIN: rocauc 0.8001
VAL: rocauc 0.7564
TEST: rocauc 0.6680
Epoch: 020, Train Loss: 0.2912
Epoch: 021, Train Loss: 0.2925
Epoch: 022, Train Loss: 0.2904
Epoch: 023, Train Loss: 0.2912
Epoch: 024, Train Loss: 0.2893
TRAIN: rocauc 0.8084
VAL: rocauc 0.7603
TEST: rocauc 0.6741
Epoch: 025, Train Loss: 0.2895
Epoch: 026, Train Loss: 0.2887
Epoch: 027, Train Loss: 0.2883
Epoch: 028, Train Loss: 0.2887
Epoch: 029, Train Loss: 0.2879
TRAIN: rocauc 0.8056
VAL: rocauc 0.7302
TEST: rocauc 0.6468
Epoch: 030, Train Loss: 0.2860
Epoch: 031, Train Loss: 0.2879
Epoch: 032, Train Loss: 0.2883
Epoch: 033, Train Loss: 0.2871
Epoch: 034, Train Loss: 0.2866
TRAIN: rocauc 0.8095
VAL: rocauc 0.7581
TEST: rocauc 0.6523
Epoch: 035, Train Loss: 0.2850
Epoch: 036, Train Loss: 0.2856
Epoch: 037, Train Loss: 0.2851
Epoch: 038, Train Loss: 0.2859
Epoch: 039, Train Loss: 0.2864
TRAIN: rocauc 0.8248
VAL: rocauc 0.7795
TEST: rocauc 0.6937
Epoch: 040, Train Loss: 0.2869
Epoch: 041, Train Loss: 0.2844
Epoch: 042, Train Loss: 0.2855
Epoch: 043, Train Loss: 0.2839
Epoch: 044, Train Loss: 0.2851
TRAIN: rocauc 0.8167
VAL: rocauc 0.7703
TEST: rocauc 0.6849
Epoch: 045, Train Loss: 0.2845
Epoch: 046, Train Loss: 0.2848
Epoch: 047, Train Loss: 0.2842
Epoch: 048, Train Loss: 0.2838
Epoch: 049, Train Loss: 0.2840
TRAIN: rocauc 0.8260
VAL: rocauc 0.7713
TEST: rocauc 0.6886
Epoch: 050, Train Loss: 0.2828
Epoch: 051, Train Loss: 0.2826
Epoch: 052, Train Loss: 0.2824
Epoch: 053, Train Loss: 0.2832
Epoch: 054, Train Loss: 0.2811
TRAIN: rocauc 0.8286
VAL: rocauc 0.7686
TEST: rocauc 0.6901
Epoch: 055, Train Loss: 0.2832
Epoch: 056, Train Loss: 0.2826
Epoch: 057, Train Loss: 0.2834
Epoch: 058, Train Loss: 0.2829
Epoch: 059, Train Loss: 0.2809
TRAIN: rocauc 0.8244
VAL: rocauc 0.7653
TEST: rocauc 0.6826
Epoch: 060, Train Loss: 0.2829
Epoch: 061, Train Loss: 0.2823
Epoch: 062, Train Loss: 0.2823
Epoch: 063, Train Loss: 0.2810
Epoch: 064, Train Loss: 0.2826
TRAIN: rocauc 0.8195
VAL: rocauc 0.7560
TEST: rocauc 0.6876
Epoch: 065, Train Loss: 0.2817
Epoch: 066, Train Loss: 0.2791
Epoch: 067, Train Loss: 0.2802
Epoch: 068, Train Loss: 0.2817
Epoch: 069, Train Loss: 0.2814
TRAIN: rocauc 0.8263
VAL: rocauc 0.7691
TEST: rocauc 0.7040
Epoch: 070, Train Loss: 0.2803
Epoch: 071, Train Loss: 0.2799
Epoch: 072, Train Loss: 0.2811
Epoch: 073, Train Loss: 0.2804
Epoch: 074, Train Loss: 0.2802
TRAIN: rocauc 0.8300
VAL: rocauc 0.7678
TEST: rocauc 0.6714
Epoch: 075, Train Loss: 0.2799
Epoch: 076, Train Loss: 0.2822
Epoch: 077, Train Loss: 0.2809
Epoch: 078, Train Loss: 0.2791
Epoch: 079, Train Loss: 0.2785
TRAIN: rocauc 0.8320
VAL: rocauc 0.7761
TEST: rocauc 0.7063
Epoch: 080, Train Loss: 0.2792
Epoch: 081, Train Loss: 0.2786
Epoch: 082, Train Loss: 0.2802
Epoch: 083, Train Loss: 0.2806
Epoch: 084, Train Loss: 0.2788
TRAIN: rocauc 0.8305
VAL: rocauc 0.7740
TEST: rocauc 0.7090
Epoch: 085, Train Loss: 0.2793
Epoch: 086, Train Loss: 0.2801
Epoch: 087, Train Loss: 0.2790
Epoch: 088, Train Loss: 0.2792
Epoch: 089, Train Loss: 0.2790
TRAIN: rocauc 0.8324
VAL: rocauc 0.7733
TEST: rocauc 0.6907
Epoch: 090, Train Loss: 0.2782
Epoch: 091, Train Loss: 0.2806
Epoch: 092, Train Loss: 0.2786
Epoch: 093, Train Loss: 0.2774
Epoch: 094, Train Loss: 0.2769
TRAIN: rocauc 0.8308
VAL: rocauc 0.7837
TEST: rocauc 0.7133
Epoch: 095, Train Loss: 0.2772
Epoch: 096, Train Loss: 0.2789
Epoch: 097, Train Loss: 0.2766
Epoch: 098, Train Loss: 0.2767
Epoch: 099, Train Loss: 0.2776
TRAIN: rocauc 0.8271
VAL: rocauc 0.7792
TEST: rocauc 0.7055
Epoch: 100, Train Loss: 0.2787
Epoch: 101, Train Loss: 0.2791
Epoch: 102, Train Loss: 0.2776
Epoch: 103, Train Loss: 0.2766
Epoch: 104, Train Loss: 0.2764
