/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.3794
Epoch: 001, Train Loss: 0.3305
|--[95m 'drop | Max Time: 0.187 ms | Avg Time: 0.179 ms | Load Imbalance: 1.045' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.075 ms | Avg Time: 2.799 ms | Load Imbalance: 1.099' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.256 ms | Avg Time: 11.159 ms | Load Imbalance: 1.098' [0m
				|--[95m 'reduce-scatter | Max Time: 11.266 ms | Avg Time: 9.994 ms | Load Imbalance: 1.127' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.365 ms | Avg Time: 8.812 ms | Load Imbalance: 1.176' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 5.572 ms | Avg Time: 5.181 ms | Load Imbalance: 1.076' [0m
			|--[91m 'allreduce grad_x | Max Time: 9.931 ms | Avg Time: 9.656 ms | Load Imbalance: 1.029' [0m
				|--[95m 'all-reduce | Max Time: 9.055 ms | Avg Time: 8.716 ms | Load Imbalance: 1.039' [0m
		|--[96m 'sync_norm_gradients | Max Time: 9.104 ms | Avg Time: 7.901 ms | Load Imbalance: 1.152' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.237 ms | Avg Time: 0.193 ms | Load Imbalance: 1.228' [0m

|--[95m 'epoch 1 | Max Time: 363.122 ms | Avg Time: 362.827 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 0.775 ms | Avg Time: 0.744 ms | Load Imbalance: 1.042' [0m
	|--[92m 'prefetch wait | Max Time: 77.061 ms | Avg Time: 64.990 ms | Load Imbalance: 1.186' [0m
	|--[92m 'train step | Max Time: 301.117 ms | Avg Time: 291.967 ms | Load Imbalance: 1.031' [0m
		|--[96m 'input_linear | Max Time: 38.277 ms | Avg Time: 28.007 ms | Load Imbalance: 1.367' [0m
			|--[91m 'input_linear X * W | Max Time: 2.389 ms | Avg Time: 2.289 ms | Load Imbalance: 1.044' [0m
			|--[91m 'all-reduce | Max Time: 31.912 ms | Avg Time: 22.094 ms | Load Imbalance: 1.444' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.855 ms | Avg Time: 0.683 ms | Load Imbalance: 1.251' [0m
		|--[96m 'gcn conv fwd | Max Time: 79.447 ms | Avg Time: 74.298 ms | Load Imbalance: 1.069' [0m
			|--[91m 'AGG = A * H | Max Time: 4.722 ms | Avg Time: 4.205 ms | Load Imbalance: 1.123' [0m
			|--[91m 'allreduce H | Max Time: 34.177 ms | Avg Time: 30.273 ms | Load Imbalance: 1.129' [0m
				|--[95m 'all-reduce | Max Time: 32.940 ms | Avg Time: 29.182 ms | Load Imbalance: 1.129' [0m
			|--[91m 'Allgather W | Max Time: 15.275 ms | Avg Time: 14.574 ms | Load Imbalance: 1.048' [0m
				|--[95m 'gather | Max Time: 14.532 ms | Avg Time: 13.593 ms | Load Imbalance: 1.069' [0m
			|--[91m 'OUT = AGG * W | Max Time: 3.032 ms | Avg Time: 2.311 ms | Load Imbalance: 1.312' [0m
			|--[91m 'allreduce Q | Max Time: 22.167 ms | Avg Time: 18.802 ms | Load Imbalance: 1.179' [0m
				|--[95m 'all-reduce | Max Time: 21.772 ms | Avg Time: 17.886 ms | Load Imbalance: 1.217' [0m
		|--[96m 'activation | Max Time: 20.138 ms | Avg Time: 17.704 ms | Load Imbalance: 1.137' [0m
			|--[91m 'all-reduce | Max Time: 12.375 ms | Avg Time: 10.265 ms | Load Imbalance: 1.206' [0m
		|--[96m 'output_linear | Max Time: 3.824 ms | Avg Time: 2.503 ms | Load Imbalance: 1.528' [0m
			|--[91m 'output_linear X * W | Max Time: 1.154 ms | Avg Time: 0.804 ms | Load Imbalance: 1.435' [0m
			|--[91m 'all-reduce | Max Time: 0.312 ms | Avg Time: 0.209 ms | Load Imbalance: 1.492' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.708 ms | Avg Time: 0.460 ms | Load Imbalance: 1.539' [0m
		|--[96m 'bce fwd | Max Time: 37.041 ms | Avg Time: 34.207 ms | Load Imbalance: 1.083' [0m
		|--[96m 'bce bwd | Max Time: 1.183 ms | Avg Time: 0.858 ms | Load Imbalance: 1.379' [0m
		|--[96m 'linear_3d_bwd | Max Time: 31.807 ms | Avg Time: 28.875 ms | Load Imbalance: 1.102' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.984 ms | Avg Time: 0.829 ms | Load Imbalance: 1.187' [0m
			|--[91m 'all-reduce | Max Time: 25.592 ms | Avg Time: 22.766 ms | Load Imbalance: 1.124' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 1.174 ms | Avg Time: 0.975 ms | Load Imbalance: 1.205' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.904 ms | Avg Time: 0.710 ms | Load Imbalance: 1.273' [0m
		|--[96m 'gcn conv bwd | Max Time: 73.731 ms | Avg Time: 69.325 ms | Load Imbalance: 1.064' [0m
			|--[91m 'gather | Max Time: 11.894 ms | Avg Time: 9.238 ms | Load Imbalance: 1.288' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.106 ms | Avg Time: 2.639 ms | Load Imbalance: 1.177' [0m
			|--[91m 'all-reduce | Max Time: 34.690 ms | Avg Time: 28.485 ms | Load Imbalance: 1.218' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.817 ms | Avg Time: 2.497 ms | Load Imbalance: 1.128' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.867 ms | Avg Time: 9.561 ms | Load Imbalance: 1.032' [0m
				|--[95m 'reduce-scatter | Max Time: 9.185 ms | Avg Time: 8.655 ms | Load Imbalance: 1.061' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.637 ms | Avg Time: 7.719 ms | Load Imbalance: 1.119' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.268 ms | Avg Time: 3.816 ms | Load Imbalance: 1.118' [0m
			|--[91m 'allreduce grad_x | Max Time: 9.324 ms | Avg Time: 8.875 ms | Load Imbalance: 1.051' [0m
				|--[95m 'all-reduce | Max Time: 8.484 ms | Avg Time: 8.070 ms | Load Imbalance: 1.051' [0m
		|--[96m 'sync_norm_gradients | Max Time: 9.682 ms | Avg Time: 8.285 ms | Load Imbalance: 1.169' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.250 ms | Avg Time: 0.155 ms | Load Imbalance: 1.615' [0m

|--[95m 'epoch 2 | Max Time: 365.466 ms | Avg Time: 365.255 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 0.770 ms | Avg Time: 0.740 ms | Load Imbalance: 1.040' [0m
	|--[92m 'prefetch wait | Max Time: 81.648 ms | Avg Time: 67.409 ms | Load Imbalance: 1.211' [0m
	|--[92m 'train step | Max Time: 304.061 ms | Avg Time: 291.898 ms | Load Imbalance: 1.042' [0m
		|--[96m 'input_linear | Max Time: 37.204 ms | Avg Time: 25.036 ms | Load Imbalance: 1.486' [0m
			|--[91m 'input_linear X * W | Max Time: 2.476 ms | Avg Time: 2.363 ms | Load Imbalance: 1.048' [0m
			|--[91m 'all-reduce | Max Time: 30.652 ms | Avg Time: 19.068 ms | Load Imbalance: 1.607' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.889 ms | Avg Time: 0.730 ms | Load Imbalance: 1.218' [0m
		|--[96m 'gcn conv fwd | Max Time: 80.310 ms | Avg Time: 77.787 ms | Load Imbalance: 1.032' [0m
			|--[91m 'AGG = A * H | Max Time: 4.707 ms | Avg Time: 4.203 ms | Load Imbalance: 1.120' [0m
			|--[91m 'allreduce H | Max Time: 37.188 ms | Avg Time: 33.416 ms | Load Imbalance: 1.113' [0m
				|--[95m 'all-reduce | Max Time: 36.266 ms | Avg Time: 32.254 ms | Load Imbalance: 1.124' [0m
			|--[91m 'Allgather W | Max Time: 16.145 ms | Avg Time: 14.953 ms | Load Imbalance: 1.080' [0m
				|--[95m 'gather | Max Time: 15.767 ms | Avg Time: 13.971 ms | Load Imbalance: 1.129' [0m
			|--[91m 'OUT = AGG * W | Max Time: 3.140 ms | Avg Time: 2.285 ms | Load Imbalance: 1.374' [0m
			|--[91m 'allreduce Q | Max Time: 20.852 ms | Avg Time: 18.940 ms | Load Imbalance: 1.101' [0m
				|--[95m 'all-reduce | Max Time: 20.417 ms | Avg Time: 18.024 ms | Load Imbalance: 1.133' [0m
		|--[96m 'activation | Max Time: 18.461 ms | Avg Time: 17.566 ms | Load Imbalance: 1.051' [0m
			|--[91m 'all-reduce | Max Time: 13.067 ms | Avg Time: 10.376 ms | Load Imbalance: 1.259' [0m
		|--[96m 'output_linear | Max Time: 3.816 ms | Avg Time: 2.472 ms | Load Imbalance: 1.544' [0m
			|--[91m 'output_linear X * W | Max Time: 1.160 ms | Avg Time: 0.791 ms | Load Imbalance: 1.467' [0m
			|--[91m 'all-reduce | Max Time: 0.326 ms | Avg Time: 0.203 ms | Load Imbalance: 1.607' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.737 ms | Avg Time: 0.464 ms | Load Imbalance: 1.590' [0m
		|--[96m 'bce fwd | Max Time: 35.365 ms | Avg Time: 32.693 ms | Load Imbalance: 1.082' [0m
		|--[96m 'bce bwd | Max Time: 1.258 ms | Avg Time: 0.876 ms | Load Imbalance: 1.436' [0m
		|--[96m 'linear_3d_bwd | Max Time: 29.974 ms | Avg Time: 28.400 ms | Load Imbalance: 1.055' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.930 ms | Avg Time: 0.661 ms | Load Imbalance: 1.407' [0m
			|--[91m 'all-reduce | Max Time: 25.965 ms | Avg Time: 22.464 ms | Load Imbalance: 1.156' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 1.276 ms | Avg Time: 0.942 ms | Load Imbalance: 1.353' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.904 ms | Avg Time: 0.658 ms | Load Imbalance: 1.373' [0m
		|--[96m 'gcn conv bwd | Max Time: 74.327 ms | Avg Time: 70.641 ms | Load Imbalance: 1.052' [0m
			|--[91m 'gather | Max Time: 12.347 ms | Avg Time: 8.891 ms | Load Imbalance: 1.389' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.204 ms | Avg Time: 2.679 ms | Load Imbalance: 1.196' [0m
			|--[91m 'all-reduce | Max Time: 31.392 ms | Avg Time: 29.874 ms | Load Imbalance: 1.051' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.922 ms | Avg Time: 2.628 ms | Load Imbalance: 1.112' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.787 ms | Avg Time: 9.595 ms | Load Imbalance: 1.124' [0m
				|--[95m 'reduce-scatter | Max Time: 10.194 ms | Avg Time: 8.639 ms | Load Imbalance: 1.180' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.678 ms | Avg Time: 7.708 ms | Load Imbalance: 1.256' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.276 ms | Avg Time: 3.713 ms | Load Imbalance: 1.151' [0m
			|--[91m 'allreduce grad_x | Max Time: 9.523 ms | Avg Time: 8.958 ms | Load Imbalance: 1.063' [0m
				|--[95m 'all-reduce | Max Time: 8.940 ms | Avg Time: 8.101 ms | Load Imbalance: 1.104' [0m
		|--[96m 'sync_norm_gradients | Max Time: 9.235 ms | Avg Time: 8.378 ms | Load Imbalance: 1.102' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.229 ms | Avg Time: 0.150 ms | Load Imbalance: 1.520' [0m

Epoch: 002, Train Loss: 0.3257
Epoch: 003, Train Loss: 0.3209
Epoch: 004, Train Loss: 0.3155
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7238
VAL: rocauc 0.7034
TEST: rocauc 0.6622
Epoch: 005, Train Loss: 0.3155
Epoch: 006, Train Loss: 0.3102
Epoch: 007, Train Loss: 0.3069
Epoch: 008, Train Loss: 0.3043
Epoch: 009, Train Loss: 0.3022
TRAIN: rocauc 0.7791
VAL: rocauc 0.7465
TEST: rocauc 0.6739
Epoch: 010, Train Loss: 0.3017
Epoch: 011, Train Loss: 0.2975
Epoch: 012, Train Loss: 0.2958
Epoch: 013, Train Loss: 0.2958
Epoch: 014, Train Loss: 0.2925
TRAIN: rocauc 0.8035
VAL: rocauc 0.7463
TEST: rocauc 0.6165
Epoch: 015, Train Loss: 0.2915
Epoch: 016, Train Loss: 0.2883
Epoch: 017, Train Loss: 0.2904
Epoch: 018, Train Loss: 0.2890
Epoch: 019, Train Loss: 0.2880
TRAIN: rocauc 0.8013
VAL: rocauc 0.7683
TEST: rocauc 0.6968
Epoch: 020, Train Loss: 0.2877
Epoch: 021, Train Loss: 0.2837
Epoch: 022, Train Loss: 0.2826
Epoch: 023, Train Loss: 0.2849
Epoch: 024, Train Loss: 0.2854
TRAIN: rocauc 0.8314
VAL: rocauc 0.7613
TEST: rocauc 0.6592
Epoch: 025, Train Loss: 0.2832
Epoch: 026, Train Loss: 0.2829
Epoch: 027, Train Loss: 0.2822
Epoch: 028, Train Loss: 0.2811
Epoch: 029, Train Loss: 0.2798
TRAIN: rocauc 0.8245
VAL: rocauc 0.7766
TEST: rocauc 0.6637
Epoch: 030, Train Loss: 0.2815
Epoch: 031, Train Loss: 0.2798
Epoch: 032, Train Loss: 0.2811
Epoch: 033, Train Loss: 0.2817
Epoch: 034, Train Loss: 0.2789
TRAIN: rocauc 0.8260
VAL: rocauc 0.7407
TEST: rocauc 0.5998
Epoch: 035, Train Loss: 0.2776
Epoch: 036, Train Loss: 0.2787
Epoch: 037, Train Loss: 0.2766
Epoch: 038, Train Loss: 0.2760
Epoch: 039, Train Loss: 0.2797
TRAIN: rocauc 0.8257
VAL: rocauc 0.7844
TEST: rocauc 0.6809
Epoch: 040, Train Loss: 0.2776
Epoch: 041, Train Loss: 0.2756
Epoch: 042, Train Loss: 0.2761
Epoch: 043, Train Loss: 0.2740
Epoch: 044, Train Loss: 0.2747
TRAIN: rocauc 0.8329
VAL: rocauc 0.7841
TEST: rocauc 0.6668
Epoch: 045, Train Loss: 0.2752
Epoch: 046, Train Loss: 0.2746
Epoch: 047, Train Loss: 0.2725
Epoch: 048, Train Loss: 0.2736
Epoch: 049, Train Loss: 0.2733
TRAIN: rocauc 0.8416
VAL: rocauc 0.7823
TEST: rocauc 0.6667
Epoch: 050, Train Loss: 0.2723
Epoch: 051, Train Loss: 0.2720
Epoch: 052, Train Loss: 0.2742
Epoch: 053, Train Loss: 0.2720
Epoch: 054, Train Loss: 0.2730
TRAIN: rocauc 0.8388
VAL: rocauc 0.7904
TEST: rocauc 0.6642
Epoch: 055, Train Loss: 0.2734
Epoch: 056, Train Loss: 0.2734
Epoch: 057, Train Loss: 0.2729
Epoch: 058, Train Loss: 0.2726
Epoch: 059, Train Loss: 0.2756
TRAIN: rocauc 0.8386
VAL: rocauc 0.7711
TEST: rocauc 0.6677
Epoch: 060, Train Loss: 0.2724
Epoch: 061, Train Loss: 0.2691
Epoch: 062, Train Loss: 0.2705
Epoch: 063, Train Loss: 0.2688
Epoch: 064, Train Loss: 0.2680
TRAIN: rocauc 0.8407
VAL: rocauc 0.7795
TEST: rocauc 0.6555
Epoch: 065, Train Loss: 0.2694
Epoch: 066, Train Loss: 0.2691
Epoch: 067, Train Loss: 0.2693
Epoch: 068, Train Loss: 0.2691
Epoch: 069, Train Loss: 0.2705
TRAIN: rocauc 0.8397
VAL: rocauc 0.7823
TEST: rocauc 0.6751
Epoch: 070, Train Loss: 0.2688
Epoch: 071, Train Loss: 0.2693
Epoch: 072, Train Loss: 0.2692
Epoch: 073, Train Loss: 0.2674
Epoch: 074, Train Loss: 0.2667
TRAIN: rocauc 0.8396
VAL: rocauc 0.7552
TEST: rocauc 0.6482
Epoch: 075, Train Loss: 0.2675
Epoch: 076, Train Loss: 0.2685
Epoch: 077, Train Loss: 0.2687
Epoch: 078, Train Loss: 0.2686
Epoch: 079, Train Loss: 0.2707
TRAIN: rocauc 0.8466
VAL: rocauc 0.7909
TEST: rocauc 0.6965
Epoch: 080, Train Loss: 0.2678
Epoch: 081, Train Loss: 0.2672
Epoch: 082, Train Loss: 0.2671
Epoch: 083, Train Loss: 0.2671
Epoch: 084, Train Loss: 0.2691
TRAIN: rocauc 0.8479
VAL: rocauc 0.7917
TEST: rocauc 0.6625
Epoch: 085, Train Loss: 0.2682
Epoch: 086, Train Loss: 0.2678
Epoch: 087, Train Loss: 0.2662
Epoch: 088, Train Loss: 0.2668
Epoch: 089, Train Loss: 0.2651
TRAIN: rocauc 0.8501
VAL: rocauc 0.7938
TEST: rocauc 0.6758
Epoch: 090, Train Loss: 0.2649
Epoch: 091, Train Loss: 0.2654
Epoch: 092, Train Loss: 0.2657
Epoch: 093, Train Loss: 0.2664
Epoch: 094, Train Loss: 0.2673
TRAIN: rocauc 0.8521
VAL: rocauc 0.7925
TEST: rocauc 0.6749
Epoch: 095, Train Loss: 0.2664
Epoch: 096, Train Loss: 0.2663
Epoch: 097, Train Loss: 0.2687
Epoch: 098, Train Loss: 0.2671
Epoch: 099, Train Loss: 0.2653
TRAIN: rocauc 0.8527
VAL: rocauc 0.7843
TEST: rocauc 0.6711
Epoch: 100, Train Loss: 0.2631
Epoch: 101, Train Loss: 0.2627
Epoch: 102, Train Loss: 0.2649
Epoch: 103, Train Loss: 0.2634
Epoch: 104, Train Loss: 0.2651
