/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4062
Epoch: 001, Train Loss: 0.3500
|--[95m 'drop | Max Time: 0.177 ms | Avg Time: 0.171 ms | Load Imbalance: 1.030' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.977 ms | Avg Time: 4.409 ms | Load Imbalance: 1.129' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.126 ms | Avg Time: 0.091 ms | Load Imbalance: 1.377' [0m

|--[95m 'epoch 1 | Max Time: 202.942 ms | Avg Time: 202.523 ms | Load Imbalance: 1.002' [0m
	|--[92m 'prefetch launch | Max Time: 0.408 ms | Avg Time: 0.370 ms | Load Imbalance: 1.101' [0m
	|--[92m 'prefetch wait | Max Time: 54.082 ms | Avg Time: 45.048 ms | Load Imbalance: 1.201' [0m
	|--[92m 'train step | Max Time: 162.813 ms | Avg Time: 154.510 ms | Load Imbalance: 1.054' [0m
		|--[96m 'input_linear | Max Time: 30.863 ms | Avg Time: 23.612 ms | Load Imbalance: 1.307' [0m
			|--[91m 'input_linear X * W | Max Time: 1.227 ms | Avg Time: 1.174 ms | Load Imbalance: 1.045' [0m
			|--[91m 'all-reduce | Max Time: 27.980 ms | Avg Time: 20.918 ms | Load Imbalance: 1.338' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.227 ms | Avg Time: 0.182 ms | Load Imbalance: 1.253' [0m
		|--[96m 'gcn conv fwd | Max Time: 35.836 ms | Avg Time: 33.835 ms | Load Imbalance: 1.059' [0m
			|--[91m 'AGG = A * H | Max Time: 3.582 ms | Avg Time: 3.309 ms | Load Imbalance: 1.083' [0m
			|--[91m 'allreduce H | Max Time: 12.206 ms | Avg Time: 10.629 ms | Load Imbalance: 1.148' [0m
				|--[95m 'all-reduce | Max Time: 11.847 ms | Avg Time: 10.180 ms | Load Imbalance: 1.164' [0m
			|--[91m 'Allgather W | Max Time: 7.135 ms | Avg Time: 6.299 ms | Load Imbalance: 1.133' [0m
				|--[95m 'gather | Max Time: 6.538 ms | Avg Time: 5.878 ms | Load Imbalance: 1.112' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.186 ms | Avg Time: 1.819 ms | Load Imbalance: 1.202' [0m
			|--[91m 'allreduce Q | Max Time: 12.485 ms | Avg Time: 10.174 ms | Load Imbalance: 1.227' [0m
				|--[95m 'all-reduce | Max Time: 12.110 ms | Avg Time: 9.668 ms | Load Imbalance: 1.253' [0m
		|--[96m 'activation | Max Time: 10.622 ms | Avg Time: 8.593 ms | Load Imbalance: 1.236' [0m
			|--[91m 'all-reduce | Max Time: 5.252 ms | Avg Time: 4.637 ms | Load Imbalance: 1.133' [0m
		|--[96m 'output_linear | Max Time: 1.950 ms | Avg Time: 1.252 ms | Load Imbalance: 1.558' [0m
			|--[91m 'output_linear X * W | Max Time: 0.619 ms | Avg Time: 0.435 ms | Load Imbalance: 1.424' [0m
			|--[91m 'all-reduce | Max Time: 0.182 ms | Avg Time: 0.100 ms | Load Imbalance: 1.823' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.338 ms | Avg Time: 0.244 ms | Load Imbalance: 1.387' [0m
		|--[96m 'bce fwd | Max Time: 17.282 ms | Avg Time: 16.257 ms | Load Imbalance: 1.063' [0m
		|--[96m 'bce bwd | Max Time: 0.882 ms | Avg Time: 0.574 ms | Load Imbalance: 1.536' [0m
		|--[96m 'linear_3d_bwd | Max Time: 16.487 ms | Avg Time: 14.933 ms | Load Imbalance: 1.104' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.140 ms | Avg Time: 0.513 ms | Load Imbalance: 2.221' [0m
			|--[91m 'all-reduce | Max Time: 12.957 ms | Avg Time: 11.840 ms | Load Imbalance: 1.094' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.459 ms | Avg Time: 0.397 ms | Load Imbalance: 1.156' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.709 ms | Avg Time: 0.518 ms | Load Imbalance: 1.367' [0m
		|--[96m 'gcn conv bwd | Max Time: 37.873 ms | Avg Time: 35.959 ms | Load Imbalance: 1.053' [0m
			|--[91m 'gather | Max Time: 4.962 ms | Avg Time: 4.074 ms | Load Imbalance: 1.218' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 2.956 ms | Avg Time: 1.963 ms | Load Imbalance: 1.506' [0m
			|--[91m 'all-reduce | Max Time: 17.581 ms | Avg Time: 12.185 ms | Load Imbalance: 1.443' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.092 ms | Avg Time: 1.966 ms | Load Imbalance: 1.064' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 6.316 ms | Avg Time: 5.458 ms | Load Imbalance: 1.157' [0m
				|--[95m 'reduce-scatter | Max Time: 5.724 ms | Avg Time: 5.015 ms | Load Imbalance: 1.141' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 4.957 ms | Avg Time: 4.551 ms | Load Imbalance: 1.089' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 3.499 ms | Avg Time: 3.142 ms | Load Imbalance: 1.114' [0m
			|--[91m 'allreduce grad_x | Max Time: 5.691 ms | Avg Time: 5.303 ms | Load Imbalance: 1.073' [0m
				|--[95m 'all-reduce | Max Time: 5.511 ms | Avg Time: 5.032 ms | Load Imbalance: 1.095' [0m
		|--[96m 'sync_norm_gradients | Max Time: 6.121 ms | Avg Time: 4.751 ms | Load Imbalance: 1.288' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.128 ms | Avg Time: 0.104 ms | Load Imbalance: 1.232' [0m

|--[95m 'epoch 2 | Max Time: 204.474 ms | Avg Time: 204.148 ms | Load Imbalance: 1.002' [0m
	|--[92m 'prefetch launch | Max Time: 0.414 ms | Avg Time: 0.388 ms | Load Imbalance: 1.066' [0m
	|--[92m 'prefetch wait | Max Time: 60.042 ms | Avg Time: 45.662 ms | Load Imbalance: 1.315' [0m
	|--[92m 'train step | Max Time: 164.387 ms | Avg Time: 155.431 ms | Load Imbalance: 1.058' [0m
		|--[96m 'input_linear | Max Time: 29.213 ms | Avg Time: 20.112 ms | Load Imbalance: 1.453' [0m
			|--[91m 'input_linear X * W | Max Time: 1.287 ms | Avg Time: 1.198 ms | Load Imbalance: 1.075' [0m
			|--[91m 'all-reduce | Max Time: 26.478 ms | Avg Time: 17.376 ms | Load Imbalance: 1.524' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.209 ms | Avg Time: 0.185 ms | Load Imbalance: 1.132' [0m
		|--[96m 'gcn conv fwd | Max Time: 41.366 ms | Avg Time: 37.262 ms | Load Imbalance: 1.110' [0m
			|--[91m 'AGG = A * H | Max Time: 3.764 ms | Avg Time: 3.396 ms | Load Imbalance: 1.108' [0m
			|--[91m 'allreduce H | Max Time: 17.570 ms | Avg Time: 13.857 ms | Load Imbalance: 1.268' [0m
				|--[95m 'all-reduce | Max Time: 17.134 ms | Avg Time: 13.384 ms | Load Imbalance: 1.280' [0m
			|--[91m 'Allgather W | Max Time: 7.489 ms | Avg Time: 6.473 ms | Load Imbalance: 1.157' [0m
				|--[95m 'gather | Max Time: 6.914 ms | Avg Time: 6.049 ms | Load Imbalance: 1.143' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.113 ms | Avg Time: 1.698 ms | Load Imbalance: 1.245' [0m
			|--[91m 'allreduce Q | Max Time: 13.059 ms | Avg Time: 10.220 ms | Load Imbalance: 1.278' [0m
				|--[95m 'all-reduce | Max Time: 12.903 ms | Avg Time: 9.727 ms | Load Imbalance: 1.327' [0m
		|--[96m 'activation | Max Time: 10.488 ms | Avg Time: 8.594 ms | Load Imbalance: 1.220' [0m
			|--[91m 'all-reduce | Max Time: 5.342 ms | Avg Time: 4.631 ms | Load Imbalance: 1.154' [0m
		|--[96m 'output_linear | Max Time: 2.031 ms | Avg Time: 1.332 ms | Load Imbalance: 1.525' [0m
			|--[91m 'output_linear X * W | Max Time: 0.676 ms | Avg Time: 0.468 ms | Load Imbalance: 1.445' [0m
			|--[91m 'all-reduce | Max Time: 0.182 ms | Avg Time: 0.099 ms | Load Imbalance: 1.831' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.349 ms | Avg Time: 0.244 ms | Load Imbalance: 1.432' [0m
		|--[96m 'bce fwd | Max Time: 17.989 ms | Avg Time: 17.119 ms | Load Imbalance: 1.051' [0m
		|--[96m 'bce bwd | Max Time: 1.090 ms | Avg Time: 0.577 ms | Load Imbalance: 1.889' [0m
		|--[96m 'linear_3d_bwd | Max Time: 16.258 ms | Avg Time: 14.512 ms | Load Imbalance: 1.120' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.592 ms | Avg Time: 0.406 ms | Load Imbalance: 1.459' [0m
			|--[91m 'all-reduce | Max Time: 12.950 ms | Avg Time: 11.760 ms | Load Imbalance: 1.101' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.582 ms | Avg Time: 0.417 ms | Load Imbalance: 1.395' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.609 ms | Avg Time: 0.433 ms | Load Imbalance: 1.409' [0m
		|--[96m 'gcn conv bwd | Max Time: 40.433 ms | Avg Time: 37.299 ms | Load Imbalance: 1.084' [0m
			|--[91m 'gather | Max Time: 4.708 ms | Avg Time: 3.650 ms | Load Imbalance: 1.290' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 2.621 ms | Avg Time: 1.875 ms | Load Imbalance: 1.398' [0m
			|--[91m 'all-reduce | Max Time: 20.469 ms | Avg Time: 13.250 ms | Load Imbalance: 1.545' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.156 ms | Avg Time: 1.863 ms | Load Imbalance: 1.157' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 6.561 ms | Avg Time: 5.812 ms | Load Imbalance: 1.129' [0m
				|--[95m 'reduce-scatter | Max Time: 5.764 ms | Avg Time: 5.343 ms | Load Imbalance: 1.079' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 5.318 ms | Avg Time: 4.791 ms | Load Imbalance: 1.110' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.301 ms | Avg Time: 3.291 ms | Load Imbalance: 1.307' [0m
			|--[91m 'allreduce grad_x | Max Time: 7.397 ms | Avg Time: 5.774 ms | Load Imbalance: 1.281' [0m
				|--[95m 'all-reduce | Max Time: 7.169 ms | Avg Time: 5.468 ms | Load Imbalance: 1.311' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.092 ms | Avg Time: 4.389 ms | Load Imbalance: 1.160' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.109 ms | Avg Time: 0.074 ms | Load Imbalance: 1.478' [0m

Epoch: 002, Train Loss: 0.3386
Epoch: 003, Train Loss: 0.3339
Epoch: 004, Train Loss: 0.3314
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.6585
VAL: rocauc 0.5396
TEST: rocauc 0.4757
Epoch: 005, Train Loss: 0.3308
Epoch: 006, Train Loss: 0.3276
Epoch: 007, Train Loss: 0.3284
Epoch: 008, Train Loss: 0.3244
Epoch: 009, Train Loss: 0.3247
TRAIN: rocauc 0.7002
VAL: rocauc 0.6703
TEST: rocauc 0.6165
Epoch: 010, Train Loss: 0.3236
Epoch: 011, Train Loss: 0.3254
Epoch: 012, Train Loss: 0.3187
Epoch: 013, Train Loss: 0.3221
Epoch: 014, Train Loss: 0.3152
TRAIN: rocauc 0.7269
VAL: rocauc 0.6943
TEST: rocauc 0.6615
Epoch: 015, Train Loss: 0.3121
Epoch: 016, Train Loss: 0.3109
Epoch: 017, Train Loss: 0.3102
Epoch: 018, Train Loss: 0.3074
Epoch: 019, Train Loss: 0.3110
TRAIN: rocauc 0.7434
VAL: rocauc 0.7132
TEST: rocauc 0.6807
Epoch: 020, Train Loss: 0.3072
Epoch: 021, Train Loss: 0.3039
Epoch: 022, Train Loss: 0.3058
Epoch: 023, Train Loss: 0.3008
Epoch: 024, Train Loss: 0.2993
TRAIN: rocauc 0.7808
VAL: rocauc 0.7359
TEST: rocauc 0.6821
Epoch: 025, Train Loss: 0.2990
Epoch: 026, Train Loss: 0.2988
Epoch: 027, Train Loss: 0.2992
Epoch: 028, Train Loss: 0.2956
Epoch: 029, Train Loss: 0.2956
TRAIN: rocauc 0.7946
VAL: rocauc 0.7426
TEST: rocauc 0.6478
Epoch: 030, Train Loss: 0.2944
Epoch: 031, Train Loss: 0.2906
Epoch: 032, Train Loss: 0.2914
Epoch: 033, Train Loss: 0.2932
Epoch: 034, Train Loss: 0.2898
TRAIN: rocauc 0.8071
VAL: rocauc 0.7448
TEST: rocauc 0.6484
Epoch: 035, Train Loss: 0.2901
Epoch: 036, Train Loss: 0.2922
Epoch: 037, Train Loss: 0.2876
Epoch: 038, Train Loss: 0.2846
Epoch: 039, Train Loss: 0.2839
TRAIN: rocauc 0.8185
VAL: rocauc 0.7626
TEST: rocauc 0.6667
Epoch: 040, Train Loss: 0.2822
Epoch: 041, Train Loss: 0.2850
Epoch: 042, Train Loss: 0.2844
Epoch: 043, Train Loss: 0.2821
Epoch: 044, Train Loss: 0.2842
TRAIN: rocauc 0.8202
VAL: rocauc 0.7679
TEST: rocauc 0.6888
Epoch: 045, Train Loss: 0.2828
Epoch: 046, Train Loss: 0.2814
Epoch: 047, Train Loss: 0.2780
Epoch: 048, Train Loss: 0.2798
Epoch: 049, Train Loss: 0.2773
TRAIN: rocauc 0.8321
VAL: rocauc 0.7797
TEST: rocauc 0.6736
Epoch: 050, Train Loss: 0.2771
Epoch: 051, Train Loss: 0.2797
Epoch: 052, Train Loss: 0.2774
Epoch: 053, Train Loss: 0.2758
Epoch: 054, Train Loss: 0.2760
TRAIN: rocauc 0.8326
VAL: rocauc 0.7805
TEST: rocauc 0.6557
Epoch: 055, Train Loss: 0.2757
Epoch: 056, Train Loss: 0.2786
Epoch: 057, Train Loss: 0.2775
Epoch: 058, Train Loss: 0.2779
Epoch: 059, Train Loss: 0.2737
TRAIN: rocauc 0.8292
VAL: rocauc 0.7928
TEST: rocauc 0.6781
Epoch: 060, Train Loss: 0.2753
Epoch: 061, Train Loss: 0.2737
Epoch: 062, Train Loss: 0.2736
Epoch: 063, Train Loss: 0.2706
Epoch: 064, Train Loss: 0.2720
TRAIN: rocauc 0.8373
VAL: rocauc 0.7650
TEST: rocauc 0.6566
Epoch: 065, Train Loss: 0.2714
Epoch: 066, Train Loss: 0.2710
Epoch: 067, Train Loss: 0.2698
Epoch: 068, Train Loss: 0.2713
Epoch: 069, Train Loss: 0.2708
TRAIN: rocauc 0.8397
VAL: rocauc 0.8016
TEST: rocauc 0.6971
Epoch: 070, Train Loss: 0.2741
Epoch: 071, Train Loss: 0.2722
Epoch: 072, Train Loss: 0.2696
Epoch: 073, Train Loss: 0.2713
Epoch: 074, Train Loss: 0.2693
TRAIN: rocauc 0.8410
VAL: rocauc 0.7771
TEST: rocauc 0.6509
Epoch: 075, Train Loss: 0.2692
Epoch: 076, Train Loss: 0.2686
Epoch: 077, Train Loss: 0.2699
Epoch: 078, Train Loss: 0.2688
Epoch: 079, Train Loss: 0.2684
TRAIN: rocauc 0.8425
VAL: rocauc 0.7769
TEST: rocauc 0.6639
Epoch: 080, Train Loss: 0.2686
Epoch: 081, Train Loss: 0.2674
Epoch: 082, Train Loss: 0.2680
Epoch: 083, Train Loss: 0.2684
Epoch: 084, Train Loss: 0.2682
TRAIN: rocauc 0.8480
VAL: rocauc 0.7843
TEST: rocauc 0.6546
Epoch: 085, Train Loss: 0.2687
Epoch: 086, Train Loss: 0.2700
Epoch: 087, Train Loss: 0.2692
Epoch: 088, Train Loss: 0.2663
Epoch: 089, Train Loss: 0.2663
TRAIN: rocauc 0.8488
VAL: rocauc 0.8079
TEST: rocauc 0.6661
Epoch: 090, Train Loss: 0.2649
Epoch: 091, Train Loss: 0.2646
Epoch: 092, Train Loss: 0.2644
Epoch: 093, Train Loss: 0.2640
Epoch: 094, Train Loss: 0.2631
TRAIN: rocauc 0.8485
VAL: rocauc 0.7879
TEST: rocauc 0.6622
Epoch: 095, Train Loss: 0.2635
Epoch: 096, Train Loss: 0.2652
Epoch: 097, Train Loss: 0.2652
Epoch: 098, Train Loss: 0.2644
Epoch: 099, Train Loss: 0.2644
TRAIN: rocauc 0.8503
VAL: rocauc 0.8001
TEST: rocauc 0.6486
Epoch: 100, Train Loss: 0.2683
Epoch: 101, Train Loss: 0.2666
Epoch: 102, Train Loss: 0.2650
Epoch: 103, Train Loss: 0.2643
Epoch: 104, Train Loss: 0.2630
