/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3362
Epoch: 001, Train Loss: 0.3123
|--[95m 'drop | Max Time: 0.173 ms | Avg Time: 0.171 ms | Load Imbalance: 1.013' [0m
			|--[91m 'all-reduce | Max Time: 134.584 ms | Avg Time: 117.380 ms | Load Imbalance: 1.147' [0m
		|--[96m 'output_linear | Max Time: 35.295 ms | Avg Time: 28.117 ms | Load Imbalance: 1.255' [0m
			|--[91m 'output_linear X * W | Max Time: 11.192 ms | Avg Time: 8.849 ms | Load Imbalance: 1.265' [0m
			|--[91m 'all-reduce | Max Time: 2.972 ms | Avg Time: 2.329 ms | Load Imbalance: 1.276' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.018 ms | Avg Time: 5.072 ms | Load Imbalance: 1.187' [0m
		|--[96m 'bce fwd | Max Time: 355.138 ms | Avg Time: 338.567 ms | Load Imbalance: 1.049' [0m
		|--[96m 'bce bwd | Max Time: 12.019 ms | Avg Time: 9.756 ms | Load Imbalance: 1.232' [0m
		|--[96m 'linear_3d_bwd | Max Time: 294.736 ms | Avg Time: 287.322 ms | Load Imbalance: 1.026' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 9.744 ms | Avg Time: 7.667 ms | Load Imbalance: 1.271' [0m
			|--[91m 'all-reduce | Max Time: 249.443 ms | Avg Time: 226.321 ms | Load Imbalance: 1.102' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 11.638 ms | Avg Time: 9.275 ms | Load Imbalance: 1.255' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.004 ms | Avg Time: 6.323 ms | Load Imbalance: 1.108' [0m
		|--[96m 'gcn conv bwd | Max Time: 645.508 ms | Avg Time: 628.858 ms | Load Imbalance: 1.026' [0m
			|--[91m 'gather | Max Time: 124.520 ms | Avg Time: 106.162 ms | Load Imbalance: 1.173' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 25.183 ms | Avg Time: 22.406 ms | Load Imbalance: 1.124' [0m
			|--[91m 'all-reduce | Max Time: 229.301 ms | Avg Time: 221.354 ms | Load Imbalance: 1.036' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 24.391 ms | Avg Time: 20.822 ms | Load Imbalance: 1.171' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 115.694 ms | Avg Time: 107.502 ms | Load Imbalance: 1.076' [0m
				|--[95m 'reduce-scatter | Max Time: 108.099 ms | Avg Time: 97.290 ms | Load Imbalance: 1.111' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 100.827 ms | Avg Time: 86.956 ms | Load Imbalance: 1.160' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 32.547 ms | Avg Time: 29.693 ms | Load Imbalance: 1.096' [0m
			|--[91m 'allreduce grad_x | Max Time: 73.803 ms | Avg Time: 70.294 ms | Load Imbalance: 1.050' [0m
				|--[95m 'all-reduce | Max Time: 65.881 ms | Avg Time: 60.435 ms | Load Imbalance: 1.090' [0m
		|--[96m 'sync_norm_gradients | Max Time: 84.450 ms | Avg Time: 78.506 ms | Load Imbalance: 1.076' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.749 ms | Avg Time: 1.495 ms | Load Imbalance: 1.170' [0m

|--[95m 'epoch 1 | Max Time: 3421.009 ms | Avg Time: 3420.827 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.198 ms | Avg Time: 6.888 ms | Load Imbalance: 1.045' [0m
	|--[92m 'prefetch wait | Max Time: 468.008 ms | Avg Time: 434.069 ms | Load Imbalance: 1.078' [0m
	|--[92m 'train step | Max Time: 2946.794 ms | Avg Time: 2929.818 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 393.909 ms | Avg Time: 367.885 ms | Load Imbalance: 1.071' [0m
			|--[91m 'input_linear X * W | Max Time: 22.207 ms | Avg Time: 21.620 ms | Load Imbalance: 1.027' [0m
			|--[91m 'all-reduce | Max Time: 330.524 ms | Avg Time: 283.424 ms | Load Imbalance: 1.166' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.488 ms | Avg Time: 8.266 ms | Load Imbalance: 1.027' [0m
		|--[96m 'gcn conv fwd | Max Time: 684.241 ms | Avg Time: 658.430 ms | Load Imbalance: 1.039' [0m
			|--[91m 'AGG = A * H | Max Time: 40.030 ms | Avg Time: 37.165 ms | Load Imbalance: 1.077' [0m
			|--[91m 'allreduce H | Max Time: 269.055 ms | Avg Time: 241.435 ms | Load Imbalance: 1.114' [0m
				|--[95m 'all-reduce | Max Time: 255.176 ms | Avg Time: 225.911 ms | Load Imbalance: 1.130' [0m
			|--[91m 'Allgather W | Max Time: 163.967 ms | Avg Time: 158.964 ms | Load Imbalance: 1.031' [0m
				|--[95m 'gather | Max Time: 153.852 ms | Avg Time: 146.546 ms | Load Imbalance: 1.050' [0m
			|--[91m 'OUT = AGG * W | Max Time: 24.298 ms | Avg Time: 20.797 ms | Load Imbalance: 1.168' [0m
			|--[91m 'allreduce Q | Max Time: 156.860 ms | Avg Time: 151.730 ms | Load Imbalance: 1.034' [0m
				|--[95m 'all-reduce | Max Time: 146.666 ms | Avg Time: 138.947 ms | Load Imbalance: 1.056' [0m
		|--[96m 'activation | Max Time: 198.132 ms | Avg Time: 196.021 ms | Load Imbalance: 1.011' [0m
			|--[91m 'all-reduce | Max Time: 131.290 ms | Avg Time: 116.916 ms | Load Imbalance: 1.123' [0m
		|--[96m 'output_linear | Max Time: 34.271 ms | Avg Time: 28.285 ms | Load Imbalance: 1.212' [0m
			|--[91m 'output_linear X * W | Max Time: 10.565 ms | Avg Time: 8.739 ms | Load Imbalance: 1.209' [0m
			|--[91m 'all-reduce | Max Time: 2.801 ms | Avg Time: 2.334 ms | Load Imbalance: 1.200' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.966 ms | Avg Time: 5.024 ms | Load Imbalance: 1.188' [0m
		|--[96m 'bce fwd | Max Time: 386.186 ms | Avg Time: 319.240 ms | Load Imbalance: 1.210' [0m
		|--[96m 'bce bwd | Max Time: 10.870 ms | Avg Time: 9.151 ms | Load Imbalance: 1.188' [0m
		|--[96m 'linear_3d_bwd | Max Time: 376.332 ms | Avg Time: 344.103 ms | Load Imbalance: 1.094' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 8.319 ms | Avg Time: 7.008 ms | Load Imbalance: 1.187' [0m
			|--[91m 'all-reduce | Max Time: 322.917 ms | Avg Time: 281.996 ms | Load Imbalance: 1.145' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.170 ms | Avg Time: 9.828 ms | Load Imbalance: 1.238' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 6.852 ms | Avg Time: 6.382 ms | Load Imbalance: 1.074' [0m
		|--[96m 'gcn conv bwd | Max Time: 646.780 ms | Avg Time: 634.897 ms | Load Imbalance: 1.019' [0m
			|--[91m 'gather | Max Time: 133.305 ms | Avg Time: 117.740 ms | Load Imbalance: 1.132' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 23.138 ms | Avg Time: 21.793 ms | Load Imbalance: 1.062' [0m
			|--[91m 'all-reduce | Max Time: 210.226 ms | Avg Time: 203.667 ms | Load Imbalance: 1.032' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 23.401 ms | Avg Time: 21.335 ms | Load Imbalance: 1.097' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 118.734 ms | Avg Time: 112.719 ms | Load Imbalance: 1.053' [0m
				|--[95m 'reduce-scatter | Max Time: 110.529 ms | Avg Time: 102.096 ms | Load Imbalance: 1.083' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 102.137 ms | Avg Time: 91.155 ms | Load Imbalance: 1.120' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 30.080 ms | Avg Time: 28.811 ms | Load Imbalance: 1.044' [0m
			|--[91m 'allreduce grad_x | Max Time: 78.024 ms | Avg Time: 75.061 ms | Load Imbalance: 1.039' [0m
				|--[95m 'all-reduce | Max Time: 67.401 ms | Avg Time: 64.491 ms | Load Imbalance: 1.045' [0m
		|--[96m 'sync_norm_gradients | Max Time: 83.431 ms | Avg Time: 78.037 ms | Load Imbalance: 1.069' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.775 ms | Avg Time: 1.593 ms | Load Imbalance: 1.115' [0m

|--[95m 'epoch 2 | Max Time: 3236.307 ms | Avg Time: 3235.863 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.336 ms | Avg Time: 7.132 ms | Load Imbalance: 1.029' [0m
	|--[92m 'prefetch wait | Max Time: 434.599 ms | Avg Time: 417.755 ms | Load Imbalance: 1.040' [0m
	|--[92m 'train step | Max Time: 2775.110 ms | Avg Time: 2760.037 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 387.507 ms | Avg Time: 376.847 ms | Load Imbalance: 1.028' [0m
			|--[91m 'input_linear X * W | Max Time: 21.759 ms | Avg Time: 21.299 ms | Load Imbalance: 1.022' [0m
			|--[91m 'all-reduce | Max Time: 324.812 ms | Avg Time: 314.305 ms | Load Imbalance: 1.033' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.698 ms | Avg Time: 8.468 ms | Load Imbalance: 1.027' [0m
		|--[96m 'gcn conv fwd | Max Time: 610.242 ms | Avg Time: 596.509 ms | Load Imbalance: 1.023' [0m
			|--[91m 'AGG = A * H | Max Time: 40.015 ms | Avg Time: 39.146 ms | Load Imbalance: 1.022' [0m
			|--[91m 'allreduce H | Max Time: 198.261 ms | Avg Time: 185.515 ms | Load Imbalance: 1.069' [0m
				|--[95m 'all-reduce | Max Time: 180.802 ms | Avg Time: 168.467 ms | Load Imbalance: 1.073' [0m
			|--[91m 'Allgather W | Max Time: 162.527 ms | Avg Time: 159.591 ms | Load Imbalance: 1.018' [0m
				|--[95m 'gather | Max Time: 148.717 ms | Avg Time: 145.606 ms | Load Imbalance: 1.021' [0m
			|--[91m 'OUT = AGG * W | Max Time: 25.311 ms | Avg Time: 23.271 ms | Load Imbalance: 1.088' [0m
			|--[91m 'allreduce Q | Max Time: 144.651 ms | Avg Time: 134.765 ms | Load Imbalance: 1.073' [0m
				|--[95m 'all-reduce | Max Time: 132.077 ms | Avg Time: 120.119 ms | Load Imbalance: 1.100' [0m
		|--[96m 'activation | Max Time: 210.426 ms | Avg Time: 206.622 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 125.185 ms | Avg Time: 117.306 ms | Load Imbalance: 1.067' [0m
		|--[96m 'output_linear | Max Time: 34.968 ms | Avg Time: 32.353 ms | Load Imbalance: 1.081' [0m
			|--[91m 'output_linear X * W | Max Time: 10.582 ms | Avg Time: 9.795 ms | Load Imbalance: 1.080' [0m
			|--[91m 'all-reduce | Max Time: 3.020 ms | Avg Time: 2.747 ms | Load Imbalance: 1.099' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.109 ms | Avg Time: 5.780 ms | Load Imbalance: 1.057' [0m
		|--[96m 'bce fwd | Max Time: 290.057 ms | Avg Time: 285.914 ms | Load Imbalance: 1.014' [0m
		|--[96m 'bce bwd | Max Time: 11.877 ms | Avg Time: 10.502 ms | Load Imbalance: 1.131' [0m
		|--[96m 'linear_3d_bwd | Max Time: 307.860 ms | Avg Time: 287.166 ms | Load Imbalance: 1.072' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 8.718 ms | Avg Time: 7.938 ms | Load Imbalance: 1.098' [0m
			|--[91m 'all-reduce | Max Time: 234.875 ms | Avg Time: 218.200 ms | Load Imbalance: 1.076' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.370 ms | Avg Time: 11.180 ms | Load Imbalance: 1.106' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.433 ms | Avg Time: 6.919 ms | Load Imbalance: 1.074' [0m
		|--[96m 'gcn conv bwd | Max Time: 634.802 ms | Avg Time: 610.391 ms | Load Imbalance: 1.040' [0m
			|--[91m 'gather | Max Time: 143.526 ms | Avg Time: 138.131 ms | Load Imbalance: 1.039' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 23.271 ms | Avg Time: 22.583 ms | Load Imbalance: 1.030' [0m
			|--[91m 'all-reduce | Max Time: 173.434 ms | Avg Time: 148.727 ms | Load Imbalance: 1.166' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 24.540 ms | Avg Time: 22.460 ms | Load Imbalance: 1.093' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 124.574 ms | Avg Time: 117.545 ms | Load Imbalance: 1.060' [0m
				|--[95m 'reduce-scatter | Max Time: 115.225 ms | Avg Time: 106.346 ms | Load Imbalance: 1.083' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 105.666 ms | Avg Time: 94.725 ms | Load Imbalance: 1.116' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 31.522 ms | Avg Time: 29.156 ms | Load Imbalance: 1.081' [0m
			|--[91m 'allreduce grad_x | Max Time: 78.338 ms | Avg Time: 75.434 ms | Load Imbalance: 1.039' [0m
				|--[95m 'all-reduce | Max Time: 69.438 ms | Avg Time: 64.936 ms | Load Imbalance: 1.069' [0m
		|--[96m 'sync_norm_gradients | Max Time: 80.389 ms | Avg Time: 69.718 ms | Load Imbalance: 1.153' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.918 ms | Avg Time: 1.576 ms | Load Imbalance: 1.217' [0m

Epoch: 002, Train Loss: 0.3089
Epoch: 003, Train Loss: 0.3073
Epoch: 004, Train Loss: 0.3066
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7589
VAL: rocauc 0.7393
TEST: rocauc 0.6507
Epoch: 005, Train Loss: 0.3058
Epoch: 006, Train Loss: 0.3034
Epoch: 007, Train Loss: 0.3034
Epoch: 008, Train Loss: 0.3034
Epoch: 009, Train Loss: 0.3015
TRAIN: rocauc 0.7620
VAL: rocauc 0.7191
TEST: rocauc 0.6121
Epoch: 010, Train Loss: 0.3012
Epoch: 011, Train Loss: 0.3003
Epoch: 012, Train Loss: 0.3016
Epoch: 013, Train Loss: 0.2987
Epoch: 014, Train Loss: 0.2982
TRAIN: rocauc 0.7713
VAL: rocauc 0.7514
TEST: rocauc 0.6311
Epoch: 015, Train Loss: 0.2995
Epoch: 016, Train Loss: 0.2988
Epoch: 017, Train Loss: 0.2982
Epoch: 018, Train Loss: 0.2971
Epoch: 019, Train Loss: 0.2989
TRAIN: rocauc 0.7766
VAL: rocauc 0.7540
TEST: rocauc 0.6536
Epoch: 020, Train Loss: 0.2964
Epoch: 021, Train Loss: 0.2987
Epoch: 022, Train Loss: 0.2976
Epoch: 023, Train Loss: 0.2969
Epoch: 024, Train Loss: 0.2961
TRAIN: rocauc 0.7775
VAL: rocauc 0.7552
TEST: rocauc 0.6584
Epoch: 025, Train Loss: 0.2961
Epoch: 026, Train Loss: 0.2971
Epoch: 027, Train Loss: 0.2951
Epoch: 028, Train Loss: 0.2975
Epoch: 029, Train Loss: 0.2953
TRAIN: rocauc 0.7754
VAL: rocauc 0.7342
TEST: rocauc 0.6682
Epoch: 030, Train Loss: 0.2965
Epoch: 031, Train Loss: 0.2961
Epoch: 032, Train Loss: 0.2965
Epoch: 033, Train Loss: 0.2954
Epoch: 034, Train Loss: 0.2947
TRAIN: rocauc 0.7730
VAL: rocauc 0.7002
TEST: rocauc 0.6925
Epoch: 035, Train Loss: 0.2945
Epoch: 036, Train Loss: 0.2941
Epoch: 037, Train Loss: 0.2946
Epoch: 038, Train Loss: 0.2939
Epoch: 039, Train Loss: 0.2944
TRAIN: rocauc 0.7847
VAL: rocauc 0.7475
TEST: rocauc 0.6889
Epoch: 040, Train Loss: 0.2939
Epoch: 041, Train Loss: 0.2938
Epoch: 042, Train Loss: 0.2928
Epoch: 043, Train Loss: 0.2934
Epoch: 044, Train Loss: 0.2941
TRAIN: rocauc 0.7774
VAL: rocauc 0.7281
TEST: rocauc 0.6747
Epoch: 045, Train Loss: 0.2945
Epoch: 046, Train Loss: 0.2933
Epoch: 047, Train Loss: 0.2955
Epoch: 048, Train Loss: 0.2942
Epoch: 049, Train Loss: 0.2931
TRAIN: rocauc 0.7765
VAL: rocauc 0.7274
TEST: rocauc 0.7219
Epoch: 050, Train Loss: 0.2931
Epoch: 051, Train Loss: 0.2932
Epoch: 052, Train Loss: 0.2918
Epoch: 053, Train Loss: 0.2923
Epoch: 054, Train Loss: 0.2942
TRAIN: rocauc 0.7811
VAL: rocauc 0.7279
TEST: rocauc 0.6823
Epoch: 055, Train Loss: 0.2942
Epoch: 056, Train Loss: 0.2924
Epoch: 057, Train Loss: 0.2920
Epoch: 058, Train Loss: 0.2945
Epoch: 059, Train Loss: 0.2932
TRAIN: rocauc 0.7785
VAL: rocauc 0.7359
TEST: rocauc 0.6872
Epoch: 060, Train Loss: 0.2934
Epoch: 061, Train Loss: 0.2918
Epoch: 062, Train Loss: 0.2910
Epoch: 063, Train Loss: 0.2921
Epoch: 064, Train Loss: 0.2919
TRAIN: rocauc 0.7842
VAL: rocauc 0.7482
TEST: rocauc 0.7003
Epoch: 065, Train Loss: 0.2913
Epoch: 066, Train Loss: 0.2934
Epoch: 067, Train Loss: 0.2910
Epoch: 068, Train Loss: 0.2909
Epoch: 069, Train Loss: 0.2921
TRAIN: rocauc 0.7809
VAL: rocauc 0.7175
TEST: rocauc 0.6952
Epoch: 070, Train Loss: 0.2918
Epoch: 071, Train Loss: 0.2908
Epoch: 072, Train Loss: 0.2922
Epoch: 073, Train Loss: 0.2900
Epoch: 074, Train Loss: 0.2914
TRAIN: rocauc 0.7848
VAL: rocauc 0.7437
TEST: rocauc 0.7039
Epoch: 075, Train Loss: 0.2911
Epoch: 076, Train Loss: 0.2926
Epoch: 077, Train Loss: 0.2920
Epoch: 078, Train Loss: 0.2921
Epoch: 079, Train Loss: 0.2909
TRAIN: rocauc 0.7845
VAL: rocauc 0.7433
TEST: rocauc 0.6874
Epoch: 080, Train Loss: 0.2914
Epoch: 081, Train Loss: 0.2893
Epoch: 082, Train Loss: 0.2915
Epoch: 083, Train Loss: 0.2890
Epoch: 084, Train Loss: 0.2906
TRAIN: rocauc 0.7827
VAL: rocauc 0.7372
TEST: rocauc 0.7194
Epoch: 085, Train Loss: 0.2895
Epoch: 086, Train Loss: 0.2904
Epoch: 087, Train Loss: 0.2906
Epoch: 088, Train Loss: 0.2905
Epoch: 089, Train Loss: 0.2922
TRAIN: rocauc 0.7820
VAL: rocauc 0.7413
TEST: rocauc 0.7252
Epoch: 090, Train Loss: 0.2914
Epoch: 091, Train Loss: 0.2905
Epoch: 092, Train Loss: 0.2896
Epoch: 093, Train Loss: 0.2893
Epoch: 094, Train Loss: 0.2896
TRAIN: rocauc 0.7862
VAL: rocauc 0.7386
TEST: rocauc 0.7014
Epoch: 095, Train Loss: 0.2887
Epoch: 096, Train Loss: 0.2904
Epoch: 097, Train Loss: 0.2893
Epoch: 098, Train Loss: 0.2918
Epoch: 099, Train Loss: 0.2903
TRAIN: rocauc 0.7855
VAL: rocauc 0.7378
TEST: rocauc 0.7094
Epoch: 100, Train Loss: 0.2881
Epoch: 101, Train Loss: 0.2879
Epoch: 102, Train Loss: 0.2909
Epoch: 103, Train Loss: 0.2889
