/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3373
Epoch: 001, Train Loss: 0.3155
|--[95m 'drop | Max Time: 0.181 ms | Avg Time: 0.168 ms | Load Imbalance: 1.076' [0m
		|--[96m 'bce fwd | Max Time: 169.818 ms | Avg Time: 154.192 ms | Load Imbalance: 1.101' [0m
		|--[96m 'bce bwd | Max Time: 5.766 ms | Avg Time: 4.380 ms | Load Imbalance: 1.317' [0m
		|--[96m 'linear_3d_bwd | Max Time: 159.390 ms | Avg Time: 146.462 ms | Load Imbalance: 1.088' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.622 ms | Avg Time: 3.482 ms | Load Imbalance: 1.327' [0m
			|--[91m 'all-reduce | Max Time: 126.804 ms | Avg Time: 116.448 ms | Load Imbalance: 1.089' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.255 ms | Avg Time: 4.475 ms | Load Imbalance: 1.398' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 4.000 ms | Avg Time: 3.453 ms | Load Imbalance: 1.159' [0m
		|--[96m 'gcn conv bwd | Max Time: 355.580 ms | Avg Time: 328.952 ms | Load Imbalance: 1.081' [0m
			|--[91m 'gather | Max Time: 58.984 ms | Avg Time: 50.780 ms | Load Imbalance: 1.162' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 11.557 ms | Avg Time: 10.536 ms | Load Imbalance: 1.097' [0m
			|--[91m 'all-reduce | Max Time: 153.717 ms | Avg Time: 122.750 ms | Load Imbalance: 1.252' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 13.490 ms | Avg Time: 10.992 ms | Load Imbalance: 1.227' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 57.980 ms | Avg Time: 53.593 ms | Load Imbalance: 1.082' [0m
				|--[95m 'reduce-scatter | Max Time: 55.000 ms | Avg Time: 48.665 ms | Load Imbalance: 1.130' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 52.437 ms | Avg Time: 43.638 ms | Load Imbalance: 1.202' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 16.361 ms | Avg Time: 14.822 ms | Load Imbalance: 1.104' [0m
			|--[91m 'allreduce grad_x | Max Time: 42.869 ms | Avg Time: 40.218 ms | Load Imbalance: 1.066' [0m
				|--[95m 'all-reduce | Max Time: 38.830 ms | Avg Time: 35.315 ms | Load Imbalance: 1.100' [0m
		|--[96m 'sync_norm_gradients | Max Time: 42.959 ms | Avg Time: 37.218 ms | Load Imbalance: 1.154' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.005 ms | Avg Time: 0.729 ms | Load Imbalance: 1.377' [0m

|--[95m 'epoch 2 | Max Time: 1659.848 ms | Avg Time: 1659.550 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.576 ms | Avg Time: 3.504 ms | Load Imbalance: 1.021' [0m
	|--[92m 'prefetch wait | Max Time: 259.559 ms | Avg Time: 236.104 ms | Load Imbalance: 1.099' [0m
	|--[92m 'train step | Max Time: 1416.555 ms | Avg Time: 1394.369 ms | Load Imbalance: 1.016' [0m
		|--[96m 'input_linear | Max Time: 168.575 ms | Avg Time: 147.234 ms | Load Imbalance: 1.145' [0m
			|--[91m 'input_linear X * W | Max Time: 11.059 ms | Avg Time: 10.873 ms | Load Imbalance: 1.017' [0m
			|--[91m 'all-reduce | Max Time: 137.269 ms | Avg Time: 116.131 ms | Load Imbalance: 1.182' [0m
			|--[91m 'OUT + BIAS | Max Time: 4.396 ms | Avg Time: 4.167 ms | Load Imbalance: 1.055' [0m
		|--[96m 'gcn conv fwd | Max Time: 343.522 ms | Avg Time: 334.548 ms | Load Imbalance: 1.027' [0m
			|--[91m 'AGG = A * H | Max Time: 20.339 ms | Avg Time: 18.539 ms | Load Imbalance: 1.097' [0m
			|--[91m 'allreduce H | Max Time: 128.001 ms | Avg Time: 121.892 ms | Load Imbalance: 1.050' [0m
				|--[95m 'all-reduce | Max Time: 120.173 ms | Avg Time: 114.675 ms | Load Imbalance: 1.048' [0m
			|--[91m 'Allgather W | Max Time: 82.090 ms | Avg Time: 78.297 ms | Load Imbalance: 1.048' [0m
				|--[95m 'gather | Max Time: 76.746 ms | Avg Time: 72.476 ms | Load Imbalance: 1.059' [0m
			|--[91m 'OUT = AGG * W | Max Time: 13.158 ms | Avg Time: 10.176 ms | Load Imbalance: 1.293' [0m
			|--[91m 'allreduce Q | Max Time: 91.265 ms | Avg Time: 82.402 ms | Load Imbalance: 1.108' [0m
				|--[95m 'all-reduce | Max Time: 87.292 ms | Avg Time: 76.458 ms | Load Imbalance: 1.142' [0m
		|--[96m 'activation | Max Time: 98.316 ms | Avg Time: 93.644 ms | Load Imbalance: 1.050' [0m
			|--[91m 'all-reduce | Max Time: 63.132 ms | Avg Time: 56.352 ms | Load Imbalance: 1.120' [0m
		|--[96m 'output_linear | Max Time: 18.069 ms | Avg Time: 13.537 ms | Load Imbalance: 1.335' [0m
			|--[91m 'output_linear X * W | Max Time: 5.487 ms | Avg Time: 4.248 ms | Load Imbalance: 1.292' [0m
			|--[91m 'all-reduce | Max Time: 1.357 ms | Avg Time: 1.090 ms | Load Imbalance: 1.245' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.065 ms | Avg Time: 2.427 ms | Load Imbalance: 1.263' [0m
		|--[96m 'bce fwd | Max Time: 161.769 ms | Avg Time: 153.935 ms | Load Imbalance: 1.051' [0m
		|--[96m 'bce bwd | Max Time: 5.870 ms | Avg Time: 4.487 ms | Load Imbalance: 1.308' [0m
		|--[96m 'linear_3d_bwd | Max Time: 152.698 ms | Avg Time: 143.231 ms | Load Imbalance: 1.066' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.614 ms | Avg Time: 3.283 ms | Load Imbalance: 1.405' [0m
			|--[91m 'all-reduce | Max Time: 125.507 ms | Avg Time: 113.438 ms | Load Imbalance: 1.106' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.301 ms | Avg Time: 4.559 ms | Load Imbalance: 1.382' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 3.942 ms | Avg Time: 3.441 ms | Load Imbalance: 1.146' [0m
		|--[96m 'gcn conv bwd | Max Time: 345.943 ms | Avg Time: 332.373 ms | Load Imbalance: 1.041' [0m
			|--[91m 'gather | Max Time: 62.971 ms | Avg Time: 54.856 ms | Load Imbalance: 1.148' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 11.773 ms | Avg Time: 10.632 ms | Load Imbalance: 1.107' [0m
			|--[91m 'all-reduce | Max Time: 140.481 ms | Avg Time: 118.798 ms | Load Imbalance: 1.183' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 13.308 ms | Avg Time: 11.167 ms | Load Imbalance: 1.192' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 57.402 ms | Avg Time: 54.495 ms | Load Imbalance: 1.053' [0m
				|--[95m 'reduce-scatter | Max Time: 52.728 ms | Avg Time: 49.629 ms | Load Imbalance: 1.062' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 48.841 ms | Avg Time: 44.513 ms | Load Imbalance: 1.097' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 16.619 ms | Avg Time: 14.901 ms | Load Imbalance: 1.115' [0m
			|--[91m 'allreduce grad_x | Max Time: 42.709 ms | Avg Time: 41.002 ms | Load Imbalance: 1.042' [0m
				|--[95m 'all-reduce | Max Time: 38.219 ms | Avg Time: 36.202 ms | Load Imbalance: 1.056' [0m
		|--[96m 'sync_norm_gradients | Max Time: 41.189 ms | Avg Time: 38.399 ms | Load Imbalance: 1.073' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.919 ms | Avg Time: 0.723 ms | Load Imbalance: 1.272' [0m

Epoch: 002, Train Loss: 0.3065
Epoch: 003, Train Loss: 0.3028
Epoch: 004, Train Loss: 0.3014
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7722
VAL: rocauc 0.7388
TEST: rocauc 0.6181
Epoch: 005, Train Loss: 0.3003
Epoch: 006, Train Loss: 0.3009
Epoch: 007, Train Loss: 0.2989
Epoch: 008, Train Loss: 0.3000
Epoch: 009, Train Loss: 0.2967
TRAIN: rocauc 0.7798
VAL: rocauc 0.7481
TEST: rocauc 0.6248
Epoch: 010, Train Loss: 0.2994
Epoch: 011, Train Loss: 0.2969
Epoch: 012, Train Loss: 0.2948
Epoch: 013, Train Loss: 0.2966
Epoch: 014, Train Loss: 0.2957
TRAIN: rocauc 0.7909
VAL: rocauc 0.7423
TEST: rocauc 0.6400
Epoch: 015, Train Loss: 0.2944
Epoch: 016, Train Loss: 0.2964
Epoch: 017, Train Loss: 0.2947
Epoch: 018, Train Loss: 0.2918
Epoch: 019, Train Loss: 0.2933
TRAIN: rocauc 0.7968
VAL: rocauc 0.7424
TEST: rocauc 0.6702
Epoch: 020, Train Loss: 0.2938
Epoch: 021, Train Loss: 0.2940
Epoch: 022, Train Loss: 0.2917
Epoch: 023, Train Loss: 0.2918
Epoch: 024, Train Loss: 0.2920
TRAIN: rocauc 0.7993
VAL: rocauc 0.7500
TEST: rocauc 0.6500
Epoch: 025, Train Loss: 0.2919
Epoch: 026, Train Loss: 0.2913
Epoch: 027, Train Loss: 0.2916
Epoch: 028, Train Loss: 0.2905
Epoch: 029, Train Loss: 0.2920
TRAIN: rocauc 0.7888
VAL: rocauc 0.7418
TEST: rocauc 0.6527
Epoch: 030, Train Loss: 0.2911
Epoch: 031, Train Loss: 0.2908
Epoch: 032, Train Loss: 0.2909
Epoch: 033, Train Loss: 0.2891
Epoch: 034, Train Loss: 0.2903
TRAIN: rocauc 0.7960
VAL: rocauc 0.7456
TEST: rocauc 0.6647
Epoch: 035, Train Loss: 0.2888
Epoch: 036, Train Loss: 0.2896
Epoch: 037, Train Loss: 0.2884
Epoch: 038, Train Loss: 0.2909
Epoch: 039, Train Loss: 0.2903
TRAIN: rocauc 0.8009
VAL: rocauc 0.7580
TEST: rocauc 0.6763
Epoch: 040, Train Loss: 0.2879
Epoch: 041, Train Loss: 0.2876
Epoch: 042, Train Loss: 0.2878
Epoch: 043, Train Loss: 0.2887
Epoch: 044, Train Loss: 0.2879
TRAIN: rocauc 0.8066
VAL: rocauc 0.7253
TEST: rocauc 0.6833
Epoch: 045, Train Loss: 0.2876
Epoch: 046, Train Loss: 0.2900
Epoch: 047, Train Loss: 0.2868
Epoch: 048, Train Loss: 0.2891
Epoch: 049, Train Loss: 0.2868
TRAIN: rocauc 0.8057
VAL: rocauc 0.7601
TEST: rocauc 0.6934
Epoch: 050, Train Loss: 0.2877
Epoch: 051, Train Loss: 0.2872
Epoch: 052, Train Loss: 0.2874
Epoch: 053, Train Loss: 0.2871
Epoch: 054, Train Loss: 0.2878
TRAIN: rocauc 0.7993
VAL: rocauc 0.7527
TEST: rocauc 0.6916
Epoch: 055, Train Loss: 0.2867
Epoch: 056, Train Loss: 0.2899
Epoch: 057, Train Loss: 0.2876
Epoch: 058, Train Loss: 0.2886
Epoch: 059, Train Loss: 0.2863
TRAIN: rocauc 0.8104
VAL: rocauc 0.7587
TEST: rocauc 0.6938
Epoch: 060, Train Loss: 0.2887
Epoch: 061, Train Loss: 0.2875
Epoch: 062, Train Loss: 0.2888
Epoch: 063, Train Loss: 0.2868
Epoch: 064, Train Loss: 0.2869
TRAIN: rocauc 0.8080
VAL: rocauc 0.7498
TEST: rocauc 0.6498
Epoch: 065, Train Loss: 0.2873
Epoch: 066, Train Loss: 0.2867
Epoch: 067, Train Loss: 0.2870
Epoch: 068, Train Loss: 0.2880
Epoch: 069, Train Loss: 0.2851
TRAIN: rocauc 0.8084
VAL: rocauc 0.7479
TEST: rocauc 0.6893
Epoch: 070, Train Loss: 0.2862
Epoch: 071, Train Loss: 0.2849
Epoch: 072, Train Loss: 0.2853
Epoch: 073, Train Loss: 0.2855
Epoch: 074, Train Loss: 0.2877
TRAIN: rocauc 0.8103
VAL: rocauc 0.7678
TEST: rocauc 0.7109
Epoch: 075, Train Loss: 0.2844
Epoch: 076, Train Loss: 0.2841
Epoch: 077, Train Loss: 0.2861
Epoch: 078, Train Loss: 0.2844
Epoch: 079, Train Loss: 0.2844
TRAIN: rocauc 0.8150
VAL: rocauc 0.7652
TEST: rocauc 0.6789
Epoch: 080, Train Loss: 0.2853
Epoch: 081, Train Loss: 0.2858
Epoch: 082, Train Loss: 0.2845
Epoch: 083, Train Loss: 0.2833
Epoch: 084, Train Loss: 0.2852
TRAIN: rocauc 0.8116
VAL: rocauc 0.7667
TEST: rocauc 0.7113
Epoch: 085, Train Loss: 0.2837
Epoch: 086, Train Loss: 0.2848
Epoch: 087, Train Loss: 0.2849
Epoch: 088, Train Loss: 0.2848
Epoch: 089, Train Loss: 0.2848
TRAIN: rocauc 0.8070
VAL: rocauc 0.7460
TEST: rocauc 0.7060
Epoch: 090, Train Loss: 0.2850
Epoch: 091, Train Loss: 0.2859
Epoch: 092, Train Loss: 0.2836
Epoch: 093, Train Loss: 0.2849
Epoch: 094, Train Loss: 0.2855
TRAIN: rocauc 0.7962
VAL: rocauc 0.7257
TEST: rocauc 0.6937
Epoch: 095, Train Loss: 0.2862
Epoch: 096, Train Loss: 0.2857
Epoch: 097, Train Loss: 0.2830
Epoch: 098, Train Loss: 0.2842
Epoch: 099, Train Loss: 0.2845
TRAIN: rocauc 0.8079
VAL: rocauc 0.7541
TEST: rocauc 0.7255
Epoch: 100, Train Loss: 0.2832
Epoch: 101, Train Loss: 0.2845
Epoch: 102, Train Loss: 0.2851
Epoch: 103, Train Loss: 0.2842
