/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.3841
Epoch: 001, Train Loss: 0.3302
|--[95m 'drop | Max Time: 0.177 ms | Avg Time: 0.171 ms | Load Imbalance: 1.037' [0m
		|--[96m 'bce fwd | Max Time: 70.673 ms | Avg Time: 68.065 ms | Load Imbalance: 1.038' [0m
		|--[96m 'bce bwd | Max Time: 2.294 ms | Avg Time: 1.839 ms | Load Imbalance: 1.248' [0m
		|--[96m 'linear_3d_bwd | Max Time: 62.342 ms | Avg Time: 57.168 ms | Load Imbalance: 1.091' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.631 ms | Avg Time: 1.281 ms | Load Imbalance: 1.273' [0m
			|--[91m 'all-reduce | Max Time: 24.675 ms | Avg Time: 22.185 ms | Load Imbalance: 1.112' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 29.078 ms | Avg Time: 28.414 ms | Load Imbalance: 1.023' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.986 ms | Avg Time: 0.731 ms | Load Imbalance: 1.349' [0m
		|--[96m 'gcn conv bwd | Max Time: 79.362 ms | Avg Time: 72.143 ms | Load Imbalance: 1.100' [0m
			|--[91m 'gather | Max Time: 11.210 ms | Avg Time: 8.582 ms | Load Imbalance: 1.306' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 4.005 ms | Avg Time: 3.256 ms | Load Imbalance: 1.230' [0m
			|--[91m 'all-reduce | Max Time: 39.374 ms | Avg Time: 27.545 ms | Load Imbalance: 1.429' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.035 ms | Avg Time: 2.646 ms | Load Imbalance: 1.147' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.536 ms | Avg Time: 10.962 ms | Load Imbalance: 1.052' [0m
				|--[95m 'reduce-scatter | Max Time: 10.230 ms | Avg Time: 9.874 ms | Load Imbalance: 1.036' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.392 ms | Avg Time: 8.851 ms | Load Imbalance: 1.061' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 5.343 ms | Avg Time: 5.012 ms | Load Imbalance: 1.066' [0m
			|--[91m 'allreduce grad_x | Max Time: 9.859 ms | Avg Time: 9.376 ms | Load Imbalance: 1.052' [0m
				|--[95m 'all-reduce | Max Time: 9.128 ms | Avg Time: 8.500 ms | Load Imbalance: 1.074' [0m
		|--[96m 'sync_norm_gradients | Max Time: 10.705 ms | Avg Time: 8.600 ms | Load Imbalance: 1.245' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.245 ms | Avg Time: 0.160 ms | Load Imbalance: 1.535' [0m

|--[95m 'epoch 1 | Max Time: 364.329 ms | Avg Time: 364.250 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.788 ms | Avg Time: 0.721 ms | Load Imbalance: 1.092' [0m
	|--[92m 'prefetch wait | Max Time: 84.210 ms | Avg Time: 69.795 ms | Load Imbalance: 1.207' [0m
	|--[92m 'train step | Max Time: 302.986 ms | Avg Time: 288.581 ms | Load Imbalance: 1.050' [0m
		|--[96m 'input_linear | Max Time: 42.252 ms | Avg Time: 28.505 ms | Load Imbalance: 1.482' [0m
			|--[91m 'input_linear X * W | Max Time: 2.443 ms | Avg Time: 2.335 ms | Load Imbalance: 1.046' [0m
			|--[91m 'all-reduce | Max Time: 36.126 ms | Avg Time: 22.494 ms | Load Imbalance: 1.606' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.900 ms | Avg Time: 0.759 ms | Load Imbalance: 1.186' [0m
		|--[96m 'gcn conv fwd | Max Time: 79.859 ms | Avg Time: 72.879 ms | Load Imbalance: 1.096' [0m
			|--[91m 'AGG = A * H | Max Time: 4.725 ms | Avg Time: 4.093 ms | Load Imbalance: 1.154' [0m
			|--[91m 'allreduce H | Max Time: 33.961 ms | Avg Time: 28.336 ms | Load Imbalance: 1.198' [0m
				|--[95m 'all-reduce | Max Time: 33.043 ms | Avg Time: 27.226 ms | Load Imbalance: 1.214' [0m
			|--[91m 'Allgather W | Max Time: 16.469 ms | Avg Time: 14.772 ms | Load Imbalance: 1.115' [0m
				|--[95m 'gather | Max Time: 14.955 ms | Avg Time: 13.813 ms | Load Imbalance: 1.083' [0m
			|--[91m 'OUT = AGG * W | Max Time: 3.059 ms | Avg Time: 2.206 ms | Load Imbalance: 1.387' [0m
			|--[91m 'allreduce Q | Max Time: 25.016 ms | Avg Time: 19.561 ms | Load Imbalance: 1.279' [0m
				|--[95m 'all-reduce | Max Time: 24.716 ms | Avg Time: 18.706 ms | Load Imbalance: 1.321' [0m
		|--[96m 'activation | Max Time: 21.171 ms | Avg Time: 17.212 ms | Load Imbalance: 1.230' [0m
			|--[91m 'all-reduce | Max Time: 10.990 ms | Avg Time: 10.428 ms | Load Imbalance: 1.054' [0m
		|--[96m 'output_linear | Max Time: 3.644 ms | Avg Time: 2.212 ms | Load Imbalance: 1.648' [0m
			|--[91m 'output_linear X * W | Max Time: 1.060 ms | Avg Time: 0.718 ms | Load Imbalance: 1.475' [0m
			|--[91m 'all-reduce | Max Time: 0.254 ms | Avg Time: 0.151 ms | Load Imbalance: 1.683' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.642 ms | Avg Time: 0.382 ms | Load Imbalance: 1.681' [0m
		|--[96m 'bce fwd | Max Time: 34.864 ms | Avg Time: 32.644 ms | Load Imbalance: 1.068' [0m
		|--[96m 'bce bwd | Max Time: 1.278 ms | Avg Time: 0.823 ms | Load Imbalance: 1.553' [0m
		|--[96m 'linear_3d_bwd | Max Time: 33.520 ms | Avg Time: 28.478 ms | Load Imbalance: 1.177' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.957 ms | Avg Time: 0.634 ms | Load Imbalance: 1.509' [0m
			|--[91m 'all-reduce | Max Time: 25.490 ms | Avg Time: 22.812 ms | Load Imbalance: 1.117' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 1.361 ms | Avg Time: 0.930 ms | Load Imbalance: 1.464' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.999 ms | Avg Time: 0.688 ms | Load Imbalance: 1.451' [0m
		|--[96m 'gcn conv bwd | Max Time: 78.755 ms | Avg Time: 71.591 ms | Load Imbalance: 1.100' [0m
			|--[91m 'gather | Max Time: 10.993 ms | Avg Time: 8.371 ms | Load Imbalance: 1.313' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.330 ms | Avg Time: 2.661 ms | Load Imbalance: 1.251' [0m
			|--[91m 'all-reduce | Max Time: 43.582 ms | Avg Time: 30.437 ms | Load Imbalance: 1.432' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.581 ms | Avg Time: 2.786 ms | Load Imbalance: 1.285' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.329 ms | Avg Time: 9.898 ms | Load Imbalance: 1.044' [0m
				|--[95m 'reduce-scatter | Max Time: 9.154 ms | Avg Time: 8.905 ms | Load Imbalance: 1.028' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.294 ms | Avg Time: 7.913 ms | Load Imbalance: 1.048' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.162 ms | Avg Time: 3.706 ms | Load Imbalance: 1.123' [0m
			|--[91m 'allreduce grad_x | Max Time: 9.637 ms | Avg Time: 9.341 ms | Load Imbalance: 1.032' [0m
				|--[95m 'all-reduce | Max Time: 9.018 ms | Avg Time: 8.502 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sync_norm_gradients | Max Time: 10.442 ms | Avg Time: 8.058 ms | Load Imbalance: 1.296' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.224 ms | Avg Time: 0.139 ms | Load Imbalance: 1.607' [0m

|--[95m 'epoch 2 | Max Time: 366.046 ms | Avg Time: 365.944 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.782 ms | Avg Time: 0.737 ms | Load Imbalance: 1.060' [0m
	|--[92m 'prefetch wait | Max Time: 81.583 ms | Avg Time: 65.665 ms | Load Imbalance: 1.242' [0m
	|--[92m 'train step | Max Time: 302.248 ms | Avg Time: 294.282 ms | Load Imbalance: 1.027' [0m
		|--[96m 'input_linear | Max Time: 43.219 ms | Avg Time: 26.312 ms | Load Imbalance: 1.643' [0m
			|--[91m 'input_linear X * W | Max Time: 2.587 ms | Avg Time: 2.361 ms | Load Imbalance: 1.096' [0m
			|--[91m 'all-reduce | Max Time: 36.366 ms | Avg Time: 20.280 ms | Load Imbalance: 1.793' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.872 ms | Avg Time: 0.670 ms | Load Imbalance: 1.302' [0m
		|--[96m 'gcn conv fwd | Max Time: 90.759 ms | Avg Time: 78.121 ms | Load Imbalance: 1.162' [0m
			|--[91m 'AGG = A * H | Max Time: 4.632 ms | Avg Time: 4.316 ms | Load Imbalance: 1.073' [0m
			|--[91m 'allreduce H | Max Time: 44.762 ms | Avg Time: 33.868 ms | Load Imbalance: 1.322' [0m
				|--[95m 'all-reduce | Max Time: 43.436 ms | Avg Time: 32.653 ms | Load Imbalance: 1.330' [0m
			|--[91m 'Allgather W | Max Time: 16.066 ms | Avg Time: 15.060 ms | Load Imbalance: 1.067' [0m
				|--[95m 'gather | Max Time: 14.875 ms | Avg Time: 13.999 ms | Load Imbalance: 1.063' [0m
			|--[91m 'OUT = AGG * W | Max Time: 3.164 ms | Avg Time: 2.385 ms | Load Imbalance: 1.326' [0m
			|--[91m 'allreduce Q | Max Time: 22.287 ms | Avg Time: 18.330 ms | Load Imbalance: 1.216' [0m
				|--[95m 'all-reduce | Max Time: 21.931 ms | Avg Time: 17.371 ms | Load Imbalance: 1.263' [0m
		|--[96m 'activation | Max Time: 20.922 ms | Avg Time: 18.166 ms | Load Imbalance: 1.152' [0m
			|--[91m 'all-reduce | Max Time: 12.278 ms | Avg Time: 10.486 ms | Load Imbalance: 1.171' [0m
		|--[96m 'output_linear | Max Time: 4.142 ms | Avg Time: 2.648 ms | Load Imbalance: 1.564' [0m
			|--[91m 'output_linear X * W | Max Time: 1.410 ms | Avg Time: 0.867 ms | Load Imbalance: 1.626' [0m
			|--[91m 'all-reduce | Max Time: 0.321 ms | Avg Time: 0.221 ms | Load Imbalance: 1.452' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.727 ms | Avg Time: 0.491 ms | Load Imbalance: 1.480' [0m
		|--[96m 'bce fwd | Max Time: 34.403 ms | Avg Time: 31.965 ms | Load Imbalance: 1.076' [0m
		|--[96m 'bce bwd | Max Time: 1.214 ms | Avg Time: 0.954 ms | Load Imbalance: 1.274' [0m
		|--[96m 'linear_3d_bwd | Max Time: 33.142 ms | Avg Time: 28.892 ms | Load Imbalance: 1.147' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.035 ms | Avg Time: 0.739 ms | Load Imbalance: 1.400' [0m
			|--[91m 'all-reduce | Max Time: 26.338 ms | Avg Time: 22.674 ms | Load Imbalance: 1.162' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 1.411 ms | Avg Time: 0.958 ms | Load Imbalance: 1.473' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.974 ms | Avg Time: 0.677 ms | Load Imbalance: 1.440' [0m
		|--[96m 'gcn conv bwd | Max Time: 76.133 ms | Avg Time: 70.596 ms | Load Imbalance: 1.078' [0m
			|--[91m 'gather | Max Time: 11.659 ms | Avg Time: 9.457 ms | Load Imbalance: 1.233' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.019 ms | Avg Time: 2.661 ms | Load Imbalance: 1.135' [0m
			|--[91m 'all-reduce | Max Time: 35.010 ms | Avg Time: 27.793 ms | Load Imbalance: 1.260' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.004 ms | Avg Time: 2.651 ms | Load Imbalance: 1.133' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.290 ms | Avg Time: 10.282 ms | Load Imbalance: 1.098' [0m
				|--[95m 'reduce-scatter | Max Time: 10.419 ms | Avg Time: 9.214 ms | Load Imbalance: 1.131' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.582 ms | Avg Time: 8.135 ms | Load Imbalance: 1.178' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.162 ms | Avg Time: 3.884 ms | Load Imbalance: 1.072' [0m
			|--[91m 'allreduce grad_x | Max Time: 9.666 ms | Avg Time: 9.186 ms | Load Imbalance: 1.052' [0m
				|--[95m 'all-reduce | Max Time: 8.900 ms | Avg Time: 8.320 ms | Load Imbalance: 1.070' [0m
		|--[96m 'sync_norm_gradients | Max Time: 9.857 ms | Avg Time: 8.065 ms | Load Imbalance: 1.222' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.228 ms | Avg Time: 0.152 ms | Load Imbalance: 1.495' [0m

Epoch: 002, Train Loss: 0.3252
Epoch: 003, Train Loss: 0.3198
Epoch: 004, Train Loss: 0.3154
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7275
VAL: rocauc 0.7035
TEST: rocauc 0.6874
Epoch: 005, Train Loss: 0.3132
Epoch: 006, Train Loss: 0.3072
Epoch: 007, Train Loss: 0.3032
Epoch: 008, Train Loss: 0.2990
Epoch: 009, Train Loss: 0.2983
TRAIN: rocauc 0.7846
VAL: rocauc 0.7192
TEST: rocauc 0.5724
Epoch: 010, Train Loss: 0.2952
Epoch: 011, Train Loss: 0.2938
Epoch: 012, Train Loss: 0.2934
Epoch: 013, Train Loss: 0.2912
Epoch: 014, Train Loss: 0.2887
TRAIN: rocauc 0.8155
VAL: rocauc 0.7562
TEST: rocauc 0.6262
Epoch: 015, Train Loss: 0.2896
Epoch: 016, Train Loss: 0.2863
Epoch: 017, Train Loss: 0.2883
Epoch: 018, Train Loss: 0.2848
Epoch: 019, Train Loss: 0.2839
TRAIN: rocauc 0.8201
VAL: rocauc 0.7615
TEST: rocauc 0.6526
Epoch: 020, Train Loss: 0.2838
Epoch: 021, Train Loss: 0.2825
Epoch: 022, Train Loss: 0.2811
Epoch: 023, Train Loss: 0.2808
Epoch: 024, Train Loss: 0.2834
TRAIN: rocauc 0.8230
VAL: rocauc 0.7210
TEST: rocauc 0.6489
Epoch: 025, Train Loss: 0.2800
Epoch: 026, Train Loss: 0.2787
Epoch: 027, Train Loss: 0.2800
Epoch: 028, Train Loss: 0.2775
Epoch: 029, Train Loss: 0.2762
TRAIN: rocauc 0.8293
VAL: rocauc 0.7617
TEST: rocauc 0.6498
Epoch: 030, Train Loss: 0.2797
Epoch: 031, Train Loss: 0.2773
Epoch: 032, Train Loss: 0.2764
Epoch: 033, Train Loss: 0.2793
Epoch: 034, Train Loss: 0.2756
TRAIN: rocauc 0.8343
VAL: rocauc 0.7398
TEST: rocauc 0.6174
Epoch: 035, Train Loss: 0.2758
Epoch: 036, Train Loss: 0.2771
Epoch: 037, Train Loss: 0.2752
Epoch: 038, Train Loss: 0.2727
Epoch: 039, Train Loss: 0.2765
TRAIN: rocauc 0.8277
VAL: rocauc 0.7767
TEST: rocauc 0.6354
Epoch: 040, Train Loss: 0.2751
Epoch: 041, Train Loss: 0.2744
Epoch: 042, Train Loss: 0.2739
Epoch: 043, Train Loss: 0.2722
Epoch: 044, Train Loss: 0.2711
TRAIN: rocauc 0.8423
VAL: rocauc 0.7845
TEST: rocauc 0.6475
Epoch: 045, Train Loss: 0.2706
Epoch: 046, Train Loss: 0.2737
Epoch: 047, Train Loss: 0.2686
Epoch: 048, Train Loss: 0.2714
Epoch: 049, Train Loss: 0.2697
TRAIN: rocauc 0.8457
VAL: rocauc 0.7684
TEST: rocauc 0.6267
Epoch: 050, Train Loss: 0.2698
Epoch: 051, Train Loss: 0.2705
Epoch: 052, Train Loss: 0.2728
Epoch: 053, Train Loss: 0.2703
Epoch: 054, Train Loss: 0.2720
TRAIN: rocauc 0.8468
VAL: rocauc 0.7889
TEST: rocauc 0.6601
Epoch: 055, Train Loss: 0.2717
Epoch: 056, Train Loss: 0.2726
Epoch: 057, Train Loss: 0.2704
Epoch: 058, Train Loss: 0.2698
Epoch: 059, Train Loss: 0.2724
TRAIN: rocauc 0.8457
VAL: rocauc 0.7841
TEST: rocauc 0.6403
Epoch: 060, Train Loss: 0.2700
Epoch: 061, Train Loss: 0.2665
Epoch: 062, Train Loss: 0.2677
Epoch: 063, Train Loss: 0.2660
Epoch: 064, Train Loss: 0.2659
TRAIN: rocauc 0.8479
VAL: rocauc 0.7848
TEST: rocauc 0.6323
Epoch: 065, Train Loss: 0.2657
Epoch: 066, Train Loss: 0.2648
Epoch: 067, Train Loss: 0.2661
Epoch: 068, Train Loss: 0.2672
Epoch: 069, Train Loss: 0.2673
TRAIN: rocauc 0.8477
VAL: rocauc 0.7930
TEST: rocauc 0.6459
Epoch: 070, Train Loss: 0.2663
Epoch: 071, Train Loss: 0.2677
Epoch: 072, Train Loss: 0.2670
Epoch: 073, Train Loss: 0.2664
Epoch: 074, Train Loss: 0.2644
TRAIN: rocauc 0.8474
VAL: rocauc 0.7678
TEST: rocauc 0.6379
Epoch: 075, Train Loss: 0.2648
Epoch: 076, Train Loss: 0.2663
Epoch: 077, Train Loss: 0.2664
Epoch: 078, Train Loss: 0.2656
Epoch: 079, Train Loss: 0.2677
TRAIN: rocauc 0.8528
VAL: rocauc 0.7990
TEST: rocauc 0.6364
Epoch: 080, Train Loss: 0.2676
Epoch: 081, Train Loss: 0.2653
Epoch: 082, Train Loss: 0.2642
Epoch: 083, Train Loss: 0.2658
Epoch: 084, Train Loss: 0.2654
TRAIN: rocauc 0.8565
VAL: rocauc 0.7995
TEST: rocauc 0.6645
Epoch: 085, Train Loss: 0.2661
Epoch: 086, Train Loss: 0.2649
Epoch: 087, Train Loss: 0.2639
Epoch: 088, Train Loss: 0.2635
Epoch: 089, Train Loss: 0.2618
TRAIN: rocauc 0.8565
VAL: rocauc 0.7973
TEST: rocauc 0.6441
Epoch: 090, Train Loss: 0.2606
Epoch: 091, Train Loss: 0.2625
Epoch: 092, Train Loss: 0.2624
Epoch: 093, Train Loss: 0.2638
Epoch: 094, Train Loss: 0.2633
TRAIN: rocauc 0.8587
VAL: rocauc 0.7989
TEST: rocauc 0.6741
Epoch: 095, Train Loss: 0.2631
Epoch: 096, Train Loss: 0.2639
Epoch: 097, Train Loss: 0.2654
Epoch: 098, Train Loss: 0.2650
Epoch: 099, Train Loss: 0.2622
TRAIN: rocauc 0.8596
VAL: rocauc 0.7811
TEST: rocauc 0.6818
Epoch: 100, Train Loss: 0.2613
Epoch: 101, Train Loss: 0.2613
Epoch: 102, Train Loss: 0.2638
Epoch: 103, Train Loss: 0.2625
Epoch: 104, Train Loss: 0.2636
