/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3525
Epoch: 001, Train Loss: 0.3207
|--[95m 'drop | Max Time: 0.174 ms | Avg Time: 0.169 ms | Load Imbalance: 1.030' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.653 ms | Avg Time: 1.184 ms | Load Imbalance: 1.396' [0m
		|--[96m 'bce fwd | Max Time: 120.671 ms | Avg Time: 111.962 ms | Load Imbalance: 1.078' [0m
		|--[96m 'bce bwd | Max Time: 3.831 ms | Avg Time: 2.995 ms | Load Imbalance: 1.279' [0m
		|--[96m 'linear_3d_bwd | Max Time: 101.803 ms | Avg Time: 95.928 ms | Load Imbalance: 1.061' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.670 ms | Avg Time: 2.963 ms | Load Imbalance: 1.238' [0m
			|--[91m 'all-reduce | Max Time: 66.432 ms | Avg Time: 60.236 ms | Load Imbalance: 1.103' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 23.150 ms | Avg Time: 21.885 ms | Load Imbalance: 1.058' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.918 ms | Avg Time: 1.577 ms | Load Imbalance: 1.217' [0m
		|--[96m 'gcn conv bwd | Max Time: 186.661 ms | Avg Time: 173.383 ms | Load Imbalance: 1.077' [0m
			|--[91m 'gather | Max Time: 31.096 ms | Avg Time: 24.588 ms | Load Imbalance: 1.265' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.461 ms | Avg Time: 5.768 ms | Load Imbalance: 1.120' [0m
			|--[91m 'all-reduce | Max Time: 80.207 ms | Avg Time: 67.115 ms | Load Imbalance: 1.195' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 7.014 ms | Avg Time: 5.929 ms | Load Imbalance: 1.183' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 29.849 ms | Avg Time: 27.371 ms | Load Imbalance: 1.091' [0m
				|--[95m 'reduce-scatter | Max Time: 27.419 ms | Avg Time: 24.797 ms | Load Imbalance: 1.106' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 25.712 ms | Avg Time: 22.220 ms | Load Imbalance: 1.157' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 11.694 ms | Avg Time: 9.316 ms | Load Imbalance: 1.255' [0m
			|--[91m 'allreduce grad_x | Max Time: 23.942 ms | Avg Time: 20.964 ms | Load Imbalance: 1.142' [0m
				|--[95m 'all-reduce | Max Time: 22.160 ms | Avg Time: 18.687 ms | Load Imbalance: 1.186' [0m
		|--[96m 'sync_norm_gradients | Max Time: 23.138 ms | Avg Time: 20.135 ms | Load Imbalance: 1.149' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.491 ms | Avg Time: 0.359 ms | Load Imbalance: 1.367' [0m

|--[95m 'epoch 1 | Max Time: 844.916 ms | Avg Time: 844.452 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 1.844 ms | Avg Time: 1.790 ms | Load Imbalance: 1.030' [0m
	|--[92m 'prefetch wait | Max Time: 142.235 ms | Avg Time: 124.375 ms | Load Imbalance: 1.144' [0m
	|--[92m 'train step | Max Time: 713.399 ms | Avg Time: 705.431 ms | Load Imbalance: 1.011' [0m
		|--[96m 'input_linear | Max Time: 86.841 ms | Avg Time: 69.513 ms | Load Imbalance: 1.249' [0m
			|--[91m 'input_linear X * W | Max Time: 5.860 ms | Avg Time: 5.731 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 71.230 ms | Avg Time: 53.802 ms | Load Imbalance: 1.324' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.175 ms | Avg Time: 2.054 ms | Load Imbalance: 1.059' [0m
		|--[96m 'gcn conv fwd | Max Time: 188.338 ms | Avg Time: 175.074 ms | Load Imbalance: 1.076' [0m
			|--[91m 'AGG = A * H | Max Time: 10.408 ms | Avg Time: 9.400 ms | Load Imbalance: 1.107' [0m
			|--[91m 'allreduce H | Max Time: 81.125 ms | Avg Time: 67.598 ms | Load Imbalance: 1.200' [0m
				|--[95m 'all-reduce | Max Time: 77.544 ms | Avg Time: 64.117 ms | Load Imbalance: 1.209' [0m
			|--[91m 'Allgather W | Max Time: 40.899 ms | Avg Time: 39.133 ms | Load Imbalance: 1.045' [0m
				|--[95m 'gather | Max Time: 38.047 ms | Avg Time: 36.168 ms | Load Imbalance: 1.052' [0m
			|--[91m 'OUT = AGG * W | Max Time: 6.373 ms | Avg Time: 5.380 ms | Load Imbalance: 1.184' [0m
			|--[91m 'allreduce Q | Max Time: 46.400 ms | Avg Time: 41.845 ms | Load Imbalance: 1.109' [0m
				|--[95m 'all-reduce | Max Time: 44.558 ms | Avg Time: 38.837 ms | Load Imbalance: 1.147' [0m
		|--[96m 'activation | Max Time: 48.917 ms | Avg Time: 47.132 ms | Load Imbalance: 1.038' [0m
			|--[91m 'all-reduce | Max Time: 33.212 ms | Avg Time: 28.073 ms | Load Imbalance: 1.183' [0m
		|--[96m 'output_linear | Max Time: 8.381 ms | Avg Time: 6.703 ms | Load Imbalance: 1.250' [0m
			|--[91m 'output_linear X * W | Max Time: 2.492 ms | Avg Time: 2.024 ms | Load Imbalance: 1.231' [0m
			|--[91m 'all-reduce | Max Time: 0.707 ms | Avg Time: 0.572 ms | Load Imbalance: 1.236' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.548 ms | Avg Time: 1.241 ms | Load Imbalance: 1.248' [0m
		|--[96m 'bce fwd | Max Time: 80.595 ms | Avg Time: 77.194 ms | Load Imbalance: 1.044' [0m
		|--[96m 'bce bwd | Max Time: 2.802 ms | Avg Time: 2.414 ms | Load Imbalance: 1.161' [0m
		|--[96m 'linear_3d_bwd | Max Time: 80.291 ms | Avg Time: 73.890 ms | Load Imbalance: 1.087' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.143 ms | Avg Time: 1.762 ms | Load Imbalance: 1.216' [0m
			|--[91m 'all-reduce | Max Time: 64.643 ms | Avg Time: 58.711 ms | Load Imbalance: 1.101' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 3.050 ms | Avg Time: 2.462 ms | Load Imbalance: 1.239' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.899 ms | Avg Time: 1.641 ms | Load Imbalance: 1.157' [0m
		|--[96m 'gcn conv bwd | Max Time: 175.481 ms | Avg Time: 166.554 ms | Load Imbalance: 1.054' [0m
			|--[91m 'gather | Max Time: 29.675 ms | Avg Time: 26.482 ms | Load Imbalance: 1.121' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.372 ms | Avg Time: 5.667 ms | Load Imbalance: 1.124' [0m
			|--[91m 'all-reduce | Max Time: 66.564 ms | Avg Time: 59.837 ms | Load Imbalance: 1.112' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 6.973 ms | Avg Time: 6.134 ms | Load Imbalance: 1.137' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 30.308 ms | Avg Time: 27.125 ms | Load Imbalance: 1.117' [0m
				|--[95m 'reduce-scatter | Max Time: 28.230 ms | Avg Time: 24.465 ms | Load Imbalance: 1.154' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 26.253 ms | Avg Time: 21.783 ms | Load Imbalance: 1.205' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.274 ms | Avg Time: 7.665 ms | Load Imbalance: 1.079' [0m
			|--[91m 'allreduce grad_x | Max Time: 22.607 ms | Avg Time: 21.083 ms | Load Imbalance: 1.072' [0m
				|--[95m 'all-reduce | Max Time: 20.606 ms | Avg Time: 18.789 ms | Load Imbalance: 1.097' [0m
		|--[96m 'sync_norm_gradients | Max Time: 22.811 ms | Avg Time: 20.031 ms | Load Imbalance: 1.139' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.529 ms | Avg Time: 0.389 ms | Load Imbalance: 1.359' [0m

|--[95m 'epoch 2 | Max Time: 839.906 ms | Avg Time: 839.353 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 1.902 ms | Avg Time: 1.833 ms | Load Imbalance: 1.037' [0m
	|--[92m 'prefetch wait | Max Time: 143.802 ms | Avg Time: 123.424 ms | Load Imbalance: 1.165' [0m
	|--[92m 'train step | Max Time: 716.667 ms | Avg Time: 701.270 ms | Load Imbalance: 1.022' [0m
		|--[96m 'input_linear | Max Time: 68.406 ms | Avg Time: 52.177 ms | Load Imbalance: 1.311' [0m
			|--[91m 'input_linear X * W | Max Time: 5.921 ms | Avg Time: 5.691 ms | Load Imbalance: 1.041' [0m
			|--[91m 'all-reduce | Max Time: 52.548 ms | Avg Time: 36.309 ms | Load Imbalance: 1.447' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.474 ms | Avg Time: 2.146 ms | Load Imbalance: 1.153' [0m
		|--[96m 'gcn conv fwd | Max Time: 192.086 ms | Avg Time: 189.014 ms | Load Imbalance: 1.016' [0m
			|--[91m 'AGG = A * H | Max Time: 10.801 ms | Avg Time: 9.664 ms | Load Imbalance: 1.118' [0m
			|--[91m 'allreduce H | Max Time: 84.809 ms | Avg Time: 80.276 ms | Load Imbalance: 1.056' [0m
				|--[95m 'all-reduce | Max Time: 81.744 ms | Avg Time: 76.804 ms | Load Imbalance: 1.064' [0m
			|--[91m 'Allgather W | Max Time: 40.999 ms | Avg Time: 39.086 ms | Load Imbalance: 1.049' [0m
				|--[95m 'gather | Max Time: 39.004 ms | Avg Time: 36.279 ms | Load Imbalance: 1.075' [0m
			|--[91m 'OUT = AGG * W | Max Time: 6.651 ms | Avg Time: 5.165 ms | Load Imbalance: 1.288' [0m
			|--[91m 'allreduce Q | Max Time: 47.735 ms | Avg Time: 43.221 ms | Load Imbalance: 1.104' [0m
				|--[95m 'all-reduce | Max Time: 46.099 ms | Avg Time: 40.363 ms | Load Imbalance: 1.142' [0m
		|--[96m 'activation | Max Time: 46.994 ms | Avg Time: 45.721 ms | Load Imbalance: 1.028' [0m
			|--[91m 'all-reduce | Max Time: 32.807 ms | Avg Time: 26.872 ms | Load Imbalance: 1.221' [0m
		|--[96m 'output_linear | Max Time: 9.234 ms | Avg Time: 6.564 ms | Load Imbalance: 1.407' [0m
			|--[91m 'output_linear X * W | Max Time: 2.524 ms | Avg Time: 1.947 ms | Load Imbalance: 1.297' [0m
			|--[91m 'all-reduce | Max Time: 0.851 ms | Avg Time: 0.577 ms | Load Imbalance: 1.474' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.612 ms | Avg Time: 1.183 ms | Load Imbalance: 1.363' [0m
		|--[96m 'bce fwd | Max Time: 84.218 ms | Avg Time: 78.117 ms | Load Imbalance: 1.078' [0m
		|--[96m 'bce bwd | Max Time: 2.955 ms | Avg Time: 2.279 ms | Load Imbalance: 1.297' [0m
		|--[96m 'linear_3d_bwd | Max Time: 77.609 ms | Avg Time: 74.477 ms | Load Imbalance: 1.042' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.237 ms | Avg Time: 1.700 ms | Load Imbalance: 1.316' [0m
			|--[91m 'all-reduce | Max Time: 67.684 ms | Avg Time: 59.397 ms | Load Imbalance: 1.140' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 3.036 ms | Avg Time: 2.251 ms | Load Imbalance: 1.349' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.989 ms | Avg Time: 1.587 ms | Load Imbalance: 1.253' [0m
		|--[96m 'gcn conv bwd | Max Time: 173.730 ms | Avg Time: 166.341 ms | Load Imbalance: 1.044' [0m
			|--[91m 'gather | Max Time: 29.996 ms | Avg Time: 23.401 ms | Load Imbalance: 1.282' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.468 ms | Avg Time: 5.554 ms | Load Imbalance: 1.165' [0m
			|--[91m 'all-reduce | Max Time: 70.102 ms | Avg Time: 65.649 ms | Load Imbalance: 1.068' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 7.043 ms | Avg Time: 5.776 ms | Load Imbalance: 1.219' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 28.551 ms | Avg Time: 25.877 ms | Load Imbalance: 1.103' [0m
				|--[95m 'reduce-scatter | Max Time: 26.846 ms | Avg Time: 23.382 ms | Load Imbalance: 1.148' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 25.235 ms | Avg Time: 20.853 ms | Load Imbalance: 1.210' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.774 ms | Avg Time: 7.456 ms | Load Imbalance: 1.177' [0m
			|--[91m 'allreduce grad_x | Max Time: 22.780 ms | Avg Time: 20.367 ms | Load Imbalance: 1.119' [0m
				|--[95m 'all-reduce | Max Time: 20.571 ms | Avg Time: 17.945 ms | Load Imbalance: 1.146' [0m
		|--[96m 'sync_norm_gradients | Max Time: 19.597 ms | Avg Time: 19.056 ms | Load Imbalance: 1.028' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.501 ms | Avg Time: 0.389 ms | Load Imbalance: 1.289' [0m

Epoch: 002, Train Loss: 0.3138
Epoch: 003, Train Loss: 0.3057
Epoch: 004, Train Loss: 0.3016
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7790
VAL: rocauc 0.7500
TEST: rocauc 0.6444
Epoch: 005, Train Loss: 0.3016
Epoch: 006, Train Loss: 0.2989
Epoch: 007, Train Loss: 0.2954
Epoch: 008, Train Loss: 0.2943
Epoch: 009, Train Loss: 0.2941
TRAIN: rocauc 0.7909
VAL: rocauc 0.7089
TEST: rocauc 0.6046
Epoch: 010, Train Loss: 0.2925
Epoch: 011, Train Loss: 0.2902
Epoch: 012, Train Loss: 0.2922
Epoch: 013, Train Loss: 0.2916
Epoch: 014, Train Loss: 0.2886
TRAIN: rocauc 0.8146
VAL: rocauc 0.7701
TEST: rocauc 0.6637
Epoch: 015, Train Loss: 0.2887
Epoch: 016, Train Loss: 0.2885
Epoch: 017, Train Loss: 0.2887
Epoch: 018, Train Loss: 0.2867
Epoch: 019, Train Loss: 0.2867
TRAIN: rocauc 0.8161
VAL: rocauc 0.7463
TEST: rocauc 0.6703
Epoch: 020, Train Loss: 0.2875
Epoch: 021, Train Loss: 0.2895
Epoch: 022, Train Loss: 0.2867
Epoch: 023, Train Loss: 0.2861
Epoch: 024, Train Loss: 0.2862
TRAIN: rocauc 0.8129
VAL: rocauc 0.7613
TEST: rocauc 0.6458
Epoch: 025, Train Loss: 0.2844
Epoch: 026, Train Loss: 0.2834
Epoch: 027, Train Loss: 0.2844
Epoch: 028, Train Loss: 0.2840
Epoch: 029, Train Loss: 0.2839
TRAIN: rocauc 0.8154
VAL: rocauc 0.7458
TEST: rocauc 0.6316
Epoch: 030, Train Loss: 0.2817
Epoch: 031, Train Loss: 0.2844
Epoch: 032, Train Loss: 0.2842
Epoch: 033, Train Loss: 0.2832
Epoch: 034, Train Loss: 0.2834
TRAIN: rocauc 0.8111
VAL: rocauc 0.7533
TEST: rocauc 0.6530
Epoch: 035, Train Loss: 0.2809
Epoch: 036, Train Loss: 0.2820
Epoch: 037, Train Loss: 0.2810
Epoch: 038, Train Loss: 0.2831
Epoch: 039, Train Loss: 0.2832
TRAIN: rocauc 0.8313
VAL: rocauc 0.7759
TEST: rocauc 0.6672
Epoch: 040, Train Loss: 0.2826
Epoch: 041, Train Loss: 0.2811
Epoch: 042, Train Loss: 0.2817
Epoch: 043, Train Loss: 0.2792
Epoch: 044, Train Loss: 0.2815
TRAIN: rocauc 0.8246
VAL: rocauc 0.7720
TEST: rocauc 0.6546
Epoch: 045, Train Loss: 0.2800
Epoch: 046, Train Loss: 0.2802
Epoch: 047, Train Loss: 0.2801
Epoch: 048, Train Loss: 0.2808
Epoch: 049, Train Loss: 0.2803
TRAIN: rocauc 0.8300
VAL: rocauc 0.7661
TEST: rocauc 0.6613
Epoch: 050, Train Loss: 0.2785
Epoch: 051, Train Loss: 0.2791
Epoch: 052, Train Loss: 0.2786
Epoch: 053, Train Loss: 0.2796
Epoch: 054, Train Loss: 0.2773
TRAIN: rocauc 0.8325
VAL: rocauc 0.7752
TEST: rocauc 0.6725
Epoch: 055, Train Loss: 0.2802
Epoch: 056, Train Loss: 0.2781
Epoch: 057, Train Loss: 0.2793
Epoch: 058, Train Loss: 0.2783
Epoch: 059, Train Loss: 0.2776
TRAIN: rocauc 0.8327
VAL: rocauc 0.7791
TEST: rocauc 0.6588
Epoch: 060, Train Loss: 0.2792
Epoch: 061, Train Loss: 0.2809
Epoch: 062, Train Loss: 0.2792
Epoch: 063, Train Loss: 0.2776
Epoch: 064, Train Loss: 0.2789
TRAIN: rocauc 0.8303
VAL: rocauc 0.7833
TEST: rocauc 0.7111
Epoch: 065, Train Loss: 0.2781
Epoch: 066, Train Loss: 0.2751
Epoch: 067, Train Loss: 0.2770
Epoch: 068, Train Loss: 0.2775
Epoch: 069, Train Loss: 0.2774
TRAIN: rocauc 0.8328
VAL: rocauc 0.7834
TEST: rocauc 0.6869
Epoch: 070, Train Loss: 0.2763
Epoch: 071, Train Loss: 0.2762
Epoch: 072, Train Loss: 0.2771
Epoch: 073, Train Loss: 0.2769
Epoch: 074, Train Loss: 0.2768
TRAIN: rocauc 0.8378
VAL: rocauc 0.7869
TEST: rocauc 0.6741
Epoch: 075, Train Loss: 0.2771
Epoch: 076, Train Loss: 0.2777
Epoch: 077, Train Loss: 0.2779
Epoch: 078, Train Loss: 0.2756
Epoch: 079, Train Loss: 0.2753
TRAIN: rocauc 0.8334
VAL: rocauc 0.7876
TEST: rocauc 0.7110
Epoch: 080, Train Loss: 0.2762
Epoch: 081, Train Loss: 0.2750
Epoch: 082, Train Loss: 0.2765
Epoch: 083, Train Loss: 0.2772
Epoch: 084, Train Loss: 0.2749
TRAIN: rocauc 0.8371
VAL: rocauc 0.7790
TEST: rocauc 0.6950
Epoch: 085, Train Loss: 0.2759
Epoch: 086, Train Loss: 0.2765
Epoch: 087, Train Loss: 0.2754
Epoch: 088, Train Loss: 0.2750
Epoch: 089, Train Loss: 0.2752
TRAIN: rocauc 0.8383
VAL: rocauc 0.7788
TEST: rocauc 0.6977
Epoch: 090, Train Loss: 0.2753
Epoch: 091, Train Loss: 0.2773
Epoch: 092, Train Loss: 0.2751
Epoch: 093, Train Loss: 0.2734
Epoch: 094, Train Loss: 0.2736
TRAIN: rocauc 0.8352
VAL: rocauc 0.7860
TEST: rocauc 0.7116
Epoch: 095, Train Loss: 0.2741
Epoch: 096, Train Loss: 0.2757
Epoch: 097, Train Loss: 0.2737
Epoch: 098, Train Loss: 0.2741
Epoch: 099, Train Loss: 0.2749
TRAIN: rocauc 0.8315
VAL: rocauc 0.7764
TEST: rocauc 0.7067
Epoch: 100, Train Loss: 0.2760
Epoch: 101, Train Loss: 0.2748
Epoch: 102, Train Loss: 0.2744
Epoch: 103, Train Loss: 0.2737
Epoch: 104, Train Loss: 0.2735
