/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3716
Epoch: 001, Train Loss: 0.3200
|--[95m 'drop | Max Time: 0.182 ms | Avg Time: 0.167 ms | Load Imbalance: 1.086' [0m
			|--[91m 'OUT = AGG * W | Max Time: 10.464 ms | Avg Time: 9.783 ms | Load Imbalance: 1.070' [0m
			|--[91m 'allreduce Q | Max Time: 43.562 ms | Avg Time: 40.406 ms | Load Imbalance: 1.078' [0m
				|--[95m 'all-reduce | Max Time: 41.088 ms | Avg Time: 37.369 ms | Load Imbalance: 1.100' [0m
		|--[96m 'activation | Max Time: 112.639 ms | Avg Time: 110.617 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 28.330 ms | Avg Time: 27.335 ms | Load Imbalance: 1.036' [0m
		|--[96m 'output_linear | Max Time: 8.479 ms | Avg Time: 7.341 ms | Load Imbalance: 1.155' [0m
			|--[91m 'output_linear X * W | Max Time: 2.752 ms | Avg Time: 2.313 ms | Load Imbalance: 1.190' [0m
			|--[91m 'all-reduce | Max Time: 0.675 ms | Avg Time: 0.565 ms | Load Imbalance: 1.196' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.538 ms | Avg Time: 1.323 ms | Load Imbalance: 1.162' [0m
		|--[96m 'bce fwd | Max Time: 111.745 ms | Avg Time: 110.033 ms | Load Imbalance: 1.016' [0m
		|--[96m 'bce bwd | Max Time: 3.338 ms | Avg Time: 2.933 ms | Load Imbalance: 1.138' [0m
		|--[96m 'linear_3d_bwd | Max Time: 89.916 ms | Avg Time: 89.093 ms | Load Imbalance: 1.009' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.563 ms | Avg Time: 3.135 ms | Load Imbalance: 1.137' [0m
			|--[91m 'all-reduce | Max Time: 60.248 ms | Avg Time: 57.623 ms | Load Imbalance: 1.046' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 17.143 ms | Avg Time: 16.955 ms | Load Imbalance: 1.011' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.994 ms | Avg Time: 1.731 ms | Load Imbalance: 1.151' [0m
		|--[96m 'gcn conv bwd | Max Time: 172.545 ms | Avg Time: 168.262 ms | Load Imbalance: 1.025' [0m
			|--[91m 'gather | Max Time: 30.222 ms | Avg Time: 27.291 ms | Load Imbalance: 1.107' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.581 ms | Avg Time: 6.184 ms | Load Imbalance: 1.064' [0m
			|--[91m 'all-reduce | Max Time: 68.082 ms | Avg Time: 59.229 ms | Load Imbalance: 1.149' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 8.078 ms | Avg Time: 7.495 ms | Load Imbalance: 1.078' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 29.515 ms | Avg Time: 26.759 ms | Load Imbalance: 1.103' [0m
				|--[95m 'reduce-scatter | Max Time: 27.007 ms | Avg Time: 24.261 ms | Load Imbalance: 1.113' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 24.368 ms | Avg Time: 21.736 ms | Load Imbalance: 1.121' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 9.188 ms | Avg Time: 8.655 ms | Load Imbalance: 1.062' [0m
			|--[91m 'allreduce grad_x | Max Time: 21.048 ms | Avg Time: 19.784 ms | Load Imbalance: 1.064' [0m
				|--[95m 'all-reduce | Max Time: 18.784 ms | Avg Time: 17.489 ms | Load Imbalance: 1.074' [0m
		|--[96m 'sync_norm_gradients | Max Time: 20.871 ms | Avg Time: 20.471 ms | Load Imbalance: 1.020' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.447 ms | Avg Time: 0.396 ms | Load Imbalance: 1.129' [0m

|--[95m 'epoch 1 | Max Time: 846.993 ms | Avg Time: 846.418 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 1.839 ms | Avg Time: 1.801 ms | Load Imbalance: 1.021' [0m
	|--[92m 'prefetch wait | Max Time: 138.363 ms | Avg Time: 123.978 ms | Load Imbalance: 1.116' [0m
	|--[92m 'train step | Max Time: 722.758 ms | Avg Time: 707.727 ms | Load Imbalance: 1.021' [0m
		|--[96m 'input_linear | Max Time: 107.889 ms | Avg Time: 96.239 ms | Load Imbalance: 1.121' [0m
			|--[91m 'input_linear X * W | Max Time: 5.534 ms | Avg Time: 5.456 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 92.303 ms | Avg Time: 80.749 ms | Load Imbalance: 1.143' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.194 ms | Avg Time: 2.059 ms | Load Imbalance: 1.065' [0m
		|--[96m 'gcn conv fwd | Max Time: 159.326 ms | Avg Time: 153.410 ms | Load Imbalance: 1.039' [0m
			|--[91m 'AGG = A * H | Max Time: 10.289 ms | Avg Time: 9.616 ms | Load Imbalance: 1.070' [0m
			|--[91m 'allreduce H | Max Time: 52.953 ms | Avg Time: 47.666 ms | Load Imbalance: 1.111' [0m
				|--[95m 'all-reduce | Max Time: 49.954 ms | Avg Time: 44.213 ms | Load Imbalance: 1.130' [0m
			|--[91m 'Allgather W | Max Time: 40.511 ms | Avg Time: 38.757 ms | Load Imbalance: 1.045' [0m
				|--[95m 'gather | Max Time: 36.873 ms | Avg Time: 35.743 ms | Load Imbalance: 1.032' [0m
			|--[91m 'OUT = AGG * W | Max Time: 6.623 ms | Avg Time: 5.558 ms | Load Imbalance: 1.192' [0m
			|--[91m 'allreduce Q | Max Time: 45.784 ms | Avg Time: 39.640 ms | Load Imbalance: 1.155' [0m
				|--[95m 'all-reduce | Max Time: 43.405 ms | Avg Time: 36.520 ms | Load Imbalance: 1.189' [0m
		|--[96m 'activation | Max Time: 52.827 ms | Avg Time: 48.230 ms | Load Imbalance: 1.095' [0m
			|--[91m 'all-reduce | Max Time: 28.734 ms | Avg Time: 27.899 ms | Load Imbalance: 1.030' [0m
		|--[96m 'output_linear | Max Time: 9.567 ms | Avg Time: 7.537 ms | Load Imbalance: 1.269' [0m
			|--[91m 'output_linear X * W | Max Time: 2.676 ms | Avg Time: 2.257 ms | Load Imbalance: 1.186' [0m
			|--[91m 'all-reduce | Max Time: 0.814 ms | Avg Time: 0.621 ms | Load Imbalance: 1.311' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.661 ms | Avg Time: 1.348 ms | Load Imbalance: 1.232' [0m
		|--[96m 'bce fwd | Max Time: 76.616 ms | Avg Time: 74.247 ms | Load Imbalance: 1.032' [0m
		|--[96m 'bce bwd | Max Time: 3.336 ms | Avg Time: 2.451 ms | Load Imbalance: 1.361' [0m
		|--[96m 'linear_3d_bwd | Max Time: 81.473 ms | Avg Time: 72.228 ms | Load Imbalance: 1.128' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.186 ms | Avg Time: 1.894 ms | Load Imbalance: 1.154' [0m
			|--[91m 'all-reduce | Max Time: 61.856 ms | Avg Time: 55.806 ms | Load Imbalance: 1.108' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 3.170 ms | Avg Time: 2.618 ms | Load Imbalance: 1.211' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 2.029 ms | Avg Time: 1.739 ms | Load Imbalance: 1.167' [0m
		|--[96m 'gcn conv bwd | Max Time: 174.355 ms | Avg Time: 164.241 ms | Load Imbalance: 1.062' [0m
			|--[91m 'gather | Max Time: 35.896 ms | Avg Time: 31.776 ms | Load Imbalance: 1.130' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.425 ms | Avg Time: 5.852 ms | Load Imbalance: 1.098' [0m
			|--[91m 'all-reduce | Max Time: 69.674 ms | Avg Time: 50.544 ms | Load Imbalance: 1.378' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 7.790 ms | Avg Time: 6.319 ms | Load Imbalance: 1.233' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 28.006 ms | Avg Time: 27.692 ms | Load Imbalance: 1.011' [0m
				|--[95m 'reduce-scatter | Max Time: 25.443 ms | Avg Time: 25.123 ms | Load Imbalance: 1.013' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 23.472 ms | Avg Time: 22.518 ms | Load Imbalance: 1.042' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.562 ms | Avg Time: 7.601 ms | Load Imbalance: 1.126' [0m
			|--[91m 'allreduce grad_x | Max Time: 21.607 ms | Avg Time: 21.200 ms | Load Imbalance: 1.019' [0m
				|--[95m 'all-reduce | Max Time: 19.155 ms | Avg Time: 18.843 ms | Load Imbalance: 1.017' [0m
		|--[96m 'sync_norm_gradients | Max Time: 23.316 ms | Avg Time: 18.941 ms | Load Imbalance: 1.231' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.548 ms | Avg Time: 0.359 ms | Load Imbalance: 1.526' [0m

|--[95m 'epoch 2 | Max Time: 843.707 ms | Avg Time: 843.648 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.895 ms | Avg Time: 1.814 ms | Load Imbalance: 1.045' [0m
	|--[92m 'prefetch wait | Max Time: 162.476 ms | Avg Time: 127.395 ms | Load Imbalance: 1.275' [0m
	|--[92m 'train step | Max Time: 723.317 ms | Avg Time: 701.455 ms | Load Imbalance: 1.031' [0m
		|--[96m 'input_linear | Max Time: 94.250 ms | Avg Time: 64.100 ms | Load Imbalance: 1.470' [0m
			|--[91m 'input_linear X * W | Max Time: 5.595 ms | Avg Time: 5.418 ms | Load Imbalance: 1.033' [0m
			|--[91m 'all-reduce | Max Time: 79.147 ms | Avg Time: 48.539 ms | Load Imbalance: 1.631' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.227 ms | Avg Time: 2.085 ms | Load Imbalance: 1.068' [0m
		|--[96m 'gcn conv fwd | Max Time: 200.118 ms | Avg Time: 177.521 ms | Load Imbalance: 1.127' [0m
			|--[91m 'AGG = A * H | Max Time: 10.573 ms | Avg Time: 9.544 ms | Load Imbalance: 1.108' [0m
			|--[91m 'allreduce H | Max Time: 88.513 ms | Avg Time: 69.813 ms | Load Imbalance: 1.268' [0m
				|--[95m 'all-reduce | Max Time: 85.045 ms | Avg Time: 66.388 ms | Load Imbalance: 1.281' [0m
			|--[91m 'Allgather W | Max Time: 40.698 ms | Avg Time: 38.911 ms | Load Imbalance: 1.046' [0m
				|--[95m 'gather | Max Time: 37.697 ms | Avg Time: 36.096 ms | Load Imbalance: 1.044' [0m
			|--[91m 'OUT = AGG * W | Max Time: 6.585 ms | Avg Time: 5.137 ms | Load Imbalance: 1.282' [0m
			|--[91m 'allreduce Q | Max Time: 52.081 ms | Avg Time: 42.642 ms | Load Imbalance: 1.221' [0m
				|--[95m 'all-reduce | Max Time: 50.940 ms | Avg Time: 39.720 ms | Load Imbalance: 1.282' [0m
		|--[96m 'activation | Max Time: 51.520 ms | Avg Time: 45.518 ms | Load Imbalance: 1.132' [0m
			|--[91m 'all-reduce | Max Time: 30.803 ms | Avg Time: 27.087 ms | Load Imbalance: 1.137' [0m
		|--[96m 'output_linear | Max Time: 8.778 ms | Avg Time: 6.613 ms | Load Imbalance: 1.327' [0m
			|--[91m 'output_linear X * W | Max Time: 2.433 ms | Avg Time: 1.945 ms | Load Imbalance: 1.251' [0m
			|--[91m 'all-reduce | Max Time: 0.778 ms | Avg Time: 0.537 ms | Load Imbalance: 1.447' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.592 ms | Avg Time: 1.217 ms | Load Imbalance: 1.308' [0m
		|--[96m 'bce fwd | Max Time: 84.567 ms | Avg Time: 77.260 ms | Load Imbalance: 1.095' [0m
		|--[96m 'bce bwd | Max Time: 3.015 ms | Avg Time: 2.255 ms | Load Imbalance: 1.337' [0m
		|--[96m 'linear_3d_bwd | Max Time: 80.524 ms | Avg Time: 73.047 ms | Load Imbalance: 1.102' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.262 ms | Avg Time: 1.711 ms | Load Imbalance: 1.322' [0m
			|--[91m 'all-reduce | Max Time: 61.490 ms | Avg Time: 58.004 ms | Load Imbalance: 1.060' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 2.942 ms | Avg Time: 2.246 ms | Load Imbalance: 1.310' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.903 ms | Avg Time: 1.514 ms | Load Imbalance: 1.257' [0m
		|--[96m 'gcn conv bwd | Max Time: 183.767 ms | Avg Time: 168.268 ms | Load Imbalance: 1.092' [0m
			|--[91m 'gather | Max Time: 30.747 ms | Avg Time: 25.598 ms | Load Imbalance: 1.201' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.228 ms | Avg Time: 5.539 ms | Load Imbalance: 1.124' [0m
			|--[91m 'all-reduce | Max Time: 89.684 ms | Avg Time: 64.209 ms | Load Imbalance: 1.397' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 7.076 ms | Avg Time: 5.874 ms | Load Imbalance: 1.205' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 29.306 ms | Avg Time: 26.350 ms | Load Imbalance: 1.112' [0m
				|--[95m 'reduce-scatter | Max Time: 26.155 ms | Avg Time: 23.834 ms | Load Imbalance: 1.097' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 23.058 ms | Avg Time: 21.302 ms | Load Imbalance: 1.082' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.663 ms | Avg Time: 7.452 ms | Load Imbalance: 1.163' [0m
			|--[91m 'allreduce grad_x | Max Time: 22.581 ms | Avg Time: 20.699 ms | Load Imbalance: 1.091' [0m
				|--[95m 'all-reduce | Max Time: 20.030 ms | Avg Time: 18.434 ms | Load Imbalance: 1.087' [0m
		|--[96m 'sync_norm_gradients | Max Time: 23.839 ms | Avg Time: 19.349 ms | Load Imbalance: 1.232' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.473 ms | Avg Time: 0.357 ms | Load Imbalance: 1.324' [0m

Epoch: 002, Train Loss: 0.3128
Epoch: 003, Train Loss: 0.3066
Epoch: 004, Train Loss: 0.3024
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7751
VAL: rocauc 0.7424
TEST: rocauc 0.6380
Epoch: 005, Train Loss: 0.3019
Epoch: 006, Train Loss: 0.2986
Epoch: 007, Train Loss: 0.2959
Epoch: 008, Train Loss: 0.2945
Epoch: 009, Train Loss: 0.2941
TRAIN: rocauc 0.7962
VAL: rocauc 0.7287
TEST: rocauc 0.6359
Epoch: 010, Train Loss: 0.2928
Epoch: 011, Train Loss: 0.2916
Epoch: 012, Train Loss: 0.2927
Epoch: 013, Train Loss: 0.2908
Epoch: 014, Train Loss: 0.2886
TRAIN: rocauc 0.8131
VAL: rocauc 0.7654
TEST: rocauc 0.6585
Epoch: 015, Train Loss: 0.2889
Epoch: 016, Train Loss: 0.2890
Epoch: 017, Train Loss: 0.2901
Epoch: 018, Train Loss: 0.2872
Epoch: 019, Train Loss: 0.2862
TRAIN: rocauc 0.8101
VAL: rocauc 0.7396
TEST: rocauc 0.6797
Epoch: 020, Train Loss: 0.2874
Epoch: 021, Train Loss: 0.2885
Epoch: 022, Train Loss: 0.2858
Epoch: 023, Train Loss: 0.2861
Epoch: 024, Train Loss: 0.2856
TRAIN: rocauc 0.8123
VAL: rocauc 0.7681
TEST: rocauc 0.6635
Epoch: 025, Train Loss: 0.2847
Epoch: 026, Train Loss: 0.2840
Epoch: 027, Train Loss: 0.2843
Epoch: 028, Train Loss: 0.2837
Epoch: 029, Train Loss: 0.2835
TRAIN: rocauc 0.8208
VAL: rocauc 0.7492
TEST: rocauc 0.6475
Epoch: 030, Train Loss: 0.2821
Epoch: 031, Train Loss: 0.2835
Epoch: 032, Train Loss: 0.2845
Epoch: 033, Train Loss: 0.2829
Epoch: 034, Train Loss: 0.2824
TRAIN: rocauc 0.8120
VAL: rocauc 0.7588
TEST: rocauc 0.6686
Epoch: 035, Train Loss: 0.2807
Epoch: 036, Train Loss: 0.2812
Epoch: 037, Train Loss: 0.2808
Epoch: 038, Train Loss: 0.2818
Epoch: 039, Train Loss: 0.2824
TRAIN: rocauc 0.8323
VAL: rocauc 0.7813
TEST: rocauc 0.6746
Epoch: 040, Train Loss: 0.2822
Epoch: 041, Train Loss: 0.2801
Epoch: 042, Train Loss: 0.2803
Epoch: 043, Train Loss: 0.2786
Epoch: 044, Train Loss: 0.2801
TRAIN: rocauc 0.8263
VAL: rocauc 0.7877
TEST: rocauc 0.6907
Epoch: 045, Train Loss: 0.2794
Epoch: 046, Train Loss: 0.2797
Epoch: 047, Train Loss: 0.2790
Epoch: 048, Train Loss: 0.2797
Epoch: 049, Train Loss: 0.2796
TRAIN: rocauc 0.8282
VAL: rocauc 0.7811
TEST: rocauc 0.6868
Epoch: 050, Train Loss: 0.2776
Epoch: 051, Train Loss: 0.2787
Epoch: 052, Train Loss: 0.2779
Epoch: 053, Train Loss: 0.2789
Epoch: 054, Train Loss: 0.2770
TRAIN: rocauc 0.8284
VAL: rocauc 0.7825
TEST: rocauc 0.7033
Epoch: 055, Train Loss: 0.2796
Epoch: 056, Train Loss: 0.2780
Epoch: 057, Train Loss: 0.2792
Epoch: 058, Train Loss: 0.2781
Epoch: 059, Train Loss: 0.2770
TRAIN: rocauc 0.8289
VAL: rocauc 0.7764
TEST: rocauc 0.6672
Epoch: 060, Train Loss: 0.2786
Epoch: 061, Train Loss: 0.2785
Epoch: 062, Train Loss: 0.2785
Epoch: 063, Train Loss: 0.2773
Epoch: 064, Train Loss: 0.2776
TRAIN: rocauc 0.8297
VAL: rocauc 0.7753
TEST: rocauc 0.6971
Epoch: 065, Train Loss: 0.2769
Epoch: 066, Train Loss: 0.2747
Epoch: 067, Train Loss: 0.2768
Epoch: 068, Train Loss: 0.2773
Epoch: 069, Train Loss: 0.2770
TRAIN: rocauc 0.8301
VAL: rocauc 0.7808
TEST: rocauc 0.6967
Epoch: 070, Train Loss: 0.2759
Epoch: 071, Train Loss: 0.2763
Epoch: 072, Train Loss: 0.2764
Epoch: 073, Train Loss: 0.2760
Epoch: 074, Train Loss: 0.2765
TRAIN: rocauc 0.8348
VAL: rocauc 0.7794
TEST: rocauc 0.6824
Epoch: 075, Train Loss: 0.2763
Epoch: 076, Train Loss: 0.2771
Epoch: 077, Train Loss: 0.2764
Epoch: 078, Train Loss: 0.2748
Epoch: 079, Train Loss: 0.2742
TRAIN: rocauc 0.8377
VAL: rocauc 0.7887
TEST: rocauc 0.6979
Epoch: 080, Train Loss: 0.2755
Epoch: 081, Train Loss: 0.2747
Epoch: 082, Train Loss: 0.2757
Epoch: 083, Train Loss: 0.2757
Epoch: 084, Train Loss: 0.2751
TRAIN: rocauc 0.8316
VAL: rocauc 0.7812
TEST: rocauc 0.6946
Epoch: 085, Train Loss: 0.2759
Epoch: 086, Train Loss: 0.2761
Epoch: 087, Train Loss: 0.2756
Epoch: 088, Train Loss: 0.2747
Epoch: 089, Train Loss: 0.2748
TRAIN: rocauc 0.8381
VAL: rocauc 0.7874
TEST: rocauc 0.7065
Epoch: 090, Train Loss: 0.2741
Epoch: 091, Train Loss: 0.2760
Epoch: 092, Train Loss: 0.2747
Epoch: 093, Train Loss: 0.2735
Epoch: 094, Train Loss: 0.2731
TRAIN: rocauc 0.8351
VAL: rocauc 0.7889
TEST: rocauc 0.7017
Epoch: 095, Train Loss: 0.2738
Epoch: 096, Train Loss: 0.2755
Epoch: 097, Train Loss: 0.2734
Epoch: 098, Train Loss: 0.2732
Epoch: 099, Train Loss: 0.2740
TRAIN: rocauc 0.8345
VAL: rocauc 0.7910
TEST: rocauc 0.7023
Epoch: 100, Train Loss: 0.2749
Epoch: 101, Train Loss: 0.2748
Epoch: 102, Train Loss: 0.2731
Epoch: 103, Train Loss: 0.2724
Epoch: 104, Train Loss: 0.2732
