/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4160
Epoch: 001, Train Loss: 0.3455
|--[95m 'drop | Max Time: 0.196 ms | Avg Time: 0.180 ms | Load Imbalance: 1.092' [0m
			|--[91m 'gather | Max Time: 5.672 ms | Avg Time: 4.847 ms | Load Imbalance: 1.170' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 4.616 ms | Avg Time: 4.499 ms | Load Imbalance: 1.026' [0m
			|--[91m 'all-reduce | Max Time: 12.607 ms | Avg Time: 10.058 ms | Load Imbalance: 1.253' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.349 ms | Avg Time: 2.139 ms | Load Imbalance: 1.098' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.885 ms | Avg Time: 7.719 ms | Load Imbalance: 1.022' [0m
				|--[95m 'reduce-scatter | Max Time: 7.394 ms | Avg Time: 7.161 ms | Load Imbalance: 1.033' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 6.916 ms | Avg Time: 6.372 ms | Load Imbalance: 1.085' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.748 ms | Avg Time: 4.558 ms | Load Imbalance: 1.042' [0m
			|--[91m 'allreduce grad_x | Max Time: 6.414 ms | Avg Time: 5.948 ms | Load Imbalance: 1.078' [0m
				|--[95m 'all-reduce | Max Time: 6.136 ms | Avg Time: 5.615 ms | Load Imbalance: 1.093' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.636 ms | Avg Time: 3.972 ms | Load Imbalance: 1.167' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.140 ms | Avg Time: 0.121 ms | Load Imbalance: 1.155' [0m

|--[95m 'epoch 1 | Max Time: 213.181 ms | Avg Time: 212.522 ms | Load Imbalance: 1.003' [0m
	|--[92m 'prefetch launch | Max Time: 0.386 ms | Avg Time: 0.356 ms | Load Imbalance: 1.082' [0m
	|--[92m 'prefetch wait | Max Time: 46.203 ms | Avg Time: 42.442 ms | Load Imbalance: 1.089' [0m
	|--[92m 'train step | Max Time: 174.348 ms | Avg Time: 167.146 ms | Load Imbalance: 1.043' [0m
		|--[96m 'input_linear | Max Time: 29.207 ms | Avg Time: 20.618 ms | Load Imbalance: 1.417' [0m
			|--[91m 'input_linear X * W | Max Time: 1.215 ms | Avg Time: 1.176 ms | Load Imbalance: 1.033' [0m
			|--[91m 'all-reduce | Max Time: 26.352 ms | Avg Time: 17.928 ms | Load Imbalance: 1.470' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.233 ms | Avg Time: 0.193 ms | Load Imbalance: 1.202' [0m
		|--[96m 'gcn conv fwd | Max Time: 40.237 ms | Avg Time: 36.891 ms | Load Imbalance: 1.091' [0m
			|--[91m 'AGG = A * H | Max Time: 3.411 ms | Avg Time: 3.343 ms | Load Imbalance: 1.020' [0m
			|--[91m 'allreduce H | Max Time: 18.005 ms | Avg Time: 15.001 ms | Load Imbalance: 1.200' [0m
				|--[95m 'all-reduce | Max Time: 17.537 ms | Avg Time: 14.531 ms | Load Imbalance: 1.207' [0m
			|--[91m 'Allgather W | Max Time: 6.591 ms | Avg Time: 5.683 ms | Load Imbalance: 1.160' [0m
				|--[95m 'gather | Max Time: 6.214 ms | Avg Time: 5.281 ms | Load Imbalance: 1.177' [0m
			|--[91m 'OUT = AGG * W | Max Time: 1.968 ms | Avg Time: 1.756 ms | Load Imbalance: 1.121' [0m
			|--[91m 'allreduce Q | Max Time: 10.821 ms | Avg Time: 9.489 ms | Load Imbalance: 1.140' [0m
				|--[95m 'all-reduce | Max Time: 10.395 ms | Avg Time: 9.001 ms | Load Imbalance: 1.155' [0m
		|--[96m 'activation | Max Time: 9.073 ms | Avg Time: 8.057 ms | Load Imbalance: 1.126' [0m
			|--[91m 'all-reduce | Max Time: 4.374 ms | Avg Time: 3.759 ms | Load Imbalance: 1.163' [0m
		|--[96m 'output_linear | Max Time: 1.446 ms | Avg Time: 1.307 ms | Load Imbalance: 1.106' [0m
			|--[91m 'output_linear X * W | Max Time: 0.569 ms | Avg Time: 0.496 ms | Load Imbalance: 1.147' [0m
			|--[91m 'all-reduce | Max Time: 0.122 ms | Avg Time: 0.100 ms | Load Imbalance: 1.210' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.249 ms | Avg Time: 0.222 ms | Load Imbalance: 1.124' [0m
		|--[96m 'bce fwd | Max Time: 15.937 ms | Avg Time: 14.993 ms | Load Imbalance: 1.063' [0m
		|--[96m 'bce bwd | Max Time: 0.940 ms | Avg Time: 0.559 ms | Load Imbalance: 1.682' [0m
		|--[96m 'linear_3d_bwd | Max Time: 16.936 ms | Avg Time: 15.719 ms | Load Imbalance: 1.077' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.036 ms | Avg Time: 0.754 ms | Load Imbalance: 1.375' [0m
			|--[91m 'all-reduce | Max Time: 14.399 ms | Avg Time: 12.504 ms | Load Imbalance: 1.152' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.491 ms | Avg Time: 0.363 ms | Load Imbalance: 1.351' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.627 ms | Avg Time: 0.462 ms | Load Imbalance: 1.359' [0m
		|--[96m 'gcn conv bwd | Max Time: 49.203 ms | Avg Time: 45.526 ms | Load Imbalance: 1.081' [0m
			|--[91m 'gather | Max Time: 17.534 ms | Avg Time: 6.569 ms | Load Imbalance: 2.669' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 2.166 ms | Avg Time: 1.701 ms | Load Imbalance: 1.273' [0m
			|--[91m 'all-reduce | Max Time: 28.117 ms | Avg Time: 18.247 ms | Load Imbalance: 1.541' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.125 ms | Avg Time: 2.009 ms | Load Imbalance: 1.058' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 6.859 ms | Avg Time: 5.727 ms | Load Imbalance: 1.198' [0m
				|--[95m 'reduce-scatter | Max Time: 6.353 ms | Avg Time: 5.167 ms | Load Imbalance: 1.230' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 5.849 ms | Avg Time: 4.608 ms | Load Imbalance: 1.269' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 3.531 ms | Avg Time: 3.370 ms | Load Imbalance: 1.048' [0m
			|--[91m 'allreduce grad_x | Max Time: 6.536 ms | Avg Time: 5.964 ms | Load Imbalance: 1.096' [0m
				|--[95m 'all-reduce | Max Time: 6.290 ms | Avg Time: 5.638 ms | Load Imbalance: 1.116' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.810 ms | Avg Time: 5.206 ms | Load Imbalance: 1.116' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.122 ms | Avg Time: 0.087 ms | Load Imbalance: 1.395' [0m

|--[95m 'epoch 2 | Max Time: 202.011 ms | Avg Time: 201.996 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.692 ms | Avg Time: 0.466 ms | Load Imbalance: 1.486' [0m
	|--[92m 'prefetch wait | Max Time: 52.180 ms | Avg Time: 43.075 ms | Load Imbalance: 1.211' [0m
	|--[92m 'train step | Max Time: 162.075 ms | Avg Time: 155.803 ms | Load Imbalance: 1.040' [0m
		|--[96m 'input_linear | Max Time: 26.120 ms | Avg Time: 17.933 ms | Load Imbalance: 1.457' [0m
			|--[91m 'input_linear X * W | Max Time: 1.278 ms | Avg Time: 1.246 ms | Load Imbalance: 1.025' [0m
			|--[91m 'all-reduce | Max Time: 23.276 ms | Avg Time: 15.205 ms | Load Imbalance: 1.531' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.183 ms | Avg Time: 0.158 ms | Load Imbalance: 1.158' [0m
		|--[96m 'gcn conv fwd | Max Time: 42.366 ms | Avg Time: 39.441 ms | Load Imbalance: 1.074' [0m
			|--[91m 'AGG = A * H | Max Time: 3.558 ms | Avg Time: 3.378 ms | Load Imbalance: 1.053' [0m
			|--[91m 'allreduce H | Max Time: 20.068 ms | Avg Time: 17.090 ms | Load Imbalance: 1.174' [0m
				|--[95m 'all-reduce | Max Time: 19.638 ms | Avg Time: 16.641 ms | Load Imbalance: 1.180' [0m
			|--[91m 'Allgather W | Max Time: 6.067 ms | Avg Time: 5.852 ms | Load Imbalance: 1.037' [0m
				|--[95m 'gather | Max Time: 5.864 ms | Avg Time: 5.460 ms | Load Imbalance: 1.074' [0m
			|--[91m 'OUT = AGG * W | Max Time: 1.990 ms | Avg Time: 1.720 ms | Load Imbalance: 1.157' [0m
			|--[91m 'allreduce Q | Max Time: 10.217 ms | Avg Time: 9.804 ms | Load Imbalance: 1.042' [0m
				|--[95m 'all-reduce | Max Time: 9.849 ms | Avg Time: 9.342 ms | Load Imbalance: 1.054' [0m
		|--[96m 'activation | Max Time: 8.228 ms | Avg Time: 7.798 ms | Load Imbalance: 1.055' [0m
			|--[91m 'all-reduce | Max Time: 4.846 ms | Avg Time: 3.816 ms | Load Imbalance: 1.270' [0m
		|--[96m 'output_linear | Max Time: 1.639 ms | Avg Time: 1.235 ms | Load Imbalance: 1.327' [0m
			|--[91m 'output_linear X * W | Max Time: 0.615 ms | Avg Time: 0.488 ms | Load Imbalance: 1.260' [0m
			|--[91m 'all-reduce | Max Time: 0.156 ms | Avg Time: 0.104 ms | Load Imbalance: 1.499' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.298 ms | Avg Time: 0.230 ms | Load Imbalance: 1.297' [0m
		|--[96m 'bce fwd | Max Time: 15.290 ms | Avg Time: 14.277 ms | Load Imbalance: 1.071' [0m
		|--[96m 'bce bwd | Max Time: 1.404 ms | Avg Time: 0.700 ms | Load Imbalance: 2.004' [0m
		|--[96m 'linear_3d_bwd | Max Time: 18.207 ms | Avg Time: 16.951 ms | Load Imbalance: 1.074' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.195 ms | Avg Time: 0.769 ms | Load Imbalance: 1.554' [0m
			|--[91m 'all-reduce | Max Time: 16.334 ms | Avg Time: 13.590 ms | Load Imbalance: 1.202' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.674 ms | Avg Time: 0.466 ms | Load Imbalance: 1.448' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.665 ms | Avg Time: 0.483 ms | Load Imbalance: 1.376' [0m
		|--[96m 'gcn conv bwd | Max Time: 38.602 ms | Avg Time: 37.787 ms | Load Imbalance: 1.022' [0m
			|--[91m 'gather | Max Time: 4.166 ms | Avg Time: 3.348 ms | Load Imbalance: 1.245' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 2.359 ms | Avg Time: 1.889 ms | Load Imbalance: 1.248' [0m
			|--[91m 'all-reduce | Max Time: 15.157 ms | Avg Time: 13.970 ms | Load Imbalance: 1.085' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.142 ms | Avg Time: 1.905 ms | Load Imbalance: 1.125' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 6.548 ms | Avg Time: 5.180 ms | Load Imbalance: 1.264' [0m
				|--[95m 'reduce-scatter | Max Time: 6.297 ms | Avg Time: 4.720 ms | Load Imbalance: 1.334' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 5.962 ms | Avg Time: 4.208 ms | Load Imbalance: 1.417' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.008 ms | Avg Time: 3.414 ms | Load Imbalance: 1.174' [0m
			|--[91m 'allreduce grad_x | Max Time: 7.418 ms | Avg Time: 6.136 ms | Load Imbalance: 1.209' [0m
				|--[95m 'all-reduce | Max Time: 7.206 ms | Avg Time: 5.811 ms | Load Imbalance: 1.240' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.845 ms | Avg Time: 4.910 ms | Load Imbalance: 1.190' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.121 ms | Avg Time: 0.093 ms | Load Imbalance: 1.297' [0m

Epoch: 002, Train Loss: 0.3322
Epoch: 003, Train Loss: 0.3289
Epoch: 004, Train Loss: 0.3254
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.6902
VAL: rocauc 0.6514
TEST: rocauc 0.5764
Epoch: 005, Train Loss: 0.3229
Epoch: 006, Train Loss: 0.3203
Epoch: 007, Train Loss: 0.3196
Epoch: 008, Train Loss: 0.3150
Epoch: 009, Train Loss: 0.3135
TRAIN: rocauc 0.7383
VAL: rocauc 0.7222
TEST: rocauc 0.6604
Epoch: 010, Train Loss: 0.3125
Epoch: 011, Train Loss: 0.3097
Epoch: 012, Train Loss: 0.3029
Epoch: 013, Train Loss: 0.3025
Epoch: 014, Train Loss: 0.2979
TRAIN: rocauc 0.7670
VAL: rocauc 0.6936
TEST: rocauc 0.5437
Epoch: 015, Train Loss: 0.3050
Epoch: 016, Train Loss: 0.2968
Epoch: 017, Train Loss: 0.2954
Epoch: 018, Train Loss: 0.2931
Epoch: 019, Train Loss: 0.2916
TRAIN: rocauc 0.7965
VAL: rocauc 0.6896
TEST: rocauc 0.5793
Epoch: 020, Train Loss: 0.2912
Epoch: 021, Train Loss: 0.2904
Epoch: 022, Train Loss: 0.2898
Epoch: 023, Train Loss: 0.2879
Epoch: 024, Train Loss: 0.2853
TRAIN: rocauc 0.8154
VAL: rocauc 0.7243
TEST: rocauc 0.6036
Epoch: 025, Train Loss: 0.2897
Epoch: 026, Train Loss: 0.2873
Epoch: 027, Train Loss: 0.2842
Epoch: 028, Train Loss: 0.2836
Epoch: 029, Train Loss: 0.2833
TRAIN: rocauc 0.8195
VAL: rocauc 0.7591
TEST: rocauc 0.6336
Epoch: 030, Train Loss: 0.2817
Epoch: 031, Train Loss: 0.2767
Epoch: 032, Train Loss: 0.2866
Epoch: 033, Train Loss: 0.2800
Epoch: 034, Train Loss: 0.2761
TRAIN: rocauc 0.8375
VAL: rocauc 0.7590
TEST: rocauc 0.6218
Epoch: 035, Train Loss: 0.2751
Epoch: 036, Train Loss: 0.2802
Epoch: 037, Train Loss: 0.2753
Epoch: 038, Train Loss: 0.2729
Epoch: 039, Train Loss: 0.2727
TRAIN: rocauc 0.8368
VAL: rocauc 0.7350
TEST: rocauc 0.6158
Epoch: 040, Train Loss: 0.2732
Epoch: 041, Train Loss: 0.2735
Epoch: 042, Train Loss: 0.2780
Epoch: 043, Train Loss: 0.2757
Epoch: 044, Train Loss: 0.2710
TRAIN: rocauc 0.8399
VAL: rocauc 0.7756
TEST: rocauc 0.6466
Epoch: 045, Train Loss: 0.2727
Epoch: 046, Train Loss: 0.2720
Epoch: 047, Train Loss: 0.2678
Epoch: 048, Train Loss: 0.2674
Epoch: 049, Train Loss: 0.2672
TRAIN: rocauc 0.8459
VAL: rocauc 0.7548
TEST: rocauc 0.6252
Epoch: 050, Train Loss: 0.2704
Epoch: 051, Train Loss: 0.2705
Epoch: 052, Train Loss: 0.2672
Epoch: 053, Train Loss: 0.2669
Epoch: 054, Train Loss: 0.2671
TRAIN: rocauc 0.8498
VAL: rocauc 0.7982
TEST: rocauc 0.6572
Epoch: 055, Train Loss: 0.2651
Epoch: 056, Train Loss: 0.2657
Epoch: 057, Train Loss: 0.2661
Epoch: 058, Train Loss: 0.2687
Epoch: 059, Train Loss: 0.2640
TRAIN: rocauc 0.8513
VAL: rocauc 0.7832
TEST: rocauc 0.6351
Epoch: 060, Train Loss: 0.2654
Epoch: 061, Train Loss: 0.2638
Epoch: 062, Train Loss: 0.2642
Epoch: 063, Train Loss: 0.2623
Epoch: 064, Train Loss: 0.2633
TRAIN: rocauc 0.8479
VAL: rocauc 0.7541
TEST: rocauc 0.6108
Epoch: 065, Train Loss: 0.2658
Epoch: 066, Train Loss: 0.2638
Epoch: 067, Train Loss: 0.2640
Epoch: 068, Train Loss: 0.2642
Epoch: 069, Train Loss: 0.2619
TRAIN: rocauc 0.8497
VAL: rocauc 0.7720
TEST: rocauc 0.6464
Epoch: 070, Train Loss: 0.2642
Epoch: 071, Train Loss: 0.2617
Epoch: 072, Train Loss: 0.2595
Epoch: 073, Train Loss: 0.2609
Epoch: 074, Train Loss: 0.2626
TRAIN: rocauc 0.8529
VAL: rocauc 0.7992
TEST: rocauc 0.6823
Epoch: 075, Train Loss: 0.2610
Epoch: 076, Train Loss: 0.2606
Epoch: 077, Train Loss: 0.2610
Epoch: 078, Train Loss: 0.2611
Epoch: 079, Train Loss: 0.2606
TRAIN: rocauc 0.8543
VAL: rocauc 0.7814
TEST: rocauc 0.6466
Epoch: 080, Train Loss: 0.2603
Epoch: 081, Train Loss: 0.2611
Epoch: 082, Train Loss: 0.2629
Epoch: 083, Train Loss: 0.2611
Epoch: 084, Train Loss: 0.2590
TRAIN: rocauc 0.8623
VAL: rocauc 0.7970
TEST: rocauc 0.6346
Epoch: 085, Train Loss: 0.2577
Epoch: 086, Train Loss: 0.2602
Epoch: 087, Train Loss: 0.2598
Epoch: 088, Train Loss: 0.2602
Epoch: 089, Train Loss: 0.2589
TRAIN: rocauc 0.8624
VAL: rocauc 0.8047
TEST: rocauc 0.6165
Epoch: 090, Train Loss: 0.2558
Epoch: 091, Train Loss: 0.2562
Epoch: 092, Train Loss: 0.2560
Epoch: 093, Train Loss: 0.2566
Epoch: 094, Train Loss: 0.2582
TRAIN: rocauc 0.8595
VAL: rocauc 0.7883
TEST: rocauc 0.6467
Epoch: 095, Train Loss: 0.2572
Epoch: 096, Train Loss: 0.2546
Epoch: 097, Train Loss: 0.2551
Epoch: 098, Train Loss: 0.2581
Epoch: 099, Train Loss: 0.2577
TRAIN: rocauc 0.8585
VAL: rocauc 0.7775
TEST: rocauc 0.6081
Epoch: 100, Train Loss: 0.2583
Epoch: 101, Train Loss: 0.2576
Epoch: 102, Train Loss: 0.2593
Epoch: 103, Train Loss: 0.2584
Epoch: 104, Train Loss: 0.2560
