/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3522
Epoch: 001, Train Loss: 0.3238
|--[95m 'drop | Max Time: 0.169 ms | Avg Time: 0.164 ms | Load Imbalance: 1.029' [0m
			|--[91m 'Allgather W | Max Time: 41.870 ms | Avg Time: 39.525 ms | Load Imbalance: 1.059' [0m
				|--[95m 'gather | Max Time: 38.283 ms | Avg Time: 36.534 ms | Load Imbalance: 1.048' [0m
			|--[91m 'OUT = AGG * W | Max Time: 6.558 ms | Avg Time: 5.407 ms | Load Imbalance: 1.213' [0m
			|--[91m 'allreduce Q | Max Time: 49.224 ms | Avg Time: 41.763 ms | Load Imbalance: 1.179' [0m
				|--[95m 'all-reduce | Max Time: 47.370 ms | Avg Time: 38.775 ms | Load Imbalance: 1.222' [0m
		|--[96m 'activation | Max Time: 52.724 ms | Avg Time: 47.668 ms | Load Imbalance: 1.106' [0m
			|--[91m 'all-reduce | Max Time: 31.291 ms | Avg Time: 27.944 ms | Load Imbalance: 1.120' [0m
		|--[96m 'output_linear | Max Time: 9.253 ms | Avg Time: 7.003 ms | Load Imbalance: 1.321' [0m
			|--[91m 'output_linear X * W | Max Time: 2.575 ms | Avg Time: 2.082 ms | Load Imbalance: 1.237' [0m
			|--[91m 'all-reduce | Max Time: 0.812 ms | Avg Time: 0.604 ms | Load Imbalance: 1.345' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.724 ms | Avg Time: 1.286 ms | Load Imbalance: 1.341' [0m
		|--[96m 'bce fwd | Max Time: 81.647 ms | Avg Time: 77.055 ms | Load Imbalance: 1.060' [0m
		|--[96m 'bce bwd | Max Time: 3.107 ms | Avg Time: 2.405 ms | Load Imbalance: 1.292' [0m
		|--[96m 'linear_3d_bwd | Max Time: 79.274 ms | Avg Time: 72.813 ms | Load Imbalance: 1.089' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.349 ms | Avg Time: 1.852 ms | Load Imbalance: 1.269' [0m
			|--[91m 'all-reduce | Max Time: 61.685 ms | Avg Time: 57.314 ms | Load Imbalance: 1.076' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 3.426 ms | Avg Time: 2.475 ms | Load Imbalance: 1.384' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.940 ms | Avg Time: 1.565 ms | Load Imbalance: 1.239' [0m
		|--[96m 'gcn conv bwd | Max Time: 173.595 ms | Avg Time: 161.097 ms | Load Imbalance: 1.078' [0m
			|--[91m 'gather | Max Time: 29.373 ms | Avg Time: 26.642 ms | Load Imbalance: 1.103' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.245 ms | Avg Time: 5.669 ms | Load Imbalance: 1.102' [0m
			|--[91m 'all-reduce | Max Time: 72.070 ms | Avg Time: 56.099 ms | Load Imbalance: 1.285' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 6.694 ms | Avg Time: 5.843 ms | Load Imbalance: 1.146' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 27.739 ms | Avg Time: 26.302 ms | Load Imbalance: 1.055' [0m
				|--[95m 'reduce-scatter | Max Time: 25.024 ms | Avg Time: 23.788 ms | Load Imbalance: 1.052' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 23.067 ms | Avg Time: 21.249 ms | Load Imbalance: 1.086' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.359 ms | Avg Time: 7.436 ms | Load Imbalance: 1.124' [0m
			|--[91m 'allreduce grad_x | Max Time: 21.381 ms | Avg Time: 20.686 ms | Load Imbalance: 1.034' [0m
				|--[95m 'all-reduce | Max Time: 19.070 ms | Avg Time: 18.397 ms | Load Imbalance: 1.037' [0m
		|--[96m 'sync_norm_gradients | Max Time: 21.714 ms | Avg Time: 18.861 ms | Load Imbalance: 1.151' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.555 ms | Avg Time: 0.406 ms | Load Imbalance: 1.365' [0m

Epoch: 002, Train Loss: 0.3179
Epoch: 003, Train Loss: 0.3108
Epoch: 004, Train Loss: 0.3070
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7588
VAL: rocauc 0.7363
TEST: rocauc 0.6605
Epoch: 005, Train Loss: 0.3057
Epoch: 006, Train Loss: 0.3020
Epoch: 007, Train Loss: 0.2991
Epoch: 008, Train Loss: 0.2979
Epoch: 009, Train Loss: 0.2964
TRAIN: rocauc 0.7840
VAL: rocauc 0.7204
TEST: rocauc 0.6158
Epoch: 010, Train Loss: 0.2957
Epoch: 011, Train Loss: 0.2929
Epoch: 012, Train Loss: 0.2959
Epoch: 013, Train Loss: 0.2948
Epoch: 014, Train Loss: 0.2907
TRAIN: rocauc 0.8078
VAL: rocauc 0.7569
TEST: rocauc 0.6664
Epoch: 015, Train Loss: 0.2911
Epoch: 016, Train Loss: 0.2917
Epoch: 017, Train Loss: 0.2916
Epoch: 018, Train Loss: 0.2883
Epoch: 019, Train Loss: 0.2899
TRAIN: rocauc 0.8087
VAL: rocauc 0.7414
TEST: rocauc 0.6559
Epoch: 020, Train Loss: 0.2894
Epoch: 021, Train Loss: 0.2910
Epoch: 022, Train Loss: 0.2895
Epoch: 023, Train Loss: 0.2889
Epoch: 024, Train Loss: 0.2881
TRAIN: rocauc 0.8073
VAL: rocauc 0.7585
TEST: rocauc 0.6560
Epoch: 025, Train Loss: 0.2866
Epoch: 026, Train Loss: 0.2866
Epoch: 027, Train Loss: 0.2862
Epoch: 028, Train Loss: 0.2854
Epoch: 029, Train Loss: 0.2854
TRAIN: rocauc 0.8129
VAL: rocauc 0.7333
TEST: rocauc 0.6275
Epoch: 030, Train Loss: 0.2832
Epoch: 031, Train Loss: 0.2861
Epoch: 032, Train Loss: 0.2864
Epoch: 033, Train Loss: 0.2851
Epoch: 034, Train Loss: 0.2840
TRAIN: rocauc 0.8191
VAL: rocauc 0.7564
TEST: rocauc 0.6728
Epoch: 035, Train Loss: 0.2830
Epoch: 036, Train Loss: 0.2837
Epoch: 037, Train Loss: 0.2825
Epoch: 038, Train Loss: 0.2842
Epoch: 039, Train Loss: 0.2842
TRAIN: rocauc 0.8274
VAL: rocauc 0.7844
TEST: rocauc 0.6905
Epoch: 040, Train Loss: 0.2844
Epoch: 041, Train Loss: 0.2824
Epoch: 042, Train Loss: 0.2835
Epoch: 043, Train Loss: 0.2810
Epoch: 044, Train Loss: 0.2833
TRAIN: rocauc 0.8244
VAL: rocauc 0.7707
TEST: rocauc 0.6802
Epoch: 045, Train Loss: 0.2818
Epoch: 046, Train Loss: 0.2828
Epoch: 047, Train Loss: 0.2814
Epoch: 048, Train Loss: 0.2819
Epoch: 049, Train Loss: 0.2819
TRAIN: rocauc 0.8273
VAL: rocauc 0.7763
TEST: rocauc 0.6794
Epoch: 050, Train Loss: 0.2803
Epoch: 051, Train Loss: 0.2803
Epoch: 052, Train Loss: 0.2807
Epoch: 053, Train Loss: 0.2804
Epoch: 054, Train Loss: 0.2787
TRAIN: rocauc 0.8294
VAL: rocauc 0.7672
TEST: rocauc 0.6620
Epoch: 055, Train Loss: 0.2819
Epoch: 056, Train Loss: 0.2804
Epoch: 057, Train Loss: 0.2815
Epoch: 058, Train Loss: 0.2802
Epoch: 059, Train Loss: 0.2791
TRAIN: rocauc 0.8271
VAL: rocauc 0.7735
TEST: rocauc 0.6944
Epoch: 060, Train Loss: 0.2808
Epoch: 061, Train Loss: 0.2821
Epoch: 062, Train Loss: 0.2807
Epoch: 063, Train Loss: 0.2788
Epoch: 064, Train Loss: 0.2810
TRAIN: rocauc 0.8262
VAL: rocauc 0.7706
TEST: rocauc 0.6970
Epoch: 065, Train Loss: 0.2794
Epoch: 066, Train Loss: 0.2767
Epoch: 067, Train Loss: 0.2784
Epoch: 068, Train Loss: 0.2795
Epoch: 069, Train Loss: 0.2791
TRAIN: rocauc 0.8212
VAL: rocauc 0.7666
TEST: rocauc 0.6947
Epoch: 070, Train Loss: 0.2782
Epoch: 071, Train Loss: 0.2781
Epoch: 072, Train Loss: 0.2783
Epoch: 073, Train Loss: 0.2784
Epoch: 074, Train Loss: 0.2782
TRAIN: rocauc 0.8297
VAL: rocauc 0.7655
TEST: rocauc 0.6697
Epoch: 075, Train Loss: 0.2780
Epoch: 076, Train Loss: 0.2796
Epoch: 077, Train Loss: 0.2792
Epoch: 078, Train Loss: 0.2768
Epoch: 079, Train Loss: 0.2769
TRAIN: rocauc 0.8304
VAL: rocauc 0.7848
TEST: rocauc 0.7127
Epoch: 080, Train Loss: 0.2784
Epoch: 081, Train Loss: 0.2765
Epoch: 082, Train Loss: 0.2780
Epoch: 083, Train Loss: 0.2787
Epoch: 084, Train Loss: 0.2766
TRAIN: rocauc 0.8319
VAL: rocauc 0.7721
TEST: rocauc 0.6999
Epoch: 085, Train Loss: 0.2772
Epoch: 086, Train Loss: 0.2777
Epoch: 087, Train Loss: 0.2765
Epoch: 088, Train Loss: 0.2771
Epoch: 089, Train Loss: 0.2764
TRAIN: rocauc 0.8374
VAL: rocauc 0.7676
TEST: rocauc 0.6994
Epoch: 090, Train Loss: 0.2766
Epoch: 091, Train Loss: 0.2790
Epoch: 092, Train Loss: 0.2765
Epoch: 093, Train Loss: 0.2755
Epoch: 094, Train Loss: 0.2749
TRAIN: rocauc 0.8309
VAL: rocauc 0.7724
TEST: rocauc 0.7021
Epoch: 095, Train Loss: 0.2757
Epoch: 096, Train Loss: 0.2772
Epoch: 097, Train Loss: 0.2754
Epoch: 098, Train Loss: 0.2752
Epoch: 099, Train Loss: 0.2757
TRAIN: rocauc 0.8319
VAL: rocauc 0.7863
TEST: rocauc 0.7110
Epoch: 100, Train Loss: 0.2781
Epoch: 101, Train Loss: 0.2779
Epoch: 102, Train Loss: 0.2758
Epoch: 103, Train Loss: 0.2749
Epoch: 104, Train Loss: 0.2749
