/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3307
Epoch: 001, Train Loss: 0.3129
|--[95m 'drop | Max Time: 0.176 ms | Avg Time: 0.173 ms | Load Imbalance: 1.016' [0m
			|--[91m 'all-reduce | Max Time: 187.729 ms | Avg Time: 160.262 ms | Load Imbalance: 1.171' [0m
			|--[91m 'OUT + BIAS | Max Time: 9.439 ms | Avg Time: 9.042 ms | Load Imbalance: 1.044' [0m
		|--[96m 'gcn conv fwd | Max Time: 885.216 ms | Avg Time: 805.214 ms | Load Imbalance: 1.099' [0m
			|--[91m 'AGG = A * H | Max Time: 41.970 ms | Avg Time: 39.491 ms | Load Imbalance: 1.063' [0m
			|--[91m 'allreduce H | Max Time: 298.146 ms | Avg Time: 276.945 ms | Load Imbalance: 1.077' [0m
				|--[95m 'all-reduce | Max Time: 282.080 ms | Avg Time: 260.477 ms | Load Imbalance: 1.083' [0m
			|--[91m 'Allgather W | Max Time: 240.808 ms | Avg Time: 179.946 ms | Load Imbalance: 1.338' [0m
				|--[95m 'gather | Max Time: 231.095 ms | Avg Time: 167.825 ms | Load Imbalance: 1.377' [0m
			|--[91m 'OUT = AGG * W | Max Time: 22.618 ms | Avg Time: 20.571 ms | Load Imbalance: 1.100' [0m
			|--[91m 'allreduce Q | Max Time: 311.952 ms | Avg Time: 216.792 ms | Load Imbalance: 1.439' [0m
				|--[95m 'all-reduce | Max Time: 297.544 ms | Avg Time: 204.026 ms | Load Imbalance: 1.458' [0m
		|--[96m 'activation | Max Time: 282.313 ms | Avg Time: 240.362 ms | Load Imbalance: 1.175' [0m
			|--[91m 'all-reduce | Max Time: 213.905 ms | Avg Time: 160.789 ms | Load Imbalance: 1.330' [0m
		|--[96m 'output_linear | Max Time: 31.758 ms | Avg Time: 28.548 ms | Load Imbalance: 1.112' [0m
			|--[91m 'output_linear X * W | Max Time: 9.418 ms | Avg Time: 8.610 ms | Load Imbalance: 1.094' [0m
			|--[91m 'all-reduce | Max Time: 2.836 ms | Avg Time: 2.472 ms | Load Imbalance: 1.147' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.705 ms | Avg Time: 5.219 ms | Load Imbalance: 1.093' [0m
		|--[96m 'bce fwd | Max Time: 319.784 ms | Avg Time: 308.911 ms | Load Imbalance: 1.035' [0m
		|--[96m 'bce bwd | Max Time: 10.544 ms | Avg Time: 9.543 ms | Load Imbalance: 1.105' [0m
		|--[96m 'linear_3d_bwd | Max Time: 379.662 ms | Avg Time: 331.790 ms | Load Imbalance: 1.144' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.715 ms | Avg Time: 7.002 ms | Load Imbalance: 1.102' [0m
			|--[91m 'all-reduce | Max Time: 320.252 ms | Avg Time: 270.977 ms | Load Imbalance: 1.182' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 10.243 ms | Avg Time: 9.099 ms | Load Imbalance: 1.126' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 6.977 ms | Avg Time: 6.162 ms | Load Imbalance: 1.132' [0m
		|--[96m 'gcn conv bwd | Max Time: 788.326 ms | Avg Time: 733.510 ms | Load Imbalance: 1.075' [0m
			|--[91m 'gather | Max Time: 191.461 ms | Avg Time: 124.803 ms | Load Imbalance: 1.534' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 23.082 ms | Avg Time: 21.319 ms | Load Imbalance: 1.083' [0m
			|--[91m 'all-reduce | Max Time: 316.766 ms | Avg Time: 255.558 ms | Load Imbalance: 1.240' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 22.810 ms | Avg Time: 20.454 ms | Load Imbalance: 1.115' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 111.746 ms | Avg Time: 106.936 ms | Load Imbalance: 1.045' [0m
				|--[95m 'reduce-scatter | Max Time: 102.993 ms | Avg Time: 96.694 ms | Load Imbalance: 1.065' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 93.911 ms | Avg Time: 86.136 ms | Load Imbalance: 1.090' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 30.377 ms | Avg Time: 27.958 ms | Load Imbalance: 1.087' [0m
			|--[91m 'allreduce grad_x | Max Time: 140.981 ms | Avg Time: 87.109 ms | Load Imbalance: 1.618' [0m
				|--[95m 'all-reduce | Max Time: 129.593 ms | Avg Time: 77.232 ms | Load Imbalance: 1.678' [0m
		|--[96m 'sync_norm_gradients | Max Time: 81.507 ms | Avg Time: 77.523 ms | Load Imbalance: 1.051' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.939 ms | Avg Time: 1.584 ms | Load Imbalance: 1.224' [0m

|--[95m 'epoch 2 | Max Time: 3230.792 ms | Avg Time: 3230.452 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.277 ms | Avg Time: 7.120 ms | Load Imbalance: 1.022' [0m
	|--[92m 'prefetch wait | Max Time: 419.477 ms | Avg Time: 409.356 ms | Load Imbalance: 1.025' [0m
	|--[92m 'train step | Max Time: 2775.192 ms | Avg Time: 2762.814 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 338.220 ms | Avg Time: 332.554 ms | Load Imbalance: 1.017' [0m
			|--[91m 'input_linear X * W | Max Time: 22.027 ms | Avg Time: 21.927 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 272.335 ms | Avg Time: 268.201 ms | Load Imbalance: 1.015' [0m
			|--[91m 'OUT + BIAS | Max Time: 9.114 ms | Avg Time: 8.686 ms | Load Imbalance: 1.049' [0m
		|--[96m 'gcn conv fwd | Max Time: 639.431 ms | Avg Time: 633.743 ms | Load Imbalance: 1.009' [0m
			|--[91m 'AGG = A * H | Max Time: 41.482 ms | Avg Time: 39.832 ms | Load Imbalance: 1.041' [0m
			|--[91m 'allreduce H | Max Time: 222.496 ms | Avg Time: 217.873 ms | Load Imbalance: 1.021' [0m
				|--[95m 'all-reduce | Max Time: 205.762 ms | Avg Time: 200.645 ms | Load Imbalance: 1.026' [0m
			|--[91m 'Allgather W | Max Time: 162.444 ms | Avg Time: 160.015 ms | Load Imbalance: 1.015' [0m
				|--[95m 'gather | Max Time: 150.354 ms | Avg Time: 146.286 ms | Load Imbalance: 1.028' [0m
			|--[91m 'OUT = AGG * W | Max Time: 25.136 ms | Avg Time: 23.135 ms | Load Imbalance: 1.086' [0m
			|--[91m 'allreduce Q | Max Time: 145.366 ms | Avg Time: 138.236 ms | Load Imbalance: 1.052' [0m
				|--[95m 'all-reduce | Max Time: 131.943 ms | Avg Time: 123.417 ms | Load Imbalance: 1.069' [0m
		|--[96m 'activation | Max Time: 212.735 ms | Avg Time: 208.142 ms | Load Imbalance: 1.022' [0m
			|--[91m 'all-reduce | Max Time: 125.295 ms | Avg Time: 119.154 ms | Load Imbalance: 1.052' [0m
		|--[96m 'output_linear | Max Time: 36.876 ms | Avg Time: 32.914 ms | Load Imbalance: 1.120' [0m
			|--[91m 'output_linear X * W | Max Time: 11.295 ms | Avg Time: 9.840 ms | Load Imbalance: 1.148' [0m
			|--[91m 'all-reduce | Max Time: 3.017 ms | Avg Time: 2.826 ms | Load Imbalance: 1.068' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.518 ms | Avg Time: 5.916 ms | Load Imbalance: 1.102' [0m
		|--[96m 'bce fwd | Max Time: 295.056 ms | Avg Time: 288.939 ms | Load Imbalance: 1.021' [0m
		|--[96m 'bce bwd | Max Time: 11.908 ms | Avg Time: 10.841 ms | Load Imbalance: 1.098' [0m
		|--[96m 'linear_3d_bwd | Max Time: 304.529 ms | Avg Time: 292.697 ms | Load Imbalance: 1.040' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 8.702 ms | Avg Time: 8.008 ms | Load Imbalance: 1.087' [0m
			|--[91m 'all-reduce | Max Time: 238.041 ms | Avg Time: 223.376 ms | Load Imbalance: 1.066' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.447 ms | Avg Time: 10.891 ms | Load Imbalance: 1.143' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.374 ms | Avg Time: 6.805 ms | Load Imbalance: 1.084' [0m
		|--[96m 'gcn conv bwd | Max Time: 619.230 ms | Avg Time: 605.106 ms | Load Imbalance: 1.023' [0m
			|--[91m 'gather | Max Time: 139.194 ms | Avg Time: 131.313 ms | Load Imbalance: 1.060' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 23.582 ms | Avg Time: 22.313 ms | Load Imbalance: 1.057' [0m
			|--[91m 'all-reduce | Max Time: 170.995 ms | Avg Time: 154.871 ms | Load Imbalance: 1.104' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 24.600 ms | Avg Time: 22.319 ms | Load Imbalance: 1.102' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 118.786 ms | Avg Time: 115.097 ms | Load Imbalance: 1.032' [0m
				|--[95m 'reduce-scatter | Max Time: 109.048 ms | Avg Time: 104.011 ms | Load Imbalance: 1.048' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 99.025 ms | Avg Time: 92.570 ms | Load Imbalance: 1.070' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 31.577 ms | Avg Time: 28.986 ms | Load Imbalance: 1.089' [0m
			|--[91m 'allreduce grad_x | Max Time: 77.304 ms | Avg Time: 74.236 ms | Load Imbalance: 1.041' [0m
				|--[95m 'all-reduce | Max Time: 67.904 ms | Avg Time: 63.759 ms | Load Imbalance: 1.065' [0m
		|--[96m 'sync_norm_gradients | Max Time: 72.840 ms | Avg Time: 69.603 ms | Load Imbalance: 1.046' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.959 ms | Avg Time: 1.670 ms | Load Imbalance: 1.173' [0m

Epoch: 002, Train Loss: 0.3088
Epoch: 003, Train Loss: 0.3070
Epoch: 004, Train Loss: 0.3064
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7508
VAL: rocauc 0.7347
TEST: rocauc 0.6489
Epoch: 005, Train Loss: 0.3059
Epoch: 006, Train Loss: 0.3034
Epoch: 007, Train Loss: 0.3039
Epoch: 008, Train Loss: 0.3042
Epoch: 009, Train Loss: 0.3026
TRAIN: rocauc 0.7521
VAL: rocauc 0.6991
TEST: rocauc 0.6258
Epoch: 010, Train Loss: 0.3021
Epoch: 011, Train Loss: 0.3019
Epoch: 012, Train Loss: 0.3029
Epoch: 013, Train Loss: 0.3004
Epoch: 014, Train Loss: 0.2997
TRAIN: rocauc 0.7565
VAL: rocauc 0.7067
TEST: rocauc 0.6049
Epoch: 015, Train Loss: 0.3010
Epoch: 016, Train Loss: 0.3003
Epoch: 017, Train Loss: 0.2999
Epoch: 018, Train Loss: 0.2986
Epoch: 019, Train Loss: 0.3006
TRAIN: rocauc 0.7638
VAL: rocauc 0.7247
TEST: rocauc 0.6623
Epoch: 020, Train Loss: 0.2983
Epoch: 021, Train Loss: 0.3007
Epoch: 022, Train Loss: 0.2994
Epoch: 023, Train Loss: 0.2986
Epoch: 024, Train Loss: 0.2975
TRAIN: rocauc 0.7693
VAL: rocauc 0.7299
TEST: rocauc 0.6868
Epoch: 025, Train Loss: 0.2979
Epoch: 026, Train Loss: 0.2990
Epoch: 027, Train Loss: 0.2971
Epoch: 028, Train Loss: 0.2992
Epoch: 029, Train Loss: 0.2971
TRAIN: rocauc 0.7732
VAL: rocauc 0.7452
TEST: rocauc 0.6757
Epoch: 030, Train Loss: 0.2982
Epoch: 031, Train Loss: 0.2979
Epoch: 032, Train Loss: 0.2982
Epoch: 033, Train Loss: 0.2970
Epoch: 034, Train Loss: 0.2965
TRAIN: rocauc 0.7747
VAL: rocauc 0.7356
TEST: rocauc 0.6608
Epoch: 035, Train Loss: 0.2961
Epoch: 036, Train Loss: 0.2963
Epoch: 037, Train Loss: 0.2963
Epoch: 038, Train Loss: 0.2960
Epoch: 039, Train Loss: 0.2964
TRAIN: rocauc 0.7811
VAL: rocauc 0.7456
TEST: rocauc 0.6693
Epoch: 040, Train Loss: 0.2958
Epoch: 041, Train Loss: 0.2958
Epoch: 042, Train Loss: 0.2948
Epoch: 043, Train Loss: 0.2951
Epoch: 044, Train Loss: 0.2960
TRAIN: rocauc 0.7813
VAL: rocauc 0.7513
TEST: rocauc 0.6683
Epoch: 045, Train Loss: 0.2966
Epoch: 046, Train Loss: 0.2949
Epoch: 047, Train Loss: 0.2973
Epoch: 048, Train Loss: 0.2964
Epoch: 049, Train Loss: 0.2949
TRAIN: rocauc 0.7788
VAL: rocauc 0.7434
TEST: rocauc 0.6764
Epoch: 050, Train Loss: 0.2948
Epoch: 051, Train Loss: 0.2953
Epoch: 052, Train Loss: 0.2935
Epoch: 053, Train Loss: 0.2944
Epoch: 054, Train Loss: 0.2958
TRAIN: rocauc 0.7835
VAL: rocauc 0.7423
TEST: rocauc 0.6882
Epoch: 055, Train Loss: 0.2961
Epoch: 056, Train Loss: 0.2943
Epoch: 057, Train Loss: 0.2938
Epoch: 058, Train Loss: 0.2963
Epoch: 059, Train Loss: 0.2948
TRAIN: rocauc 0.7769
VAL: rocauc 0.7381
TEST: rocauc 0.6929
Epoch: 060, Train Loss: 0.2950
Epoch: 061, Train Loss: 0.2934
Epoch: 062, Train Loss: 0.2925
Epoch: 063, Train Loss: 0.2940
Epoch: 064, Train Loss: 0.2938
TRAIN: rocauc 0.7859
VAL: rocauc 0.7501
TEST: rocauc 0.6941
Epoch: 065, Train Loss: 0.2928
Epoch: 066, Train Loss: 0.2953
Epoch: 067, Train Loss: 0.2926
Epoch: 068, Train Loss: 0.2927
Epoch: 069, Train Loss: 0.2935
TRAIN: rocauc 0.7776
VAL: rocauc 0.7259
TEST: rocauc 0.6791
Epoch: 070, Train Loss: 0.2937
Epoch: 071, Train Loss: 0.2925
Epoch: 072, Train Loss: 0.2938
Epoch: 073, Train Loss: 0.2917
Epoch: 074, Train Loss: 0.2932
TRAIN: rocauc 0.7855
VAL: rocauc 0.7397
TEST: rocauc 0.6993
Epoch: 075, Train Loss: 0.2932
Epoch: 076, Train Loss: 0.2943
Epoch: 077, Train Loss: 0.2938
Epoch: 078, Train Loss: 0.2938
Epoch: 079, Train Loss: 0.2925
TRAIN: rocauc 0.7853
VAL: rocauc 0.7404
TEST: rocauc 0.6952
Epoch: 080, Train Loss: 0.2930
Epoch: 081, Train Loss: 0.2909
Epoch: 082, Train Loss: 0.2931
Epoch: 083, Train Loss: 0.2908
Epoch: 084, Train Loss: 0.2923
TRAIN: rocauc 0.7860
VAL: rocauc 0.7579
TEST: rocauc 0.7187
Epoch: 085, Train Loss: 0.2915
Epoch: 086, Train Loss: 0.2924
Epoch: 087, Train Loss: 0.2926
Epoch: 088, Train Loss: 0.2923
Epoch: 089, Train Loss: 0.2940
TRAIN: rocauc 0.7784
VAL: rocauc 0.7530
TEST: rocauc 0.7070
Epoch: 090, Train Loss: 0.2932
Epoch: 091, Train Loss: 0.2924
Epoch: 092, Train Loss: 0.2914
Epoch: 093, Train Loss: 0.2912
Epoch: 094, Train Loss: 0.2914
TRAIN: rocauc 0.7826
VAL: rocauc 0.7433
TEST: rocauc 0.7053
Epoch: 095, Train Loss: 0.2905
Epoch: 096, Train Loss: 0.2922
Epoch: 097, Train Loss: 0.2910
Epoch: 098, Train Loss: 0.2934
Epoch: 099, Train Loss: 0.2918
TRAIN: rocauc 0.7805
VAL: rocauc 0.7260
TEST: rocauc 0.6816
Epoch: 100, Train Loss: 0.2896
Epoch: 101, Train Loss: 0.2897
Epoch: 102, Train Loss: 0.2926
Epoch: 103, Train Loss: 0.2906
