/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3307
Epoch: 001, Train Loss: 0.3120
|--[95m 'drop | Max Time: 0.179 ms | Avg Time: 0.158 ms | Load Imbalance: 1.130' [0m
			|--[91m 'allreduce grad_x | Max Time: 84.090 ms | Avg Time: 80.121 ms | Load Imbalance: 1.050' [0m
				|--[95m 'all-reduce | Max Time: 74.035 ms | Avg Time: 69.267 ms | Load Imbalance: 1.069' [0m
		|--[96m 'sync_norm_gradients | Max Time: 66.797 ms | Avg Time: 65.413 ms | Load Imbalance: 1.021' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 2.026 ms | Avg Time: 1.899 ms | Load Imbalance: 1.067' [0m

Epoch: 002, Train Loss: 0.3077
Epoch: 003, Train Loss: 0.3063
Epoch: 004, Train Loss: 0.3059
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7550
VAL: rocauc 0.7373
TEST: rocauc 0.6143
Epoch: 005, Train Loss: 0.3057
Epoch: 006, Train Loss: 0.3032
Epoch: 007, Train Loss: 0.3030
Epoch: 008, Train Loss: 0.3033
Epoch: 009, Train Loss: 0.3016
TRAIN: rocauc 0.7651
VAL: rocauc 0.7260
TEST: rocauc 0.6013
Epoch: 010, Train Loss: 0.3014
Epoch: 011, Train Loss: 0.3007
Epoch: 012, Train Loss: 0.3017
Epoch: 013, Train Loss: 0.2989
Epoch: 014, Train Loss: 0.2985
TRAIN: rocauc 0.7646
VAL: rocauc 0.7202
TEST: rocauc 0.5916
Epoch: 015, Train Loss: 0.3000
Epoch: 016, Train Loss: 0.2991
Epoch: 017, Train Loss: 0.2987
Epoch: 018, Train Loss: 0.2977
Epoch: 019, Train Loss: 0.2994
TRAIN: rocauc 0.7745
VAL: rocauc 0.7444
TEST: rocauc 0.6575
Epoch: 020, Train Loss: 0.2967
Epoch: 021, Train Loss: 0.2996
Epoch: 022, Train Loss: 0.2980
Epoch: 023, Train Loss: 0.2973
Epoch: 024, Train Loss: 0.2963
TRAIN: rocauc 0.7696
VAL: rocauc 0.7341
TEST: rocauc 0.6452
Epoch: 025, Train Loss: 0.2965
Epoch: 026, Train Loss: 0.2977
Epoch: 027, Train Loss: 0.2959
Epoch: 028, Train Loss: 0.2978
Epoch: 029, Train Loss: 0.2958
TRAIN: rocauc 0.7785
VAL: rocauc 0.7218
TEST: rocauc 0.6669
Epoch: 030, Train Loss: 0.2972
Epoch: 031, Train Loss: 0.2966
Epoch: 032, Train Loss: 0.2969
Epoch: 033, Train Loss: 0.2959
Epoch: 034, Train Loss: 0.2950
TRAIN: rocauc 0.7763
VAL: rocauc 0.7171
TEST: rocauc 0.6094
Epoch: 035, Train Loss: 0.2948
Epoch: 036, Train Loss: 0.2948
Epoch: 037, Train Loss: 0.2953
Epoch: 038, Train Loss: 0.2947
Epoch: 039, Train Loss: 0.2950
TRAIN: rocauc 0.7817
VAL: rocauc 0.7359
TEST: rocauc 0.6714
Epoch: 040, Train Loss: 0.2943
Epoch: 041, Train Loss: 0.2944
Epoch: 042, Train Loss: 0.2935
Epoch: 043, Train Loss: 0.2937
Epoch: 044, Train Loss: 0.2951
TRAIN: rocauc 0.7800
VAL: rocauc 0.7302
TEST: rocauc 0.6695
Epoch: 045, Train Loss: 0.2954
Epoch: 046, Train Loss: 0.2936
Epoch: 047, Train Loss: 0.2961
Epoch: 048, Train Loss: 0.2949
Epoch: 049, Train Loss: 0.2936
TRAIN: rocauc 0.7777
VAL: rocauc 0.7262
TEST: rocauc 0.6988
Epoch: 050, Train Loss: 0.2938
Epoch: 051, Train Loss: 0.2939
Epoch: 052, Train Loss: 0.2927
Epoch: 053, Train Loss: 0.2931
Epoch: 054, Train Loss: 0.2949
TRAIN: rocauc 0.7797
VAL: rocauc 0.7274
TEST: rocauc 0.6733
Epoch: 055, Train Loss: 0.2947
Epoch: 056, Train Loss: 0.2930
Epoch: 057, Train Loss: 0.2928
Epoch: 058, Train Loss: 0.2950
Epoch: 059, Train Loss: 0.2934
TRAIN: rocauc 0.7791
VAL: rocauc 0.7465
TEST: rocauc 0.6967
Epoch: 060, Train Loss: 0.2937
Epoch: 061, Train Loss: 0.2924
Epoch: 062, Train Loss: 0.2916
Epoch: 063, Train Loss: 0.2928
Epoch: 064, Train Loss: 0.2925
TRAIN: rocauc 0.7851
VAL: rocauc 0.7487
TEST: rocauc 0.6977
Epoch: 065, Train Loss: 0.2919
Epoch: 066, Train Loss: 0.2941
Epoch: 067, Train Loss: 0.2915
Epoch: 068, Train Loss: 0.2914
Epoch: 069, Train Loss: 0.2923
TRAIN: rocauc 0.7743
VAL: rocauc 0.7209
TEST: rocauc 0.6742
Epoch: 070, Train Loss: 0.2926
Epoch: 071, Train Loss: 0.2913
Epoch: 072, Train Loss: 0.2927
Epoch: 073, Train Loss: 0.2907
Epoch: 074, Train Loss: 0.2919
TRAIN: rocauc 0.7866
VAL: rocauc 0.7538
TEST: rocauc 0.7089
Epoch: 075, Train Loss: 0.2918
Epoch: 076, Train Loss: 0.2930
Epoch: 077, Train Loss: 0.2926
Epoch: 078, Train Loss: 0.2924
Epoch: 079, Train Loss: 0.2914
TRAIN: rocauc 0.7864
VAL: rocauc 0.7489
TEST: rocauc 0.6945
Epoch: 080, Train Loss: 0.2919
Epoch: 081, Train Loss: 0.2896
Epoch: 082, Train Loss: 0.2917
Epoch: 083, Train Loss: 0.2896
Epoch: 084, Train Loss: 0.2911
TRAIN: rocauc 0.7824
VAL: rocauc 0.7568
TEST: rocauc 0.7161
Epoch: 085, Train Loss: 0.2900
Epoch: 086, Train Loss: 0.2911
Epoch: 087, Train Loss: 0.2911
Epoch: 088, Train Loss: 0.2910
Epoch: 089, Train Loss: 0.2926
TRAIN: rocauc 0.7809
VAL: rocauc 0.7602
TEST: rocauc 0.7012
Epoch: 090, Train Loss: 0.2920
Epoch: 091, Train Loss: 0.2911
Epoch: 092, Train Loss: 0.2901
Epoch: 093, Train Loss: 0.2898
Epoch: 094, Train Loss: 0.2901
TRAIN: rocauc 0.7863
VAL: rocauc 0.7444
TEST: rocauc 0.6917
Epoch: 095, Train Loss: 0.2893
Epoch: 096, Train Loss: 0.2906
Epoch: 097, Train Loss: 0.2897
Epoch: 098, Train Loss: 0.2922
Epoch: 099, Train Loss: 0.2911
TRAIN: rocauc 0.7825
VAL: rocauc 0.7417
TEST: rocauc 0.6890
Epoch: 100, Train Loss: 0.2886
Epoch: 101, Train Loss: 0.2885
Epoch: 102, Train Loss: 0.2916
Epoch: 103, Train Loss: 0.2892
