/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3396
Epoch: 001, Train Loss: 0.3210
|--[95m 'drop | Max Time: 0.177 ms | Avg Time: 0.165 ms | Load Imbalance: 1.073' [0m
			|--[91m 'OUT = AGG * W | Max Time: 29.609 ms | Avg Time: 26.396 ms | Load Imbalance: 1.122' [0m
			|--[91m 'allreduce Q | Max Time: 102.280 ms | Avg Time: 86.380 ms | Load Imbalance: 1.184' [0m
				|--[95m 'all-reduce | Max Time: 99.195 ms | Avg Time: 81.068 ms | Load Imbalance: 1.224' [0m
		|--[96m 'activation | Max Time: 164.394 ms | Avg Time: 152.804 ms | Load Imbalance: 1.076' [0m
			|--[91m 'all-reduce | Max Time: 55.931 ms | Avg Time: 55.111 ms | Load Imbalance: 1.015' [0m
		|--[96m 'output_linear | Max Time: 17.520 ms | Avg Time: 12.664 ms | Load Imbalance: 1.383' [0m
			|--[91m 'output_linear X * W | Max Time: 5.922 ms | Avg Time: 4.435 ms | Load Imbalance: 1.335' [0m
			|--[91m 'all-reduce | Max Time: 1.382 ms | Avg Time: 0.955 ms | Load Imbalance: 1.447' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.010 ms | Avg Time: 2.136 ms | Load Imbalance: 1.409' [0m
		|--[96m 'bce fwd | Max Time: 196.834 ms | Avg Time: 187.987 ms | Load Imbalance: 1.047' [0m
		|--[96m 'bce bwd | Max Time: 6.478 ms | Avg Time: 4.756 ms | Load Imbalance: 1.362' [0m
		|--[96m 'linear_3d_bwd | Max Time: 159.522 ms | Avg Time: 144.242 ms | Load Imbalance: 1.106' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.314 ms | Avg Time: 3.975 ms | Load Imbalance: 1.337' [0m
			|--[91m 'all-reduce | Max Time: 121.802 ms | Avg Time: 115.232 ms | Load Imbalance: 1.057' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.117 ms | Avg Time: 4.379 ms | Load Imbalance: 1.397' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 3.907 ms | Avg Time: 3.362 ms | Load Imbalance: 1.162' [0m
		|--[96m 'gcn conv bwd | Max Time: 353.910 ms | Avg Time: 331.536 ms | Load Imbalance: 1.067' [0m
			|--[91m 'gather | Max Time: 55.108 ms | Avg Time: 47.584 ms | Load Imbalance: 1.158' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 12.002 ms | Avg Time: 10.610 ms | Load Imbalance: 1.131' [0m
			|--[91m 'all-reduce | Max Time: 166.351 ms | Avg Time: 125.482 ms | Load Imbalance: 1.326' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 15.576 ms | Avg Time: 12.095 ms | Load Imbalance: 1.288' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 56.042 ms | Avg Time: 52.000 ms | Load Imbalance: 1.078' [0m
				|--[95m 'reduce-scatter | Max Time: 50.664 ms | Avg Time: 47.361 ms | Load Imbalance: 1.070' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 45.042 ms | Avg Time: 42.623 ms | Load Imbalance: 1.057' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 23.393 ms | Avg Time: 20.594 ms | Load Imbalance: 1.136' [0m
			|--[91m 'allreduce grad_x | Max Time: 44.142 ms | Avg Time: 39.563 ms | Load Imbalance: 1.116' [0m
				|--[95m 'all-reduce | Max Time: 39.875 ms | Avg Time: 34.935 ms | Load Imbalance: 1.141' [0m
		|--[96m 'sync_norm_gradients | Max Time: 47.873 ms | Avg Time: 41.854 ms | Load Imbalance: 1.144' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.966 ms | Avg Time: 0.704 ms | Load Imbalance: 1.372' [0m

|--[95m 'epoch 1 | Max Time: 1637.100 ms | Avg Time: 1636.544 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.742 ms | Avg Time: 3.613 ms | Load Imbalance: 1.036' [0m
	|--[92m 'prefetch wait | Max Time: 282.426 ms | Avg Time: 247.974 ms | Load Imbalance: 1.139' [0m
	|--[92m 'train step | Max Time: 1380.302 ms | Avg Time: 1359.581 ms | Load Imbalance: 1.015' [0m
		|--[96m 'input_linear | Max Time: 142.299 ms | Avg Time: 110.932 ms | Load Imbalance: 1.283' [0m
			|--[91m 'input_linear X * W | Max Time: 11.282 ms | Avg Time: 10.962 ms | Load Imbalance: 1.029' [0m
			|--[91m 'all-reduce | Max Time: 111.391 ms | Avg Time: 79.406 ms | Load Imbalance: 1.403' [0m
			|--[91m 'OUT + BIAS | Max Time: 4.261 ms | Avg Time: 4.139 ms | Load Imbalance: 1.029' [0m
		|--[96m 'gcn conv fwd | Max Time: 373.394 ms | Avg Time: 353.796 ms | Load Imbalance: 1.055' [0m
			|--[91m 'AGG = A * H | Max Time: 19.199 ms | Avg Time: 17.933 ms | Load Imbalance: 1.071' [0m
			|--[91m 'allreduce H | Max Time: 155.762 ms | Avg Time: 139.917 ms | Load Imbalance: 1.113' [0m
				|--[95m 'all-reduce | Max Time: 148.683 ms | Avg Time: 133.199 ms | Load Imbalance: 1.116' [0m
			|--[91m 'Allgather W | Max Time: 80.640 ms | Avg Time: 77.750 ms | Load Imbalance: 1.037' [0m
				|--[95m 'gather | Max Time: 75.125 ms | Avg Time: 72.568 ms | Load Imbalance: 1.035' [0m
			|--[91m 'OUT = AGG * W | Max Time: 11.559 ms | Avg Time: 9.294 ms | Load Imbalance: 1.244' [0m
			|--[91m 'allreduce Q | Max Time: 98.662 ms | Avg Time: 87.541 ms | Load Imbalance: 1.127' [0m
				|--[95m 'all-reduce | Max Time: 95.588 ms | Avg Time: 82.279 ms | Load Imbalance: 1.162' [0m
		|--[96m 'activation | Max Time: 95.625 ms | Avg Time: 90.056 ms | Load Imbalance: 1.062' [0m
			|--[91m 'all-reduce | Max Time: 62.509 ms | Avg Time: 55.801 ms | Load Imbalance: 1.120' [0m
		|--[96m 'output_linear | Max Time: 15.582 ms | Avg Time: 11.858 ms | Load Imbalance: 1.314' [0m
			|--[91m 'output_linear X * W | Max Time: 4.846 ms | Avg Time: 3.805 ms | Load Imbalance: 1.274' [0m
			|--[91m 'all-reduce | Max Time: 1.211 ms | Avg Time: 0.977 ms | Load Imbalance: 1.240' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.760 ms | Avg Time: 2.126 ms | Load Imbalance: 1.298' [0m
		|--[96m 'bce fwd | Max Time: 166.741 ms | Avg Time: 158.012 ms | Load Imbalance: 1.055' [0m
		|--[96m 'bce bwd | Max Time: 5.224 ms | Avg Time: 4.215 ms | Load Imbalance: 1.239' [0m
		|--[96m 'linear_3d_bwd | Max Time: 150.257 ms | Avg Time: 143.334 ms | Load Imbalance: 1.048' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.906 ms | Avg Time: 3.079 ms | Load Imbalance: 1.269' [0m
			|--[91m 'all-reduce | Max Time: 121.348 ms | Avg Time: 116.154 ms | Load Imbalance: 1.045' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.316 ms | Avg Time: 3.989 ms | Load Imbalance: 1.333' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 3.705 ms | Avg Time: 3.306 ms | Load Imbalance: 1.121' [0m
		|--[96m 'gcn conv bwd | Max Time: 336.342 ms | Avg Time: 321.663 ms | Load Imbalance: 1.046' [0m
			|--[91m 'gather | Max Time: 50.679 ms | Avg Time: 43.177 ms | Load Imbalance: 1.174' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 10.844 ms | Avg Time: 9.977 ms | Load Imbalance: 1.087' [0m
			|--[91m 'all-reduce | Max Time: 156.388 ms | Avg Time: 134.306 ms | Load Imbalance: 1.164' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 11.797 ms | Avg Time: 10.145 ms | Load Imbalance: 1.163' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 54.223 ms | Avg Time: 50.339 ms | Load Imbalance: 1.077' [0m
				|--[95m 'reduce-scatter | Max Time: 49.767 ms | Avg Time: 45.922 ms | Load Imbalance: 1.084' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 45.090 ms | Avg Time: 41.249 ms | Load Imbalance: 1.093' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 15.189 ms | Avg Time: 13.802 ms | Load Imbalance: 1.101' [0m
			|--[91m 'allreduce grad_x | Max Time: 39.036 ms | Avg Time: 37.101 ms | Load Imbalance: 1.052' [0m
				|--[95m 'all-reduce | Max Time: 35.250 ms | Avg Time: 32.705 ms | Load Imbalance: 1.078' [0m
		|--[96m 'sync_norm_gradients | Max Time: 44.446 ms | Avg Time: 41.084 ms | Load Imbalance: 1.082' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.961 ms | Avg Time: 0.693 ms | Load Imbalance: 1.387' [0m

|--[95m 'epoch 2 | Max Time: 1641.469 ms | Avg Time: 1640.951 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.552 ms | Avg Time: 3.483 ms | Load Imbalance: 1.020' [0m
	|--[92m 'prefetch wait | Max Time: 283.117 ms | Avg Time: 242.032 ms | Load Imbalance: 1.170' [0m
	|--[92m 'train step | Max Time: 1404.308 ms | Avg Time: 1370.348 ms | Load Imbalance: 1.025' [0m
		|--[96m 'input_linear | Max Time: 177.167 ms | Avg Time: 141.348 ms | Load Imbalance: 1.253' [0m
			|--[91m 'input_linear X * W | Max Time: 11.241 ms | Avg Time: 10.968 ms | Load Imbalance: 1.025' [0m
			|--[91m 'all-reduce | Max Time: 146.898 ms | Avg Time: 110.030 ms | Load Imbalance: 1.335' [0m
			|--[91m 'OUT + BIAS | Max Time: 4.411 ms | Avg Time: 4.215 ms | Load Imbalance: 1.047' [0m
		|--[96m 'gcn conv fwd | Max Time: 354.455 ms | Avg Time: 331.074 ms | Load Imbalance: 1.071' [0m
			|--[91m 'AGG = A * H | Max Time: 20.017 ms | Avg Time: 18.182 ms | Load Imbalance: 1.101' [0m
			|--[91m 'allreduce H | Max Time: 139.953 ms | Avg Time: 120.685 ms | Load Imbalance: 1.160' [0m
				|--[95m 'all-reduce | Max Time: 133.473 ms | Avg Time: 113.767 ms | Load Imbalance: 1.173' [0m
			|--[91m 'Allgather W | Max Time: 80.453 ms | Avg Time: 76.919 ms | Load Imbalance: 1.046' [0m
				|--[95m 'gather | Max Time: 73.534 ms | Avg Time: 71.346 ms | Load Imbalance: 1.031' [0m
			|--[91m 'OUT = AGG * W | Max Time: 13.216 ms | Avg Time: 9.814 ms | Load Imbalance: 1.347' [0m
			|--[91m 'allreduce Q | Max Time: 98.178 ms | Avg Time: 82.980 ms | Load Imbalance: 1.183' [0m
				|--[95m 'all-reduce | Max Time: 94.915 ms | Avg Time: 77.233 ms | Load Imbalance: 1.229' [0m
		|--[96m 'activation | Max Time: 102.968 ms | Avg Time: 93.022 ms | Load Imbalance: 1.107' [0m
			|--[91m 'all-reduce | Max Time: 59.609 ms | Avg Time: 55.895 ms | Load Imbalance: 1.066' [0m
		|--[96m 'output_linear | Max Time: 17.636 ms | Avg Time: 12.697 ms | Load Imbalance: 1.389' [0m
			|--[91m 'output_linear X * W | Max Time: 5.334 ms | Avg Time: 4.018 ms | Load Imbalance: 1.327' [0m
			|--[91m 'all-reduce | Max Time: 1.395 ms | Avg Time: 1.027 ms | Load Imbalance: 1.358' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.079 ms | Avg Time: 2.286 ms | Load Imbalance: 1.347' [0m
		|--[96m 'bce fwd | Max Time: 162.004 ms | Avg Time: 152.403 ms | Load Imbalance: 1.063' [0m
		|--[96m 'bce bwd | Max Time: 5.751 ms | Avg Time: 4.345 ms | Load Imbalance: 1.324' [0m
		|--[96m 'linear_3d_bwd | Max Time: 159.608 ms | Avg Time: 142.605 ms | Load Imbalance: 1.119' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.281 ms | Avg Time: 3.278 ms | Load Imbalance: 1.306' [0m
			|--[91m 'all-reduce | Max Time: 124.045 ms | Avg Time: 113.378 ms | Load Imbalance: 1.094' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.984 ms | Avg Time: 4.383 ms | Load Imbalance: 1.365' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 4.148 ms | Avg Time: 3.411 ms | Load Imbalance: 1.216' [0m
		|--[96m 'gcn conv bwd | Max Time: 352.157 ms | Avg Time: 324.786 ms | Load Imbalance: 1.084' [0m
			|--[91m 'gather | Max Time: 59.340 ms | Avg Time: 50.929 ms | Load Imbalance: 1.165' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 11.781 ms | Avg Time: 10.180 ms | Load Imbalance: 1.157' [0m
			|--[91m 'all-reduce | Max Time: 166.942 ms | Avg Time: 122.935 ms | Load Imbalance: 1.358' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 13.316 ms | Avg Time: 10.462 ms | Load Imbalance: 1.273' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 54.568 ms | Avg Time: 52.050 ms | Load Imbalance: 1.048' [0m
				|--[95m 'reduce-scatter | Max Time: 49.275 ms | Avg Time: 47.320 ms | Load Imbalance: 1.041' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 45.951 ms | Avg Time: 42.399 ms | Load Imbalance: 1.084' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 17.374 ms | Avg Time: 14.502 ms | Load Imbalance: 1.198' [0m
			|--[91m 'allreduce grad_x | Max Time: 40.666 ms | Avg Time: 39.623 ms | Load Imbalance: 1.026' [0m
				|--[95m 'all-reduce | Max Time: 35.739 ms | Avg Time: 34.935 ms | Load Imbalance: 1.023' [0m
		|--[96m 'sync_norm_gradients | Max Time: 46.820 ms | Avg Time: 38.220 ms | Load Imbalance: 1.225' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.905 ms | Avg Time: 0.673 ms | Load Imbalance: 1.345' [0m

Epoch: 002, Train Loss: 0.3147
Epoch: 003, Train Loss: 0.3100
Epoch: 004, Train Loss: 0.3064
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7498
VAL: rocauc 0.6900
TEST: rocauc 0.5930
Epoch: 005, Train Loss: 0.3065
Epoch: 006, Train Loss: 0.3043
Epoch: 007, Train Loss: 0.3028
Epoch: 008, Train Loss: 0.3034
Epoch: 009, Train Loss: 0.3000
TRAIN: rocauc 0.7778
VAL: rocauc 0.7444
TEST: rocauc 0.6657
Epoch: 010, Train Loss: 0.3025
Epoch: 011, Train Loss: 0.2998
Epoch: 012, Train Loss: 0.2974
Epoch: 013, Train Loss: 0.2982
Epoch: 014, Train Loss: 0.2989
TRAIN: rocauc 0.7839
VAL: rocauc 0.7528
TEST: rocauc 0.6632
Epoch: 015, Train Loss: 0.2973
Epoch: 016, Train Loss: 0.2989
Epoch: 017, Train Loss: 0.2977
Epoch: 018, Train Loss: 0.2946
Epoch: 019, Train Loss: 0.2963
TRAIN: rocauc 0.7860
VAL: rocauc 0.7422
TEST: rocauc 0.6531
Epoch: 020, Train Loss: 0.2965
Epoch: 021, Train Loss: 0.2959
Epoch: 022, Train Loss: 0.2948
Epoch: 023, Train Loss: 0.2950
Epoch: 024, Train Loss: 0.2945
TRAIN: rocauc 0.7893
VAL: rocauc 0.7432
TEST: rocauc 0.6478
Epoch: 025, Train Loss: 0.2946
Epoch: 026, Train Loss: 0.2937
Epoch: 027, Train Loss: 0.2941
Epoch: 028, Train Loss: 0.2941
Epoch: 029, Train Loss: 0.2952
TRAIN: rocauc 0.7878
VAL: rocauc 0.7515
TEST: rocauc 0.6754
Epoch: 030, Train Loss: 0.2931
Epoch: 031, Train Loss: 0.2935
Epoch: 032, Train Loss: 0.2933
Epoch: 033, Train Loss: 0.2912
Epoch: 034, Train Loss: 0.2933
TRAIN: rocauc 0.7849
VAL: rocauc 0.7350
TEST: rocauc 0.6600
Epoch: 035, Train Loss: 0.2914
Epoch: 036, Train Loss: 0.2925
Epoch: 037, Train Loss: 0.2908
Epoch: 038, Train Loss: 0.2937
Epoch: 039, Train Loss: 0.2925
TRAIN: rocauc 0.7922
VAL: rocauc 0.7595
TEST: rocauc 0.6462
Epoch: 040, Train Loss: 0.2906
Epoch: 041, Train Loss: 0.2905
Epoch: 042, Train Loss: 0.2905
Epoch: 043, Train Loss: 0.2917
Epoch: 044, Train Loss: 0.2904
TRAIN: rocauc 0.8047
VAL: rocauc 0.7523
TEST: rocauc 0.6649
Epoch: 045, Train Loss: 0.2903
Epoch: 046, Train Loss: 0.2921
Epoch: 047, Train Loss: 0.2893
Epoch: 048, Train Loss: 0.2914
Epoch: 049, Train Loss: 0.2894
TRAIN: rocauc 0.8051
VAL: rocauc 0.7510
TEST: rocauc 0.6838
Epoch: 050, Train Loss: 0.2903
Epoch: 051, Train Loss: 0.2894
Epoch: 052, Train Loss: 0.2901
Epoch: 053, Train Loss: 0.2895
Epoch: 054, Train Loss: 0.2905
TRAIN: rocauc 0.7993
VAL: rocauc 0.7509
TEST: rocauc 0.6833
Epoch: 055, Train Loss: 0.2896
Epoch: 056, Train Loss: 0.2932
Epoch: 057, Train Loss: 0.2898
Epoch: 058, Train Loss: 0.2907
Epoch: 059, Train Loss: 0.2886
TRAIN: rocauc 0.8025
VAL: rocauc 0.7687
TEST: rocauc 0.6814
Epoch: 060, Train Loss: 0.2914
Epoch: 061, Train Loss: 0.2903
Epoch: 062, Train Loss: 0.2915
Epoch: 063, Train Loss: 0.2897
Epoch: 064, Train Loss: 0.2895
TRAIN: rocauc 0.8045
VAL: rocauc 0.7530
TEST: rocauc 0.6748
Epoch: 065, Train Loss: 0.2894
Epoch: 066, Train Loss: 0.2888
Epoch: 067, Train Loss: 0.2896
Epoch: 068, Train Loss: 0.2903
Epoch: 069, Train Loss: 0.2878
TRAIN: rocauc 0.8046
VAL: rocauc 0.7637
TEST: rocauc 0.6921
Epoch: 070, Train Loss: 0.2888
Epoch: 071, Train Loss: 0.2875
Epoch: 072, Train Loss: 0.2881
Epoch: 073, Train Loss: 0.2882
Epoch: 074, Train Loss: 0.2903
TRAIN: rocauc 0.8067
VAL: rocauc 0.7714
TEST: rocauc 0.6832
Epoch: 075, Train Loss: 0.2873
Epoch: 076, Train Loss: 0.2867
Epoch: 077, Train Loss: 0.2883
Epoch: 078, Train Loss: 0.2871
Epoch: 079, Train Loss: 0.2869
TRAIN: rocauc 0.8058
VAL: rocauc 0.7555
TEST: rocauc 0.6491
Epoch: 080, Train Loss: 0.2879
Epoch: 081, Train Loss: 0.2881
Epoch: 082, Train Loss: 0.2867
Epoch: 083, Train Loss: 0.2859
Epoch: 084, Train Loss: 0.2876
TRAIN: rocauc 0.8044
VAL: rocauc 0.7559
TEST: rocauc 0.6976
Epoch: 085, Train Loss: 0.2867
Epoch: 086, Train Loss: 0.2871
Epoch: 087, Train Loss: 0.2872
Epoch: 088, Train Loss: 0.2874
Epoch: 089, Train Loss: 0.2872
TRAIN: rocauc 0.8034
VAL: rocauc 0.7596
TEST: rocauc 0.6716
Epoch: 090, Train Loss: 0.2874
Epoch: 091, Train Loss: 0.2882
Epoch: 092, Train Loss: 0.2861
Epoch: 093, Train Loss: 0.2868
Epoch: 094, Train Loss: 0.2874
TRAIN: rocauc 0.8001
VAL: rocauc 0.7497
TEST: rocauc 0.6693
Epoch: 095, Train Loss: 0.2888
Epoch: 096, Train Loss: 0.2875
Epoch: 097, Train Loss: 0.2855
Epoch: 098, Train Loss: 0.2869
Epoch: 099, Train Loss: 0.2870
TRAIN: rocauc 0.8093
VAL: rocauc 0.7604
TEST: rocauc 0.7198
Epoch: 100, Train Loss: 0.2854
Epoch: 101, Train Loss: 0.2868
Epoch: 102, Train Loss: 0.2879
Epoch: 103, Train Loss: 0.2865
