/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3387
Epoch: 001, Train Loss: 0.3169
|--[95m 'drop | Max Time: 0.194 ms | Avg Time: 0.183 ms | Load Imbalance: 1.057' [0m
		|--[96m 'gcn conv bwd | Max Time: 356.387 ms | Avg Time: 327.766 ms | Load Imbalance: 1.087' [0m
			|--[91m 'gather | Max Time: 56.862 ms | Avg Time: 43.466 ms | Load Imbalance: 1.308' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 12.793 ms | Avg Time: 11.051 ms | Load Imbalance: 1.158' [0m
			|--[91m 'all-reduce | Max Time: 181.992 ms | Avg Time: 137.689 ms | Load Imbalance: 1.322' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 15.617 ms | Avg Time: 11.632 ms | Load Imbalance: 1.343' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 57.382 ms | Avg Time: 50.041 ms | Load Imbalance: 1.147' [0m
				|--[95m 'reduce-scatter | Max Time: 52.807 ms | Avg Time: 45.640 ms | Load Imbalance: 1.157' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 47.678 ms | Avg Time: 41.114 ms | Load Imbalance: 1.160' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 17.370 ms | Avg Time: 14.087 ms | Load Imbalance: 1.233' [0m
			|--[91m 'allreduce grad_x | Max Time: 39.991 ms | Avg Time: 36.845 ms | Load Imbalance: 1.085' [0m
				|--[95m 'all-reduce | Max Time: 35.852 ms | Avg Time: 32.382 ms | Load Imbalance: 1.107' [0m
		|--[96m 'sync_norm_gradients | Max Time: 47.127 ms | Avg Time: 39.885 ms | Load Imbalance: 1.182' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.021 ms | Avg Time: 0.725 ms | Load Imbalance: 1.409' [0m

|--[95m 'epoch 1 | Max Time: 1650.167 ms | Avg Time: 1649.804 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.880 ms | Avg Time: 3.757 ms | Load Imbalance: 1.033' [0m
	|--[92m 'prefetch wait | Max Time: 236.740 ms | Avg Time: 220.392 ms | Load Imbalance: 1.074' [0m
	|--[92m 'train step | Max Time: 1415.442 ms | Avg Time: 1399.785 ms | Load Imbalance: 1.011' [0m
		|--[96m 'input_linear | Max Time: 212.448 ms | Avg Time: 202.083 ms | Load Imbalance: 1.051' [0m
			|--[91m 'input_linear X * W | Max Time: 11.127 ms | Avg Time: 10.926 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 181.477 ms | Avg Time: 170.864 ms | Load Imbalance: 1.062' [0m
			|--[91m 'OUT + BIAS | Max Time: 4.172 ms | Avg Time: 4.096 ms | Load Imbalance: 1.019' [0m
		|--[96m 'gcn conv fwd | Max Time: 302.928 ms | Avg Time: 298.441 ms | Load Imbalance: 1.015' [0m
			|--[91m 'AGG = A * H | Max Time: 20.198 ms | Avg Time: 19.427 ms | Load Imbalance: 1.040' [0m
			|--[91m 'allreduce H | Max Time: 94.746 ms | Avg Time: 90.953 ms | Load Imbalance: 1.042' [0m
				|--[95m 'all-reduce | Max Time: 87.619 ms | Avg Time: 82.952 ms | Load Imbalance: 1.056' [0m
			|--[91m 'Allgather W | Max Time: 80.628 ms | Avg Time: 79.032 ms | Load Imbalance: 1.020' [0m
				|--[95m 'gather | Max Time: 72.934 ms | Avg Time: 72.179 ms | Load Imbalance: 1.010' [0m
			|--[91m 'OUT = AGG * W | Max Time: 13.055 ms | Avg Time: 11.803 ms | Load Imbalance: 1.106' [0m
			|--[91m 'allreduce Q | Max Time: 77.748 ms | Avg Time: 70.579 ms | Load Imbalance: 1.102' [0m
				|--[95m 'all-reduce | Max Time: 71.587 ms | Avg Time: 63.471 ms | Load Imbalance: 1.128' [0m
		|--[96m 'activation | Max Time: 105.055 ms | Avg Time: 101.089 ms | Load Imbalance: 1.039' [0m
			|--[91m 'all-reduce | Max Time: 58.539 ms | Avg Time: 57.007 ms | Load Imbalance: 1.027' [0m
		|--[96m 'output_linear | Max Time: 18.631 ms | Avg Time: 16.498 ms | Load Imbalance: 1.129' [0m
			|--[91m 'output_linear X * W | Max Time: 5.847 ms | Avg Time: 5.209 ms | Load Imbalance: 1.123' [0m
			|--[91m 'all-reduce | Max Time: 1.772 ms | Avg Time: 1.443 ms | Load Imbalance: 1.228' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.341 ms | Avg Time: 2.926 ms | Load Imbalance: 1.142' [0m
		|--[96m 'bce fwd | Max Time: 145.094 ms | Avg Time: 142.855 ms | Load Imbalance: 1.016' [0m
		|--[96m 'bce bwd | Max Time: 6.046 ms | Avg Time: 5.210 ms | Load Imbalance: 1.161' [0m
		|--[96m 'linear_3d_bwd | Max Time: 145.280 ms | Avg Time: 142.215 ms | Load Imbalance: 1.022' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.490 ms | Avg Time: 3.942 ms | Load Imbalance: 1.139' [0m
			|--[91m 'all-reduce | Max Time: 109.283 ms | Avg Time: 107.293 ms | Load Imbalance: 1.019' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.204 ms | Avg Time: 5.460 ms | Load Imbalance: 1.136' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 4.056 ms | Avg Time: 3.874 ms | Load Imbalance: 1.047' [0m
		|--[96m 'gcn conv bwd | Max Time: 322.345 ms | Avg Time: 309.160 ms | Load Imbalance: 1.043' [0m
			|--[91m 'gather | Max Time: 70.462 ms | Avg Time: 66.841 ms | Load Imbalance: 1.054' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 11.769 ms | Avg Time: 11.122 ms | Load Imbalance: 1.058' [0m
			|--[91m 'all-reduce | Max Time: 97.859 ms | Avg Time: 78.172 ms | Load Imbalance: 1.252' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 12.778 ms | Avg Time: 11.925 ms | Load Imbalance: 1.072' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 58.505 ms | Avg Time: 56.619 ms | Load Imbalance: 1.033' [0m
				|--[95m 'reduce-scatter | Max Time: 52.599 ms | Avg Time: 51.238 ms | Load Imbalance: 1.027' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 47.034 ms | Avg Time: 45.631 ms | Load Imbalance: 1.031' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 16.244 ms | Avg Time: 15.183 ms | Load Imbalance: 1.070' [0m
			|--[91m 'allreduce grad_x | Max Time: 42.401 ms | Avg Time: 42.066 ms | Load Imbalance: 1.008' [0m
				|--[95m 'all-reduce | Max Time: 38.116 ms | Avg Time: 37.210 ms | Load Imbalance: 1.024' [0m
		|--[96m 'sync_norm_gradients | Max Time: 36.705 ms | Avg Time: 35.195 ms | Load Imbalance: 1.043' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.913 ms | Avg Time: 0.864 ms | Load Imbalance: 1.057' [0m

|--[95m 'epoch 2 | Max Time: 1652.010 ms | Avg Time: 1651.420 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.903 ms | Avg Time: 3.650 ms | Load Imbalance: 1.069' [0m
	|--[92m 'prefetch wait | Max Time: 245.573 ms | Avg Time: 221.969 ms | Load Imbalance: 1.106' [0m
	|--[92m 'train step | Max Time: 1416.513 ms | Avg Time: 1400.119 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 195.684 ms | Avg Time: 178.442 ms | Load Imbalance: 1.097' [0m
			|--[91m 'input_linear X * W | Max Time: 11.087 ms | Avg Time: 10.938 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 163.979 ms | Avg Time: 146.930 ms | Load Imbalance: 1.116' [0m
			|--[91m 'OUT + BIAS | Max Time: 4.571 ms | Avg Time: 4.263 ms | Load Imbalance: 1.072' [0m
		|--[96m 'gcn conv fwd | Max Time: 334.067 ms | Avg Time: 319.513 ms | Load Imbalance: 1.046' [0m
			|--[91m 'AGG = A * H | Max Time: 20.923 ms | Avg Time: 19.746 ms | Load Imbalance: 1.060' [0m
			|--[91m 'allreduce H | Max Time: 121.165 ms | Avg Time: 109.651 ms | Load Imbalance: 1.105' [0m
				|--[95m 'all-reduce | Max Time: 112.835 ms | Avg Time: 101.623 ms | Load Imbalance: 1.110' [0m
			|--[91m 'Allgather W | Max Time: 80.505 ms | Avg Time: 78.841 ms | Load Imbalance: 1.021' [0m
				|--[95m 'gather | Max Time: 73.937 ms | Avg Time: 71.950 ms | Load Imbalance: 1.028' [0m
			|--[91m 'OUT = AGG * W | Max Time: 13.045 ms | Avg Time: 11.669 ms | Load Imbalance: 1.118' [0m
			|--[91m 'allreduce Q | Max Time: 84.642 ms | Avg Time: 72.877 ms | Load Imbalance: 1.161' [0m
				|--[95m 'all-reduce | Max Time: 79.389 ms | Avg Time: 65.783 ms | Load Imbalance: 1.207' [0m
		|--[96m 'activation | Max Time: 106.802 ms | Avg Time: 101.406 ms | Load Imbalance: 1.053' [0m
			|--[91m 'all-reduce | Max Time: 63.773 ms | Avg Time: 57.403 ms | Load Imbalance: 1.111' [0m
		|--[96m 'output_linear | Max Time: 18.491 ms | Avg Time: 16.130 ms | Load Imbalance: 1.146' [0m
			|--[91m 'output_linear X * W | Max Time: 5.642 ms | Avg Time: 4.893 ms | Load Imbalance: 1.153' [0m
			|--[91m 'all-reduce | Max Time: 1.565 ms | Avg Time: 1.342 ms | Load Imbalance: 1.166' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.274 ms | Avg Time: 2.833 ms | Load Imbalance: 1.156' [0m
		|--[96m 'bce fwd | Max Time: 152.906 ms | Avg Time: 144.615 ms | Load Imbalance: 1.057' [0m
		|--[96m 'bce bwd | Max Time: 6.287 ms | Avg Time: 5.287 ms | Load Imbalance: 1.189' [0m
		|--[96m 'linear_3d_bwd | Max Time: 146.271 ms | Avg Time: 142.743 ms | Load Imbalance: 1.025' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.356 ms | Avg Time: 3.873 ms | Load Imbalance: 1.125' [0m
			|--[91m 'all-reduce | Max Time: 113.060 ms | Avg Time: 108.716 ms | Load Imbalance: 1.040' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.402 ms | Avg Time: 5.295 ms | Load Imbalance: 1.209' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 3.887 ms | Avg Time: 3.652 ms | Load Imbalance: 1.064' [0m
		|--[96m 'gcn conv bwd | Max Time: 329.492 ms | Avg Time: 311.457 ms | Load Imbalance: 1.058' [0m
			|--[91m 'gather | Max Time: 69.707 ms | Avg Time: 63.669 ms | Load Imbalance: 1.095' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 11.382 ms | Avg Time: 10.792 ms | Load Imbalance: 1.055' [0m
			|--[91m 'all-reduce | Max Time: 109.542 ms | Avg Time: 84.873 ms | Load Imbalance: 1.291' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 12.794 ms | Avg Time: 11.685 ms | Load Imbalance: 1.095' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 60.250 ms | Avg Time: 56.622 ms | Load Imbalance: 1.064' [0m
				|--[95m 'reduce-scatter | Max Time: 54.085 ms | Avg Time: 51.201 ms | Load Imbalance: 1.056' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 48.265 ms | Avg Time: 45.666 ms | Load Imbalance: 1.057' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 16.225 ms | Avg Time: 15.085 ms | Load Imbalance: 1.076' [0m
			|--[91m 'allreduce grad_x | Max Time: 43.368 ms | Avg Time: 41.709 ms | Load Imbalance: 1.040' [0m
				|--[95m 'all-reduce | Max Time: 39.119 ms | Avg Time: 36.868 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sync_norm_gradients | Max Time: 36.036 ms | Avg Time: 34.978 ms | Load Imbalance: 1.030' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.913 ms | Avg Time: 0.831 ms | Load Imbalance: 1.098' [0m

Epoch: 002, Train Loss: 0.3090
Epoch: 003, Train Loss: 0.3046
Epoch: 004, Train Loss: 0.3029
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7591
VAL: rocauc 0.7213
TEST: rocauc 0.6180
Epoch: 005, Train Loss: 0.3032
Epoch: 006, Train Loss: 0.3019
Epoch: 007, Train Loss: 0.3000
Epoch: 008, Train Loss: 0.3012
Epoch: 009, Train Loss: 0.2977
TRAIN: rocauc 0.7788
VAL: rocauc 0.7314
TEST: rocauc 0.6249
Epoch: 010, Train Loss: 0.3003
Epoch: 011, Train Loss: 0.2984
Epoch: 012, Train Loss: 0.2957
Epoch: 013, Train Loss: 0.2968
Epoch: 014, Train Loss: 0.2970
TRAIN: rocauc 0.7884
VAL: rocauc 0.7302
TEST: rocauc 0.6644
Epoch: 015, Train Loss: 0.2952
Epoch: 016, Train Loss: 0.2973
Epoch: 017, Train Loss: 0.2963
Epoch: 018, Train Loss: 0.2930
Epoch: 019, Train Loss: 0.2947
TRAIN: rocauc 0.7893
VAL: rocauc 0.7408
TEST: rocauc 0.6577
Epoch: 020, Train Loss: 0.2951
Epoch: 021, Train Loss: 0.2949
Epoch: 022, Train Loss: 0.2930
Epoch: 023, Train Loss: 0.2934
Epoch: 024, Train Loss: 0.2932
TRAIN: rocauc 0.8005
VAL: rocauc 0.7545
TEST: rocauc 0.6435
Epoch: 025, Train Loss: 0.2932
Epoch: 026, Train Loss: 0.2924
Epoch: 027, Train Loss: 0.2928
Epoch: 028, Train Loss: 0.2914
Epoch: 029, Train Loss: 0.2931
TRAIN: rocauc 0.7909
VAL: rocauc 0.7562
TEST: rocauc 0.6951
Epoch: 030, Train Loss: 0.2916
Epoch: 031, Train Loss: 0.2922
Epoch: 032, Train Loss: 0.2918
Epoch: 033, Train Loss: 0.2902
Epoch: 034, Train Loss: 0.2916
TRAIN: rocauc 0.7922
VAL: rocauc 0.7419
TEST: rocauc 0.6774
Epoch: 035, Train Loss: 0.2900
Epoch: 036, Train Loss: 0.2909
Epoch: 037, Train Loss: 0.2896
Epoch: 038, Train Loss: 0.2924
Epoch: 039, Train Loss: 0.2915
TRAIN: rocauc 0.7985
VAL: rocauc 0.7703
TEST: rocauc 0.6751
Epoch: 040, Train Loss: 0.2890
Epoch: 041, Train Loss: 0.2890
Epoch: 042, Train Loss: 0.2890
Epoch: 043, Train Loss: 0.2904
Epoch: 044, Train Loss: 0.2889
TRAIN: rocauc 0.8036
VAL: rocauc 0.7297
TEST: rocauc 0.6674
Epoch: 045, Train Loss: 0.2890
Epoch: 046, Train Loss: 0.2912
Epoch: 047, Train Loss: 0.2879
Epoch: 048, Train Loss: 0.2902
Epoch: 049, Train Loss: 0.2880
TRAIN: rocauc 0.8048
VAL: rocauc 0.7621
TEST: rocauc 0.6773
Epoch: 050, Train Loss: 0.2889
Epoch: 051, Train Loss: 0.2882
Epoch: 052, Train Loss: 0.2886
Epoch: 053, Train Loss: 0.2888
Epoch: 054, Train Loss: 0.2892
TRAIN: rocauc 0.7963
VAL: rocauc 0.7522
TEST: rocauc 0.6804
Epoch: 055, Train Loss: 0.2881
Epoch: 056, Train Loss: 0.2914
Epoch: 057, Train Loss: 0.2887
Epoch: 058, Train Loss: 0.2897
Epoch: 059, Train Loss: 0.2878
TRAIN: rocauc 0.8021
VAL: rocauc 0.7653
TEST: rocauc 0.6745
Epoch: 060, Train Loss: 0.2899
Epoch: 061, Train Loss: 0.2883
Epoch: 062, Train Loss: 0.2901
Epoch: 063, Train Loss: 0.2887
Epoch: 064, Train Loss: 0.2879
TRAIN: rocauc 0.8055
VAL: rocauc 0.7608
TEST: rocauc 0.6639
Epoch: 065, Train Loss: 0.2881
Epoch: 066, Train Loss: 0.2877
Epoch: 067, Train Loss: 0.2884
Epoch: 068, Train Loss: 0.2889
Epoch: 069, Train Loss: 0.2866
TRAIN: rocauc 0.8086
VAL: rocauc 0.7680
TEST: rocauc 0.6991
Epoch: 070, Train Loss: 0.2873
Epoch: 071, Train Loss: 0.2857
Epoch: 072, Train Loss: 0.2864
Epoch: 073, Train Loss: 0.2871
Epoch: 074, Train Loss: 0.2889
TRAIN: rocauc 0.8084
VAL: rocauc 0.7749
TEST: rocauc 0.7088
Epoch: 075, Train Loss: 0.2857
Epoch: 076, Train Loss: 0.2856
Epoch: 077, Train Loss: 0.2874
Epoch: 078, Train Loss: 0.2857
Epoch: 079, Train Loss: 0.2855
TRAIN: rocauc 0.8114
VAL: rocauc 0.7718
TEST: rocauc 0.6904
Epoch: 080, Train Loss: 0.2867
Epoch: 081, Train Loss: 0.2868
Epoch: 082, Train Loss: 0.2856
Epoch: 083, Train Loss: 0.2849
Epoch: 084, Train Loss: 0.2861
TRAIN: rocauc 0.8148
VAL: rocauc 0.7777
TEST: rocauc 0.7067
Epoch: 085, Train Loss: 0.2850
Epoch: 086, Train Loss: 0.2862
Epoch: 087, Train Loss: 0.2860
Epoch: 088, Train Loss: 0.2861
Epoch: 089, Train Loss: 0.2857
TRAIN: rocauc 0.8014
VAL: rocauc 0.7760
TEST: rocauc 0.6955
Epoch: 090, Train Loss: 0.2863
Epoch: 091, Train Loss: 0.2869
Epoch: 092, Train Loss: 0.2851
Epoch: 093, Train Loss: 0.2855
Epoch: 094, Train Loss: 0.2862
TRAIN: rocauc 0.7973
VAL: rocauc 0.7469
TEST: rocauc 0.7088
Epoch: 095, Train Loss: 0.2871
Epoch: 096, Train Loss: 0.2867
Epoch: 097, Train Loss: 0.2841
Epoch: 098, Train Loss: 0.2852
Epoch: 099, Train Loss: 0.2858
TRAIN: rocauc 0.8122
VAL: rocauc 0.7687
TEST: rocauc 0.7221
Epoch: 100, Train Loss: 0.2845
Epoch: 101, Train Loss: 0.2858
Epoch: 102, Train Loss: 0.2869
Epoch: 103, Train Loss: 0.2857
