/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.3810
Epoch: 001, Train Loss: 0.3337
|--[95m 'drop | Max Time: 0.181 ms | Avg Time: 0.174 ms | Load Imbalance: 1.041' [0m
			|--[91m 'all-reduce | Max Time: 11.379 ms | Avg Time: 10.475 ms | Load Imbalance: 1.086' [0m
		|--[96m 'output_linear | Max Time: 3.722 ms | Avg Time: 3.327 ms | Load Imbalance: 1.119' [0m
			|--[91m 'output_linear X * W | Max Time: 1.176 ms | Avg Time: 1.008 ms | Load Imbalance: 1.167' [0m
			|--[91m 'all-reduce | Max Time: 0.275 ms | Avg Time: 0.256 ms | Load Imbalance: 1.078' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.855 ms | Avg Time: 0.730 ms | Load Imbalance: 1.172' [0m
		|--[96m 'bce fwd | Max Time: 65.717 ms | Avg Time: 64.625 ms | Load Imbalance: 1.017' [0m
		|--[96m 'bce bwd | Max Time: 2.493 ms | Avg Time: 2.237 ms | Load Imbalance: 1.115' [0m
		|--[96m 'linear_3d_bwd | Max Time: 56.736 ms | Avg Time: 51.761 ms | Load Imbalance: 1.096' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.764 ms | Avg Time: 1.521 ms | Load Imbalance: 1.160' [0m
			|--[91m 'all-reduce | Max Time: 28.791 ms | Avg Time: 23.153 ms | Load Imbalance: 1.243' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 21.534 ms | Avg Time: 21.207 ms | Load Imbalance: 1.015' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.245 ms | Avg Time: 0.854 ms | Load Imbalance: 1.458' [0m
		|--[96m 'gcn conv bwd | Max Time: 83.181 ms | Avg Time: 78.557 ms | Load Imbalance: 1.059' [0m
			|--[91m 'gather | Max Time: 14.474 ms | Avg Time: 13.610 ms | Load Imbalance: 1.064' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.744 ms | Avg Time: 3.308 ms | Load Imbalance: 1.132' [0m
			|--[91m 'all-reduce | Max Time: 32.799 ms | Avg Time: 24.892 ms | Load Imbalance: 1.318' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.493 ms | Avg Time: 3.025 ms | Load Imbalance: 1.155' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 13.591 ms | Avg Time: 12.778 ms | Load Imbalance: 1.064' [0m
				|--[95m 'reduce-scatter | Max Time: 12.632 ms | Avg Time: 11.581 ms | Load Imbalance: 1.091' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.693 ms | Avg Time: 10.355 ms | Load Imbalance: 1.129' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 5.745 ms | Avg Time: 5.247 ms | Load Imbalance: 1.095' [0m
			|--[91m 'allreduce grad_x | Max Time: 10.408 ms | Avg Time: 9.916 ms | Load Imbalance: 1.050' [0m
				|--[95m 'all-reduce | Max Time: 9.526 ms | Avg Time: 8.932 ms | Load Imbalance: 1.066' [0m
		|--[96m 'sync_norm_gradients | Max Time: 11.208 ms | Avg Time: 9.073 ms | Load Imbalance: 1.235' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.336 ms | Avg Time: 0.181 ms | Load Imbalance: 1.849' [0m

|--[95m 'epoch 1 | Max Time: 363.696 ms | Avg Time: 363.376 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 0.753 ms | Avg Time: 0.738 ms | Load Imbalance: 1.020' [0m
	|--[92m 'prefetch wait | Max Time: 77.782 ms | Avg Time: 60.535 ms | Load Imbalance: 1.285' [0m
	|--[92m 'train step | Max Time: 304.052 ms | Avg Time: 296.693 ms | Load Imbalance: 1.025' [0m
		|--[96m 'input_linear | Max Time: 42.749 ms | Avg Time: 27.425 ms | Load Imbalance: 1.559' [0m
			|--[91m 'input_linear X * W | Max Time: 2.399 ms | Avg Time: 2.366 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 36.547 ms | Avg Time: 21.489 ms | Load Imbalance: 1.701' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.900 ms | Avg Time: 0.667 ms | Load Imbalance: 1.348' [0m
		|--[96m 'gcn conv fwd | Max Time: 89.074 ms | Avg Time: 78.134 ms | Load Imbalance: 1.140' [0m
			|--[91m 'AGG = A * H | Max Time: 4.866 ms | Avg Time: 4.528 ms | Load Imbalance: 1.075' [0m
			|--[91m 'allreduce H | Max Time: 43.718 ms | Avg Time: 33.807 ms | Load Imbalance: 1.293' [0m
				|--[95m 'all-reduce | Max Time: 42.162 ms | Avg Time: 32.466 ms | Load Imbalance: 1.299' [0m
			|--[91m 'Allgather W | Max Time: 16.153 ms | Avg Time: 15.367 ms | Load Imbalance: 1.051' [0m
				|--[95m 'gather | Max Time: 15.682 ms | Avg Time: 14.173 ms | Load Imbalance: 1.107' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.881 ms | Avg Time: 2.544 ms | Load Imbalance: 1.132' [0m
			|--[91m 'allreduce Q | Max Time: 20.691 ms | Avg Time: 17.092 ms | Load Imbalance: 1.211' [0m
				|--[95m 'all-reduce | Max Time: 20.219 ms | Avg Time: 16.005 ms | Load Imbalance: 1.263' [0m
		|--[96m 'activation | Max Time: 20.575 ms | Avg Time: 18.386 ms | Load Imbalance: 1.119' [0m
			|--[91m 'all-reduce | Max Time: 12.107 ms | Avg Time: 10.145 ms | Load Imbalance: 1.193' [0m
		|--[96m 'output_linear | Max Time: 3.488 ms | Avg Time: 2.922 ms | Load Imbalance: 1.194' [0m
			|--[91m 'output_linear X * W | Max Time: 1.004 ms | Avg Time: 0.874 ms | Load Imbalance: 1.149' [0m
			|--[91m 'all-reduce | Max Time: 0.306 ms | Avg Time: 0.240 ms | Load Imbalance: 1.279' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.694 ms | Avg Time: 0.541 ms | Load Imbalance: 1.283' [0m
		|--[96m 'bce fwd | Max Time: 34.567 ms | Avg Time: 31.090 ms | Load Imbalance: 1.112' [0m
		|--[96m 'bce bwd | Max Time: 1.220 ms | Avg Time: 0.924 ms | Load Imbalance: 1.320' [0m
		|--[96m 'linear_3d_bwd | Max Time: 32.420 ms | Avg Time: 28.865 ms | Load Imbalance: 1.123' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.916 ms | Avg Time: 0.706 ms | Load Imbalance: 1.297' [0m
			|--[91m 'all-reduce | Max Time: 24.485 ms | Avg Time: 22.527 ms | Load Imbalance: 1.087' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 1.287 ms | Avg Time: 1.050 ms | Load Imbalance: 1.225' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.877 ms | Avg Time: 0.708 ms | Load Imbalance: 1.238' [0m
		|--[96m 'gcn conv bwd | Max Time: 77.477 ms | Avg Time: 70.481 ms | Load Imbalance: 1.099' [0m
			|--[91m 'gather | Max Time: 12.274 ms | Avg Time: 10.562 ms | Load Imbalance: 1.162' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.250 ms | Avg Time: 2.732 ms | Load Imbalance: 1.190' [0m
			|--[91m 'all-reduce | Max Time: 31.489 ms | Avg Time: 25.022 ms | Load Imbalance: 1.258' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.393 ms | Avg Time: 2.844 ms | Load Imbalance: 1.193' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.176 ms | Avg Time: 10.911 ms | Load Imbalance: 1.116' [0m
				|--[95m 'reduce-scatter | Max Time: 11.343 ms | Avg Time: 9.816 ms | Load Imbalance: 1.156' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.563 ms | Avg Time: 8.766 ms | Load Imbalance: 1.205' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.173 ms | Avg Time: 3.872 ms | Load Imbalance: 1.078' [0m
			|--[91m 'allreduce grad_x | Max Time: 10.249 ms | Avg Time: 9.795 ms | Load Imbalance: 1.046' [0m
				|--[95m 'all-reduce | Max Time: 9.393 ms | Avg Time: 8.884 ms | Load Imbalance: 1.057' [0m
		|--[96m 'sync_norm_gradients | Max Time: 10.035 ms | Avg Time: 8.284 ms | Load Imbalance: 1.211' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.205 ms | Avg Time: 0.148 ms | Load Imbalance: 1.383' [0m

|--[95m 'epoch 2 | Max Time: 364.365 ms | Avg Time: 363.745 ms | Load Imbalance: 1.002' [0m
	|--[92m 'prefetch launch | Max Time: 0.778 ms | Avg Time: 0.749 ms | Load Imbalance: 1.038' [0m
	|--[92m 'prefetch wait | Max Time: 60.140 ms | Avg Time: 57.409 ms | Load Imbalance: 1.048' [0m
	|--[92m 'train step | Max Time: 302.991 ms | Avg Time: 300.085 ms | Load Imbalance: 1.010' [0m
		|--[96m 'input_linear | Max Time: 52.330 ms | Avg Time: 50.507 ms | Load Imbalance: 1.036' [0m
			|--[91m 'input_linear X * W | Max Time: 2.474 ms | Avg Time: 2.380 ms | Load Imbalance: 1.039' [0m
			|--[91m 'all-reduce | Max Time: 45.912 ms | Avg Time: 44.466 ms | Load Imbalance: 1.033' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.904 ms | Avg Time: 0.715 ms | Load Imbalance: 1.264' [0m
		|--[96m 'gcn conv fwd | Max Time: 63.223 ms | Avg Time: 60.493 ms | Load Imbalance: 1.045' [0m
			|--[91m 'AGG = A * H | Max Time: 4.679 ms | Avg Time: 4.574 ms | Load Imbalance: 1.023' [0m
			|--[91m 'allreduce H | Max Time: 21.262 ms | Avg Time: 18.851 ms | Load Imbalance: 1.128' [0m
				|--[95m 'all-reduce | Max Time: 20.083 ms | Avg Time: 17.613 ms | Load Imbalance: 1.140' [0m
			|--[91m 'Allgather W | Max Time: 15.458 ms | Avg Time: 14.862 ms | Load Imbalance: 1.040' [0m
				|--[95m 'gather | Max Time: 14.099 ms | Avg Time: 13.500 ms | Load Imbalance: 1.044' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.907 ms | Avg Time: 2.771 ms | Load Imbalance: 1.049' [0m
			|--[91m 'allreduce Q | Max Time: 15.190 ms | Avg Time: 14.377 ms | Load Imbalance: 1.056' [0m
				|--[95m 'all-reduce | Max Time: 14.124 ms | Avg Time: 13.181 ms | Load Imbalance: 1.072' [0m
		|--[96m 'activation | Max Time: 21.081 ms | Avg Time: 20.247 ms | Load Imbalance: 1.041' [0m
			|--[91m 'all-reduce | Max Time: 11.028 ms | Avg Time: 10.739 ms | Load Imbalance: 1.027' [0m
		|--[96m 'output_linear | Max Time: 3.700 ms | Avg Time: 3.404 ms | Load Imbalance: 1.087' [0m
			|--[91m 'output_linear X * W | Max Time: 1.148 ms | Avg Time: 1.028 ms | Load Imbalance: 1.117' [0m
			|--[91m 'all-reduce | Max Time: 0.353 ms | Avg Time: 0.303 ms | Load Imbalance: 1.164' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.690 ms | Avg Time: 0.617 ms | Load Imbalance: 1.119' [0m
		|--[96m 'bce fwd | Max Time: 29.767 ms | Avg Time: 29.130 ms | Load Imbalance: 1.022' [0m
		|--[96m 'bce bwd | Max Time: 1.297 ms | Avg Time: 1.178 ms | Load Imbalance: 1.101' [0m
		|--[96m 'linear_3d_bwd | Max Time: 30.914 ms | Avg Time: 28.906 ms | Load Imbalance: 1.069' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.046 ms | Avg Time: 0.815 ms | Load Imbalance: 1.283' [0m
			|--[91m 'all-reduce | Max Time: 23.939 ms | Avg Time: 21.506 ms | Load Imbalance: 1.113' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 1.438 ms | Avg Time: 1.270 ms | Load Imbalance: 1.132' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.904 ms | Avg Time: 0.836 ms | Load Imbalance: 1.082' [0m
		|--[96m 'gcn conv bwd | Max Time: 67.828 ms | Avg Time: 66.066 ms | Load Imbalance: 1.027' [0m
			|--[91m 'gather | Max Time: 14.765 ms | Avg Time: 13.749 ms | Load Imbalance: 1.074' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.354 ms | Avg Time: 2.976 ms | Load Imbalance: 1.127' [0m
			|--[91m 'all-reduce | Max Time: 19.683 ms | Avg Time: 16.383 ms | Load Imbalance: 1.201' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.182 ms | Avg Time: 2.877 ms | Load Imbalance: 1.106' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.836 ms | Avg Time: 10.900 ms | Load Imbalance: 1.086' [0m
				|--[95m 'reduce-scatter | Max Time: 10.764 ms | Avg Time: 9.772 ms | Load Imbalance: 1.101' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.616 ms | Avg Time: 8.591 ms | Load Imbalance: 1.119' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.299 ms | Avg Time: 4.015 ms | Load Imbalance: 1.071' [0m
			|--[91m 'allreduce grad_x | Max Time: 10.510 ms | Avg Time: 9.996 ms | Load Imbalance: 1.051' [0m
				|--[95m 'all-reduce | Max Time: 9.572 ms | Avg Time: 9.050 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sync_norm_gradients | Max Time: 7.815 ms | Avg Time: 7.227 ms | Load Imbalance: 1.081' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.212 ms | Avg Time: 0.180 ms | Load Imbalance: 1.177' [0m

Epoch: 002, Train Loss: 0.3308
Epoch: 003, Train Loss: 0.3275
Epoch: 004, Train Loss: 0.3261
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.6919
VAL: rocauc 0.6369
TEST: rocauc 0.6119
Epoch: 005, Train Loss: 0.3223
Epoch: 006, Train Loss: 0.3178
Epoch: 007, Train Loss: 0.3140
Epoch: 008, Train Loss: 0.3108
Epoch: 009, Train Loss: 0.3101
TRAIN: rocauc 0.7428
VAL: rocauc 0.7118
TEST: rocauc 0.6398
Epoch: 010, Train Loss: 0.3084
Epoch: 011, Train Loss: 0.3051
Epoch: 012, Train Loss: 0.3037
Epoch: 013, Train Loss: 0.3042
Epoch: 014, Train Loss: 0.3012
TRAIN: rocauc 0.7780
VAL: rocauc 0.7234
TEST: rocauc 0.6284
Epoch: 015, Train Loss: 0.3005
Epoch: 016, Train Loss: 0.2966
Epoch: 017, Train Loss: 0.2962
Epoch: 018, Train Loss: 0.2934
Epoch: 019, Train Loss: 0.2949
TRAIN: rocauc 0.7891
VAL: rocauc 0.7245
TEST: rocauc 0.6208
Epoch: 020, Train Loss: 0.2948
Epoch: 021, Train Loss: 0.2903
Epoch: 022, Train Loss: 0.2923
Epoch: 023, Train Loss: 0.2885
Epoch: 024, Train Loss: 0.2917
TRAIN: rocauc 0.8066
VAL: rocauc 0.7392
TEST: rocauc 0.6364
Epoch: 025, Train Loss: 0.2892
Epoch: 026, Train Loss: 0.2867
Epoch: 027, Train Loss: 0.2864
Epoch: 028, Train Loss: 0.2853
Epoch: 029, Train Loss: 0.2860
TRAIN: rocauc 0.8203
VAL: rocauc 0.7653
TEST: rocauc 0.6437
Epoch: 030, Train Loss: 0.2903
Epoch: 031, Train Loss: 0.2866
Epoch: 032, Train Loss: 0.2837
Epoch: 033, Train Loss: 0.2840
Epoch: 034, Train Loss: 0.2836
TRAIN: rocauc 0.8108
VAL: rocauc 0.7342
TEST: rocauc 0.6192
Epoch: 035, Train Loss: 0.2814
Epoch: 036, Train Loss: 0.2819
Epoch: 037, Train Loss: 0.2819
Epoch: 038, Train Loss: 0.2802
Epoch: 039, Train Loss: 0.2818
TRAIN: rocauc 0.8287
VAL: rocauc 0.7759
TEST: rocauc 0.6350
Epoch: 040, Train Loss: 0.2798
Epoch: 041, Train Loss: 0.2784
Epoch: 042, Train Loss: 0.2804
Epoch: 043, Train Loss: 0.2772
Epoch: 044, Train Loss: 0.2791
TRAIN: rocauc 0.8296
VAL: rocauc 0.7729
TEST: rocauc 0.6425
Epoch: 045, Train Loss: 0.2782
Epoch: 046, Train Loss: 0.2782
Epoch: 047, Train Loss: 0.2744
Epoch: 048, Train Loss: 0.2773
Epoch: 049, Train Loss: 0.2787
TRAIN: rocauc 0.8332
VAL: rocauc 0.7746
TEST: rocauc 0.6622
Epoch: 050, Train Loss: 0.2772
Epoch: 051, Train Loss: 0.2775
Epoch: 052, Train Loss: 0.2777
Epoch: 053, Train Loss: 0.2757
Epoch: 054, Train Loss: 0.2768
TRAIN: rocauc 0.8344
VAL: rocauc 0.7939
TEST: rocauc 0.6978
Epoch: 055, Train Loss: 0.2775
Epoch: 056, Train Loss: 0.2771
Epoch: 057, Train Loss: 0.2763
Epoch: 058, Train Loss: 0.2756
Epoch: 059, Train Loss: 0.2764
TRAIN: rocauc 0.8390
VAL: rocauc 0.7955
TEST: rocauc 0.6683
Epoch: 060, Train Loss: 0.2760
Epoch: 061, Train Loss: 0.2740
Epoch: 062, Train Loss: 0.2736
Epoch: 063, Train Loss: 0.2719
Epoch: 064, Train Loss: 0.2709
TRAIN: rocauc 0.8409
VAL: rocauc 0.7914
TEST: rocauc 0.6660
Epoch: 065, Train Loss: 0.2730
Epoch: 066, Train Loss: 0.2716
Epoch: 067, Train Loss: 0.2720
Epoch: 068, Train Loss: 0.2722
Epoch: 069, Train Loss: 0.2718
TRAIN: rocauc 0.8398
VAL: rocauc 0.7860
TEST: rocauc 0.6516
Epoch: 070, Train Loss: 0.2715
Epoch: 071, Train Loss: 0.2732
Epoch: 072, Train Loss: 0.2725
Epoch: 073, Train Loss: 0.2716
Epoch: 074, Train Loss: 0.2711
TRAIN: rocauc 0.8394
VAL: rocauc 0.7748
TEST: rocauc 0.6298
Epoch: 075, Train Loss: 0.2717
Epoch: 076, Train Loss: 0.2724
Epoch: 077, Train Loss: 0.2724
Epoch: 078, Train Loss: 0.2722
Epoch: 079, Train Loss: 0.2719
TRAIN: rocauc 0.8489
VAL: rocauc 0.7954
TEST: rocauc 0.6702
Epoch: 080, Train Loss: 0.2715
Epoch: 081, Train Loss: 0.2698
Epoch: 082, Train Loss: 0.2701
Epoch: 083, Train Loss: 0.2712
Epoch: 084, Train Loss: 0.2709
TRAIN: rocauc 0.8467
VAL: rocauc 0.7886
TEST: rocauc 0.6500
Epoch: 085, Train Loss: 0.2709
Epoch: 086, Train Loss: 0.2695
Epoch: 087, Train Loss: 0.2679
Epoch: 088, Train Loss: 0.2693
Epoch: 089, Train Loss: 0.2673
TRAIN: rocauc 0.8493
VAL: rocauc 0.7932
TEST: rocauc 0.6717
Epoch: 090, Train Loss: 0.2667
Epoch: 091, Train Loss: 0.2673
Epoch: 092, Train Loss: 0.2686
Epoch: 093, Train Loss: 0.2704
Epoch: 094, Train Loss: 0.2702
TRAIN: rocauc 0.8487
VAL: rocauc 0.8032
TEST: rocauc 0.6837
Epoch: 095, Train Loss: 0.2680
Epoch: 096, Train Loss: 0.2690
Epoch: 097, Train Loss: 0.2711
Epoch: 098, Train Loss: 0.2703
Epoch: 099, Train Loss: 0.2678
TRAIN: rocauc 0.8500
VAL: rocauc 0.7812
TEST: rocauc 0.6562
Epoch: 100, Train Loss: 0.2663
Epoch: 101, Train Loss: 0.2653
Epoch: 102, Train Loss: 0.2684
Epoch: 103, Train Loss: 0.2673
Epoch: 104, Train Loss: 0.2672
