/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3336
Epoch: 001, Train Loss: 0.3192
|--[95m 'drop | Max Time: 0.174 ms | Avg Time: 0.168 ms | Load Imbalance: 1.034' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 32.612 ms | Avg Time: 30.465 ms | Load Imbalance: 1.070' [0m
			|--[91m 'allreduce grad_x | Max Time: 76.068 ms | Avg Time: 72.939 ms | Load Imbalance: 1.043' [0m
				|--[95m 'all-reduce | Max Time: 65.526 ms | Avg Time: 62.731 ms | Load Imbalance: 1.045' [0m
		|--[96m 'sync_norm_gradients | Max Time: 91.563 ms | Avg Time: 79.942 ms | Load Imbalance: 1.145' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.867 ms | Avg Time: 1.595 ms | Load Imbalance: 1.170' [0m

|--[95m 'epoch 1 | Max Time: 3413.024 ms | Avg Time: 3412.538 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.275 ms | Avg Time: 7.058 ms | Load Imbalance: 1.031' [0m
	|--[92m 'prefetch wait | Max Time: 466.894 ms | Avg Time: 432.140 ms | Load Imbalance: 1.080' [0m
	|--[92m 'train step | Max Time: 2956.331 ms | Avg Time: 2922.562 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 298.367 ms | Avg Time: 262.388 ms | Load Imbalance: 1.137' [0m
			|--[91m 'input_linear X * W | Max Time: 22.724 ms | Avg Time: 21.746 ms | Load Imbalance: 1.045' [0m
			|--[91m 'all-reduce | Max Time: 233.170 ms | Avg Time: 197.818 ms | Load Imbalance: 1.179' [0m
			|--[91m 'OUT + BIAS | Max Time: 9.448 ms | Avg Time: 8.745 ms | Load Imbalance: 1.080' [0m
		|--[96m 'gcn conv fwd | Max Time: 772.955 ms | Avg Time: 767.693 ms | Load Imbalance: 1.007' [0m
			|--[91m 'AGG = A * H | Max Time: 41.366 ms | Avg Time: 38.381 ms | Load Imbalance: 1.078' [0m
			|--[91m 'allreduce H | Max Time: 335.962 ms | Avg Time: 280.111 ms | Load Imbalance: 1.199' [0m
				|--[95m 'all-reduce | Max Time: 318.254 ms | Avg Time: 264.047 ms | Load Imbalance: 1.205' [0m
			|--[91m 'Allgather W | Max Time: 251.756 ms | Avg Time: 204.848 ms | Load Imbalance: 1.229' [0m
				|--[95m 'gather | Max Time: 242.079 ms | Avg Time: 192.436 ms | Load Imbalance: 1.258' [0m
			|--[91m 'OUT = AGG * W | Max Time: 24.858 ms | Avg Time: 20.669 ms | Load Imbalance: 1.203' [0m
			|--[91m 'allreduce Q | Max Time: 161.859 ms | Avg Time: 152.076 ms | Load Imbalance: 1.064' [0m
				|--[95m 'all-reduce | Max Time: 151.994 ms | Avg Time: 139.400 ms | Load Imbalance: 1.090' [0m
		|--[96m 'activation | Max Time: 201.266 ms | Avg Time: 197.709 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 133.004 ms | Avg Time: 117.706 ms | Load Imbalance: 1.130' [0m
		|--[96m 'output_linear | Max Time: 119.847 ms | Avg Time: 49.680 ms | Load Imbalance: 2.412' [0m
			|--[91m 'output_linear X * W | Max Time: 10.643 ms | Avg Time: 8.692 ms | Load Imbalance: 1.224' [0m
			|--[91m 'all-reduce | Max Time: 2.810 ms | Avg Time: 2.405 ms | Load Imbalance: 1.169' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.224 ms | Avg Time: 5.103 ms | Load Imbalance: 1.220' [0m
		|--[96m 'bce fwd | Max Time: 401.153 ms | Avg Time: 366.295 ms | Load Imbalance: 1.095' [0m
		|--[96m 'bce bwd | Max Time: 11.152 ms | Avg Time: 9.369 ms | Load Imbalance: 1.190' [0m
		|--[96m 'linear_3d_bwd | Max Time: 298.539 ms | Avg Time: 290.680 ms | Load Imbalance: 1.027' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 8.794 ms | Avg Time: 7.074 ms | Load Imbalance: 1.243' [0m
			|--[91m 'all-reduce | Max Time: 250.798 ms | Avg Time: 227.946 ms | Load Imbalance: 1.100' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.474 ms | Avg Time: 9.714 ms | Load Imbalance: 1.284' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.179 ms | Avg Time: 6.136 ms | Load Imbalance: 1.170' [0m
		|--[96m 'gcn conv bwd | Max Time: 643.579 ms | Avg Time: 628.278 ms | Load Imbalance: 1.024' [0m
			|--[91m 'gather | Max Time: 127.719 ms | Avg Time: 112.444 ms | Load Imbalance: 1.136' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 23.877 ms | Avg Time: 21.568 ms | Load Imbalance: 1.107' [0m
			|--[91m 'all-reduce | Max Time: 214.628 ms | Avg Time: 209.704 ms | Load Imbalance: 1.023' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 23.534 ms | Avg Time: 20.383 ms | Load Imbalance: 1.155' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 118.879 ms | Avg Time: 111.637 ms | Load Imbalance: 1.065' [0m
				|--[95m 'reduce-scatter | Max Time: 110.959 ms | Avg Time: 101.275 ms | Load Imbalance: 1.096' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 102.857 ms | Avg Time: 89.716 ms | Load Imbalance: 1.146' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 31.055 ms | Avg Time: 28.417 ms | Load Imbalance: 1.093' [0m
			|--[91m 'allreduce grad_x | Max Time: 77.241 ms | Avg Time: 72.192 ms | Load Imbalance: 1.070' [0m
				|--[95m 'all-reduce | Max Time: 67.940 ms | Avg Time: 61.995 ms | Load Imbalance: 1.096' [0m
		|--[96m 'sync_norm_gradients | Max Time: 78.146 ms | Avg Time: 75.473 ms | Load Imbalance: 1.035' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.911 ms | Avg Time: 1.581 ms | Load Imbalance: 1.209' [0m

|--[95m 'epoch 2 | Max Time: 3237.784 ms | Avg Time: 3237.676 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.353 ms | Avg Time: 6.930 ms | Load Imbalance: 1.061' [0m
	|--[92m 'prefetch wait | Max Time: 539.546 ms | Avg Time: 459.395 ms | Load Imbalance: 1.174' [0m
	|--[92m 'train step | Max Time: 2784.458 ms | Avg Time: 2721.936 ms | Load Imbalance: 1.023' [0m
		|--[96m 'input_linear | Max Time: 265.791 ms | Avg Time: 191.313 ms | Load Imbalance: 1.389' [0m
			|--[91m 'input_linear X * W | Max Time: 23.064 ms | Avg Time: 21.903 ms | Load Imbalance: 1.053' [0m
			|--[91m 'all-reduce | Max Time: 200.642 ms | Avg Time: 127.850 ms | Load Imbalance: 1.569' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.833 ms | Avg Time: 8.421 ms | Load Imbalance: 1.049' [0m
		|--[96m 'gcn conv fwd | Max Time: 761.215 ms | Avg Time: 732.493 ms | Load Imbalance: 1.039' [0m
			|--[91m 'AGG = A * H | Max Time: 41.143 ms | Avg Time: 35.594 ms | Load Imbalance: 1.156' [0m
			|--[91m 'allreduce H | Max Time: 333.669 ms | Avg Time: 301.329 ms | Load Imbalance: 1.107' [0m
				|--[95m 'all-reduce | Max Time: 322.576 ms | Avg Time: 287.039 ms | Load Imbalance: 1.124' [0m
			|--[91m 'Allgather W | Max Time: 173.103 ms | Avg Time: 162.392 ms | Load Imbalance: 1.066' [0m
				|--[95m 'gather | Max Time: 167.887 ms | Avg Time: 151.774 ms | Load Imbalance: 1.106' [0m
			|--[91m 'OUT = AGG * W | Max Time: 25.293 ms | Avg Time: 17.567 ms | Load Imbalance: 1.440' [0m
			|--[91m 'allreduce Q | Max Time: 187.450 ms | Avg Time: 172.752 ms | Load Imbalance: 1.085' [0m
				|--[95m 'all-reduce | Max Time: 182.643 ms | Avg Time: 162.125 ms | Load Imbalance: 1.127' [0m
		|--[96m 'activation | Max Time: 191.275 ms | Avg Time: 185.464 ms | Load Imbalance: 1.031' [0m
			|--[91m 'all-reduce | Max Time: 145.500 ms | Avg Time: 117.687 ms | Load Imbalance: 1.236' [0m
		|--[96m 'output_linear | Max Time: 35.784 ms | Avg Time: 23.116 ms | Load Imbalance: 1.548' [0m
			|--[91m 'output_linear X * W | Max Time: 10.736 ms | Avg Time: 7.198 ms | Load Imbalance: 1.492' [0m
			|--[91m 'all-reduce | Max Time: 3.073 ms | Avg Time: 1.923 ms | Load Imbalance: 1.598' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.144 ms | Avg Time: 4.171 ms | Load Imbalance: 1.473' [0m
		|--[96m 'bce fwd | Max Time: 347.098 ms | Avg Time: 317.656 ms | Load Imbalance: 1.093' [0m
		|--[96m 'bce bwd | Max Time: 11.759 ms | Avg Time: 8.145 ms | Load Imbalance: 1.444' [0m
		|--[96m 'linear_3d_bwd | Max Time: 306.393 ms | Avg Time: 286.813 ms | Load Imbalance: 1.068' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 9.051 ms | Avg Time: 5.974 ms | Load Imbalance: 1.515' [0m
			|--[91m 'all-reduce | Max Time: 269.671 ms | Avg Time: 232.774 ms | Load Imbalance: 1.159' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.819 ms | Avg Time: 8.276 ms | Load Imbalance: 1.549' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 6.992 ms | Avg Time: 5.784 ms | Load Imbalance: 1.209' [0m
		|--[96m 'gcn conv bwd | Max Time: 669.967 ms | Avg Time: 641.496 ms | Load Imbalance: 1.044' [0m
			|--[91m 'gather | Max Time: 116.255 ms | Avg Time: 88.541 ms | Load Imbalance: 1.313' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 23.309 ms | Avg Time: 20.240 ms | Load Imbalance: 1.152' [0m
			|--[91m 'all-reduce | Max Time: 283.147 ms | Avg Time: 261.629 ms | Load Imbalance: 1.082' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 23.874 ms | Avg Time: 19.022 ms | Load Imbalance: 1.255' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 120.589 ms | Avg Time: 104.765 ms | Load Imbalance: 1.151' [0m
				|--[95m 'reduce-scatter | Max Time: 111.947 ms | Avg Time: 94.888 ms | Load Imbalance: 1.180' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 102.868 ms | Avg Time: 84.693 ms | Load Imbalance: 1.215' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 31.588 ms | Avg Time: 27.881 ms | Load Imbalance: 1.133' [0m
			|--[91m 'allreduce grad_x | Max Time: 75.798 ms | Avg Time: 71.300 ms | Load Imbalance: 1.063' [0m
				|--[95m 'all-reduce | Max Time: 67.170 ms | Avg Time: 61.291 ms | Load Imbalance: 1.096' [0m
		|--[96m 'sync_norm_gradients | Max Time: 90.254 ms | Avg Time: 84.262 ms | Load Imbalance: 1.071' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.931 ms | Avg Time: 1.503 ms | Load Imbalance: 1.285' [0m

Epoch: 002, Train Loss: 0.3149
Epoch: 003, Train Loss: 0.3119
Epoch: 004, Train Loss: 0.3102
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7482
VAL: rocauc 0.7161
TEST: rocauc 0.6478
Epoch: 005, Train Loss: 0.3091
Epoch: 006, Train Loss: 0.3058
Epoch: 007, Train Loss: 0.3065
Epoch: 008, Train Loss: 0.3059
Epoch: 009, Train Loss: 0.3048
TRAIN: rocauc 0.7528
VAL: rocauc 0.7308
TEST: rocauc 0.6351
Epoch: 010, Train Loss: 0.3039
Epoch: 011, Train Loss: 0.3034
Epoch: 012, Train Loss: 0.3046
Epoch: 013, Train Loss: 0.3019
Epoch: 014, Train Loss: 0.3010
TRAIN: rocauc 0.7573
VAL: rocauc 0.7088
TEST: rocauc 0.5837
Epoch: 015, Train Loss: 0.3025
Epoch: 016, Train Loss: 0.3023
Epoch: 017, Train Loss: 0.3013
Epoch: 018, Train Loss: 0.2999
Epoch: 019, Train Loss: 0.3021
TRAIN: rocauc 0.7677
VAL: rocauc 0.7513
TEST: rocauc 0.6202
Epoch: 020, Train Loss: 0.2996
Epoch: 021, Train Loss: 0.3020
Epoch: 022, Train Loss: 0.3008
Epoch: 023, Train Loss: 0.3000
Epoch: 024, Train Loss: 0.2992
TRAIN: rocauc 0.7645
VAL: rocauc 0.7332
TEST: rocauc 0.6704
Epoch: 025, Train Loss: 0.2994
Epoch: 026, Train Loss: 0.2999
Epoch: 027, Train Loss: 0.2981
Epoch: 028, Train Loss: 0.3003
Epoch: 029, Train Loss: 0.2984
TRAIN: rocauc 0.7695
VAL: rocauc 0.7315
TEST: rocauc 0.6396
Epoch: 030, Train Loss: 0.2993
Epoch: 031, Train Loss: 0.2994
Epoch: 032, Train Loss: 0.2992
Epoch: 033, Train Loss: 0.2982
Epoch: 034, Train Loss: 0.2980
TRAIN: rocauc 0.7724
VAL: rocauc 0.7366
TEST: rocauc 0.6288
Epoch: 035, Train Loss: 0.2977
Epoch: 036, Train Loss: 0.2971
Epoch: 037, Train Loss: 0.2975
Epoch: 038, Train Loss: 0.2974
Epoch: 039, Train Loss: 0.2975
TRAIN: rocauc 0.7773
VAL: rocauc 0.7406
TEST: rocauc 0.6344
Epoch: 040, Train Loss: 0.2968
Epoch: 041, Train Loss: 0.2971
Epoch: 042, Train Loss: 0.2963
Epoch: 043, Train Loss: 0.2962
Epoch: 044, Train Loss: 0.2974
TRAIN: rocauc 0.7738
VAL: rocauc 0.7344
TEST: rocauc 0.6319
Epoch: 045, Train Loss: 0.2977
Epoch: 046, Train Loss: 0.2963
Epoch: 047, Train Loss: 0.2984
Epoch: 048, Train Loss: 0.2971
Epoch: 049, Train Loss: 0.2963
TRAIN: rocauc 0.7804
VAL: rocauc 0.7468
TEST: rocauc 0.6884
Epoch: 050, Train Loss: 0.2960
Epoch: 051, Train Loss: 0.2964
Epoch: 052, Train Loss: 0.2948
Epoch: 053, Train Loss: 0.2957
Epoch: 054, Train Loss: 0.2971
TRAIN: rocauc 0.7809
VAL: rocauc 0.7467
TEST: rocauc 0.7130
Epoch: 055, Train Loss: 0.2969
Epoch: 056, Train Loss: 0.2954
Epoch: 057, Train Loss: 0.2950
Epoch: 058, Train Loss: 0.2973
Epoch: 059, Train Loss: 0.2956
TRAIN: rocauc 0.7753
VAL: rocauc 0.7428
TEST: rocauc 0.6850
Epoch: 060, Train Loss: 0.2964
Epoch: 061, Train Loss: 0.2946
Epoch: 062, Train Loss: 0.2941
Epoch: 063, Train Loss: 0.2951
Epoch: 064, Train Loss: 0.2949
TRAIN: rocauc 0.7800
VAL: rocauc 0.7378
TEST: rocauc 0.6610
Epoch: 065, Train Loss: 0.2942
Epoch: 066, Train Loss: 0.2967
Epoch: 067, Train Loss: 0.2940
Epoch: 068, Train Loss: 0.2935
Epoch: 069, Train Loss: 0.2947
TRAIN: rocauc 0.7814
VAL: rocauc 0.7262
TEST: rocauc 0.6709
Epoch: 070, Train Loss: 0.2950
Epoch: 071, Train Loss: 0.2934
Epoch: 072, Train Loss: 0.2948
Epoch: 073, Train Loss: 0.2928
Epoch: 074, Train Loss: 0.2941
TRAIN: rocauc 0.7880
VAL: rocauc 0.7498
TEST: rocauc 0.7038
Epoch: 075, Train Loss: 0.2940
Epoch: 076, Train Loss: 0.2954
Epoch: 077, Train Loss: 0.2948
Epoch: 078, Train Loss: 0.2945
Epoch: 079, Train Loss: 0.2936
TRAIN: rocauc 0.7894
VAL: rocauc 0.7494
TEST: rocauc 0.6815
Epoch: 080, Train Loss: 0.2941
Epoch: 081, Train Loss: 0.2922
Epoch: 082, Train Loss: 0.2945
Epoch: 083, Train Loss: 0.2918
Epoch: 084, Train Loss: 0.2932
TRAIN: rocauc 0.7816
VAL: rocauc 0.7406
TEST: rocauc 0.7311
Epoch: 085, Train Loss: 0.2922
Epoch: 086, Train Loss: 0.2934
Epoch: 087, Train Loss: 0.2935
Epoch: 088, Train Loss: 0.2934
Epoch: 089, Train Loss: 0.2949
TRAIN: rocauc 0.7781
VAL: rocauc 0.7564
TEST: rocauc 0.7255
Epoch: 090, Train Loss: 0.2943
Epoch: 091, Train Loss: 0.2933
Epoch: 092, Train Loss: 0.2926
Epoch: 093, Train Loss: 0.2923
Epoch: 094, Train Loss: 0.2923
TRAIN: rocauc 0.7852
VAL: rocauc 0.7542
TEST: rocauc 0.7018
Epoch: 095, Train Loss: 0.2915
Epoch: 096, Train Loss: 0.2932
Epoch: 097, Train Loss: 0.2919
Epoch: 098, Train Loss: 0.2942
Epoch: 099, Train Loss: 0.2929
TRAIN: rocauc 0.7816
VAL: rocauc 0.7491
TEST: rocauc 0.6966
Epoch: 100, Train Loss: 0.2907
Epoch: 101, Train Loss: 0.2907
Epoch: 102, Train Loss: 0.2935
Epoch: 103, Train Loss: 0.2913
