/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3478
Epoch: 001, Train Loss: 0.3136
|--[95m 'drop | Max Time: 0.184 ms | Avg Time: 0.175 ms | Load Imbalance: 1.051' [0m
		|--[96m 'bce bwd | Max Time: 6.493 ms | Avg Time: 5.258 ms | Load Imbalance: 1.235' [0m
		|--[96m 'linear_3d_bwd | Max Time: 157.543 ms | Avg Time: 145.378 ms | Load Imbalance: 1.084' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.326 ms | Avg Time: 4.448 ms | Load Imbalance: 1.197' [0m
			|--[91m 'all-reduce | Max Time: 120.931 ms | Avg Time: 112.509 ms | Load Imbalance: 1.075' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.232 ms | Avg Time: 4.869 ms | Load Imbalance: 1.280' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 4.090 ms | Avg Time: 3.626 ms | Load Imbalance: 1.128' [0m
		|--[96m 'gcn conv bwd | Max Time: 340.246 ms | Avg Time: 320.125 ms | Load Imbalance: 1.063' [0m
			|--[91m 'gather | Max Time: 62.560 ms | Avg Time: 56.105 ms | Load Imbalance: 1.115' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 12.042 ms | Avg Time: 11.120 ms | Load Imbalance: 1.083' [0m
			|--[91m 'all-reduce | Max Time: 130.858 ms | Avg Time: 104.969 ms | Load Imbalance: 1.247' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 15.911 ms | Avg Time: 12.741 ms | Load Imbalance: 1.249' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 56.396 ms | Avg Time: 54.763 ms | Load Imbalance: 1.030' [0m
				|--[95m 'reduce-scatter | Max Time: 51.839 ms | Avg Time: 49.758 ms | Load Imbalance: 1.042' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 47.818 ms | Avg Time: 44.527 ms | Load Imbalance: 1.074' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 17.957 ms | Avg Time: 15.148 ms | Load Imbalance: 1.185' [0m
			|--[91m 'allreduce grad_x | Max Time: 40.858 ms | Avg Time: 39.720 ms | Load Imbalance: 1.029' [0m
				|--[95m 'all-reduce | Max Time: 36.413 ms | Avg Time: 34.943 ms | Load Imbalance: 1.042' [0m
		|--[96m 'sync_norm_gradients | Max Time: 42.423 ms | Avg Time: 37.139 ms | Load Imbalance: 1.142' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.007 ms | Avg Time: 0.757 ms | Load Imbalance: 1.331' [0m

|--[95m 'epoch 1 | Max Time: 1648.537 ms | Avg Time: 1648.002 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.730 ms | Avg Time: 3.614 ms | Load Imbalance: 1.032' [0m
	|--[92m 'prefetch wait | Max Time: 275.537 ms | Avg Time: 230.416 ms | Load Imbalance: 1.196' [0m
	|--[92m 'train step | Max Time: 1409.257 ms | Avg Time: 1388.556 ms | Load Imbalance: 1.015' [0m
		|--[96m 'input_linear | Max Time: 160.240 ms | Avg Time: 116.702 ms | Load Imbalance: 1.373' [0m
			|--[91m 'input_linear X * W | Max Time: 11.432 ms | Avg Time: 11.080 ms | Load Imbalance: 1.032' [0m
			|--[91m 'all-reduce | Max Time: 129.024 ms | Avg Time: 84.993 ms | Load Imbalance: 1.518' [0m
			|--[91m 'OUT + BIAS | Max Time: 4.505 ms | Avg Time: 4.314 ms | Load Imbalance: 1.044' [0m
		|--[96m 'gcn conv fwd | Max Time: 395.782 ms | Avg Time: 362.114 ms | Load Imbalance: 1.093' [0m
			|--[91m 'AGG = A * H | Max Time: 21.102 ms | Avg Time: 19.554 ms | Load Imbalance: 1.079' [0m
			|--[91m 'allreduce H | Max Time: 176.699 ms | Avg Time: 146.532 ms | Load Imbalance: 1.206' [0m
				|--[95m 'all-reduce | Max Time: 168.587 ms | Avg Time: 139.029 ms | Load Imbalance: 1.213' [0m
			|--[91m 'Allgather W | Max Time: 83.048 ms | Avg Time: 78.974 ms | Load Imbalance: 1.052' [0m
				|--[95m 'gather | Max Time: 78.004 ms | Avg Time: 73.113 ms | Load Imbalance: 1.067' [0m
			|--[91m 'OUT = AGG * W | Max Time: 13.161 ms | Avg Time: 10.405 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce Q | Max Time: 96.430 ms | Avg Time: 82.760 ms | Load Imbalance: 1.165' [0m
				|--[95m 'all-reduce | Max Time: 93.240 ms | Avg Time: 76.681 ms | Load Imbalance: 1.216' [0m
		|--[96m 'activation | Max Time: 100.227 ms | Avg Time: 94.533 ms | Load Imbalance: 1.060' [0m
			|--[91m 'all-reduce | Max Time: 67.941 ms | Avg Time: 56.135 ms | Load Imbalance: 1.210' [0m
		|--[96m 'output_linear | Max Time: 18.895 ms | Avg Time: 14.068 ms | Load Imbalance: 1.343' [0m
			|--[91m 'output_linear X * W | Max Time: 5.507 ms | Avg Time: 4.305 ms | Load Imbalance: 1.279' [0m
			|--[91m 'all-reduce | Max Time: 1.593 ms | Avg Time: 1.204 ms | Load Imbalance: 1.323' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.204 ms | Avg Time: 2.490 ms | Load Imbalance: 1.287' [0m
		|--[96m 'bce fwd | Max Time: 167.354 ms | Avg Time: 154.983 ms | Load Imbalance: 1.080' [0m
		|--[96m 'bce bwd | Max Time: 6.282 ms | Avg Time: 4.633 ms | Load Imbalance: 1.356' [0m
		|--[96m 'linear_3d_bwd | Max Time: 160.656 ms | Avg Time: 145.235 ms | Load Imbalance: 1.106' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.612 ms | Avg Time: 3.505 ms | Load Imbalance: 1.316' [0m
			|--[91m 'all-reduce | Max Time: 128.685 ms | Avg Time: 115.014 ms | Load Imbalance: 1.119' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.510 ms | Avg Time: 4.526 ms | Load Imbalance: 1.438' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 4.000 ms | Avg Time: 3.414 ms | Load Imbalance: 1.172' [0m
		|--[96m 'gcn conv bwd | Max Time: 350.094 ms | Avg Time: 325.185 ms | Load Imbalance: 1.077' [0m
			|--[91m 'gather | Max Time: 56.347 ms | Avg Time: 49.649 ms | Load Imbalance: 1.135' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 12.008 ms | Avg Time: 10.495 ms | Load Imbalance: 1.144' [0m
			|--[91m 'all-reduce | Max Time: 149.821 ms | Avg Time: 122.210 ms | Load Imbalance: 1.226' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 13.024 ms | Avg Time: 10.785 ms | Load Imbalance: 1.208' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 58.253 ms | Avg Time: 53.210 ms | Load Imbalance: 1.095' [0m
				|--[95m 'reduce-scatter | Max Time: 55.360 ms | Avg Time: 48.322 ms | Load Imbalance: 1.146' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 52.440 ms | Avg Time: 43.167 ms | Load Imbalance: 1.215' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 16.856 ms | Avg Time: 14.619 ms | Load Imbalance: 1.153' [0m
			|--[91m 'allreduce grad_x | Max Time: 41.222 ms | Avg Time: 39.214 ms | Load Imbalance: 1.051' [0m
				|--[95m 'all-reduce | Max Time: 37.517 ms | Avg Time: 34.481 ms | Load Imbalance: 1.088' [0m
		|--[96m 'sync_norm_gradients | Max Time: 42.930 ms | Avg Time: 36.976 ms | Load Imbalance: 1.161' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.008 ms | Avg Time: 0.759 ms | Load Imbalance: 1.329' [0m

|--[95m 'epoch 2 | Max Time: 1644.121 ms | Avg Time: 1643.593 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.764 ms | Avg Time: 3.555 ms | Load Imbalance: 1.059' [0m
	|--[92m 'prefetch wait | Max Time: 289.509 ms | Avg Time: 234.804 ms | Load Imbalance: 1.233' [0m
	|--[92m 'train step | Max Time: 1402.505 ms | Avg Time: 1379.944 ms | Load Imbalance: 1.016' [0m
		|--[96m 'input_linear | Max Time: 150.340 ms | Avg Time: 100.468 ms | Load Imbalance: 1.496' [0m
			|--[91m 'input_linear X * W | Max Time: 11.193 ms | Avg Time: 10.847 ms | Load Imbalance: 1.032' [0m
			|--[91m 'all-reduce | Max Time: 119.104 ms | Avg Time: 68.863 ms | Load Imbalance: 1.730' [0m
			|--[91m 'OUT + BIAS | Max Time: 4.699 ms | Avg Time: 4.338 ms | Load Imbalance: 1.083' [0m
		|--[96m 'gcn conv fwd | Max Time: 412.386 ms | Avg Time: 373.414 ms | Load Imbalance: 1.104' [0m
			|--[91m 'AGG = A * H | Max Time: 20.780 ms | Avg Time: 19.140 ms | Load Imbalance: 1.086' [0m
			|--[91m 'allreduce H | Max Time: 190.584 ms | Avg Time: 156.204 ms | Load Imbalance: 1.220' [0m
				|--[95m 'all-reduce | Max Time: 182.453 ms | Avg Time: 148.940 ms | Load Imbalance: 1.225' [0m
			|--[91m 'Allgather W | Max Time: 82.784 ms | Avg Time: 79.075 ms | Load Imbalance: 1.047' [0m
				|--[95m 'gather | Max Time: 78.572 ms | Avg Time: 73.540 ms | Load Imbalance: 1.068' [0m
			|--[91m 'OUT = AGG * W | Max Time: 12.883 ms | Avg Time: 9.861 ms | Load Imbalance: 1.306' [0m
			|--[91m 'allreduce Q | Max Time: 99.162 ms | Avg Time: 86.231 ms | Load Imbalance: 1.150' [0m
				|--[95m 'all-reduce | Max Time: 96.602 ms | Avg Time: 80.552 ms | Load Imbalance: 1.199' [0m
		|--[96m 'activation | Max Time: 98.461 ms | Avg Time: 92.519 ms | Load Imbalance: 1.064' [0m
			|--[91m 'all-reduce | Max Time: 68.052 ms | Avg Time: 56.286 ms | Load Imbalance: 1.209' [0m
		|--[96m 'output_linear | Max Time: 16.978 ms | Avg Time: 12.783 ms | Load Imbalance: 1.328' [0m
			|--[91m 'output_linear X * W | Max Time: 5.117 ms | Avg Time: 4.000 ms | Load Imbalance: 1.279' [0m
			|--[91m 'all-reduce | Max Time: 1.310 ms | Avg Time: 1.008 ms | Load Imbalance: 1.300' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.979 ms | Avg Time: 2.267 ms | Load Imbalance: 1.314' [0m
		|--[96m 'bce fwd | Max Time: 169.007 ms | Avg Time: 155.762 ms | Load Imbalance: 1.085' [0m
		|--[96m 'bce bwd | Max Time: 5.867 ms | Avg Time: 4.444 ms | Load Imbalance: 1.320' [0m
		|--[96m 'linear_3d_bwd | Max Time: 157.924 ms | Avg Time: 145.773 ms | Load Imbalance: 1.083' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.582 ms | Avg Time: 3.413 ms | Load Imbalance: 1.342' [0m
			|--[91m 'all-reduce | Max Time: 128.153 ms | Avg Time: 116.284 ms | Load Imbalance: 1.102' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.203 ms | Avg Time: 4.374 ms | Load Imbalance: 1.418' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 3.851 ms | Avg Time: 3.447 ms | Load Imbalance: 1.117' [0m
		|--[96m 'gcn conv bwd | Max Time: 348.006 ms | Avg Time: 325.761 ms | Load Imbalance: 1.068' [0m
			|--[91m 'gather | Max Time: 53.881 ms | Avg Time: 46.011 ms | Load Imbalance: 1.171' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 11.178 ms | Avg Time: 10.191 ms | Load Imbalance: 1.097' [0m
			|--[91m 'all-reduce | Max Time: 158.058 ms | Avg Time: 130.243 ms | Load Imbalance: 1.214' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 12.475 ms | Avg Time: 10.517 ms | Load Imbalance: 1.186' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 55.396 ms | Avg Time: 51.555 ms | Load Imbalance: 1.074' [0m
				|--[95m 'reduce-scatter | Max Time: 52.040 ms | Avg Time: 46.837 ms | Load Imbalance: 1.111' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 49.676 ms | Avg Time: 41.839 ms | Load Imbalance: 1.187' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 16.178 ms | Avg Time: 14.289 ms | Load Imbalance: 1.132' [0m
			|--[91m 'allreduce grad_x | Max Time: 41.739 ms | Avg Time: 38.758 ms | Load Imbalance: 1.077' [0m
				|--[95m 'all-reduce | Max Time: 37.221 ms | Avg Time: 33.914 ms | Load Imbalance: 1.098' [0m
		|--[96m 'sync_norm_gradients | Max Time: 43.631 ms | Avg Time: 38.369 ms | Load Imbalance: 1.137' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.988 ms | Avg Time: 0.740 ms | Load Imbalance: 1.336' [0m

Epoch: 002, Train Loss: 0.3068
Epoch: 003, Train Loss: 0.3037
Epoch: 004, Train Loss: 0.3017
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7698
VAL: rocauc 0.7414
TEST: rocauc 0.6381
Epoch: 005, Train Loss: 0.3007
Epoch: 006, Train Loss: 0.3001
Epoch: 007, Train Loss: 0.2985
Epoch: 008, Train Loss: 0.2999
Epoch: 009, Train Loss: 0.2967
TRAIN: rocauc 0.7883
VAL: rocauc 0.7442
TEST: rocauc 0.6270
Epoch: 010, Train Loss: 0.2989
Epoch: 011, Train Loss: 0.2964
Epoch: 012, Train Loss: 0.2951
Epoch: 013, Train Loss: 0.2954
Epoch: 014, Train Loss: 0.2949
TRAIN: rocauc 0.7852
VAL: rocauc 0.7391
TEST: rocauc 0.6633
Epoch: 015, Train Loss: 0.2940
Epoch: 016, Train Loss: 0.2955
Epoch: 017, Train Loss: 0.2936
Epoch: 018, Train Loss: 0.2912
Epoch: 019, Train Loss: 0.2927
TRAIN: rocauc 0.7958
VAL: rocauc 0.7536
TEST: rocauc 0.6809
Epoch: 020, Train Loss: 0.2927
Epoch: 021, Train Loss: 0.2928
Epoch: 022, Train Loss: 0.2909
Epoch: 023, Train Loss: 0.2912
Epoch: 024, Train Loss: 0.2909
TRAIN: rocauc 0.8008
VAL: rocauc 0.7578
TEST: rocauc 0.6732
Epoch: 025, Train Loss: 0.2911
Epoch: 026, Train Loss: 0.2903
Epoch: 027, Train Loss: 0.2911
Epoch: 028, Train Loss: 0.2895
Epoch: 029, Train Loss: 0.2911
TRAIN: rocauc 0.7961
VAL: rocauc 0.7530
TEST: rocauc 0.6798
Epoch: 030, Train Loss: 0.2902
Epoch: 031, Train Loss: 0.2899
Epoch: 032, Train Loss: 0.2900
Epoch: 033, Train Loss: 0.2880
Epoch: 034, Train Loss: 0.2893
TRAIN: rocauc 0.7907
VAL: rocauc 0.7287
TEST: rocauc 0.6733
Epoch: 035, Train Loss: 0.2880
Epoch: 036, Train Loss: 0.2890
Epoch: 037, Train Loss: 0.2878
Epoch: 038, Train Loss: 0.2902
Epoch: 039, Train Loss: 0.2892
TRAIN: rocauc 0.8017
VAL: rocauc 0.7704
TEST: rocauc 0.6974
Epoch: 040, Train Loss: 0.2874
Epoch: 041, Train Loss: 0.2875
Epoch: 042, Train Loss: 0.2869
Epoch: 043, Train Loss: 0.2885
Epoch: 044, Train Loss: 0.2867
TRAIN: rocauc 0.8034
VAL: rocauc 0.7410
TEST: rocauc 0.6598
Epoch: 045, Train Loss: 0.2871
Epoch: 046, Train Loss: 0.2889
Epoch: 047, Train Loss: 0.2860
Epoch: 048, Train Loss: 0.2882
Epoch: 049, Train Loss: 0.2857
TRAIN: rocauc 0.8035
VAL: rocauc 0.7577
TEST: rocauc 0.6804
Epoch: 050, Train Loss: 0.2871
Epoch: 051, Train Loss: 0.2865
Epoch: 052, Train Loss: 0.2868
Epoch: 053, Train Loss: 0.2859
Epoch: 054, Train Loss: 0.2867
TRAIN: rocauc 0.8081
VAL: rocauc 0.7545
TEST: rocauc 0.6883
Epoch: 055, Train Loss: 0.2861
Epoch: 056, Train Loss: 0.2894
Epoch: 057, Train Loss: 0.2863
Epoch: 058, Train Loss: 0.2875
Epoch: 059, Train Loss: 0.2858
TRAIN: rocauc 0.8033
VAL: rocauc 0.7577
TEST: rocauc 0.6885
Epoch: 060, Train Loss: 0.2877
Epoch: 061, Train Loss: 0.2866
Epoch: 062, Train Loss: 0.2878
Epoch: 063, Train Loss: 0.2858
Epoch: 064, Train Loss: 0.2858
TRAIN: rocauc 0.8100
VAL: rocauc 0.7536
TEST: rocauc 0.6532
Epoch: 065, Train Loss: 0.2868
Epoch: 066, Train Loss: 0.2857
Epoch: 067, Train Loss: 0.2863
Epoch: 068, Train Loss: 0.2871
Epoch: 069, Train Loss: 0.2848
TRAIN: rocauc 0.8109
VAL: rocauc 0.7659
TEST: rocauc 0.6813
Epoch: 070, Train Loss: 0.2855
Epoch: 071, Train Loss: 0.2840
Epoch: 072, Train Loss: 0.2845
Epoch: 073, Train Loss: 0.2847
Epoch: 074, Train Loss: 0.2872
TRAIN: rocauc 0.8061
VAL: rocauc 0.7620
TEST: rocauc 0.6859
Epoch: 075, Train Loss: 0.2840
Epoch: 076, Train Loss: 0.2838
Epoch: 077, Train Loss: 0.2850
Epoch: 078, Train Loss: 0.2839
Epoch: 079, Train Loss: 0.2838
TRAIN: rocauc 0.8146
VAL: rocauc 0.7692
TEST: rocauc 0.6888
Epoch: 080, Train Loss: 0.2846
Epoch: 081, Train Loss: 0.2846
Epoch: 082, Train Loss: 0.2840
Epoch: 083, Train Loss: 0.2827
Epoch: 084, Train Loss: 0.2844
TRAIN: rocauc 0.8099
VAL: rocauc 0.7645
TEST: rocauc 0.6984
Epoch: 085, Train Loss: 0.2830
Epoch: 086, Train Loss: 0.2840
Epoch: 087, Train Loss: 0.2839
Epoch: 088, Train Loss: 0.2840
Epoch: 089, Train Loss: 0.2839
TRAIN: rocauc 0.8028
VAL: rocauc 0.7637
TEST: rocauc 0.6944
Epoch: 090, Train Loss: 0.2846
Epoch: 091, Train Loss: 0.2848
Epoch: 092, Train Loss: 0.2826
Epoch: 093, Train Loss: 0.2842
Epoch: 094, Train Loss: 0.2846
TRAIN: rocauc 0.8031
VAL: rocauc 0.7477
TEST: rocauc 0.6949
Epoch: 095, Train Loss: 0.2854
Epoch: 096, Train Loss: 0.2845
Epoch: 097, Train Loss: 0.2822
Epoch: 098, Train Loss: 0.2832
Epoch: 099, Train Loss: 0.2839
TRAIN: rocauc 0.8143
VAL: rocauc 0.7656
TEST: rocauc 0.7156
Epoch: 100, Train Loss: 0.2825
Epoch: 101, Train Loss: 0.2839
Epoch: 102, Train Loss: 0.2845
Epoch: 103, Train Loss: 0.2835
