/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.4234
Epoch: 001, Train Loss: 0.3364
|--[95m 'drop | Max Time: 0.171 ms | Avg Time: 0.168 ms | Load Imbalance: 1.014' [0m
		|--[96m 'gcn conv bwd | Max Time: 77.039 ms | Avg Time: 72.006 ms | Load Imbalance: 1.070' [0m
			|--[91m 'gather | Max Time: 11.254 ms | Avg Time: 9.766 ms | Load Imbalance: 1.152' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.732 ms | Avg Time: 3.128 ms | Load Imbalance: 1.193' [0m
			|--[91m 'all-reduce | Max Time: 33.342 ms | Avg Time: 25.748 ms | Load Imbalance: 1.295' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.155 ms | Avg Time: 2.889 ms | Load Imbalance: 1.092' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.919 ms | Avg Time: 11.051 ms | Load Imbalance: 1.079' [0m
				|--[95m 'reduce-scatter | Max Time: 10.742 ms | Avg Time: 9.984 ms | Load Imbalance: 1.076' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.423 ms | Avg Time: 8.883 ms | Load Imbalance: 1.061' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 5.257 ms | Avg Time: 4.965 ms | Load Imbalance: 1.059' [0m
			|--[91m 'allreduce grad_x | Max Time: 9.698 ms | Avg Time: 9.398 ms | Load Imbalance: 1.032' [0m
				|--[95m 'all-reduce | Max Time: 8.813 ms | Avg Time: 8.480 ms | Load Imbalance: 1.039' [0m
		|--[96m 'sync_norm_gradients | Max Time: 8.926 ms | Avg Time: 7.936 ms | Load Imbalance: 1.125' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.237 ms | Avg Time: 0.169 ms | Load Imbalance: 1.407' [0m

|--[95m 'epoch 1 | Max Time: 362.745 ms | Avg Time: 362.580 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.785 ms | Avg Time: 0.740 ms | Load Imbalance: 1.061' [0m
	|--[92m 'prefetch wait | Max Time: 79.185 ms | Avg Time: 66.368 ms | Load Imbalance: 1.193' [0m
	|--[92m 'train step | Max Time: 304.580 ms | Avg Time: 290.361 ms | Load Imbalance: 1.049' [0m
		|--[96m 'input_linear | Max Time: 38.302 ms | Avg Time: 27.437 ms | Load Imbalance: 1.396' [0m
			|--[91m 'input_linear X * W | Max Time: 2.385 ms | Avg Time: 2.311 ms | Load Imbalance: 1.032' [0m
			|--[91m 'all-reduce | Max Time: 32.235 ms | Avg Time: 21.535 ms | Load Imbalance: 1.497' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.879 ms | Avg Time: 0.746 ms | Load Imbalance: 1.178' [0m
		|--[96m 'gcn conv fwd | Max Time: 81.699 ms | Avg Time: 74.821 ms | Load Imbalance: 1.092' [0m
			|--[91m 'AGG = A * H | Max Time: 4.672 ms | Avg Time: 4.060 ms | Load Imbalance: 1.151' [0m
			|--[91m 'allreduce H | Max Time: 36.095 ms | Avg Time: 30.504 ms | Load Imbalance: 1.183' [0m
				|--[95m 'all-reduce | Max Time: 35.155 ms | Avg Time: 29.354 ms | Load Imbalance: 1.198' [0m
			|--[91m 'Allgather W | Max Time: 15.847 ms | Avg Time: 14.663 ms | Load Imbalance: 1.081' [0m
				|--[95m 'gather | Max Time: 14.262 ms | Avg Time: 13.712 ms | Load Imbalance: 1.040' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.997 ms | Avg Time: 2.249 ms | Load Imbalance: 1.333' [0m
			|--[91m 'allreduce Q | Max Time: 24.977 ms | Avg Time: 19.497 ms | Load Imbalance: 1.281' [0m
				|--[95m 'all-reduce | Max Time: 24.646 ms | Avg Time: 18.591 ms | Load Imbalance: 1.326' [0m
		|--[96m 'activation | Max Time: 21.162 ms | Avg Time: 17.278 ms | Load Imbalance: 1.225' [0m
			|--[91m 'all-reduce | Max Time: 10.726 ms | Avg Time: 10.246 ms | Load Imbalance: 1.047' [0m
		|--[96m 'output_linear | Max Time: 3.875 ms | Avg Time: 2.353 ms | Load Imbalance: 1.647' [0m
			|--[91m 'output_linear X * W | Max Time: 1.129 ms | Avg Time: 0.764 ms | Load Imbalance: 1.477' [0m
			|--[91m 'all-reduce | Max Time: 0.425 ms | Avg Time: 0.211 ms | Load Imbalance: 2.020' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.688 ms | Avg Time: 0.433 ms | Load Imbalance: 1.587' [0m
		|--[96m 'bce fwd | Max Time: 35.542 ms | Avg Time: 33.279 ms | Load Imbalance: 1.068' [0m
		|--[96m 'bce bwd | Max Time: 1.369 ms | Avg Time: 0.835 ms | Load Imbalance: 1.639' [0m
		|--[96m 'linear_3d_bwd | Max Time: 32.934 ms | Avg Time: 28.896 ms | Load Imbalance: 1.140' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.028 ms | Avg Time: 0.632 ms | Load Imbalance: 1.626' [0m
			|--[91m 'all-reduce | Max Time: 24.435 ms | Avg Time: 23.078 ms | Load Imbalance: 1.059' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 1.371 ms | Avg Time: 0.906 ms | Load Imbalance: 1.513' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.940 ms | Avg Time: 0.765 ms | Load Imbalance: 1.228' [0m
		|--[96m 'gcn conv bwd | Max Time: 76.993 ms | Avg Time: 69.625 ms | Load Imbalance: 1.106' [0m
			|--[91m 'gather | Max Time: 11.758 ms | Avg Time: 8.513 ms | Load Imbalance: 1.381' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.196 ms | Avg Time: 2.687 ms | Load Imbalance: 1.189' [0m
			|--[91m 'all-reduce | Max Time: 40.856 ms | Avg Time: 28.771 ms | Load Imbalance: 1.420' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.810 ms | Avg Time: 2.571 ms | Load Imbalance: 1.093' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.310 ms | Avg Time: 9.785 ms | Load Imbalance: 1.054' [0m
				|--[95m 'reduce-scatter | Max Time: 9.034 ms | Avg Time: 8.746 ms | Load Imbalance: 1.033' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.840 ms | Avg Time: 7.705 ms | Load Imbalance: 1.017' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.103 ms | Avg Time: 3.821 ms | Load Imbalance: 1.074' [0m
			|--[91m 'allreduce grad_x | Max Time: 9.208 ms | Avg Time: 9.047 ms | Load Imbalance: 1.018' [0m
				|--[95m 'all-reduce | Max Time: 8.464 ms | Avg Time: 8.242 ms | Load Imbalance: 1.027' [0m
		|--[96m 'sync_norm_gradients | Max Time: 10.290 ms | Avg Time: 8.783 ms | Load Imbalance: 1.172' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.236 ms | Avg Time: 0.151 ms | Load Imbalance: 1.562' [0m

|--[95m 'epoch 2 | Max Time: 367.395 ms | Avg Time: 367.072 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 0.743 ms | Avg Time: 0.715 ms | Load Imbalance: 1.038' [0m
	|--[92m 'prefetch wait | Max Time: 60.689 ms | Avg Time: 56.682 ms | Load Imbalance: 1.071' [0m
	|--[92m 'train step | Max Time: 306.651 ms | Avg Time: 304.458 ms | Load Imbalance: 1.007' [0m
		|--[96m 'input_linear | Max Time: 55.274 ms | Avg Time: 52.459 ms | Load Imbalance: 1.054' [0m
			|--[91m 'input_linear X * W | Max Time: 2.325 ms | Avg Time: 2.303 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 49.409 ms | Avg Time: 46.588 ms | Load Imbalance: 1.061' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.786 ms | Avg Time: 0.713 ms | Load Imbalance: 1.102' [0m
		|--[96m 'gcn conv fwd | Max Time: 59.793 ms | Avg Time: 58.685 ms | Load Imbalance: 1.019' [0m
			|--[91m 'AGG = A * H | Max Time: 4.564 ms | Avg Time: 4.418 ms | Load Imbalance: 1.033' [0m
			|--[91m 'allreduce H | Max Time: 17.092 ms | Avg Time: 16.452 ms | Load Imbalance: 1.039' [0m
				|--[95m 'all-reduce | Max Time: 15.718 ms | Avg Time: 15.080 ms | Load Imbalance: 1.042' [0m
			|--[91m 'Allgather W | Max Time: 16.093 ms | Avg Time: 14.997 ms | Load Imbalance: 1.073' [0m
				|--[95m 'gather | Max Time: 14.766 ms | Avg Time: 13.548 ms | Load Imbalance: 1.090' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.891 ms | Avg Time: 2.747 ms | Load Imbalance: 1.052' [0m
			|--[91m 'allreduce Q | Max Time: 16.553 ms | Avg Time: 14.864 ms | Load Imbalance: 1.114' [0m
				|--[95m 'all-reduce | Max Time: 15.437 ms | Avg Time: 13.554 ms | Load Imbalance: 1.139' [0m
		|--[96m 'activation | Max Time: 21.771 ms | Avg Time: 20.332 ms | Load Imbalance: 1.071' [0m
			|--[91m 'all-reduce | Max Time: 11.446 ms | Avg Time: 10.873 ms | Load Imbalance: 1.053' [0m
		|--[96m 'output_linear | Max Time: 3.929 ms | Avg Time: 3.467 ms | Load Imbalance: 1.133' [0m
			|--[91m 'output_linear X * W | Max Time: 1.134 ms | Avg Time: 0.994 ms | Load Imbalance: 1.141' [0m
			|--[91m 'all-reduce | Max Time: 0.353 ms | Avg Time: 0.289 ms | Load Imbalance: 1.224' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.778 ms | Avg Time: 0.639 ms | Load Imbalance: 1.217' [0m
		|--[96m 'bce fwd | Max Time: 32.987 ms | Avg Time: 29.848 ms | Load Imbalance: 1.105' [0m
		|--[96m 'bce bwd | Max Time: 1.299 ms | Avg Time: 1.084 ms | Load Imbalance: 1.198' [0m
		|--[96m 'linear_3d_bwd | Max Time: 33.283 ms | Avg Time: 29.661 ms | Load Imbalance: 1.122' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.022 ms | Avg Time: 0.912 ms | Load Imbalance: 1.120' [0m
			|--[91m 'all-reduce | Max Time: 25.045 ms | Avg Time: 22.063 ms | Load Imbalance: 1.135' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 1.435 ms | Avg Time: 1.212 ms | Load Imbalance: 1.184' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.036 ms | Avg Time: 0.852 ms | Load Imbalance: 1.216' [0m
		|--[96m 'gcn conv bwd | Max Time: 72.506 ms | Avg Time: 68.675 ms | Load Imbalance: 1.056' [0m
			|--[91m 'gather | Max Time: 15.026 ms | Avg Time: 14.161 ms | Load Imbalance: 1.061' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.139 ms | Avg Time: 2.893 ms | Load Imbalance: 1.085' [0m
			|--[91m 'all-reduce | Max Time: 22.514 ms | Avg Time: 17.336 ms | Load Imbalance: 1.299' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.037 ms | Avg Time: 2.871 ms | Load Imbalance: 1.058' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.054 ms | Avg Time: 11.737 ms | Load Imbalance: 1.027' [0m
				|--[95m 'reduce-scatter | Max Time: 10.795 ms | Avg Time: 10.565 ms | Load Imbalance: 1.022' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 10.015 ms | Avg Time: 9.383 ms | Load Imbalance: 1.067' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.447 ms | Avg Time: 4.033 ms | Load Imbalance: 1.103' [0m
			|--[91m 'allreduce grad_x | Max Time: 10.870 ms | Avg Time: 10.209 ms | Load Imbalance: 1.065' [0m
				|--[95m 'all-reduce | Max Time: 9.874 ms | Avg Time: 9.268 ms | Load Imbalance: 1.065' [0m
		|--[96m 'sync_norm_gradients | Max Time: 8.893 ms | Avg Time: 7.827 ms | Load Imbalance: 1.136' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.262 ms | Avg Time: 0.177 ms | Load Imbalance: 1.480' [0m

Epoch: 002, Train Loss: 0.3266
Epoch: 003, Train Loss: 0.3217
Epoch: 004, Train Loss: 0.3143
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.7331
VAL: rocauc 0.7178
TEST: rocauc 0.6449
Epoch: 005, Train Loss: 0.3120
Epoch: 006, Train Loss: 0.3082
Epoch: 007, Train Loss: 0.3053
Epoch: 008, Train Loss: 0.3002
Epoch: 009, Train Loss: 0.3000
TRAIN: rocauc 0.7795
VAL: rocauc 0.7388
TEST: rocauc 0.6434
Epoch: 010, Train Loss: 0.2981
Epoch: 011, Train Loss: 0.2954
Epoch: 012, Train Loss: 0.2944
Epoch: 013, Train Loss: 0.2950
Epoch: 014, Train Loss: 0.2918
TRAIN: rocauc 0.8060
VAL: rocauc 0.7571
TEST: rocauc 0.6760
Epoch: 015, Train Loss: 0.2909
Epoch: 016, Train Loss: 0.2878
Epoch: 017, Train Loss: 0.2881
Epoch: 018, Train Loss: 0.2849
Epoch: 019, Train Loss: 0.2870
TRAIN: rocauc 0.8074
VAL: rocauc 0.7468
TEST: rocauc 0.6628
Epoch: 020, Train Loss: 0.2853
Epoch: 021, Train Loss: 0.2824
Epoch: 022, Train Loss: 0.2819
Epoch: 023, Train Loss: 0.2815
Epoch: 024, Train Loss: 0.2844
TRAIN: rocauc 0.8225
VAL: rocauc 0.7665
TEST: rocauc 0.6678
Epoch: 025, Train Loss: 0.2803
Epoch: 026, Train Loss: 0.2804
Epoch: 027, Train Loss: 0.2807
Epoch: 028, Train Loss: 0.2791
Epoch: 029, Train Loss: 0.2784
TRAIN: rocauc 0.8225
VAL: rocauc 0.7807
TEST: rocauc 0.6851
Epoch: 030, Train Loss: 0.2811
Epoch: 031, Train Loss: 0.2777
Epoch: 032, Train Loss: 0.2767
Epoch: 033, Train Loss: 0.2794
Epoch: 034, Train Loss: 0.2772
TRAIN: rocauc 0.8287
VAL: rocauc 0.7682
TEST: rocauc 0.6613
Epoch: 035, Train Loss: 0.2773
Epoch: 036, Train Loss: 0.2773
Epoch: 037, Train Loss: 0.2753
Epoch: 038, Train Loss: 0.2743
Epoch: 039, Train Loss: 0.2751
TRAIN: rocauc 0.8385
VAL: rocauc 0.7799
TEST: rocauc 0.6819
Epoch: 040, Train Loss: 0.2751
Epoch: 041, Train Loss: 0.2743
Epoch: 042, Train Loss: 0.2751
Epoch: 043, Train Loss: 0.2733
Epoch: 044, Train Loss: 0.2738
TRAIN: rocauc 0.8363
VAL: rocauc 0.7820
TEST: rocauc 0.6841
Epoch: 045, Train Loss: 0.2756
Epoch: 046, Train Loss: 0.2727
Epoch: 047, Train Loss: 0.2700
Epoch: 048, Train Loss: 0.2750
Epoch: 049, Train Loss: 0.2712
TRAIN: rocauc 0.8398
VAL: rocauc 0.7895
TEST: rocauc 0.6838
Epoch: 050, Train Loss: 0.2718
Epoch: 051, Train Loss: 0.2718
Epoch: 052, Train Loss: 0.2741
Epoch: 053, Train Loss: 0.2710
Epoch: 054, Train Loss: 0.2707
TRAIN: rocauc 0.8440
VAL: rocauc 0.7819
TEST: rocauc 0.6805
Epoch: 055, Train Loss: 0.2715
Epoch: 056, Train Loss: 0.2739
Epoch: 057, Train Loss: 0.2710
Epoch: 058, Train Loss: 0.2699
Epoch: 059, Train Loss: 0.2711
TRAIN: rocauc 0.8465
VAL: rocauc 0.7889
TEST: rocauc 0.6802
Epoch: 060, Train Loss: 0.2710
Epoch: 061, Train Loss: 0.2692
Epoch: 062, Train Loss: 0.2696
Epoch: 063, Train Loss: 0.2672
Epoch: 064, Train Loss: 0.2691
TRAIN: rocauc 0.8443
VAL: rocauc 0.7839
TEST: rocauc 0.6617
Epoch: 065, Train Loss: 0.2677
Epoch: 066, Train Loss: 0.2677
Epoch: 067, Train Loss: 0.2692
Epoch: 068, Train Loss: 0.2679
Epoch: 069, Train Loss: 0.2670
TRAIN: rocauc 0.8464
VAL: rocauc 0.7832
TEST: rocauc 0.6866
Epoch: 070, Train Loss: 0.2663
Epoch: 071, Train Loss: 0.2680
Epoch: 072, Train Loss: 0.2691
Epoch: 073, Train Loss: 0.2672
Epoch: 074, Train Loss: 0.2672
TRAIN: rocauc 0.8472
VAL: rocauc 0.7875
TEST: rocauc 0.6751
Epoch: 075, Train Loss: 0.2663
Epoch: 076, Train Loss: 0.2677
Epoch: 077, Train Loss: 0.2685
Epoch: 078, Train Loss: 0.2690
Epoch: 079, Train Loss: 0.2708
TRAIN: rocauc 0.8493
VAL: rocauc 0.7907
TEST: rocauc 0.6787
Epoch: 080, Train Loss: 0.2673
Epoch: 081, Train Loss: 0.2658
Epoch: 082, Train Loss: 0.2665
Epoch: 083, Train Loss: 0.2671
Epoch: 084, Train Loss: 0.2673
TRAIN: rocauc 0.8510
VAL: rocauc 0.7809
TEST: rocauc 0.6835
Epoch: 085, Train Loss: 0.2665
Epoch: 086, Train Loss: 0.2640
Epoch: 087, Train Loss: 0.2638
Epoch: 088, Train Loss: 0.2644
Epoch: 089, Train Loss: 0.2630
TRAIN: rocauc 0.8534
VAL: rocauc 0.7910
TEST: rocauc 0.6781
Epoch: 090, Train Loss: 0.2629
Epoch: 091, Train Loss: 0.2639
Epoch: 092, Train Loss: 0.2656
Epoch: 093, Train Loss: 0.2649
Epoch: 094, Train Loss: 0.2642
TRAIN: rocauc 0.8570
VAL: rocauc 0.7890
TEST: rocauc 0.6802
Epoch: 095, Train Loss: 0.2648
Epoch: 096, Train Loss: 0.2644
Epoch: 097, Train Loss: 0.2662
Epoch: 098, Train Loss: 0.2662
Epoch: 099, Train Loss: 0.2628
TRAIN: rocauc 0.8548
VAL: rocauc 0.7933
TEST: rocauc 0.6728
Epoch: 100, Train Loss: 0.2623
Epoch: 101, Train Loss: 0.2627
Epoch: 102, Train Loss: 0.2637
Epoch: 103, Train Loss: 0.2623
Epoch: 104, Train Loss: 0.2640
