/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4865
Epoch: 001, Train Loss: 0.3517
|--[95m 'drop | Max Time: 0.175 ms | Avg Time: 0.166 ms | Load Imbalance: 1.058' [0m
			|--[91m 'OUT = AGG * W | Max Time: 4.233 ms | Avg Time: 4.031 ms | Load Imbalance: 1.050' [0m
			|--[91m 'allreduce Q | Max Time: 8.783 ms | Avg Time: 7.994 ms | Load Imbalance: 1.099' [0m
				|--[95m 'all-reduce | Max Time: 8.289 ms | Avg Time: 7.377 ms | Load Imbalance: 1.124' [0m
		|--[96m 'activation | Max Time: 85.815 ms | Avg Time: 85.002 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 5.453 ms | Avg Time: 4.976 ms | Load Imbalance: 1.096' [0m
		|--[96m 'output_linear | Max Time: 2.155 ms | Avg Time: 1.758 ms | Load Imbalance: 1.226' [0m
			|--[91m 'output_linear X * W | Max Time: 0.765 ms | Avg Time: 0.599 ms | Load Imbalance: 1.277' [0m
			|--[91m 'all-reduce | Max Time: 0.176 ms | Avg Time: 0.139 ms | Load Imbalance: 1.262' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.359 ms | Avg Time: 0.308 ms | Load Imbalance: 1.166' [0m
		|--[96m 'bce fwd | Max Time: 48.158 ms | Avg Time: 47.091 ms | Load Imbalance: 1.023' [0m
		|--[96m 'bce bwd | Max Time: 1.073 ms | Avg Time: 0.724 ms | Load Imbalance: 1.482' [0m
		|--[96m 'linear_3d_bwd | Max Time: 36.848 ms | Avg Time: 34.742 ms | Load Imbalance: 1.061' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.995 ms | Avg Time: 1.729 ms | Load Imbalance: 1.154' [0m
			|--[91m 'all-reduce | Max Time: 12.767 ms | Avg Time: 11.125 ms | Load Imbalance: 1.148' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 19.684 ms | Avg Time: 19.193 ms | Load Imbalance: 1.026' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.695 ms | Avg Time: 0.542 ms | Load Imbalance: 1.281' [0m
		|--[96m 'gcn conv bwd | Max Time: 45.491 ms | Avg Time: 44.805 ms | Load Imbalance: 1.015' [0m
			|--[91m 'gather | Max Time: 6.751 ms | Avg Time: 5.731 ms | Load Imbalance: 1.178' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 4.727 ms | Avg Time: 4.425 ms | Load Imbalance: 1.068' [0m
			|--[91m 'all-reduce | Max Time: 12.201 ms | Avg Time: 10.184 ms | Load Imbalance: 1.198' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.267 ms | Avg Time: 2.059 ms | Load Imbalance: 1.101' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.818 ms | Avg Time: 6.682 ms | Load Imbalance: 1.170' [0m
				|--[95m 'reduce-scatter | Max Time: 7.372 ms | Avg Time: 6.210 ms | Load Imbalance: 1.187' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 6.956 ms | Avg Time: 5.683 ms | Load Imbalance: 1.224' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 9.118 ms | Avg Time: 7.139 ms | Load Imbalance: 1.277' [0m
			|--[91m 'allreduce grad_x | Max Time: 7.465 ms | Avg Time: 6.464 ms | Load Imbalance: 1.155' [0m
				|--[95m 'all-reduce | Max Time: 7.212 ms | Avg Time: 6.176 ms | Load Imbalance: 1.168' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.927 ms | Avg Time: 4.095 ms | Load Imbalance: 1.203' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.145 ms | Avg Time: 0.106 ms | Load Imbalance: 1.369' [0m

|--[95m 'epoch 1 | Max Time: 209.087 ms | Avg Time: 208.922 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 0.392 ms | Avg Time: 0.378 ms | Load Imbalance: 1.037' [0m
	|--[92m 'prefetch wait | Max Time: 40.600 ms | Avg Time: 38.509 ms | Load Imbalance: 1.054' [0m
	|--[92m 'train step | Max Time: 169.935 ms | Avg Time: 167.217 ms | Load Imbalance: 1.016' [0m
		|--[96m 'input_linear | Max Time: 34.210 ms | Avg Time: 32.112 ms | Load Imbalance: 1.065' [0m
			|--[91m 'input_linear X * W | Max Time: 1.217 ms | Avg Time: 1.196 ms | Load Imbalance: 1.017' [0m
			|--[91m 'all-reduce | Max Time: 31.552 ms | Avg Time: 29.415 ms | Load Imbalance: 1.073' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.243 ms | Avg Time: 0.204 ms | Load Imbalance: 1.190' [0m
		|--[96m 'gcn conv fwd | Max Time: 30.930 ms | Avg Time: 30.569 ms | Load Imbalance: 1.012' [0m
			|--[91m 'AGG = A * H | Max Time: 3.619 ms | Avg Time: 3.501 ms | Load Imbalance: 1.034' [0m
			|--[91m 'allreduce H | Max Time: 8.741 ms | Avg Time: 8.548 ms | Load Imbalance: 1.023' [0m
				|--[95m 'all-reduce | Max Time: 8.202 ms | Avg Time: 8.028 ms | Load Imbalance: 1.022' [0m
			|--[91m 'Allgather W | Max Time: 7.010 ms | Avg Time: 6.757 ms | Load Imbalance: 1.037' [0m
				|--[95m 'gather | Max Time: 6.434 ms | Avg Time: 6.242 ms | Load Imbalance: 1.031' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.223 ms | Avg Time: 2.074 ms | Load Imbalance: 1.072' [0m
			|--[91m 'allreduce Q | Max Time: 7.874 ms | Avg Time: 7.663 ms | Load Imbalance: 1.028' [0m
				|--[95m 'all-reduce | Max Time: 7.240 ms | Avg Time: 7.050 ms | Load Imbalance: 1.027' [0m
		|--[96m 'activation | Max Time: 11.337 ms | Avg Time: 10.525 ms | Load Imbalance: 1.077' [0m
			|--[91m 'all-reduce | Max Time: 6.117 ms | Avg Time: 5.380 ms | Load Imbalance: 1.137' [0m
		|--[96m 'output_linear | Max Time: 1.952 ms | Avg Time: 1.776 ms | Load Imbalance: 1.099' [0m
			|--[91m 'output_linear X * W | Max Time: 0.622 ms | Avg Time: 0.600 ms | Load Imbalance: 1.036' [0m
			|--[91m 'all-reduce | Max Time: 0.185 ms | Avg Time: 0.132 ms | Load Imbalance: 1.401' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.355 ms | Avg Time: 0.330 ms | Load Imbalance: 1.073' [0m
		|--[96m 'bce fwd | Max Time: 15.453 ms | Avg Time: 14.735 ms | Load Imbalance: 1.049' [0m
		|--[96m 'bce bwd | Max Time: 5.710 ms | Avg Time: 2.067 ms | Load Imbalance: 2.763' [0m
		|--[96m 'linear_3d_bwd | Max Time: 21.450 ms | Avg Time: 18.412 ms | Load Imbalance: 1.165' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.881 ms | Avg Time: 0.590 ms | Load Imbalance: 1.493' [0m
			|--[91m 'all-reduce | Max Time: 18.154 ms | Avg Time: 15.063 ms | Load Imbalance: 1.205' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.715 ms | Avg Time: 0.444 ms | Load Imbalance: 1.609' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.704 ms | Avg Time: 0.510 ms | Load Imbalance: 1.381' [0m
		|--[96m 'gcn conv bwd | Max Time: 37.286 ms | Avg Time: 36.331 ms | Load Imbalance: 1.026' [0m
			|--[91m 'gather | Max Time: 4.843 ms | Avg Time: 4.365 ms | Load Imbalance: 1.110' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 2.053 ms | Avg Time: 1.886 ms | Load Imbalance: 1.089' [0m
			|--[91m 'all-reduce | Max Time: 12.492 ms | Avg Time: 9.493 ms | Load Imbalance: 1.316' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.186 ms | Avg Time: 1.996 ms | Load Imbalance: 1.095' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 6.419 ms | Avg Time: 6.044 ms | Load Imbalance: 1.062' [0m
				|--[95m 'reduce-scatter | Max Time: 5.807 ms | Avg Time: 5.419 ms | Load Imbalance: 1.072' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 5.212 ms | Avg Time: 4.792 ms | Load Imbalance: 1.088' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 3.984 ms | Avg Time: 3.757 ms | Load Imbalance: 1.060' [0m
			|--[91m 'allreduce grad_x | Max Time: 7.057 ms | Avg Time: 6.532 ms | Load Imbalance: 1.080' [0m
				|--[95m 'all-reduce | Max Time: 6.703 ms | Avg Time: 6.243 ms | Load Imbalance: 1.074' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.559 ms | Avg Time: 3.780 ms | Load Imbalance: 1.206' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.141 ms | Avg Time: 0.099 ms | Load Imbalance: 1.422' [0m

|--[95m 'epoch 2 | Max Time: 203.039 ms | Avg Time: 202.956 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.412 ms | Avg Time: 0.383 ms | Load Imbalance: 1.075' [0m
	|--[92m 'prefetch wait | Max Time: 43.511 ms | Avg Time: 38.296 ms | Load Imbalance: 1.136' [0m
	|--[92m 'train step | Max Time: 164.210 ms | Avg Time: 161.571 ms | Load Imbalance: 1.016' [0m
		|--[96m 'input_linear | Max Time: 34.739 ms | Avg Time: 31.830 ms | Load Imbalance: 1.091' [0m
			|--[91m 'input_linear X * W | Max Time: 1.496 ms | Avg Time: 1.278 ms | Load Imbalance: 1.170' [0m
			|--[91m 'all-reduce | Max Time: 31.891 ms | Avg Time: 29.065 ms | Load Imbalance: 1.097' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.268 ms | Avg Time: 0.181 ms | Load Imbalance: 1.485' [0m
		|--[96m 'gcn conv fwd | Max Time: 31.363 ms | Avg Time: 30.621 ms | Load Imbalance: 1.024' [0m
			|--[91m 'AGG = A * H | Max Time: 3.561 ms | Avg Time: 3.433 ms | Load Imbalance: 1.037' [0m
			|--[91m 'allreduce H | Max Time: 9.249 ms | Avg Time: 8.574 ms | Load Imbalance: 1.079' [0m
				|--[95m 'all-reduce | Max Time: 8.742 ms | Avg Time: 8.052 ms | Load Imbalance: 1.086' [0m
			|--[91m 'Allgather W | Max Time: 7.320 ms | Avg Time: 6.847 ms | Load Imbalance: 1.069' [0m
				|--[95m 'gather | Max Time: 6.783 ms | Avg Time: 6.322 ms | Load Imbalance: 1.073' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.216 ms | Avg Time: 2.040 ms | Load Imbalance: 1.086' [0m
			|--[91m 'allreduce Q | Max Time: 8.673 ms | Avg Time: 7.791 ms | Load Imbalance: 1.113' [0m
				|--[95m 'all-reduce | Max Time: 8.018 ms | Avg Time: 7.201 ms | Load Imbalance: 1.113' [0m
		|--[96m 'activation | Max Time: 10.791 ms | Avg Time: 10.120 ms | Load Imbalance: 1.066' [0m
			|--[91m 'all-reduce | Max Time: 5.509 ms | Avg Time: 5.200 ms | Load Imbalance: 1.059' [0m
		|--[96m 'output_linear | Max Time: 1.828 ms | Avg Time: 1.701 ms | Load Imbalance: 1.075' [0m
			|--[91m 'output_linear X * W | Max Time: 0.712 ms | Avg Time: 0.594 ms | Load Imbalance: 1.197' [0m
			|--[91m 'all-reduce | Max Time: 0.179 ms | Avg Time: 0.149 ms | Load Imbalance: 1.201' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.313 ms | Avg Time: 0.307 ms | Load Imbalance: 1.019' [0m
		|--[96m 'bce fwd | Max Time: 15.434 ms | Avg Time: 15.039 ms | Load Imbalance: 1.026' [0m
		|--[96m 'bce bwd | Max Time: 1.331 ms | Avg Time: 0.761 ms | Load Imbalance: 1.750' [0m
		|--[96m 'linear_3d_bwd | Max Time: 15.550 ms | Avg Time: 13.496 ms | Load Imbalance: 1.152' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.958 ms | Avg Time: 0.653 ms | Load Imbalance: 1.467' [0m
			|--[91m 'all-reduce | Max Time: 12.420 ms | Avg Time: 10.209 ms | Load Imbalance: 1.217' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.466 ms | Avg Time: 0.370 ms | Load Imbalance: 1.258' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.652 ms | Avg Time: 0.488 ms | Load Imbalance: 1.335' [0m
		|--[96m 'gcn conv bwd | Max Time: 38.176 ms | Avg Time: 37.018 ms | Load Imbalance: 1.031' [0m
			|--[91m 'gather | Max Time: 6.456 ms | Avg Time: 5.406 ms | Load Imbalance: 1.194' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 2.793 ms | Avg Time: 2.222 ms | Load Imbalance: 1.257' [0m
			|--[91m 'all-reduce | Max Time: 11.571 ms | Avg Time: 8.910 ms | Load Imbalance: 1.299' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.254 ms | Avg Time: 2.053 ms | Load Imbalance: 1.098' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.272 ms | Avg Time: 6.582 ms | Load Imbalance: 1.105' [0m
				|--[95m 'reduce-scatter | Max Time: 6.588 ms | Avg Time: 6.021 ms | Load Imbalance: 1.094' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 6.211 ms | Avg Time: 5.453 ms | Load Imbalance: 1.139' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 3.784 ms | Avg Time: 3.527 ms | Load Imbalance: 1.073' [0m
			|--[91m 'allreduce grad_x | Max Time: 6.461 ms | Avg Time: 6.120 ms | Load Imbalance: 1.056' [0m
				|--[95m 'all-reduce | Max Time: 6.126 ms | Avg Time: 5.790 ms | Load Imbalance: 1.058' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.935 ms | Avg Time: 4.111 ms | Load Imbalance: 1.200' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.120 ms | Avg Time: 0.089 ms | Load Imbalance: 1.345' [0m

Epoch: 002, Train Loss: 0.3404
Epoch: 003, Train Loss: 0.3316
Epoch: 004, Train Loss: 0.3262
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.6932
VAL: rocauc 0.6576
TEST: rocauc 0.5946
Epoch: 005, Train Loss: 0.3242
Epoch: 006, Train Loss: 0.3187
Epoch: 007, Train Loss: 0.3173
Epoch: 008, Train Loss: 0.3132
Epoch: 009, Train Loss: 0.3105
TRAIN: rocauc 0.7432
VAL: rocauc 0.7248
TEST: rocauc 0.6435
Epoch: 010, Train Loss: 0.3113
Epoch: 011, Train Loss: 0.3096
Epoch: 012, Train Loss: 0.3049
Epoch: 013, Train Loss: 0.3050
Epoch: 014, Train Loss: 0.3016
TRAIN: rocauc 0.7695
VAL: rocauc 0.7409
TEST: rocauc 0.6541
Epoch: 015, Train Loss: 0.3001
Epoch: 016, Train Loss: 0.2984
Epoch: 017, Train Loss: 0.2972
Epoch: 018, Train Loss: 0.2981
Epoch: 019, Train Loss: 0.2934
TRAIN: rocauc 0.7936
VAL: rocauc 0.7493
TEST: rocauc 0.6639
Epoch: 020, Train Loss: 0.2943
Epoch: 021, Train Loss: 0.2915
Epoch: 022, Train Loss: 0.2915
Epoch: 023, Train Loss: 0.2904
Epoch: 024, Train Loss: 0.2893
TRAIN: rocauc 0.8102
VAL: rocauc 0.7581
TEST: rocauc 0.6808
Epoch: 025, Train Loss: 0.2916
Epoch: 026, Train Loss: 0.2888
Epoch: 027, Train Loss: 0.2870
Epoch: 028, Train Loss: 0.2846
Epoch: 029, Train Loss: 0.2835
TRAIN: rocauc 0.8190
VAL: rocauc 0.7622
TEST: rocauc 0.6739
Epoch: 030, Train Loss: 0.2840
Epoch: 031, Train Loss: 0.2807
Epoch: 032, Train Loss: 0.2841
Epoch: 033, Train Loss: 0.2791
Epoch: 034, Train Loss: 0.2787
TRAIN: rocauc 0.8281
VAL: rocauc 0.7642
TEST: rocauc 0.6714
Epoch: 035, Train Loss: 0.2777
Epoch: 036, Train Loss: 0.2785
Epoch: 037, Train Loss: 0.2800
Epoch: 038, Train Loss: 0.2781
Epoch: 039, Train Loss: 0.2754
TRAIN: rocauc 0.8324
VAL: rocauc 0.7626
TEST: rocauc 0.6596
Epoch: 040, Train Loss: 0.2770
Epoch: 041, Train Loss: 0.2762
Epoch: 042, Train Loss: 0.2760
Epoch: 043, Train Loss: 0.2746
Epoch: 044, Train Loss: 0.2748
TRAIN: rocauc 0.8354
VAL: rocauc 0.7934
TEST: rocauc 0.6815
Epoch: 045, Train Loss: 0.2752
Epoch: 046, Train Loss: 0.2749
Epoch: 047, Train Loss: 0.2717
Epoch: 048, Train Loss: 0.2706
Epoch: 049, Train Loss: 0.2693
TRAIN: rocauc 0.8404
VAL: rocauc 0.7780
TEST: rocauc 0.6701
Epoch: 050, Train Loss: 0.2714
Epoch: 051, Train Loss: 0.2724
Epoch: 052, Train Loss: 0.2689
Epoch: 053, Train Loss: 0.2691
Epoch: 054, Train Loss: 0.2712
TRAIN: rocauc 0.8471
VAL: rocauc 0.7829
TEST: rocauc 0.6639
Epoch: 055, Train Loss: 0.2689
Epoch: 056, Train Loss: 0.2673
Epoch: 057, Train Loss: 0.2678
Epoch: 058, Train Loss: 0.2701
Epoch: 059, Train Loss: 0.2672
TRAIN: rocauc 0.8433
VAL: rocauc 0.7922
TEST: rocauc 0.6582
Epoch: 060, Train Loss: 0.2686
Epoch: 061, Train Loss: 0.2681
Epoch: 062, Train Loss: 0.2677
Epoch: 063, Train Loss: 0.2665
Epoch: 064, Train Loss: 0.2666
TRAIN: rocauc 0.8487
VAL: rocauc 0.7884
TEST: rocauc 0.6668
Epoch: 065, Train Loss: 0.2660
Epoch: 066, Train Loss: 0.2660
Epoch: 067, Train Loss: 0.2644
Epoch: 068, Train Loss: 0.2688
Epoch: 069, Train Loss: 0.2658
TRAIN: rocauc 0.8443
VAL: rocauc 0.7737
TEST: rocauc 0.6532
Epoch: 070, Train Loss: 0.2668
Epoch: 071, Train Loss: 0.2657
Epoch: 072, Train Loss: 0.2626
Epoch: 073, Train Loss: 0.2633
Epoch: 074, Train Loss: 0.2630
TRAIN: rocauc 0.8506
VAL: rocauc 0.7829
TEST: rocauc 0.6566
Epoch: 075, Train Loss: 0.2630
Epoch: 076, Train Loss: 0.2633
Epoch: 077, Train Loss: 0.2652
Epoch: 078, Train Loss: 0.2625
Epoch: 079, Train Loss: 0.2637
TRAIN: rocauc 0.8506
VAL: rocauc 0.7898
TEST: rocauc 0.6556
Epoch: 080, Train Loss: 0.2621
Epoch: 081, Train Loss: 0.2633
Epoch: 082, Train Loss: 0.2646
Epoch: 083, Train Loss: 0.2632
Epoch: 084, Train Loss: 0.2620
TRAIN: rocauc 0.8568
VAL: rocauc 0.7965
TEST: rocauc 0.6518
Epoch: 085, Train Loss: 0.2613
Epoch: 086, Train Loss: 0.2628
Epoch: 087, Train Loss: 0.2620
Epoch: 088, Train Loss: 0.2597
Epoch: 089, Train Loss: 0.2597
TRAIN: rocauc 0.8611
VAL: rocauc 0.7952
TEST: rocauc 0.6565
Epoch: 090, Train Loss: 0.2605
Epoch: 091, Train Loss: 0.2597
Epoch: 092, Train Loss: 0.2605
Epoch: 093, Train Loss: 0.2597
Epoch: 094, Train Loss: 0.2598
TRAIN: rocauc 0.8561
VAL: rocauc 0.7888
TEST: rocauc 0.6593
Epoch: 095, Train Loss: 0.2585
Epoch: 096, Train Loss: 0.2584
Epoch: 097, Train Loss: 0.2595
Epoch: 098, Train Loss: 0.2595
Epoch: 099, Train Loss: 0.2603
TRAIN: rocauc 0.8585
VAL: rocauc 0.7833
TEST: rocauc 0.6541
Epoch: 100, Train Loss: 0.2606
Epoch: 101, Train Loss: 0.2599
Epoch: 102, Train Loss: 0.2597
Epoch: 103, Train Loss: 0.2599
Epoch: 104, Train Loss: 0.2592
