/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4085
Epoch: 001, Train Loss: 0.3476
|--[95m 'drop | Max Time: 0.178 ms | Avg Time: 0.163 ms | Load Imbalance: 1.091' [0m
			|--[91m 'output_linear X * W | Max Time: 0.607 ms | Avg Time: 0.538 ms | Load Imbalance: 1.128' [0m
			|--[91m 'all-reduce | Max Time: 0.168 ms | Avg Time: 0.115 ms | Load Imbalance: 1.463' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.323 ms | Avg Time: 0.264 ms | Load Imbalance: 1.225' [0m
		|--[96m 'bce fwd | Max Time: 55.225 ms | Avg Time: 54.315 ms | Load Imbalance: 1.017' [0m
		|--[96m 'bce bwd | Max Time: 2.043 ms | Avg Time: 1.371 ms | Load Imbalance: 1.490' [0m
		|--[96m 'linear_3d_bwd | Max Time: 36.584 ms | Avg Time: 35.653 ms | Load Imbalance: 1.026' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.760 ms | Avg Time: 1.594 ms | Load Imbalance: 1.104' [0m
			|--[91m 'all-reduce | Max Time: 12.744 ms | Avg Time: 12.233 ms | Load Imbalance: 1.042' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 20.202 ms | Avg Time: 19.536 ms | Load Imbalance: 1.034' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.540 ms | Avg Time: 0.451 ms | Load Imbalance: 1.197' [0m
		|--[96m 'gcn conv bwd | Max Time: 46.691 ms | Avg Time: 44.845 ms | Load Imbalance: 1.041' [0m
			|--[91m 'gather | Max Time: 5.763 ms | Avg Time: 4.247 ms | Load Imbalance: 1.357' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 4.775 ms | Avg Time: 4.249 ms | Load Imbalance: 1.124' [0m
			|--[91m 'all-reduce | Max Time: 16.971 ms | Avg Time: 12.769 ms | Load Imbalance: 1.329' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.122 ms | Avg Time: 1.962 ms | Load Imbalance: 1.081' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 5.892 ms | Avg Time: 5.359 ms | Load Imbalance: 1.100' [0m
				|--[95m 'reduce-scatter | Max Time: 5.303 ms | Avg Time: 4.819 ms | Load Imbalance: 1.100' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 4.826 ms | Avg Time: 4.330 ms | Load Imbalance: 1.115' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.969 ms | Avg Time: 8.012 ms | Load Imbalance: 1.119' [0m
			|--[91m 'allreduce grad_x | Max Time: 7.870 ms | Avg Time: 6.435 ms | Load Imbalance: 1.223' [0m
				|--[95m 'all-reduce | Max Time: 7.505 ms | Avg Time: 6.148 ms | Load Imbalance: 1.221' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.227 ms | Avg Time: 4.659 ms | Load Imbalance: 1.122' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.145 ms | Avg Time: 0.091 ms | Load Imbalance: 1.600' [0m

|--[95m 'epoch 1 | Max Time: 201.476 ms | Avg Time: 201.397 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.402 ms | Avg Time: 0.353 ms | Load Imbalance: 1.141' [0m
	|--[92m 'prefetch wait | Max Time: 43.083 ms | Avg Time: 40.932 ms | Load Imbalance: 1.053' [0m
	|--[92m 'train step | Max Time: 159.394 ms | Avg Time: 157.606 ms | Load Imbalance: 1.011' [0m
		|--[96m 'input_linear | Max Time: 32.406 ms | Avg Time: 26.566 ms | Load Imbalance: 1.220' [0m
			|--[91m 'input_linear X * W | Max Time: 1.216 ms | Avg Time: 1.179 ms | Load Imbalance: 1.032' [0m
			|--[91m 'all-reduce | Max Time: 29.919 ms | Avg Time: 23.978 ms | Load Imbalance: 1.248' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.199 ms | Avg Time: 0.162 ms | Load Imbalance: 1.228' [0m
		|--[96m 'gcn conv fwd | Max Time: 38.863 ms | Avg Time: 34.366 ms | Load Imbalance: 1.131' [0m
			|--[91m 'AGG = A * H | Max Time: 3.516 ms | Avg Time: 3.388 ms | Load Imbalance: 1.038' [0m
			|--[91m 'allreduce H | Max Time: 16.414 ms | Avg Time: 12.514 ms | Load Imbalance: 1.312' [0m
				|--[95m 'all-reduce | Max Time: 16.062 ms | Avg Time: 12.082 ms | Load Imbalance: 1.329' [0m
			|--[91m 'Allgather W | Max Time: 6.884 ms | Avg Time: 6.397 ms | Load Imbalance: 1.076' [0m
				|--[95m 'gather | Max Time: 6.453 ms | Avg Time: 5.948 ms | Load Imbalance: 1.085' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.010 ms | Avg Time: 1.866 ms | Load Imbalance: 1.077' [0m
			|--[91m 'allreduce Q | Max Time: 8.912 ms | Avg Time: 8.428 ms | Load Imbalance: 1.058' [0m
				|--[95m 'all-reduce | Max Time: 8.399 ms | Avg Time: 7.879 ms | Load Imbalance: 1.066' [0m
		|--[96m 'activation | Max Time: 10.265 ms | Avg Time: 9.266 ms | Load Imbalance: 1.108' [0m
			|--[91m 'all-reduce | Max Time: 5.619 ms | Avg Time: 4.700 ms | Load Imbalance: 1.196' [0m
		|--[96m 'output_linear | Max Time: 1.537 ms | Avg Time: 1.432 ms | Load Imbalance: 1.074' [0m
			|--[91m 'output_linear X * W | Max Time: 0.555 ms | Avg Time: 0.518 ms | Load Imbalance: 1.072' [0m
			|--[91m 'all-reduce | Max Time: 0.128 ms | Avg Time: 0.100 ms | Load Imbalance: 1.275' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.273 ms | Avg Time: 0.243 ms | Load Imbalance: 1.124' [0m
		|--[96m 'bce fwd | Max Time: 16.143 ms | Avg Time: 15.652 ms | Load Imbalance: 1.031' [0m
		|--[96m 'bce bwd | Max Time: 0.941 ms | Avg Time: 0.645 ms | Load Imbalance: 1.460' [0m
		|--[96m 'linear_3d_bwd | Max Time: 16.164 ms | Avg Time: 15.349 ms | Load Imbalance: 1.053' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.856 ms | Avg Time: 0.560 ms | Load Imbalance: 1.528' [0m
			|--[91m 'all-reduce | Max Time: 13.492 ms | Avg Time: 11.993 ms | Load Imbalance: 1.125' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.702 ms | Avg Time: 0.496 ms | Load Imbalance: 1.416' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.726 ms | Avg Time: 0.504 ms | Load Imbalance: 1.442' [0m
		|--[96m 'gcn conv bwd | Max Time: 35.058 ms | Avg Time: 34.650 ms | Load Imbalance: 1.012' [0m
			|--[91m 'gather | Max Time: 4.804 ms | Avg Time: 3.637 ms | Load Imbalance: 1.321' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 2.130 ms | Avg Time: 1.911 ms | Load Imbalance: 1.115' [0m
			|--[91m 'all-reduce | Max Time: 11.684 ms | Avg Time: 10.301 ms | Load Imbalance: 1.134' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.015 ms | Avg Time: 1.886 ms | Load Imbalance: 1.068' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 5.856 ms | Avg Time: 5.554 ms | Load Imbalance: 1.054' [0m
				|--[95m 'reduce-scatter | Max Time: 5.436 ms | Avg Time: 5.018 ms | Load Imbalance: 1.083' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 5.011 ms | Avg Time: 4.449 ms | Load Imbalance: 1.126' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 3.596 ms | Avg Time: 3.284 ms | Load Imbalance: 1.095' [0m
			|--[91m 'allreduce grad_x | Max Time: 6.836 ms | Avg Time: 6.210 ms | Load Imbalance: 1.101' [0m
				|--[95m 'all-reduce | Max Time: 6.577 ms | Avg Time: 5.903 ms | Load Imbalance: 1.114' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.094 ms | Avg Time: 3.935 ms | Load Imbalance: 1.040' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.126 ms | Avg Time: 0.090 ms | Load Imbalance: 1.394' [0m

|--[95m 'epoch 2 | Max Time: 198.245 ms | Avg Time: 197.734 ms | Load Imbalance: 1.003' [0m
	|--[92m 'prefetch launch | Max Time: 0.650 ms | Avg Time: 0.417 ms | Load Imbalance: 1.557' [0m
	|--[92m 'prefetch wait | Max Time: 41.633 ms | Avg Time: 38.195 ms | Load Imbalance: 1.090' [0m
	|--[92m 'train step | Max Time: 159.347 ms | Avg Time: 156.731 ms | Load Imbalance: 1.017' [0m
		|--[96m 'input_linear | Max Time: 33.636 ms | Avg Time: 31.230 ms | Load Imbalance: 1.077' [0m
			|--[91m 'input_linear X * W | Max Time: 1.182 ms | Avg Time: 1.142 ms | Load Imbalance: 1.035' [0m
			|--[91m 'all-reduce | Max Time: 30.916 ms | Avg Time: 28.654 ms | Load Imbalance: 1.079' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.180 ms | Avg Time: 0.156 ms | Load Imbalance: 1.155' [0m
		|--[96m 'gcn conv fwd | Max Time: 30.226 ms | Avg Time: 29.698 ms | Load Imbalance: 1.018' [0m
			|--[91m 'AGG = A * H | Max Time: 3.640 ms | Avg Time: 3.449 ms | Load Imbalance: 1.055' [0m
			|--[91m 'allreduce H | Max Time: 9.312 ms | Avg Time: 8.603 ms | Load Imbalance: 1.082' [0m
				|--[95m 'all-reduce | Max Time: 8.917 ms | Avg Time: 8.144 ms | Load Imbalance: 1.095' [0m
			|--[91m 'Allgather W | Max Time: 7.318 ms | Avg Time: 6.019 ms | Load Imbalance: 1.216' [0m
				|--[95m 'gather | Max Time: 6.918 ms | Avg Time: 5.543 ms | Load Imbalance: 1.248' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.031 ms | Avg Time: 1.926 ms | Load Imbalance: 1.054' [0m
			|--[91m 'allreduce Q | Max Time: 9.293 ms | Avg Time: 7.907 ms | Load Imbalance: 1.175' [0m
				|--[95m 'all-reduce | Max Time: 8.794 ms | Avg Time: 7.341 ms | Load Imbalance: 1.198' [0m
		|--[96m 'activation | Max Time: 10.065 ms | Avg Time: 9.455 ms | Load Imbalance: 1.065' [0m
			|--[91m 'all-reduce | Max Time: 5.324 ms | Avg Time: 4.796 ms | Load Imbalance: 1.110' [0m
		|--[96m 'output_linear | Max Time: 1.926 ms | Avg Time: 1.397 ms | Load Imbalance: 1.379' [0m
			|--[91m 'output_linear X * W | Max Time: 0.712 ms | Avg Time: 0.509 ms | Load Imbalance: 1.400' [0m
			|--[91m 'all-reduce | Max Time: 0.175 ms | Avg Time: 0.107 ms | Load Imbalance: 1.635' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.305 ms | Avg Time: 0.245 ms | Load Imbalance: 1.243' [0m
		|--[96m 'bce fwd | Max Time: 15.601 ms | Avg Time: 14.655 ms | Load Imbalance: 1.065' [0m
		|--[96m 'bce bwd | Max Time: 1.257 ms | Avg Time: 0.660 ms | Load Imbalance: 1.904' [0m
		|--[96m 'linear_3d_bwd | Max Time: 16.662 ms | Avg Time: 15.025 ms | Load Imbalance: 1.109' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 0.690 ms | Avg Time: 0.610 ms | Load Imbalance: 1.130' [0m
			|--[91m 'all-reduce | Max Time: 13.253 ms | Avg Time: 11.387 ms | Load Imbalance: 1.164' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.778 ms | Avg Time: 0.516 ms | Load Imbalance: 1.508' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.938 ms | Avg Time: 0.669 ms | Load Imbalance: 1.402' [0m
		|--[96m 'gcn conv bwd | Max Time: 37.222 ms | Avg Time: 35.982 ms | Load Imbalance: 1.034' [0m
			|--[91m 'gather | Max Time: 4.805 ms | Avg Time: 3.781 ms | Load Imbalance: 1.271' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 2.733 ms | Avg Time: 2.139 ms | Load Imbalance: 1.278' [0m
			|--[91m 'all-reduce | Max Time: 11.839 ms | Avg Time: 9.539 ms | Load Imbalance: 1.241' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.181 ms | Avg Time: 2.020 ms | Load Imbalance: 1.079' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 6.554 ms | Avg Time: 5.950 ms | Load Imbalance: 1.101' [0m
				|--[95m 'reduce-scatter | Max Time: 5.816 ms | Avg Time: 5.354 ms | Load Imbalance: 1.086' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 5.129 ms | Avg Time: 4.692 ms | Load Imbalance: 1.093' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 3.976 ms | Avg Time: 3.544 ms | Load Imbalance: 1.122' [0m
			|--[91m 'allreduce grad_x | Max Time: 7.570 ms | Avg Time: 6.956 ms | Load Imbalance: 1.088' [0m
				|--[95m 'all-reduce | Max Time: 7.211 ms | Avg Time: 6.597 ms | Load Imbalance: 1.093' [0m
		|--[96m 'sync_norm_gradients | Max Time: 3.864 ms | Avg Time: 3.681 ms | Load Imbalance: 1.050' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.123 ms | Avg Time: 0.090 ms | Load Imbalance: 1.372' [0m

Epoch: 002, Train Loss: 0.3348
Epoch: 003, Train Loss: 0.3310
Epoch: 004, Train Loss: 0.3288
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/torchdata/datapipes/__init__.py:18: UserWarning: 
################################################################################
WARNING!
The 'datapipes', 'dataloader2' modules are deprecated and will be removed in a
future torchdata release! Please see https://github.com/pytorch/data/issues/1196
to learn more and leave feedback.
################################################################################

  deprecation_warning()
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
/pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/distributed/dist_graph.py:11: RuntimeWarning: GraphBolt is unavailable and has been disabled. Set DGL_DISABLE_GRAPHBOLT=1 to silence this warning. (Cannot find DGL C++ graphbolt library at /pscratch/sd/c/cunyang/gnn/plexus_env/lib/python3.11/site-packages/dgl/graphbolt/libgraphbolt_pytorch_2.8.0.so)
  from .. import backend as F, graphbolt as gb, heterograph_index
TRAIN: rocauc 0.6706
VAL: rocauc 0.5934
TEST: rocauc 0.5117
Epoch: 005, Train Loss: 0.3274
Epoch: 006, Train Loss: 0.3228
Epoch: 007, Train Loss: 0.3235
Epoch: 008, Train Loss: 0.3229
Epoch: 009, Train Loss: 0.3213
TRAIN: rocauc 0.7169
VAL: rocauc 0.6860
TEST: rocauc 0.6381
Epoch: 010, Train Loss: 0.3192
Epoch: 011, Train Loss: 0.3169
Epoch: 012, Train Loss: 0.3113
Epoch: 013, Train Loss: 0.3099
Epoch: 014, Train Loss: 0.3058
TRAIN: rocauc 0.7471
VAL: rocauc 0.7260
TEST: rocauc 0.6624
Epoch: 015, Train Loss: 0.3060
Epoch: 016, Train Loss: 0.3046
Epoch: 017, Train Loss: 0.3042
Epoch: 018, Train Loss: 0.3067
Epoch: 019, Train Loss: 0.3006
TRAIN: rocauc 0.7642
VAL: rocauc 0.7345
TEST: rocauc 0.6570
Epoch: 020, Train Loss: 0.3009
Epoch: 021, Train Loss: 0.2978
Epoch: 022, Train Loss: 0.2993
Epoch: 023, Train Loss: 0.2965
Epoch: 024, Train Loss: 0.2929
TRAIN: rocauc 0.7973
VAL: rocauc 0.7529
TEST: rocauc 0.6700
Epoch: 025, Train Loss: 0.2953
Epoch: 026, Train Loss: 0.2944
Epoch: 027, Train Loss: 0.2901
Epoch: 028, Train Loss: 0.2894
Epoch: 029, Train Loss: 0.2934
TRAIN: rocauc 0.7988
VAL: rocauc 0.7565
TEST: rocauc 0.6208
Epoch: 030, Train Loss: 0.2911
Epoch: 031, Train Loss: 0.2853
Epoch: 032, Train Loss: 0.2882
Epoch: 033, Train Loss: 0.2850
Epoch: 034, Train Loss: 0.2838
TRAIN: rocauc 0.8081
VAL: rocauc 0.7093
TEST: rocauc 0.5871
Epoch: 035, Train Loss: 0.2827
Epoch: 036, Train Loss: 0.2848
Epoch: 037, Train Loss: 0.2812
Epoch: 038, Train Loss: 0.2809
Epoch: 039, Train Loss: 0.2866
TRAIN: rocauc 0.8167
VAL: rocauc 0.7311
TEST: rocauc 0.6095
Epoch: 040, Train Loss: 0.2801
Epoch: 041, Train Loss: 0.2777
Epoch: 042, Train Loss: 0.2820
Epoch: 043, Train Loss: 0.2804
Epoch: 044, Train Loss: 0.2764
TRAIN: rocauc 0.8291
VAL: rocauc 0.7584
TEST: rocauc 0.6387
Epoch: 045, Train Loss: 0.2763
Epoch: 046, Train Loss: 0.2761
Epoch: 047, Train Loss: 0.2737
Epoch: 048, Train Loss: 0.2754
Epoch: 049, Train Loss: 0.2738
TRAIN: rocauc 0.8337
VAL: rocauc 0.7748
TEST: rocauc 0.6588
Epoch: 050, Train Loss: 0.2765
Epoch: 051, Train Loss: 0.2747
Epoch: 052, Train Loss: 0.2704
Epoch: 053, Train Loss: 0.2726
Epoch: 054, Train Loss: 0.2725
TRAIN: rocauc 0.8406
VAL: rocauc 0.7761
TEST: rocauc 0.6244
Epoch: 055, Train Loss: 0.2701
Epoch: 056, Train Loss: 0.2725
Epoch: 057, Train Loss: 0.2746
Epoch: 058, Train Loss: 0.2748
Epoch: 059, Train Loss: 0.2697
TRAIN: rocauc 0.8451
VAL: rocauc 0.7837
TEST: rocauc 0.6588
Epoch: 060, Train Loss: 0.2701
Epoch: 061, Train Loss: 0.2665
Epoch: 062, Train Loss: 0.2678
Epoch: 063, Train Loss: 0.2667
Epoch: 064, Train Loss: 0.2666
TRAIN: rocauc 0.8441
VAL: rocauc 0.7642
TEST: rocauc 0.6195
Epoch: 065, Train Loss: 0.2674
Epoch: 066, Train Loss: 0.2668
Epoch: 067, Train Loss: 0.2688
Epoch: 068, Train Loss: 0.2694
Epoch: 069, Train Loss: 0.2659
TRAIN: rocauc 0.8426
VAL: rocauc 0.7594
TEST: rocauc 0.6260
Epoch: 070, Train Loss: 0.2664
Epoch: 071, Train Loss: 0.2643
Epoch: 072, Train Loss: 0.2626
Epoch: 073, Train Loss: 0.2672
Epoch: 074, Train Loss: 0.2658
TRAIN: rocauc 0.8454
VAL: rocauc 0.7955
TEST: rocauc 0.6639
Epoch: 075, Train Loss: 0.2672
Epoch: 076, Train Loss: 0.2665
Epoch: 077, Train Loss: 0.2647
Epoch: 078, Train Loss: 0.2631
Epoch: 079, Train Loss: 0.2646
TRAIN: rocauc 0.8465
VAL: rocauc 0.7766
TEST: rocauc 0.6452
Epoch: 080, Train Loss: 0.2654
Epoch: 081, Train Loss: 0.2634
Epoch: 082, Train Loss: 0.2637
Epoch: 083, Train Loss: 0.2649
Epoch: 084, Train Loss: 0.2639
TRAIN: rocauc 0.8588
VAL: rocauc 0.7856
TEST: rocauc 0.6590
Epoch: 085, Train Loss: 0.2630
Epoch: 086, Train Loss: 0.2643
Epoch: 087, Train Loss: 0.2639
Epoch: 088, Train Loss: 0.2617
Epoch: 089, Train Loss: 0.2598
TRAIN: rocauc 0.8584
VAL: rocauc 0.7986
TEST: rocauc 0.6558
Epoch: 090, Train Loss: 0.2596
Epoch: 091, Train Loss: 0.2609
Epoch: 092, Train Loss: 0.2605
Epoch: 093, Train Loss: 0.2590
Epoch: 094, Train Loss: 0.2595
TRAIN: rocauc 0.8538
VAL: rocauc 0.7695
TEST: rocauc 0.6360
Epoch: 095, Train Loss: 0.2590
Epoch: 096, Train Loss: 0.2604
Epoch: 097, Train Loss: 0.2589
Epoch: 098, Train Loss: 0.2607
Epoch: 099, Train Loss: 0.2610
TRAIN: rocauc 0.8579
VAL: rocauc 0.7742
TEST: rocauc 0.6127
Epoch: 100, Train Loss: 0.2618
Epoch: 101, Train Loss: 0.2593
Epoch: 102, Train Loss: 0.2612
Epoch: 103, Train Loss: 0.2609
Epoch: 104, Train Loss: 0.2590
