/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.3594
Epoch: 001, Train Loss: 3.0880
|--[95m 'drop | Max Time: 0.178 ms | Avg Time: 0.164 ms | Load Imbalance: 1.085' [0m
			|--[91m 'gather | Max Time: 14.766 ms | Avg Time: 11.427 ms | Load Imbalance: 1.292' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 5.744 ms | Avg Time: 4.493 ms | Load Imbalance: 1.278' [0m
			|--[91m 'all-reduce | Max Time: 19.658 ms | Avg Time: 15.967 ms | Load Imbalance: 1.231' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.309 ms | Avg Time: 2.851 ms | Load Imbalance: 1.161' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.272 ms | Avg Time: 10.973 ms | Load Imbalance: 1.118' [0m
				|--[95m 'reduce-scatter | Max Time: 11.859 ms | Avg Time: 9.832 ms | Load Imbalance: 1.206' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.422 ms | Avg Time: 8.554 ms | Load Imbalance: 1.335' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.923 ms | Avg Time: 8.091 ms | Load Imbalance: 1.103' [0m
			|--[91m 'allreduce grad_x | Max Time: 11.354 ms | Avg Time: 9.384 ms | Load Imbalance: 1.210' [0m
				|--[95m 'all-reduce | Max Time: 10.926 ms | Avg Time: 8.617 ms | Load Imbalance: 1.268' [0m
		|--[96m 'sync_norm_gradients | Max Time: 9.170 ms | Avg Time: 8.026 ms | Load Imbalance: 1.143' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.341 ms | Avg Time: 0.170 ms | Load Imbalance: 2.004' [0m

|--[95m 'epoch 1 | Max Time: 272.504 ms | Avg Time: 272.440 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.753 ms | Avg Time: 0.637 ms | Load Imbalance: 1.183' [0m
	|--[92m 'prefetch wait | Max Time: 5.782 ms | Avg Time: 5.572 ms | Load Imbalance: 1.038' [0m
	|--[92m 'train step | Max Time: 262.459 ms | Avg Time: 261.648 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 23.617 ms | Avg Time: 13.781 ms | Load Imbalance: 1.714' [0m
			|--[91m 'input_linear X * W | Max Time: 2.402 ms | Avg Time: 2.316 ms | Load Imbalance: 1.037' [0m
			|--[91m 'all-reduce | Max Time: 19.277 ms | Avg Time: 8.490 ms | Load Imbalance: 2.271' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.681 ms | Avg Time: 0.493 ms | Load Imbalance: 1.382' [0m
		|--[96m 'gcn conv fwd | Max Time: 67.093 ms | Avg Time: 62.525 ms | Load Imbalance: 1.073' [0m
			|--[91m 'AGG = A * H | Max Time: 6.510 ms | Avg Time: 4.569 ms | Load Imbalance: 1.425' [0m
			|--[91m 'allreduce H | Max Time: 24.538 ms | Avg Time: 18.462 ms | Load Imbalance: 1.329' [0m
				|--[95m 'all-reduce | Max Time: 24.030 ms | Avg Time: 17.140 ms | Load Imbalance: 1.402' [0m
			|--[91m 'Allgather W | Max Time: 17.740 ms | Avg Time: 13.748 ms | Load Imbalance: 1.290' [0m
				|--[95m 'gather | Max Time: 17.413 ms | Avg Time: 12.733 ms | Load Imbalance: 1.368' [0m
			|--[91m 'OUT = AGG * W | Max Time: 4.707 ms | Avg Time: 2.829 ms | Load Imbalance: 1.664' [0m
			|--[91m 'allreduce Q | Max Time: 23.064 ms | Avg Time: 18.426 ms | Load Imbalance: 1.252' [0m
				|--[95m 'all-reduce | Max Time: 22.716 ms | Avg Time: 17.440 ms | Load Imbalance: 1.303' [0m
		|--[96m 'activation | Max Time: 23.632 ms | Avg Time: 17.220 ms | Load Imbalance: 1.372' [0m
			|--[91m 'all-reduce | Max Time: 14.506 ms | Avg Time: 9.389 ms | Load Imbalance: 1.545' [0m
		|--[96m 'output_linear | Max Time: 6.479 ms | Avg Time: 2.950 ms | Load Imbalance: 2.196' [0m
			|--[91m 'output_linear X * W | Max Time: 1.890 ms | Avg Time: 0.886 ms | Load Imbalance: 2.134' [0m
			|--[91m 'all-reduce | Max Time: 0.482 ms | Avg Time: 0.217 ms | Load Imbalance: 2.225' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.192 ms | Avg Time: 0.607 ms | Load Imbalance: 1.962' [0m
		|--[96m 'cross entropy fwd | Max Time: 44.421 ms | Avg Time: 36.515 ms | Load Imbalance: 1.217' [0m
		|--[96m 'cross entropy bwd | Max Time: 1.806 ms | Avg Time: 1.079 ms | Load Imbalance: 1.674' [0m
		|--[96m 'linear_3d_bwd | Max Time: 37.272 ms | Avg Time: 27.611 ms | Load Imbalance: 1.350' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.774 ms | Avg Time: 1.063 ms | Load Imbalance: 1.669' [0m
			|--[91m 'all-reduce | Max Time: 34.635 ms | Avg Time: 20.950 ms | Load Imbalance: 1.653' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 2.135 ms | Avg Time: 0.959 ms | Load Imbalance: 2.227' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.468 ms | Avg Time: 0.777 ms | Load Imbalance: 1.888' [0m
		|--[96m 'gcn conv bwd | Max Time: 70.038 ms | Avg Time: 62.878 ms | Load Imbalance: 1.114' [0m
			|--[91m 'gather | Max Time: 14.147 ms | Avg Time: 11.137 ms | Load Imbalance: 1.270' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 4.457 ms | Avg Time: 3.216 ms | Load Imbalance: 1.386' [0m
			|--[91m 'all-reduce | Max Time: 23.441 ms | Avg Time: 17.931 ms | Load Imbalance: 1.307' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.278 ms | Avg Time: 2.782 ms | Load Imbalance: 1.178' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.457 ms | Avg Time: 10.568 ms | Load Imbalance: 1.084' [0m
				|--[95m 'reduce-scatter | Max Time: 11.212 ms | Avg Time: 9.555 ms | Load Imbalance: 1.173' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.015 ms | Avg Time: 8.335 ms | Load Imbalance: 1.322' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 5.193 ms | Avg Time: 3.699 ms | Load Imbalance: 1.404' [0m
			|--[91m 'allreduce grad_x | Max Time: 11.442 ms | Avg Time: 8.845 ms | Load Imbalance: 1.294' [0m
				|--[95m 'all-reduce | Max Time: 10.958 ms | Avg Time: 8.163 ms | Load Imbalance: 1.342' [0m
		|--[96m 'sync_norm_gradients | Max Time: 10.679 ms | Avg Time: 8.384 ms | Load Imbalance: 1.274' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.406 ms | Avg Time: 0.138 ms | Load Imbalance: 2.933' [0m

|--[95m 'epoch 2 | Max Time: 269.755 ms | Avg Time: 269.074 ms | Load Imbalance: 1.003' [0m
	|--[92m 'prefetch launch | Max Time: 0.663 ms | Avg Time: 0.617 ms | Load Imbalance: 1.075' [0m
	|--[92m 'prefetch wait | Max Time: 5.741 ms | Avg Time: 5.535 ms | Load Imbalance: 1.037' [0m
	|--[92m 'train step | Max Time: 258.928 ms | Avg Time: 258.394 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 18.156 ms | Avg Time: 13.098 ms | Load Imbalance: 1.386' [0m
			|--[91m 'input_linear X * W | Max Time: 2.273 ms | Avg Time: 2.181 ms | Load Imbalance: 1.042' [0m
			|--[91m 'all-reduce | Max Time: 13.527 ms | Avg Time: 7.843 ms | Load Imbalance: 1.725' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.854 ms | Avg Time: 0.601 ms | Load Imbalance: 1.421' [0m
		|--[96m 'gcn conv fwd | Max Time: 62.292 ms | Avg Time: 59.551 ms | Load Imbalance: 1.046' [0m
			|--[91m 'AGG = A * H | Max Time: 5.661 ms | Avg Time: 4.426 ms | Load Imbalance: 1.279' [0m
			|--[91m 'allreduce H | Max Time: 21.611 ms | Avg Time: 17.261 ms | Load Imbalance: 1.252' [0m
				|--[95m 'all-reduce | Max Time: 20.867 ms | Avg Time: 15.974 ms | Load Imbalance: 1.306' [0m
			|--[91m 'Allgather W | Max Time: 14.856 ms | Avg Time: 13.778 ms | Load Imbalance: 1.078' [0m
				|--[95m 'gather | Max Time: 14.531 ms | Avg Time: 12.679 ms | Load Imbalance: 1.146' [0m
			|--[91m 'OUT = AGG * W | Max Time: 3.834 ms | Avg Time: 2.843 ms | Load Imbalance: 1.348' [0m
			|--[91m 'allreduce Q | Max Time: 19.247 ms | Avg Time: 16.834 ms | Load Imbalance: 1.143' [0m
				|--[95m 'all-reduce | Max Time: 18.830 ms | Avg Time: 15.823 ms | Load Imbalance: 1.190' [0m
		|--[96m 'activation | Max Time: 19.604 ms | Avg Time: 17.345 ms | Load Imbalance: 1.130' [0m
			|--[91m 'all-reduce | Max Time: 13.466 ms | Avg Time: 9.213 ms | Load Imbalance: 1.462' [0m
		|--[96m 'output_linear | Max Time: 4.816 ms | Avg Time: 3.243 ms | Load Imbalance: 1.485' [0m
			|--[91m 'output_linear X * W | Max Time: 1.380 ms | Avg Time: 0.883 ms | Load Imbalance: 1.563' [0m
			|--[91m 'all-reduce | Max Time: 0.412 ms | Avg Time: 0.278 ms | Load Imbalance: 1.485' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.924 ms | Avg Time: 0.658 ms | Load Imbalance: 1.404' [0m
		|--[96m 'cross entropy fwd | Max Time: 37.362 ms | Avg Time: 33.435 ms | Load Imbalance: 1.117' [0m
		|--[96m 'cross entropy bwd | Max Time: 1.530 ms | Avg Time: 1.233 ms | Load Imbalance: 1.241' [0m
		|--[96m 'linear_3d_bwd | Max Time: 30.651 ms | Avg Time: 28.010 ms | Load Imbalance: 1.094' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.557 ms | Avg Time: 1.318 ms | Load Imbalance: 1.181' [0m
			|--[91m 'all-reduce | Max Time: 25.979 ms | Avg Time: 19.867 ms | Load Imbalance: 1.308' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 2.054 ms | Avg Time: 1.281 ms | Load Imbalance: 1.604' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.192 ms | Avg Time: 0.782 ms | Load Imbalance: 1.524' [0m
		|--[96m 'gcn conv bwd | Max Time: 68.944 ms | Avg Time: 63.897 ms | Load Imbalance: 1.079' [0m
			|--[91m 'gather | Max Time: 14.228 ms | Avg Time: 11.332 ms | Load Imbalance: 1.256' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 4.066 ms | Avg Time: 3.163 ms | Load Imbalance: 1.286' [0m
			|--[91m 'all-reduce | Max Time: 22.060 ms | Avg Time: 18.269 ms | Load Imbalance: 1.207' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 3.250 ms | Avg Time: 2.778 ms | Load Imbalance: 1.170' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.758 ms | Avg Time: 10.840 ms | Load Imbalance: 1.177' [0m
				|--[95m 'reduce-scatter | Max Time: 12.224 ms | Avg Time: 9.779 ms | Load Imbalance: 1.250' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.613 ms | Avg Time: 8.367 ms | Load Imbalance: 1.388' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 4.713 ms | Avg Time: 3.663 ms | Load Imbalance: 1.287' [0m
			|--[91m 'allreduce grad_x | Max Time: 11.217 ms | Avg Time: 9.093 ms | Load Imbalance: 1.234' [0m
				|--[95m 'all-reduce | Max Time: 10.884 ms | Avg Time: 8.404 ms | Load Imbalance: 1.295' [0m
		|--[96m 'sync_norm_gradients | Max Time: 9.572 ms | Avg Time: 8.135 ms | Load Imbalance: 1.177' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.341 ms | Avg Time: 0.154 ms | Load Imbalance: 2.218' [0m

Epoch: 002, Train Loss: 2.9891
Epoch: 003, Train Loss: 2.9551
Epoch: 004, Train Loss: 2.9221
TRAIN: acc 0.6295, f1_micro 0.6295, f1_macro 0.3061 (n=90941)
VAL: acc 0.6444, f1_micro 0.6444, f1_macro 0.2896 (n=29799)
TEST: acc 0.6363, f1_micro 0.6363, f1_macro 0.2827 (n=48603)
Epoch: 005, Train Loss: 2.9100
Epoch: 006, Train Loss: 2.9022
Epoch: 007, Train Loss: 2.8765
Epoch: 008, Train Loss: 2.8772
Epoch: 009, Train Loss: 2.8703
TRAIN: acc 0.6585, f1_micro 0.6585, f1_macro 0.4042 (n=90941)
VAL: acc 0.6531, f1_micro 0.6531, f1_macro 0.3821 (n=29799)
TEST: acc 0.6378, f1_micro 0.6378, f1_macro 0.3705 (n=48603)
Epoch: 010, Train Loss: 2.8553
Epoch: 011, Train Loss: 2.8431
Epoch: 012, Train Loss: 2.8455
Epoch: 013, Train Loss: 2.8319
Epoch: 014, Train Loss: 2.8216
TRAIN: acc 0.6724, f1_micro 0.6724, f1_macro 0.4414 (n=90941)
VAL: acc 0.6758, f1_micro 0.6758, f1_macro 0.4108 (n=29799)
TEST: acc 0.6750, f1_micro 0.6750, f1_macro 0.3992 (n=48603)
Epoch: 015, Train Loss: 2.8060
Epoch: 016, Train Loss: 2.8030
Epoch: 017, Train Loss: 2.8030
Epoch: 018, Train Loss: 2.8033
Epoch: 019, Train Loss: 2.7883
TRAIN: acc 0.6836, f1_micro 0.6836, f1_macro 0.4630 (n=90941)
VAL: acc 0.6888, f1_micro 0.6888, f1_macro 0.4410 (n=29799)
TEST: acc 0.6779, f1_micro 0.6779, f1_macro 0.4236 (n=48603)
Epoch: 020, Train Loss: 2.7768
Epoch: 021, Train Loss: 2.7764
Epoch: 022, Train Loss: 2.7763
Epoch: 023, Train Loss: 2.7701
Epoch: 024, Train Loss: 2.7569
TRAIN: acc 0.6855, f1_micro 0.6855, f1_macro 0.4606 (n=90941)
VAL: acc 0.6898, f1_micro 0.6898, f1_macro 0.4294 (n=29799)
TEST: acc 0.6867, f1_micro 0.6867, f1_macro 0.4175 (n=48603)
Epoch: 025, Train Loss: 2.7583
Epoch: 026, Train Loss: 2.7508
Epoch: 027, Train Loss: 2.7542
Epoch: 028, Train Loss: 2.7365
Epoch: 029, Train Loss: 2.7357
TRAIN: acc 0.6918, f1_micro 0.6918, f1_macro 0.4734 (n=90941)
VAL: acc 0.6917, f1_micro 0.6917, f1_macro 0.4421 (n=29799)
TEST: acc 0.6852, f1_micro 0.6852, f1_macro 0.4280 (n=48603)
Epoch: 030, Train Loss: 2.7410
Epoch: 031, Train Loss: 2.7273
Epoch: 032, Train Loss: 2.7212
Epoch: 033, Train Loss: 2.7250
Epoch: 034, Train Loss: 2.7123
TRAIN: acc 0.6885, f1_micro 0.6885, f1_macro 0.4745 (n=90941)
VAL: acc 0.6940, f1_micro 0.6940, f1_macro 0.4397 (n=29799)
TEST: acc 0.6966, f1_micro 0.6966, f1_macro 0.4320 (n=48603)
Epoch: 035, Train Loss: 2.7103
Epoch: 036, Train Loss: 2.7035
Epoch: 037, Train Loss: 2.6963
Epoch: 038, Train Loss: 2.6927
Epoch: 039, Train Loss: 2.6941
TRAIN: acc 0.6979, f1_micro 0.6979, f1_macro 0.4842 (n=90941)
VAL: acc 0.7003, f1_micro 0.7003, f1_macro 0.4523 (n=29799)
TEST: acc 0.6946, f1_micro 0.6946, f1_macro 0.4422 (n=48603)
Epoch: 040, Train Loss: 2.6915
Epoch: 041, Train Loss: 2.6812
Epoch: 042, Train Loss: 2.6827
Epoch: 043, Train Loss: 2.6752
Epoch: 044, Train Loss: 2.6766
TRAIN: acc 0.6975, f1_micro 0.6975, f1_macro 0.4836 (n=90941)
VAL: acc 0.6881, f1_micro 0.6881, f1_macro 0.4463 (n=29799)
TEST: acc 0.6777, f1_micro 0.6777, f1_macro 0.4367 (n=48603)
Epoch: 045, Train Loss: 2.6583
Epoch: 046, Train Loss: 2.6714
Epoch: 047, Train Loss: 2.6604
Epoch: 048, Train Loss: 2.6549
Epoch: 049, Train Loss: 2.6576
TRAIN: acc 0.7045, f1_micro 0.7045, f1_macro 0.4936 (n=90941)
VAL: acc 0.6980, f1_micro 0.6980, f1_macro 0.4580 (n=29799)
TEST: acc 0.6857, f1_micro 0.6857, f1_macro 0.4494 (n=48603)
Epoch: 050, Train Loss: 2.6436
Epoch: 051, Train Loss: 2.6452
Epoch: 052, Train Loss: 2.6463
Epoch: 053, Train Loss: 2.6379
Epoch: 054, Train Loss: 2.6388
TRAIN: acc 0.7021, f1_micro 0.7021, f1_macro 0.4951 (n=90941)
VAL: acc 0.6918, f1_micro 0.6918, f1_macro 0.4552 (n=29799)
TEST: acc 0.6807, f1_micro 0.6807, f1_macro 0.4414 (n=48603)
Epoch: 055, Train Loss: 2.6387
Epoch: 056, Train Loss: 2.6320
Epoch: 057, Train Loss: 2.6375
Epoch: 058, Train Loss: 2.6182
Epoch: 059, Train Loss: 2.6218
TRAIN: acc 0.6982, f1_micro 0.6982, f1_macro 0.4830 (n=90941)
VAL: acc 0.6933, f1_micro 0.6933, f1_macro 0.4435 (n=29799)
TEST: acc 0.6878, f1_micro 0.6878, f1_macro 0.4308 (n=48603)
Epoch: 060, Train Loss: 2.6218
Epoch: 061, Train Loss: 2.6216
Epoch: 062, Train Loss: 2.6116
Epoch: 063, Train Loss: 2.6235
Epoch: 064, Train Loss: 2.6110
TRAIN: acc 0.7058, f1_micro 0.7058, f1_macro 0.5019 (n=90941)
VAL: acc 0.7012, f1_micro 0.7012, f1_macro 0.4589 (n=29799)
TEST: acc 0.6936, f1_micro 0.6936, f1_macro 0.4507 (n=48603)
Epoch: 065, Train Loss: 2.6062
Epoch: 066, Train Loss: 2.6008
Epoch: 067, Train Loss: 2.6068
Epoch: 068, Train Loss: 2.6015
Epoch: 069, Train Loss: 2.6035
TRAIN: acc 0.7049, f1_micro 0.7049, f1_macro 0.4978 (n=90941)
VAL: acc 0.6964, f1_micro 0.6964, f1_macro 0.4558 (n=29799)
TEST: acc 0.6864, f1_micro 0.6864, f1_macro 0.4466 (n=48603)
Epoch: 070, Train Loss: 2.5946
Epoch: 071, Train Loss: 2.6023
Epoch: 072, Train Loss: 2.5819
Epoch: 073, Train Loss: 2.5951
Epoch: 074, Train Loss: 2.5819
TRAIN: acc 0.7075, f1_micro 0.7075, f1_macro 0.5055 (n=90941)
VAL: acc 0.6985, f1_micro 0.6985, f1_macro 0.4613 (n=29799)
TEST: acc 0.6915, f1_micro 0.6915, f1_macro 0.4524 (n=48603)
Epoch: 075, Train Loss: 2.5794
Epoch: 076, Train Loss: 2.5856
Epoch: 077, Train Loss: 2.5822
Epoch: 078, Train Loss: 2.5828
Epoch: 079, Train Loss: 2.5797
TRAIN: acc 0.7075, f1_micro 0.7075, f1_macro 0.5061 (n=90941)
VAL: acc 0.6986, f1_micro 0.6986, f1_macro 0.4593 (n=29799)
TEST: acc 0.6876, f1_micro 0.6876, f1_macro 0.4492 (n=48603)
Epoch: 080, Train Loss: 2.5819
Epoch: 081, Train Loss: 2.5786
Epoch: 082, Train Loss: 2.5773
Epoch: 083, Train Loss: 2.5732
Epoch: 084, Train Loss: 2.5583
TRAIN: acc 0.7059, f1_micro 0.7059, f1_macro 0.5006 (n=90941)
VAL: acc 0.6974, f1_micro 0.6974, f1_macro 0.4484 (n=29799)
TEST: acc 0.6952, f1_micro 0.6952, f1_macro 0.4375 (n=48603)
Epoch: 085, Train Loss: 2.5639
Epoch: 086, Train Loss: 2.5567
Epoch: 087, Train Loss: 2.5589
Epoch: 088, Train Loss: 2.5524
Epoch: 089, Train Loss: 2.5569
TRAIN: acc 0.7129, f1_micro 0.7129, f1_macro 0.5196 (n=90941)
VAL: acc 0.7029, f1_micro 0.7029, f1_macro 0.4677 (n=29799)
TEST: acc 0.6908, f1_micro 0.6908, f1_macro 0.4591 (n=48603)
Epoch: 090, Train Loss: 2.5665
Epoch: 091, Train Loss: 2.5541
Epoch: 092, Train Loss: 2.5528
Epoch: 093, Train Loss: 2.5462
Epoch: 094, Train Loss: 2.5409
TRAIN: acc 0.7133, f1_micro 0.7133, f1_macro 0.5163 (n=90941)
VAL: acc 0.7043, f1_micro 0.7043, f1_macro 0.4670 (n=29799)
TEST: acc 0.6984, f1_micro 0.6984, f1_macro 0.4521 (n=48603)
Epoch: 095, Train Loss: 2.5309
Epoch: 096, Train Loss: 2.5314
Epoch: 097, Train Loss: 2.5510
Epoch: 098, Train Loss: 2.5426
Epoch: 099, Train Loss: 2.5398
TRAIN: acc 0.7127, f1_micro 0.7127, f1_macro 0.5145 (n=90941)
VAL: acc 0.7043, f1_micro 0.7043, f1_macro 0.4619 (n=29799)
TEST: acc 0.6998, f1_micro 0.6998, f1_macro 0.4528 (n=48603)
Epoch: 100, Train Loss: 2.5428
Epoch: 101, Train Loss: 2.5402
