/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 3.2863
Epoch: 001, Train Loss: 2.8884
|--[95m 'drop | Max Time: 0.182 ms | Avg Time: 0.168 ms | Load Imbalance: 1.080' [0m
		|--[96m 'linear_3d_bwd | Max Time: 36.208 ms | Avg Time: 35.280 ms | Load Imbalance: 1.026' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.527 ms | Avg Time: 1.418 ms | Load Imbalance: 1.077' [0m
			|--[91m 'all-reduce | Max Time: 13.664 ms | Avg Time: 11.143 ms | Load Imbalance: 1.226' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 21.497 ms | Avg Time: 19.293 ms | Load Imbalance: 1.114' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.962 ms | Avg Time: 0.675 ms | Load Imbalance: 1.425' [0m
		|--[96m 'gcn conv bwd | Max Time: 36.673 ms | Avg Time: 35.003 ms | Load Imbalance: 1.048' [0m
			|--[91m 'gather | Max Time: 6.150 ms | Avg Time: 5.307 ms | Load Imbalance: 1.159' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.572 ms | Avg Time: 3.068 ms | Load Imbalance: 1.164' [0m
			|--[91m 'all-reduce | Max Time: 9.894 ms | Avg Time: 8.502 ms | Load Imbalance: 1.164' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.284 ms | Avg Time: 2.145 ms | Load Imbalance: 1.065' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 5.585 ms | Avg Time: 4.851 ms | Load Imbalance: 1.151' [0m
				|--[95m 'reduce-scatter | Max Time: 5.315 ms | Avg Time: 4.368 ms | Load Imbalance: 1.217' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 4.991 ms | Avg Time: 3.807 ms | Load Imbalance: 1.311' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 3.466 ms | Avg Time: 3.087 ms | Load Imbalance: 1.123' [0m
			|--[91m 'allreduce grad_x | Max Time: 6.666 ms | Avg Time: 5.758 ms | Load Imbalance: 1.158' [0m
				|--[95m 'all-reduce | Max Time: 6.413 ms | Avg Time: 5.437 ms | Load Imbalance: 1.180' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.553 ms | Avg Time: 3.803 ms | Load Imbalance: 1.197' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.207 ms | Avg Time: 0.105 ms | Load Imbalance: 1.968' [0m

|--[95m 'epoch 1 | Max Time: 146.684 ms | Avg Time: 146.441 ms | Load Imbalance: 1.002' [0m
	|--[92m 'prefetch launch | Max Time: 0.371 ms | Avg Time: 0.361 ms | Load Imbalance: 1.027' [0m
	|--[92m 'prefetch wait | Max Time: 5.785 ms | Avg Time: 5.671 ms | Load Imbalance: 1.020' [0m
	|--[92m 'train step | Max Time: 137.978 ms | Avg Time: 137.777 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 7.933 ms | Avg Time: 6.568 ms | Load Imbalance: 1.208' [0m
			|--[91m 'input_linear X * W | Max Time: 1.261 ms | Avg Time: 1.223 ms | Load Imbalance: 1.030' [0m
			|--[91m 'all-reduce | Max Time: 5.538 ms | Avg Time: 3.964 ms | Load Imbalance: 1.397' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.182 ms | Avg Time: 0.163 ms | Load Imbalance: 1.116' [0m
		|--[96m 'gcn conv fwd | Max Time: 33.504 ms | Avg Time: 31.358 ms | Load Imbalance: 1.068' [0m
			|--[91m 'AGG = A * H | Max Time: 3.279 ms | Avg Time: 2.539 ms | Load Imbalance: 1.291' [0m
			|--[91m 'allreduce H | Max Time: 12.143 ms | Avg Time: 9.492 ms | Load Imbalance: 1.279' [0m
				|--[95m 'all-reduce | Max Time: 11.845 ms | Avg Time: 8.742 ms | Load Imbalance: 1.355' [0m
			|--[91m 'Allgather W | Max Time: 8.399 ms | Avg Time: 6.909 ms | Load Imbalance: 1.216' [0m
				|--[95m 'gather | Max Time: 8.193 ms | Avg Time: 6.312 ms | Load Imbalance: 1.298' [0m
			|--[91m 'OUT = AGG * W | Max Time: 2.894 ms | Avg Time: 2.236 ms | Load Imbalance: 1.294' [0m
			|--[91m 'allreduce Q | Max Time: 9.046 ms | Avg Time: 7.816 ms | Load Imbalance: 1.157' [0m
				|--[95m 'all-reduce | Max Time: 8.840 ms | Avg Time: 7.213 ms | Load Imbalance: 1.226' [0m
		|--[96m 'activation | Max Time: 11.980 ms | Avg Time: 10.168 ms | Load Imbalance: 1.178' [0m
			|--[91m 'all-reduce | Max Time: 6.592 ms | Avg Time: 4.571 ms | Load Imbalance: 1.442' [0m
		|--[96m 'output_linear | Max Time: 3.704 ms | Avg Time: 2.121 ms | Load Imbalance: 1.747' [0m
			|--[91m 'output_linear X * W | Max Time: 1.088 ms | Avg Time: 0.661 ms | Load Imbalance: 1.646' [0m
			|--[91m 'all-reduce | Max Time: 0.300 ms | Avg Time: 0.164 ms | Load Imbalance: 1.828' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.676 ms | Avg Time: 0.404 ms | Load Imbalance: 1.672' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.232 ms | Avg Time: 17.713 ms | Load Imbalance: 1.199' [0m
		|--[96m 'cross entropy bwd | Max Time: 1.097 ms | Avg Time: 0.926 ms | Load Imbalance: 1.185' [0m
		|--[96m 'linear_3d_bwd | Max Time: 16.359 ms | Avg Time: 14.172 ms | Load Imbalance: 1.154' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.071 ms | Avg Time: 0.954 ms | Load Imbalance: 1.123' [0m
			|--[91m 'all-reduce | Max Time: 13.252 ms | Avg Time: 9.436 ms | Load Imbalance: 1.404' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.821 ms | Avg Time: 0.500 ms | Load Imbalance: 1.642' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.530 ms | Avg Time: 0.398 ms | Load Imbalance: 1.329' [0m
		|--[96m 'gcn conv bwd | Max Time: 33.190 ms | Avg Time: 31.474 ms | Load Imbalance: 1.055' [0m
			|--[91m 'gather | Max Time: 5.879 ms | Avg Time: 5.275 ms | Load Imbalance: 1.115' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.000 ms | Avg Time: 2.511 ms | Load Imbalance: 1.195' [0m
			|--[91m 'all-reduce | Max Time: 8.374 ms | Avg Time: 6.927 ms | Load Imbalance: 1.209' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.321 ms | Avg Time: 2.216 ms | Load Imbalance: 1.047' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 4.627 ms | Avg Time: 4.231 ms | Load Imbalance: 1.093' [0m
				|--[95m 'reduce-scatter | Max Time: 4.286 ms | Avg Time: 3.720 ms | Load Imbalance: 1.152' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 3.784 ms | Avg Time: 3.095 ms | Load Imbalance: 1.223' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 2.363 ms | Avg Time: 1.933 ms | Load Imbalance: 1.223' [0m
			|--[91m 'allreduce grad_x | Max Time: 6.910 ms | Avg Time: 5.833 ms | Load Imbalance: 1.185' [0m
				|--[95m 'all-reduce | Max Time: 6.572 ms | Avg Time: 5.491 ms | Load Imbalance: 1.197' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.000 ms | Avg Time: 3.385 ms | Load Imbalance: 1.182' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.187 ms | Avg Time: 0.102 ms | Load Imbalance: 1.829' [0m

|--[95m 'epoch 2 | Max Time: 146.276 ms | Avg Time: 146.234 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.647 ms | Avg Time: 0.504 ms | Load Imbalance: 1.283' [0m
	|--[92m 'prefetch wait | Max Time: 5.790 ms | Avg Time: 5.648 ms | Load Imbalance: 1.025' [0m
	|--[92m 'train step | Max Time: 137.628 ms | Avg Time: 137.454 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 9.177 ms | Avg Time: 7.070 ms | Load Imbalance: 1.298' [0m
			|--[91m 'input_linear X * W | Max Time: 1.241 ms | Avg Time: 1.216 ms | Load Imbalance: 1.021' [0m
			|--[91m 'all-reduce | Max Time: 6.734 ms | Avg Time: 4.595 ms | Load Imbalance: 1.465' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.161 ms | Avg Time: 0.157 ms | Load Imbalance: 1.022' [0m
		|--[96m 'gcn conv fwd | Max Time: 32.687 ms | Avg Time: 30.768 ms | Load Imbalance: 1.062' [0m
			|--[91m 'AGG = A * H | Max Time: 3.232 ms | Avg Time: 2.493 ms | Load Imbalance: 1.296' [0m
			|--[91m 'allreduce H | Max Time: 11.860 ms | Avg Time: 8.961 ms | Load Imbalance: 1.324' [0m
				|--[95m 'all-reduce | Max Time: 11.604 ms | Avg Time: 8.245 ms | Load Imbalance: 1.407' [0m
			|--[91m 'Allgather W | Max Time: 8.007 ms | Avg Time: 6.849 ms | Load Imbalance: 1.169' [0m
				|--[95m 'gather | Max Time: 7.829 ms | Avg Time: 6.261 ms | Load Imbalance: 1.251' [0m
			|--[91m 'OUT = AGG * W | Max Time: 3.017 ms | Avg Time: 2.239 ms | Load Imbalance: 1.348' [0m
			|--[91m 'allreduce Q | Max Time: 9.302 ms | Avg Time: 7.796 ms | Load Imbalance: 1.193' [0m
				|--[95m 'all-reduce | Max Time: 8.986 ms | Avg Time: 7.199 ms | Load Imbalance: 1.248' [0m
		|--[96m 'activation | Max Time: 11.738 ms | Avg Time: 10.131 ms | Load Imbalance: 1.159' [0m
			|--[91m 'all-reduce | Max Time: 6.500 ms | Avg Time: 4.366 ms | Load Imbalance: 1.489' [0m
		|--[96m 'output_linear | Max Time: 3.652 ms | Avg Time: 2.120 ms | Load Imbalance: 1.723' [0m
			|--[91m 'output_linear X * W | Max Time: 1.088 ms | Avg Time: 0.668 ms | Load Imbalance: 1.630' [0m
			|--[91m 'all-reduce | Max Time: 0.291 ms | Avg Time: 0.152 ms | Load Imbalance: 1.919' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.677 ms | Avg Time: 0.401 ms | Load Imbalance: 1.688' [0m
		|--[96m 'cross entropy fwd | Max Time: 21.272 ms | Avg Time: 17.235 ms | Load Imbalance: 1.234' [0m
		|--[96m 'cross entropy bwd | Max Time: 1.003 ms | Avg Time: 0.873 ms | Load Imbalance: 1.150' [0m
		|--[96m 'linear_3d_bwd | Max Time: 17.086 ms | Avg Time: 13.807 ms | Load Imbalance: 1.238' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.051 ms | Avg Time: 0.982 ms | Load Imbalance: 1.071' [0m
			|--[91m 'all-reduce | Max Time: 14.150 ms | Avg Time: 9.148 ms | Load Imbalance: 1.547' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 0.677 ms | Avg Time: 0.461 ms | Load Imbalance: 1.468' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.535 ms | Avg Time: 0.394 ms | Load Imbalance: 1.358' [0m
		|--[96m 'gcn conv bwd | Max Time: 33.642 ms | Avg Time: 32.210 ms | Load Imbalance: 1.044' [0m
			|--[91m 'gather | Max Time: 6.324 ms | Avg Time: 5.525 ms | Load Imbalance: 1.145' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.012 ms | Avg Time: 2.481 ms | Load Imbalance: 1.214' [0m
			|--[91m 'all-reduce | Max Time: 8.524 ms | Avg Time: 6.939 ms | Load Imbalance: 1.228' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.418 ms | Avg Time: 2.234 ms | Load Imbalance: 1.083' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 5.524 ms | Avg Time: 4.734 ms | Load Imbalance: 1.167' [0m
				|--[95m 'reduce-scatter | Max Time: 5.303 ms | Avg Time: 4.237 ms | Load Imbalance: 1.252' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 4.968 ms | Avg Time: 3.616 ms | Load Imbalance: 1.374' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 2.438 ms | Avg Time: 1.883 ms | Load Imbalance: 1.295' [0m
			|--[91m 'allreduce grad_x | Max Time: 6.944 ms | Avg Time: 5.910 ms | Load Imbalance: 1.175' [0m
				|--[95m 'all-reduce | Max Time: 6.696 ms | Avg Time: 5.557 ms | Load Imbalance: 1.205' [0m
		|--[96m 'sync_norm_gradients | Max Time: 4.321 ms | Avg Time: 3.572 ms | Load Imbalance: 1.210' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.193 ms | Avg Time: 0.083 ms | Load Imbalance: 2.335' [0m

Epoch: 002, Train Loss: 2.7013
Epoch: 003, Train Loss: 2.6020
Epoch: 004, Train Loss: 2.5612
TRAIN: acc 0.6317, f1_micro 0.6317, f1_macro 0.3042 (n=90941)
VAL: acc 0.6550, f1_micro 0.6550, f1_macro 0.2894 (n=29799)
TEST: acc 0.6575, f1_micro 0.6575, f1_macro 0.2801 (n=48603)
Epoch: 005, Train Loss: 2.5378
Epoch: 006, Train Loss: 2.5145
Epoch: 007, Train Loss: 2.4881
Epoch: 008, Train Loss: 2.4718
Epoch: 009, Train Loss: 2.4556
TRAIN: acc 0.6734, f1_micro 0.6734, f1_macro 0.4300 (n=90941)
VAL: acc 0.6811, f1_micro 0.6811, f1_macro 0.4109 (n=29799)
TEST: acc 0.6744, f1_micro 0.6744, f1_macro 0.4003 (n=48603)
Epoch: 010, Train Loss: 2.4477
Epoch: 011, Train Loss: 2.4367
Epoch: 012, Train Loss: 2.4361
Epoch: 013, Train Loss: 2.4070
Epoch: 014, Train Loss: 2.4073
TRAIN: acc 0.6916, f1_micro 0.6916, f1_macro 0.4720 (n=90941)
VAL: acc 0.6895, f1_micro 0.6895, f1_macro 0.4465 (n=29799)
TEST: acc 0.6792, f1_micro 0.6792, f1_macro 0.4300 (n=48603)
Epoch: 015, Train Loss: 2.4095
Epoch: 016, Train Loss: 2.3968
Epoch: 017, Train Loss: 2.3952
Epoch: 018, Train Loss: 2.3825
Epoch: 019, Train Loss: 2.3734
TRAIN: acc 0.6908, f1_micro 0.6908, f1_macro 0.4703 (n=90941)
VAL: acc 0.6941, f1_micro 0.6941, f1_macro 0.4362 (n=29799)
TEST: acc 0.6906, f1_micro 0.6906, f1_macro 0.4225 (n=48603)
Epoch: 020, Train Loss: 2.3792
Epoch: 021, Train Loss: 2.3617
Epoch: 022, Train Loss: 2.3566
Epoch: 023, Train Loss: 2.3507
Epoch: 024, Train Loss: 2.3469
TRAIN: acc 0.6986, f1_micro 0.6986, f1_macro 0.4882 (n=90941)
VAL: acc 0.6968, f1_micro 0.6968, f1_macro 0.4511 (n=29799)
TEST: acc 0.6862, f1_micro 0.6862, f1_macro 0.4400 (n=48603)
Epoch: 025, Train Loss: 2.3528
Epoch: 026, Train Loss: 2.3306
Epoch: 027, Train Loss: 2.3221
Epoch: 028, Train Loss: 2.3343
Epoch: 029, Train Loss: 2.3186
TRAIN: acc 0.7123, f1_micro 0.7123, f1_macro 0.5069 (n=90941)
VAL: acc 0.7118, f1_micro 0.7118, f1_macro 0.4718 (n=29799)
TEST: acc 0.7037, f1_micro 0.7037, f1_macro 0.4561 (n=48603)
Epoch: 030, Train Loss: 2.3133
Epoch: 031, Train Loss: 2.3030
Epoch: 032, Train Loss: 2.3150
Epoch: 033, Train Loss: 2.3014
Epoch: 034, Train Loss: 2.3008
TRAIN: acc 0.7078, f1_micro 0.7078, f1_macro 0.5043 (n=90941)
VAL: acc 0.6994, f1_micro 0.6994, f1_macro 0.4635 (n=29799)
TEST: acc 0.6939, f1_micro 0.6939, f1_macro 0.4518 (n=48603)
Epoch: 035, Train Loss: 2.3036
Epoch: 036, Train Loss: 2.2955
Epoch: 037, Train Loss: 2.2834
Epoch: 038, Train Loss: 2.2866
Epoch: 039, Train Loss: 2.2754
TRAIN: acc 0.7127, f1_micro 0.7127, f1_macro 0.5111 (n=90941)
VAL: acc 0.7106, f1_micro 0.7106, f1_macro 0.4693 (n=29799)
TEST: acc 0.7067, f1_micro 0.7067, f1_macro 0.4596 (n=48603)
Epoch: 040, Train Loss: 2.2788
Epoch: 041, Train Loss: 2.2623
Epoch: 042, Train Loss: 2.2650
Epoch: 043, Train Loss: 2.2675
Epoch: 044, Train Loss: 2.2719
TRAIN: acc 0.7184, f1_micro 0.7184, f1_macro 0.5222 (n=90941)
VAL: acc 0.7120, f1_micro 0.7120, f1_macro 0.4839 (n=29799)
TEST: acc 0.7020, f1_micro 0.7020, f1_macro 0.4702 (n=48603)
Epoch: 045, Train Loss: 2.2630
Epoch: 046, Train Loss: 2.2362
Epoch: 047, Train Loss: 2.2552
Epoch: 048, Train Loss: 2.2610
Epoch: 049, Train Loss: 2.2399
TRAIN: acc 0.7171, f1_micro 0.7171, f1_macro 0.5302 (n=90941)
VAL: acc 0.7070, f1_micro 0.7070, f1_macro 0.4744 (n=29799)
TEST: acc 0.6994, f1_micro 0.6994, f1_macro 0.4655 (n=48603)
Epoch: 050, Train Loss: 2.2445
Epoch: 051, Train Loss: 2.2500
Epoch: 052, Train Loss: 2.2588
Epoch: 053, Train Loss: 2.2220
Epoch: 054, Train Loss: 2.2303
TRAIN: acc 0.7230, f1_micro 0.7230, f1_macro 0.5344 (n=90941)
VAL: acc 0.7149, f1_micro 0.7149, f1_macro 0.4828 (n=29799)
TEST: acc 0.7084, f1_micro 0.7084, f1_macro 0.4632 (n=48603)
Epoch: 055, Train Loss: 2.2251
Epoch: 056, Train Loss: 2.2341
Epoch: 057, Train Loss: 2.2315
Epoch: 058, Train Loss: 2.2279
Epoch: 059, Train Loss: 2.2175
TRAIN: acc 0.7186, f1_micro 0.7186, f1_macro 0.5287 (n=90941)
VAL: acc 0.7106, f1_micro 0.7106, f1_macro 0.4767 (n=29799)
TEST: acc 0.7081, f1_micro 0.7081, f1_macro 0.4626 (n=48603)
Epoch: 060, Train Loss: 2.2233
Epoch: 061, Train Loss: 2.2204
Epoch: 062, Train Loss: 2.2071
Epoch: 063, Train Loss: 2.2066
Epoch: 064, Train Loss: 2.2173
TRAIN: acc 0.7268, f1_micro 0.7268, f1_macro 0.5438 (n=90941)
VAL: acc 0.7170, f1_micro 0.7170, f1_macro 0.4890 (n=29799)
TEST: acc 0.7124, f1_micro 0.7124, f1_macro 0.4771 (n=48603)
Epoch: 065, Train Loss: 2.2009
Epoch: 066, Train Loss: 2.2119
Epoch: 067, Train Loss: 2.2094
Epoch: 068, Train Loss: 2.1910
Epoch: 069, Train Loss: 2.1925
TRAIN: acc 0.7275, f1_micro 0.7275, f1_macro 0.5499 (n=90941)
VAL: acc 0.7118, f1_micro 0.7118, f1_macro 0.4929 (n=29799)
TEST: acc 0.7035, f1_micro 0.7035, f1_macro 0.4784 (n=48603)
Epoch: 070, Train Loss: 2.1836
Epoch: 071, Train Loss: 2.1922
Epoch: 072, Train Loss: 2.1841
Epoch: 073, Train Loss: 2.1859
Epoch: 074, Train Loss: 2.1798
TRAIN: acc 0.7297, f1_micro 0.7297, f1_macro 0.5525 (n=90941)
VAL: acc 0.7152, f1_micro 0.7152, f1_macro 0.4853 (n=29799)
TEST: acc 0.7091, f1_micro 0.7091, f1_macro 0.4808 (n=48603)
Epoch: 075, Train Loss: 2.1780
Epoch: 076, Train Loss: 2.1762
Epoch: 077, Train Loss: 2.1802
Epoch: 078, Train Loss: 2.1720
Epoch: 079, Train Loss: 2.1770
TRAIN: acc 0.7229, f1_micro 0.7229, f1_macro 0.5483 (n=90941)
VAL: acc 0.7077, f1_micro 0.7077, f1_macro 0.4824 (n=29799)
TEST: acc 0.6970, f1_micro 0.6970, f1_macro 0.4703 (n=48603)
Epoch: 080, Train Loss: 2.1770
Epoch: 081, Train Loss: 2.1658
Epoch: 082, Train Loss: 2.1619
Epoch: 083, Train Loss: 2.1641
Epoch: 084, Train Loss: 2.1722
TRAIN: acc 0.7264, f1_micro 0.7264, f1_macro 0.5524 (n=90941)
VAL: acc 0.7090, f1_micro 0.7090, f1_macro 0.4915 (n=29799)
TEST: acc 0.6990, f1_micro 0.6990, f1_macro 0.4740 (n=48603)
Epoch: 085, Train Loss: 2.1614
Epoch: 086, Train Loss: 2.1624
Epoch: 087, Train Loss: 2.1515
Epoch: 088, Train Loss: 2.1694
Epoch: 089, Train Loss: 2.1562
TRAIN: acc 0.7283, f1_micro 0.7283, f1_macro 0.5577 (n=90941)
VAL: acc 0.7140, f1_micro 0.7140, f1_macro 0.4953 (n=29799)
TEST: acc 0.7068, f1_micro 0.7068, f1_macro 0.4769 (n=48603)
Epoch: 090, Train Loss: 2.1589
Epoch: 091, Train Loss: 2.1500
Epoch: 092, Train Loss: 2.1524
Epoch: 093, Train Loss: 2.1606
Epoch: 094, Train Loss: 2.1472
TRAIN: acc 0.7294, f1_micro 0.7294, f1_macro 0.5579 (n=90941)
VAL: acc 0.7143, f1_micro 0.7143, f1_macro 0.4925 (n=29799)
TEST: acc 0.7110, f1_micro 0.7110, f1_macro 0.4791 (n=48603)
Epoch: 095, Train Loss: 2.1433
Epoch: 096, Train Loss: 2.1427
Epoch: 097, Train Loss: 2.1388
Epoch: 098, Train Loss: 2.1360
Epoch: 099, Train Loss: 2.1513
TRAIN: acc 0.7293, f1_micro 0.7293, f1_macro 0.5579 (n=90941)
VAL: acc 0.7136, f1_micro 0.7136, f1_macro 0.4914 (n=29799)
TEST: acc 0.7064, f1_micro 0.7064, f1_macro 0.4747 (n=48603)
Epoch: 100, Train Loss: 2.1416
Epoch: 101, Train Loss: 2.1366
