/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 3.4841
Epoch: 001, Train Loss: 3.3865
|--[95m 'drop | Max Time: 0.176 ms | Avg Time: 0.167 ms | Load Imbalance: 1.054' [0m
		|--[96m 'sync_norm_gradients | Max Time: 48.008 ms | Avg Time: 38.690 ms | Load Imbalance: 1.241' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.182 ms | Avg Time: 0.855 ms | Load Imbalance: 1.382' [0m

|--[95m 'epoch 1 | Max Time: 1303.022 ms | Avg Time: 1302.939 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.611 ms | Avg Time: 3.361 ms | Load Imbalance: 1.074' [0m
	|--[92m 'prefetch wait | Max Time: 7.097 ms | Avg Time: 6.920 ms | Load Imbalance: 1.026' [0m
	|--[92m 'train step | Max Time: 1273.776 ms | Avg Time: 1267.928 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 73.738 ms | Avg Time: 59.858 ms | Load Imbalance: 1.232' [0m
			|--[91m 'input_linear X * W | Max Time: 10.387 ms | Avg Time: 10.061 ms | Load Imbalance: 1.032' [0m
			|--[91m 'all-reduce | Max Time: 47.743 ms | Avg Time: 29.280 ms | Load Imbalance: 1.631' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.600 ms | Avg Time: 3.898 ms | Load Imbalance: 1.693' [0m
		|--[96m 'gcn conv fwd | Max Time: 324.055 ms | Avg Time: 290.963 ms | Load Imbalance: 1.114' [0m
			|--[91m 'AGG = A * H | Max Time: 35.967 ms | Avg Time: 29.918 ms | Load Imbalance: 1.202' [0m
			|--[91m 'allreduce H | Max Time: 106.390 ms | Avg Time: 73.554 ms | Load Imbalance: 1.446' [0m
				|--[95m 'all-reduce | Max Time: 102.669 ms | Avg Time: 63.672 ms | Load Imbalance: 1.612' [0m
			|--[91m 'Allgather W | Max Time: 88.690 ms | Avg Time: 75.265 ms | Load Imbalance: 1.178' [0m
				|--[95m 'gather | Max Time: 87.209 ms | Avg Time: 67.558 ms | Load Imbalance: 1.291' [0m
			|--[91m 'OUT = AGG * W | Max Time: 20.923 ms | Avg Time: 13.250 ms | Load Imbalance: 1.579' [0m
			|--[91m 'allreduce Q | Max Time: 95.047 ms | Avg Time: 69.543 ms | Load Imbalance: 1.367' [0m
				|--[95m 'all-reduce | Max Time: 93.362 ms | Avg Time: 61.232 ms | Load Imbalance: 1.525' [0m
		|--[96m 'activation | Max Time: 113.772 ms | Avg Time: 101.837 ms | Load Imbalance: 1.117' [0m
			|--[91m 'all-reduce | Max Time: 72.017 ms | Avg Time: 50.603 ms | Load Imbalance: 1.423' [0m
		|--[96m 'output_linear | Max Time: 32.846 ms | Avg Time: 22.683 ms | Load Imbalance: 1.448' [0m
			|--[91m 'output_linear X * W | Max Time: 9.589 ms | Avg Time: 6.552 ms | Load Imbalance: 1.464' [0m
			|--[91m 'all-reduce | Max Time: 3.023 ms | Avg Time: 1.991 ms | Load Imbalance: 1.519' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.726 ms | Avg Time: 4.172 ms | Load Imbalance: 1.372' [0m
		|--[96m 'cross entropy fwd | Max Time: 212.948 ms | Avg Time: 167.943 ms | Load Imbalance: 1.268' [0m
		|--[96m 'cross entropy bwd | Max Time: 8.832 ms | Avg Time: 6.191 ms | Load Imbalance: 1.427' [0m
		|--[96m 'linear_3d_bwd | Max Time: 170.930 ms | Avg Time: 139.676 ms | Load Imbalance: 1.224' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.736 ms | Avg Time: 6.335 ms | Load Imbalance: 1.221' [0m
			|--[91m 'all-reduce | Max Time: 140.085 ms | Avg Time: 99.063 ms | Load Imbalance: 1.414' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 9.370 ms | Avg Time: 6.208 ms | Load Imbalance: 1.509' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 6.038 ms | Avg Time: 3.337 ms | Load Imbalance: 1.809' [0m
		|--[96m 'gcn conv bwd | Max Time: 310.366 ms | Avg Time: 276.320 ms | Load Imbalance: 1.123' [0m
			|--[91m 'gather | Max Time: 81.651 ms | Avg Time: 61.281 ms | Load Imbalance: 1.332' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 17.598 ms | Avg Time: 11.826 ms | Load Imbalance: 1.488' [0m
			|--[91m 'all-reduce | Max Time: 103.523 ms | Avg Time: 63.173 ms | Load Imbalance: 1.639' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 18.032 ms | Avg Time: 10.985 ms | Load Imbalance: 1.642' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 61.476 ms | Avg Time: 50.731 ms | Load Imbalance: 1.212' [0m
				|--[95m 'reduce-scatter | Max Time: 60.090 ms | Avg Time: 45.770 ms | Load Imbalance: 1.313' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 58.788 ms | Avg Time: 40.354 ms | Load Imbalance: 1.457' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 29.386 ms | Avg Time: 22.931 ms | Load Imbalance: 1.282' [0m
			|--[91m 'allreduce grad_x | Max Time: 33.327 ms | Avg Time: 29.548 ms | Load Imbalance: 1.128' [0m
				|--[95m 'all-reduce | Max Time: 30.551 ms | Avg Time: 26.295 ms | Load Imbalance: 1.162' [0m
		|--[96m 'sync_norm_gradients | Max Time: 51.405 ms | Avg Time: 39.520 ms | Load Imbalance: 1.301' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.851 ms | Avg Time: 0.803 ms | Load Imbalance: 2.306' [0m

|--[95m 'epoch 2 | Max Time: 1308.453 ms | Avg Time: 1308.244 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.732 ms | Avg Time: 3.386 ms | Load Imbalance: 1.102' [0m
	|--[92m 'prefetch wait | Max Time: 7.254 ms | Avg Time: 7.047 ms | Load Imbalance: 1.029' [0m
	|--[92m 'train step | Max Time: 1278.605 ms | Avg Time: 1273.018 ms | Load Imbalance: 1.004' [0m
		|--[96m 'input_linear | Max Time: 76.541 ms | Avg Time: 60.497 ms | Load Imbalance: 1.265' [0m
			|--[91m 'input_linear X * W | Max Time: 10.340 ms | Avg Time: 10.035 ms | Load Imbalance: 1.030' [0m
			|--[91m 'all-reduce | Max Time: 53.550 ms | Avg Time: 29.415 ms | Load Imbalance: 1.821' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.678 ms | Avg Time: 4.161 ms | Load Imbalance: 1.605' [0m
		|--[96m 'gcn conv fwd | Max Time: 315.501 ms | Avg Time: 290.923 ms | Load Imbalance: 1.084' [0m
			|--[91m 'AGG = A * H | Max Time: 34.416 ms | Avg Time: 30.448 ms | Load Imbalance: 1.130' [0m
			|--[91m 'allreduce H | Max Time: 102.788 ms | Avg Time: 72.963 ms | Load Imbalance: 1.409' [0m
				|--[95m 'all-reduce | Max Time: 99.953 ms | Avg Time: 62.773 ms | Load Imbalance: 1.592' [0m
			|--[91m 'Allgather W | Max Time: 89.403 ms | Avg Time: 73.779 ms | Load Imbalance: 1.212' [0m
				|--[95m 'gather | Max Time: 87.990 ms | Avg Time: 65.866 ms | Load Imbalance: 1.336' [0m
			|--[91m 'OUT = AGG * W | Max Time: 18.874 ms | Avg Time: 13.926 ms | Load Imbalance: 1.355' [0m
			|--[91m 'allreduce Q | Max Time: 91.386 ms | Avg Time: 68.963 ms | Load Imbalance: 1.325' [0m
				|--[95m 'all-reduce | Max Time: 89.616 ms | Avg Time: 60.237 ms | Load Imbalance: 1.488' [0m
		|--[96m 'activation | Max Time: 108.323 ms | Avg Time: 103.189 ms | Load Imbalance: 1.050' [0m
			|--[91m 'all-reduce | Max Time: 77.625 ms | Avg Time: 50.375 ms | Load Imbalance: 1.541' [0m
		|--[96m 'output_linear | Max Time: 32.618 ms | Avg Time: 23.540 ms | Load Imbalance: 1.386' [0m
			|--[91m 'output_linear X * W | Max Time: 9.205 ms | Avg Time: 6.802 ms | Load Imbalance: 1.353' [0m
			|--[91m 'all-reduce | Max Time: 2.907 ms | Avg Time: 2.043 ms | Load Imbalance: 1.423' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.865 ms | Avg Time: 4.343 ms | Load Imbalance: 1.351' [0m
		|--[96m 'cross entropy fwd | Max Time: 208.977 ms | Avg Time: 165.141 ms | Load Imbalance: 1.265' [0m
		|--[96m 'cross entropy bwd | Max Time: 8.050 ms | Avg Time: 6.682 ms | Load Imbalance: 1.205' [0m
		|--[96m 'linear_3d_bwd | Max Time: 152.972 ms | Avg Time: 136.885 ms | Load Imbalance: 1.118' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.229 ms | Avg Time: 6.381 ms | Load Imbalance: 1.133' [0m
			|--[91m 'all-reduce | Max Time: 123.881 ms | Avg Time: 94.842 ms | Load Imbalance: 1.306' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 9.374 ms | Avg Time: 6.197 ms | Load Imbalance: 1.513' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 5.300 ms | Avg Time: 3.703 ms | Load Imbalance: 1.431' [0m
		|--[96m 'gcn conv bwd | Max Time: 311.345 ms | Avg Time: 272.806 ms | Load Imbalance: 1.141' [0m
			|--[91m 'gather | Max Time: 90.519 ms | Avg Time: 61.666 ms | Load Imbalance: 1.468' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 15.928 ms | Avg Time: 12.456 ms | Load Imbalance: 1.279' [0m
			|--[91m 'all-reduce | Max Time: 87.171 ms | Avg Time: 56.709 ms | Load Imbalance: 1.537' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 15.593 ms | Avg Time: 11.470 ms | Load Imbalance: 1.359' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 62.136 ms | Avg Time: 49.357 ms | Load Imbalance: 1.259' [0m
				|--[95m 'reduce-scatter | Max Time: 60.366 ms | Avg Time: 44.033 ms | Load Imbalance: 1.371' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 58.584 ms | Avg Time: 38.241 ms | Load Imbalance: 1.532' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 26.839 ms | Avg Time: 23.515 ms | Load Imbalance: 1.141' [0m
			|--[91m 'allreduce grad_x | Max Time: 31.438 ms | Avg Time: 29.528 ms | Load Imbalance: 1.065' [0m
				|--[95m 'all-reduce | Max Time: 29.867 ms | Avg Time: 26.065 ms | Load Imbalance: 1.146' [0m
		|--[96m 'sync_norm_gradients | Max Time: 50.846 ms | Avg Time: 39.209 ms | Load Imbalance: 1.297' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.442 ms | Avg Time: 0.873 ms | Load Imbalance: 1.653' [0m

Epoch: 002, Train Loss: 3.3208EEpoch: 003, Train Loss: 3.2610EEpoch: 004, Train Loss: 3.2215
TRAIN: acc 0.6089, f1_micro 0.6089, f1_macro 0.3098 (n=90941)
VAL: acc 0.6100, f1_micro 0.6100, f1_macro 0.2971 (n=29799)
TEST: acc 0.5886, f1_micro 0.5886, f1_macro 0.2792 (n=48603)EEpoch: 005, Train Loss: 3.1828EEpoch: 006, Train Loss: 3.1495EEpoch: 007, Train Loss: 3.1144EEpoch: 008, Train Loss: 3.0878EEpoch: 009, Train Loss: 3.0713
TRAIN: acc 0.6063, f1_micro 0.6063, f1_macro 0.3094 (n=90941)
VAL: acc 0.6186, f1_micro 0.6186, f1_macro 0.2831 (n=29799)
TEST: acc 0.6177, f1_micro 0.6177, f1_macro 0.2834 (n=48603)EEpoch: 010, Train Loss: 3.0474EEpoch: 011, Train Loss: 3.0349EEpoch: 012, Train Loss: 3.0093EEpoch: 013, Train Loss: 3.0064EEpoch: 014, Train Loss: 2.9966
TRAIN: acc 0.6111, f1_micro 0.6111, f1_macro 0.3259 (n=90941)
VAL: acc 0.6287, f1_micro 0.6287, f1_macro 0.3061 (n=29799)
TEST: acc 0.6305, f1_micro 0.6305, f1_macro 0.2923 (n=48603)EEpoch: 015, Train Loss: 2.9802EEpoch: 016, Train Loss: 2.9776EEpoch: 017, Train Loss: 2.9668EEpoch: 018, Train Loss: 2.9658EEpoch: 019, Train Loss: 2.9582
TRAIN: acc 0.6252, f1_micro 0.6252, f1_macro 0.3751 (n=90941)
VAL: acc 0.6301, f1_micro 0.6301, f1_macro 0.3488 (n=29799)
TEST: acc 0.6227, f1_micro 0.6227, f1_macro 0.3327 (n=48603)EEpoch: 020, Train Loss: 2.9538EEpoch: 021, Train Loss: 2.9522EEpocEpoch: 022, Train Loss: 2.9EpocEpoch: 023, Train Loss: 2.EEpocEpoch: 024, Train Loss: 2.9471
TRAIN: acc 0.5684, f1_micro 0.5684, f1_macro 0.2545 (n=90941)
VAL: acc 0.5726, f1_micro 0.5726, f1_macro 0.2407 (n=29799)
TEST: acc 0.5525, f1_micro 0.5525, f1_macro 0.2321 (n=486EpocEpoch: 025, Train Loss: 2.9EpocEpoch: 026, Train Loss: 2.9Epoch: 027, Train Loss: 2.9351
Epoch: 028, Train Loss: 2.9406
Epoch: 029, Train Loss: 2.9389
TRAIN: acc 0.6415, f1_micro 0.6415, f1_macro 0.3907 (n=90941)
VAL: acc 0.6306, f1_micro 0.6306, f1_macro 0.3742 (n=29799)
TEST: acc 0.6140, f1_micro 0.6140, f1_macro 0.3577 (n=48603)
Epoch: 030, Train Loss: 2.9327
Epoch: 031, Train Loss: 2.9288
Epoch: 032, Train Loss: 2.9341
Epoch: 033, Train Loss: 2.9322
Epoch: 034, Train Loss: 2.9356
TRAIN: acc 0.6329, f1_micro 0.6329, f1_macro 0.3740 (n=90941)
VAL: acc 0.6461, f1_micro 0.6461, f1_macro 0.3476 (n=29799)
TEST: acc 0.6468, f1_micro 0.6468, f1_macro 0.3316 (n=48603)
Epoch: 035, Train Loss: 2.9374
Epoch: 036, Train Loss: 2.9251
Epoch: 037, Train Loss: 2.9342
Epoch: 038, Train Loss: 2.9360
Epoch: 039, Train Loss: 2.9326
TRAIN: acc 0.6322, f1_micro 0.6322, f1_macro 0.3901 (n=90941)
VAL: acc 0.6407, f1_micro 0.6407, f1_macro 0.3588 (n=29799)
TEST: acc 0.6373, f1_micro 0.6373, f1_macro 0.3475 (n=48603)
Epoch: 040, Train Loss: 2.9252
Epoch: 041, Train Loss: 2.9287
Epoch: 042, Train Loss: 2.9286
Epoch: 043, Train Loss: 2.9218
Epoch: 044, Train Loss: 2.9280
TRAIN: acc 0.6445, f1_micro 0.6445, f1_macro 0.4164 (n=90941)
VAL: acc 0.6510, f1_micro 0.6510, f1_macro 0.3887 (n=29799)
TEST: acc 0.6448, f1_micro 0.6448, f1_macro 0.3785 (n=48603)
Epoch: 045, Train Loss: 2.9241
Epoch: 046, Train Loss: 2.9325
Epoch: 047, Train Loss: 2.9255
Epoch: 048, Train Loss: 2.9267
Epoch: 049, Train Loss: 2.9187
TRAIN: acc 0.6510, f1_micro 0.6510, f1_macro 0.4048 (n=90941)
VAL: acc 0.6417, f1_micro 0.6417, f1_macro 0.3796 (n=29799)
TEST: acc 0.6220, f1_micro 0.6220, f1_macro 0.3663 (n=48603)
Epoch: 050, Train Loss: 2.9300
Epoch: 051, Train Loss: 2.9216
Epoch: 052, Train Loss: 2.9253
Epoch: 053, Train Loss: 2.9290
Epoch: 054, Train Loss: 2.9210
TRAIN: acc 0.6391, f1_micro 0.6391, f1_macro 0.3857 (n=90941)
VAL: acc 0.6364, f1_micro 0.6364, f1_macro 0.3617 (n=29799)
TEST: acc 0.6176, f1_micro 0.6176, f1_macro 0.3446 (n=48603)
Epoch: 055, Train Loss: 2.9241
Epoch: 056, Train Loss: 2.9234
Epoch: 057, Train Loss: 2.9272
Epoch: 058, Train Loss: 2.9235
Epoch: 059, Train Loss: 2.9247
TRAIN: acc 0.6432, f1_micro 0.6432, f1_macro 0.3936 (n=90941)
VAL: acc 0.6374, f1_micro 0.6374, f1_macro 0.3661 (n=29799)
TEST: acc 0.6217, f1_micro 0.6217, f1_macro 0.3535 (n=48603)
Epoch: 060, Train Loss: 2.9212
Epoch: 061, Train Loss: 2.9267
Epoch: 062, Train Loss: 2.9236
Epoch: 063, Train Loss: 2.9219
Epoch: 064, Train Loss: 2.9210
TRAIN: acc 0.6425, f1_micro 0.6425, f1_macro 0.4206 (n=90941)
VAL: acc 0.6425, f1_micro 0.6425, f1_macro 0.3956 (n=29799)
TEST: acc 0.6288, f1_micro 0.6288, f1_macro 0.3789 (n=48603)
Epoch: 065, Train Loss: 2.9209
Epoch: 066, Train Loss: 2.9155
Epoch: 067, Train Loss: 2.9177
Epoch: 068, Train Loss: 2.9211
Epoch: 069, Train Loss: 2.9230
TRAIN: acc 0.6588, f1_micro 0.6588, f1_macro 0.4255 (n=90941)
VAL: acc 0.6553, f1_micro 0.6553, f1_macro 0.3869 (n=29799)
TEST: acc 0.6453, f1_micro 0.6453, f1_macro 0.3719 (n=48603)
Epoch: 070, Train Loss: 2.9250
Epoch: 071, Train Loss: 2.9216
Epoch: 072, Train Loss: 2.9248
Epoch: 073, Train Loss: 2.9164
Epoch: 074, Train Loss: 2.9198
TRAIN: acc 0.6647, f1_micro 0.6647, f1_macro 0.4289 (n=90941)
VAL: acc 0.6763, f1_micro 0.6763, f1_macro 0.4082 (n=29799)
TEST: acc 0.6714, f1_micro 0.6714, f1_macro 0.3885 (n=48603)
Epoch: 075, Train Loss: 2.9126
Epoch: 076, Train Loss: 2.9173
Epoch: 077, Train Loss: 2.9194
Epoch: 078, Train Loss: 2.9160
Epoch: 079, Train Loss: 2.9174
TRAIN: acc 0.6541, f1_micro 0.6541, f1_macro 0.4187 (n=90941)
VAL: acc 0.6596, f1_micro 0.6596, f1_macro 0.3841 (n=29799)
TEST: acc 0.6547, f1_micro 0.6547, f1_macro 0.3704 (n=48603)
Epoch: 080, Train Loss: 2.9223
Epoch: 081, Train Loss: 2.9245
Epoch: 082, Train Loss: 2.9166
Epoch: 083, Train Loss: 2.9138
Epoch: 084, Train Loss: 2.9186
TRAIN: acc 0.6551, f1_micro 0.6551, f1_macro 0.4192 (n=90941)
VAL: acc 0.6644, f1_micro 0.6644, f1_macro 0.3900 (n=29799)
TEST: acc 0.6618, f1_micro 0.6618, f1_macro 0.3729 (n=48603)
Epoch: 085, Train Loss: 2.9185
Epoch: 086, Train Loss: 2.9214
Epoch: 087, Train Loss: 2.9175
Epoch: 088, Train Loss: 2.9302
Epoch: 089, Train Loss: 2.9215
TRAIN: acc 0.6535, f1_micro 0.6535, f1_macro 0.4270 (n=90941)
VAL: acc 0.6553, f1_micro 0.6553, f1_macro 0.3991 (n=29799)
TEST: acc 0.6437, f1_micro 0.6437, f1_macro 0.3905 (n=48603)
Epoch: 090, Train Loss: 2.9219
Epoch: 091, Train Loss: 2.9222
Epoch: 092, Train Loss: 2.9182
Epoch: 093, Train Loss: 2.9142
Epoch: 094, Train Loss: 2.9130
TRAIN: acc 0.6581, f1_micro 0.6581, f1_macro 0.4297 (n=90941)
VAL: acc 0.6570, f1_micro 0.6570, f1_macro 0.3910 (n=29799)
TEST: acc 0.6485, f1_micro 0.6485, f1_macro 0.3745 (n=48603)
Epoch: 095, Train Loss: 2.9133
Epoch: 096, Train Loss: 2.9120
Epoch: 097, Train Loss: 2.9141
Epoch: 098, Train Loss: 2.9138
Epoch: 099, Train Loss: 2.9106
TRAIN: acc 0.6566, f1_micro 0.6566, f1_macro 0.4192 (n=90941)
VAL: acc 0.6621, f1_micro 0.6621, f1_macro 0.3899 (n=29799)
TEST: acc 0.6549, f1_micro 0.6549, f1_macro 0.3730 (n=48603)
Epoch: 100, Train Loss: 2.9164
Epoch: 101, Train Loss: 2.9208
