/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 3.4087
Epoch: 001, Train Loss: 3.2804
|--[95m 'drop | Max Time: 0.171 ms | Avg Time: 0.167 ms | Load Imbalance: 1.024' [0m
			|--[91m 'OUT = AGG * W | Max Time: 12.407 ms | Avg Time: 8.022 ms | Load Imbalance: 1.547' [0m
			|--[91m 'allreduce Q | Max Time: 48.839 ms | Avg Time: 39.071 ms | Load Imbalance: 1.250' [0m
				|--[95m 'all-reduce | Max Time: 46.873 ms | Avg Time: 35.808 ms | Load Imbalance: 1.309' [0m
		|--[96m 'activation | Max Time: 131.563 ms | Avg Time: 124.347 ms | Load Imbalance: 1.058' [0m
			|--[91m 'all-reduce | Max Time: 35.602 ms | Avg Time: 26.980 ms | Load Imbalance: 1.320' [0m
		|--[96m 'output_linear | Max Time: 14.325 ms | Avg Time: 9.292 ms | Load Imbalance: 1.542' [0m
			|--[91m 'output_linear X * W | Max Time: 4.163 ms | Avg Time: 2.639 ms | Load Imbalance: 1.578' [0m
			|--[91m 'all-reduce | Max Time: 1.080 ms | Avg Time: 0.786 ms | Load Imbalance: 1.373' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.381 ms | Avg Time: 1.802 ms | Load Imbalance: 1.322' [0m
		|--[96m 'cross entropy fwd | Max Time: 138.326 ms | Avg Time: 124.779 ms | Load Imbalance: 1.109' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.477 ms | Avg Time: 2.999 ms | Load Imbalance: 1.493' [0m
		|--[96m 'linear_3d_bwd | Max Time: 105.407 ms | Avg Time: 88.589 ms | Load Imbalance: 1.190' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.839 ms | Avg Time: 3.475 ms | Load Imbalance: 1.393' [0m
			|--[91m 'all-reduce | Max Time: 81.285 ms | Avg Time: 53.944 ms | Load Imbalance: 1.507' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 19.258 ms | Avg Time: 18.065 ms | Load Imbalance: 1.066' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 3.100 ms | Avg Time: 1.709 ms | Load Imbalance: 1.814' [0m
		|--[96m 'gcn conv bwd | Max Time: 152.061 ms | Avg Time: 143.899 ms | Load Imbalance: 1.057' [0m
			|--[91m 'gather | Max Time: 32.741 ms | Avg Time: 28.765 ms | Load Imbalance: 1.138' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 9.691 ms | Avg Time: 6.499 ms | Load Imbalance: 1.491' [0m
			|--[91m 'all-reduce | Max Time: 51.222 ms | Avg Time: 36.955 ms | Load Imbalance: 1.386' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 9.385 ms | Avg Time: 6.389 ms | Load Imbalance: 1.469' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 28.923 ms | Avg Time: 26.240 ms | Load Imbalance: 1.102' [0m
				|--[95m 'reduce-scatter | Max Time: 27.556 ms | Avg Time: 23.801 ms | Load Imbalance: 1.158' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 26.360 ms | Avg Time: 21.164 ms | Load Imbalance: 1.246' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 13.739 ms | Avg Time: 10.790 ms | Load Imbalance: 1.273' [0m
			|--[91m 'allreduce grad_x | Max Time: 17.795 ms | Avg Time: 16.345 ms | Load Imbalance: 1.089' [0m
				|--[95m 'all-reduce | Max Time: 16.867 ms | Avg Time: 14.769 ms | Load Imbalance: 1.142' [0m
		|--[96m 'sync_norm_gradients | Max Time: 24.696 ms | Avg Time: 20.135 ms | Load Imbalance: 1.227' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.886 ms | Avg Time: 0.389 ms | Load Imbalance: 2.278' [0m

|--[95m 'epoch 1 | Max Time: 656.453 ms | Avg Time: 656.160 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.965 ms | Avg Time: 1.675 ms | Load Imbalance: 1.173' [0m
	|--[92m 'prefetch wait | Max Time: 6.378 ms | Avg Time: 6.005 ms | Load Imbalance: 1.062' [0m
	|--[92m 'train step | Max Time: 637.917 ms | Avg Time: 636.259 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 43.686 ms | Avg Time: 29.880 ms | Load Imbalance: 1.462' [0m
			|--[91m 'input_linear X * W | Max Time: 5.388 ms | Avg Time: 5.104 ms | Load Imbalance: 1.056' [0m
			|--[91m 'all-reduce | Max Time: 31.236 ms | Avg Time: 14.691 ms | Load Imbalance: 2.126' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.960 ms | Avg Time: 1.942 ms | Load Imbalance: 1.524' [0m
		|--[96m 'gcn conv fwd | Max Time: 162.432 ms | Avg Time: 147.524 ms | Load Imbalance: 1.101' [0m
			|--[91m 'AGG = A * H | Max Time: 16.453 ms | Avg Time: 12.879 ms | Load Imbalance: 1.278' [0m
			|--[91m 'allreduce H | Max Time: 47.165 ms | Avg Time: 38.451 ms | Load Imbalance: 1.227' [0m
				|--[95m 'all-reduce | Max Time: 43.640 ms | Avg Time: 34.337 ms | Load Imbalance: 1.271' [0m
			|--[91m 'Allgather W | Max Time: 43.006 ms | Avg Time: 38.524 ms | Load Imbalance: 1.116' [0m
				|--[95m 'gather | Max Time: 41.027 ms | Avg Time: 35.324 ms | Load Imbalance: 1.161' [0m
			|--[91m 'OUT = AGG * W | Max Time: 10.398 ms | Avg Time: 5.913 ms | Load Imbalance: 1.758' [0m
			|--[91m 'allreduce Q | Max Time: 52.230 ms | Avg Time: 38.752 ms | Load Imbalance: 1.348' [0m
				|--[95m 'all-reduce | Max Time: 50.615 ms | Avg Time: 35.683 ms | Load Imbalance: 1.418' [0m
		|--[96m 'activation | Max Time: 57.600 ms | Avg Time: 47.742 ms | Load Imbalance: 1.206' [0m
			|--[91m 'all-reduce | Max Time: 32.889 ms | Avg Time: 25.746 ms | Load Imbalance: 1.277' [0m
		|--[96m 'output_linear | Max Time: 14.726 ms | Avg Time: 8.386 ms | Load Imbalance: 1.756' [0m
			|--[91m 'output_linear X * W | Max Time: 4.073 ms | Avg Time: 2.241 ms | Load Imbalance: 1.818' [0m
			|--[91m 'all-reduce | Max Time: 1.132 ms | Avg Time: 0.728 ms | Load Imbalance: 1.555' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.664 ms | Avg Time: 1.734 ms | Load Imbalance: 1.537' [0m
		|--[96m 'cross entropy fwd | Max Time: 99.403 ms | Avg Time: 87.908 ms | Load Imbalance: 1.131' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.396 ms | Avg Time: 3.052 ms | Load Imbalance: 1.440' [0m
		|--[96m 'linear_3d_bwd | Max Time: 89.080 ms | Avg Time: 71.267 ms | Load Imbalance: 1.250' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.005 ms | Avg Time: 2.714 ms | Load Imbalance: 1.476' [0m
			|--[91m 'all-reduce | Max Time: 77.236 ms | Avg Time: 52.942 ms | Load Imbalance: 1.459' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.010 ms | Avg Time: 2.564 ms | Load Imbalance: 1.954' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 3.179 ms | Avg Time: 1.666 ms | Load Imbalance: 1.907' [0m
		|--[96m 'gcn conv bwd | Max Time: 154.789 ms | Avg Time: 143.567 ms | Load Imbalance: 1.078' [0m
			|--[91m 'gather | Max Time: 31.859 ms | Avg Time: 28.567 ms | Load Imbalance: 1.115' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 9.244 ms | Avg Time: 6.342 ms | Load Imbalance: 1.458' [0m
			|--[91m 'all-reduce | Max Time: 54.965 ms | Avg Time: 38.328 ms | Load Imbalance: 1.434' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 8.770 ms | Avg Time: 5.806 ms | Load Imbalance: 1.511' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 29.367 ms | Avg Time: 25.949 ms | Load Imbalance: 1.132' [0m
				|--[95m 'reduce-scatter | Max Time: 28.032 ms | Avg Time: 23.521 ms | Load Imbalance: 1.192' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 26.693 ms | Avg Time: 20.884 ms | Load Imbalance: 1.278' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 12.525 ms | Avg Time: 9.515 ms | Load Imbalance: 1.316' [0m
			|--[91m 'allreduce grad_x | Max Time: 18.806 ms | Avg Time: 16.914 ms | Load Imbalance: 1.112' [0m
				|--[95m 'all-reduce | Max Time: 17.650 ms | Avg Time: 15.310 ms | Load Imbalance: 1.153' [0m
		|--[96m 'sync_norm_gradients | Max Time: 25.710 ms | Avg Time: 20.285 ms | Load Imbalance: 1.267' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.833 ms | Avg Time: 0.364 ms | Load Imbalance: 2.286' [0m

|--[95m 'epoch 2 | Max Time: 658.289 ms | Avg Time: 658.060 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.668 ms | Avg Time: 1.619 ms | Load Imbalance: 1.030' [0m
	|--[92m 'prefetch wait | Max Time: 6.423 ms | Avg Time: 6.128 ms | Load Imbalance: 1.048' [0m
	|--[92m 'train step | Max Time: 639.151 ms | Avg Time: 637.605 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 45.196 ms | Avg Time: 30.737 ms | Load Imbalance: 1.470' [0m
			|--[91m 'input_linear X * W | Max Time: 5.455 ms | Avg Time: 5.251 ms | Load Imbalance: 1.039' [0m
			|--[91m 'all-reduce | Max Time: 32.741 ms | Avg Time: 15.601 ms | Load Imbalance: 2.099' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.048 ms | Avg Time: 1.890 ms | Load Imbalance: 1.613' [0m
		|--[96m 'gcn conv fwd | Max Time: 159.999 ms | Avg Time: 146.386 ms | Load Imbalance: 1.093' [0m
			|--[91m 'AGG = A * H | Max Time: 16.548 ms | Avg Time: 13.081 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce H | Max Time: 44.813 ms | Avg Time: 37.994 ms | Load Imbalance: 1.179' [0m
				|--[95m 'all-reduce | Max Time: 41.302 ms | Avg Time: 33.462 ms | Load Imbalance: 1.234' [0m
			|--[91m 'Allgather W | Max Time: 40.316 ms | Avg Time: 37.443 ms | Load Imbalance: 1.077' [0m
				|--[95m 'gather | Max Time: 38.861 ms | Avg Time: 34.114 ms | Load Imbalance: 1.139' [0m
			|--[91m 'OUT = AGG * W | Max Time: 10.500 ms | Avg Time: 6.137 ms | Load Imbalance: 1.711' [0m
			|--[91m 'allreduce Q | Max Time: 51.123 ms | Avg Time: 37.753 ms | Load Imbalance: 1.354' [0m
				|--[95m 'all-reduce | Max Time: 49.386 ms | Avg Time: 34.294 ms | Load Imbalance: 1.440' [0m
		|--[96m 'activation | Max Time: 57.198 ms | Avg Time: 47.489 ms | Load Imbalance: 1.204' [0m
			|--[91m 'all-reduce | Max Time: 29.545 ms | Avg Time: 24.495 ms | Load Imbalance: 1.206' [0m
		|--[96m 'output_linear | Max Time: 14.865 ms | Avg Time: 10.269 ms | Load Imbalance: 1.448' [0m
			|--[91m 'output_linear X * W | Max Time: 4.161 ms | Avg Time: 2.918 ms | Load Imbalance: 1.426' [0m
			|--[91m 'all-reduce | Max Time: 1.305 ms | Avg Time: 0.869 ms | Load Imbalance: 1.501' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.648 ms | Avg Time: 1.916 ms | Load Imbalance: 1.382' [0m
		|--[96m 'cross entropy fwd | Max Time: 100.628 ms | Avg Time: 85.962 ms | Load Imbalance: 1.171' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.485 ms | Avg Time: 2.851 ms | Load Imbalance: 1.574' [0m
		|--[96m 'linear_3d_bwd | Max Time: 92.241 ms | Avg Time: 72.014 ms | Load Imbalance: 1.281' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.282 ms | Avg Time: 3.393 ms | Load Imbalance: 1.557' [0m
			|--[91m 'all-reduce | Max Time: 77.806 ms | Avg Time: 51.479 ms | Load Imbalance: 1.511' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.973 ms | Avg Time: 3.354 ms | Load Imbalance: 1.483' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 3.057 ms | Avg Time: 1.645 ms | Load Imbalance: 1.859' [0m
		|--[96m 'gcn conv bwd | Max Time: 151.915 ms | Avg Time: 142.975 ms | Load Imbalance: 1.063' [0m
			|--[91m 'gather | Max Time: 33.589 ms | Avg Time: 30.613 ms | Load Imbalance: 1.097' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 9.431 ms | Avg Time: 6.501 ms | Load Imbalance: 1.451' [0m
			|--[91m 'all-reduce | Max Time: 49.647 ms | Avg Time: 34.536 ms | Load Imbalance: 1.438' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 8.768 ms | Avg Time: 5.715 ms | Load Imbalance: 1.534' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 28.984 ms | Avg Time: 26.116 ms | Load Imbalance: 1.110' [0m
				|--[95m 'reduce-scatter | Max Time: 27.737 ms | Avg Time: 23.635 ms | Load Imbalance: 1.174' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 26.407 ms | Avg Time: 20.800 ms | Load Imbalance: 1.270' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 13.322 ms | Avg Time: 9.696 ms | Load Imbalance: 1.374' [0m
			|--[91m 'allreduce grad_x | Max Time: 19.754 ms | Avg Time: 16.887 ms | Load Imbalance: 1.170' [0m
				|--[95m 'all-reduce | Max Time: 18.586 ms | Avg Time: 15.296 ms | Load Imbalance: 1.215' [0m
		|--[96m 'sync_norm_gradients | Max Time: 27.126 ms | Avg Time: 21.451 ms | Load Imbalance: 1.265' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.922 ms | Avg Time: 0.348 ms | Load Imbalance: 2.648' [0m

Epoch: 002, Train Loss: 3.2380
Epoch: 003, Train Loss: 3.2031
Epoch: 004, Train Loss: 3.1654
TRAIN: acc 0.6097, f1_micro 0.6097, f1_macro 0.3230 (n=90941)
VAL: acc 0.6139, f1_micro 0.6139, f1_macro 0.2994 (n=29799)
TEST: acc 0.6005, f1_micro 0.6005, f1_macro 0.2902 (n=48603)
Epoch: 005, Train Loss: 3.1469
Epoch: 006, Train Loss: 3.1124
Epoch: 007, Train Loss: 3.0944
Epoch: 008, Train Loss: 3.0674
Epoch: 009, Train Loss: 3.0550
TRAIN: acc 0.6502, f1_micro 0.6502, f1_macro 0.3954 (n=90941)
VAL: acc 0.6680, f1_micro 0.6680, f1_macro 0.3754 (n=29799)
TEST: acc 0.6627, f1_micro 0.6627, f1_macro 0.3623 (n=48603)
Epoch: 010, Train Loss: 3.0328
Epoch: 011, Train Loss: 3.0206
Epoch: 012, Train Loss: 3.0070
Epoch: 013, Train Loss: 2.9834
Epoch: 014, Train Loss: 2.9672
TRAIN: acc 0.6353, f1_micro 0.6353, f1_macro 0.3897 (n=90941)
VAL: acc 0.6551, f1_micro 0.6551, f1_macro 0.3631 (n=29799)
TEST: acc 0.6628, f1_micro 0.6628, f1_macro 0.3507 (n=48603)
Epoch: 015, Train Loss: 2.9606
Epoch: 016, Train Loss: 2.9525
Epoch: 017, Train Loss: 2.9411
Epoch: 018, Train Loss: 2.9267
Epoch: 019, Train Loss: 2.9136
TRAIN: acc 0.6513, f1_micro 0.6513, f1_macro 0.4265 (n=90941)
VAL: acc 0.6485, f1_micro 0.6485, f1_macro 0.3904 (n=29799)
TEST: acc 0.6399, f1_micro 0.6399, f1_macro 0.3763 (n=48603)
Epoch: 020, Train Loss: 2.9096
Epoch: 021, Train Loss: 2.9010
Epoch: 022, Train Loss: 2.8944
Epoch: 023, Train Loss: 2.8867
Epoch: 024, Train Loss: 2.8735
TRAIN: acc 0.6644, f1_micro 0.6644, f1_macro 0.4261 (n=90941)
VAL: acc 0.6761, f1_micro 0.6761, f1_macro 0.4007 (n=29799)
TEST: acc 0.6714, f1_micro 0.6714, f1_macro 0.3810 (n=48603)
Epoch: 025, Train Loss: 2.8665
Epoch: 026, Train Loss: 2.8731
Epoch: 027, Train Loss: 2.8637
Epoch: 028, Train Loss: 2.8556
Epoch: 029, Train Loss: 2.8555
TRAIN: acc 0.6460, f1_micro 0.6460, f1_macro 0.3968 (n=90941)
VAL: acc 0.6563, f1_micro 0.6563, f1_macro 0.3688 (n=29799)
TEST: acc 0.6636, f1_micro 0.6636, f1_macro 0.3501 (n=48603)
Epoch: 030, Train Loss: 2.8468
Epoch: 031, Train Loss: 2.8357
Epoch: 032, Train Loss: 2.8447
Epoch: 033, Train Loss: 2.8416
Epoch: 034, Train Loss: 2.8327
TRAIN: acc 0.6696, f1_micro 0.6696, f1_macro 0.4408 (n=90941)
VAL: acc 0.6777, f1_micro 0.6777, f1_macro 0.4121 (n=29799)
TEST: acc 0.6727, f1_micro 0.6727, f1_macro 0.3886 (n=48603)
Epoch: 035, Train Loss: 2.8310
Epoch: 036, Train Loss: 2.8255
Epoch: 037, Train Loss: 2.8260
Epoch: 038, Train Loss: 2.8294
Epoch: 039, Train Loss: 2.8134
TRAIN: acc 0.6525, f1_micro 0.6525, f1_macro 0.4268 (n=90941)
VAL: acc 0.6436, f1_micro 0.6436, f1_macro 0.3933 (n=29799)
TEST: acc 0.6251, f1_micro 0.6251, f1_macro 0.3815 (n=48603)
Epoch: 040, Train Loss: 2.8190
Epoch: 041, Train Loss: 2.8143
Epoch: 042, Train Loss: 2.8122
Epoch: 043, Train Loss: 2.8113
Epoch: 044, Train Loss: 2.8082
TRAIN: acc 0.6623, f1_micro 0.6623, f1_macro 0.4379 (n=90941)
VAL: acc 0.6477, f1_micro 0.6477, f1_macro 0.4085 (n=29799)
TEST: acc 0.6297, f1_micro 0.6297, f1_macro 0.3864 (n=48603)
Epoch: 045, Train Loss: 2.8104
Epoch: 046, Train Loss: 2.8045
Epoch: 047, Train Loss: 2.8085
Epoch: 048, Train Loss: 2.8043
Epoch: 049, Train Loss: 2.8082
TRAIN: acc 0.6732, f1_micro 0.6732, f1_macro 0.4533 (n=90941)
VAL: acc 0.6712, f1_micro 0.6712, f1_macro 0.4237 (n=29799)
TEST: acc 0.6545, f1_micro 0.6545, f1_macro 0.4102 (n=48603)
Epoch: 050, Train Loss: 2.8040
Epoch: 051, Train Loss: 2.8057
Epoch: 052, Train Loss: 2.7987
Epoch: 053, Train Loss: 2.7962
Epoch: 054, Train Loss: 2.7972
TRAIN: acc 0.6786, f1_micro 0.6786, f1_macro 0.4585 (n=90941)
VAL: acc 0.6807, f1_micro 0.6807, f1_macro 0.4280 (n=29799)
TEST: acc 0.6724, f1_micro 0.6724, f1_macro 0.4138 (n=48603)
Epoch: 055, Train Loss: 2.8038
Epoch: 056, Train Loss: 2.7947
Epoch: 057, Train Loss: 2.8023
Epoch: 058, Train Loss: 2.8033
Epoch: 059, Train Loss: 2.7944
TRAIN: acc 0.6709, f1_micro 0.6709, f1_macro 0.4525 (n=90941)
VAL: acc 0.6747, f1_micro 0.6747, f1_macro 0.4258 (n=29799)
TEST: acc 0.6626, f1_micro 0.6626, f1_macro 0.4053 (n=48603)
Epoch: 060, Train Loss: 2.7958
Epoch: 061, Train Loss: 2.7914
Epoch: 062, Train Loss: 2.7875
Epoch: 063, Train Loss: 2.7913
Epoch: 064, Train Loss: 2.7928
TRAIN: acc 0.6709, f1_micro 0.6709, f1_macro 0.4595 (n=90941)
VAL: acc 0.6648, f1_micro 0.6648, f1_macro 0.4282 (n=29799)
TEST: acc 0.6479, f1_micro 0.6479, f1_macro 0.4124 (n=48603)
Epoch: 065, Train Loss: 2.7877
Epoch: 066, Train Loss: 2.7976
Epoch: 067, Train Loss: 2.7966
Epoch: 068, Train Loss: 2.7962
Epoch: 069, Train Loss: 2.7966
TRAIN: acc 0.6782, f1_micro 0.6782, f1_macro 0.4581 (n=90941)
VAL: acc 0.6807, f1_micro 0.6807, f1_macro 0.4198 (n=29799)
TEST: acc 0.6813, f1_micro 0.6813, f1_macro 0.4041 (n=48603)
Epoch: 070, Train Loss: 2.7934
Epoch: 071, Train Loss: 2.7936
Epoch: 072, Train Loss: 2.7882
Epoch: 073, Train Loss: 2.7944
Epoch: 074, Train Loss: 2.7982
TRAIN: acc 0.6834, f1_micro 0.6834, f1_macro 0.4635 (n=90941)
VAL: acc 0.6709, f1_micro 0.6709, f1_macro 0.4299 (n=29799)
TEST: acc 0.6537, f1_micro 0.6537, f1_macro 0.4162 (n=48603)
Epoch: 075, Train Loss: 2.7924
Epoch: 076, Train Loss: 2.7994
Epoch: 077, Train Loss: 2.7981
Epoch: 078, Train Loss: 2.7881
Epoch: 079, Train Loss: 2.7811
TRAIN: acc 0.6834, f1_micro 0.6834, f1_macro 0.4625 (n=90941)
VAL: acc 0.6852, f1_micro 0.6852, f1_macro 0.4304 (n=29799)
TEST: acc 0.6866, f1_micro 0.6866, f1_macro 0.4141 (n=48603)
Epoch: 080, Train Loss: 2.7817
Epoch: 081, Train Loss: 2.7932
Epoch: 082, Train Loss: 2.7842
Epoch: 083, Train Loss: 2.7898
Epoch: 084, Train Loss: 2.7825
TRAIN: acc 0.6774, f1_micro 0.6774, f1_macro 0.4675 (n=90941)
VAL: acc 0.6839, f1_micro 0.6839, f1_macro 0.4276 (n=29799)
TEST: acc 0.6851, f1_micro 0.6851, f1_macro 0.4162 (n=48603)
Epoch: 085, Train Loss: 2.7838
Epoch: 086, Train Loss: 2.7823
Epoch: 087, Train Loss: 2.7828
Epoch: 088, Train Loss: 2.7906
Epoch: 089, Train Loss: 2.7847
TRAIN: acc 0.6855, f1_micro 0.6855, f1_macro 0.4659 (n=90941)
VAL: acc 0.6767, f1_micro 0.6767, f1_macro 0.4258 (n=29799)
TEST: acc 0.6640, f1_micro 0.6640, f1_macro 0.4136 (n=48603)
Epoch: 090, Train Loss: 2.7842
Epoch: 091, Train Loss: 2.7919
Epoch: 092, Train Loss: 2.7799
Epoch: 093, Train Loss: 2.7777
Epoch: 094, Train Loss: 2.7784
TRAIN: acc 0.6832, f1_micro 0.6832, f1_macro 0.4584 (n=90941)
VAL: acc 0.6797, f1_micro 0.6797, f1_macro 0.4187 (n=29799)
TEST: acc 0.6732, f1_micro 0.6732, f1_macro 0.3995 (n=48603)
Epoch: 095, Train Loss: 2.7826
Epoch: 096, Train Loss: 2.7863
Epoch: 097, Train Loss: 2.7858
Epoch: 098, Train Loss: 2.7807
Epoch: 099, Train Loss: 2.7866
TRAIN: acc 0.6889, f1_micro 0.6889, f1_macro 0.4840 (n=90941)
VAL: acc 0.6897, f1_micro 0.6897, f1_macro 0.4483 (n=29799)
TEST: acc 0.6844, f1_micro 0.6844, f1_macro 0.4291 (n=48603)
Epoch: 100, Train Loss: 2.7809
Epoch: 101, Train Loss: 2.7892
